Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-17 23:37:26,881 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 23:37:35,544 INFO impl.RaftServerImpl: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-10-17 23:37:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-17 23:37:35,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-17 23:38:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571355449769_0001
datanode_3  | 2019-10-17 23:37:35,506 INFO impl.RoleInfo: b578c8fc-97b2-45aa-bc33-9370d79011b7: start LeaderElection
datanode_2  | 2019-10-17 23:37:35,544 INFO impl.RoleInfo: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: start LeaderElection
rm_1        | 2019-10-17 23:37:29 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-17 23:37:35,521 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 23:38:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571355449769_0001
datanode_3  | 2019-10-17 23:37:35,577 INFO impl.LeaderElection: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15-LeaderElection2: begin an election at term 5 for -1: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858, 6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858, d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 23:37:35,577 INFO impl.LeaderElection: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15-LeaderElection3: begin an election at term 5 for -1: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858, 6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858, d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null
rm_1        | 2019-10-17 23:37:29 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-17 23:37:35,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 23:38:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-17 23:37:35,603 INFO server.GrpcServerProtocolService: b578c8fc-97b2-45aa-bc33-9370d79011b7: Completed APPEND_ENTRIES, lastRequest: d4fbcb84-f361-4795-bb27-072f47edcacc->b578c8fc-97b2-45aa-bc33-9370d79011b7#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-17 23:37:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-17 23:37:35,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 23:38:45 INFO  ShuffleHandler:719 - Added token for job_1571355449769_0001
datanode_3  | 2019-10-17 23:37:35,721 INFO impl.RaftServerImpl: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15: changes role from CANDIDATE to FOLLOWER at term 6 for recognizeCandidate:6ea0a12d-6e73-4457-8136-9d25407dbcf2
datanode_2  | 2019-10-17 23:37:35,600 INFO server.GrpcServerProtocolService: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: Completed APPEND_ENTRIES, lastRequest: d4fbcb84-f361-4795-bb27-072f47edcacc->6ea0a12d-6e73-4457-8136-9d25407dbcf2#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-17 23:37:29 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-17 23:37:35,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 23:38:45 INFO  ContainerImpl:2126 - Container container_1571355449769_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-17 23:37:35,721 INFO impl.RoleInfo: b578c8fc-97b2-45aa-bc33-9370d79011b7: shutdown LeaderElection
datanode_2  | 2019-10-17 23:37:35,623 INFO impl.LeaderElection: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15-LeaderElection3: Election REJECTED; received 2 response(s) [6ea0a12d-6e73-4457-8136-9d25407dbcf2<-b578c8fc-97b2-45aa-bc33-9370d79011b7#0:FAIL-t5, 6ea0a12d-6e73-4457-8136-9d25407dbcf2<-d4fbcb84-f361-4795-bb27-072f47edcacc#0:FAIL-t5] and 0 exception(s); 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15:t5, leader=null, voted=6ea0a12d-6e73-4457-8136-9d25407dbcf2, raftlog=6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858, 6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858, d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null
rm_1        | 2019-10-17 23:37:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-17 23:37:35,529 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 23:38:45 INFO  ContainerScheduler:511 - Starting container [container_1571355449769_0001_01_000002]
datanode_3  | 2019-10-17 23:37:35,721 INFO impl.RoleInfo: b578c8fc-97b2-45aa-bc33-9370d79011b7: start FollowerState
datanode_2  | 2019-10-17 23:37:35,623 INFO impl.RaftServerImpl: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-17 23:37:29 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-17 23:37:35,531 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 23:38:45 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-17 23:37:35,624 INFO impl.RoleInfo: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: shutdown LeaderElection
datanode_3  | 2019-10-17 23:37:35,726 INFO impl.LeaderElection: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [b578c8fc-97b2-45aa-bc33-9370d79011b7<-6ea0a12d-6e73-4457-8136-9d25407dbcf2#0:FAIL-t6] and 0 exception(s); b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15:t6, leader=null, voted=null, raftlog=b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858, 6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858, d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null
rm_1        | 2019-10-17 23:37:29 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-17 23:37:35,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 23:38:45 INFO  ContainerImpl:2126 - Container container_1571355449769_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-17 23:37:35,624 INFO impl.RoleInfo: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: start FollowerState
rm_1        | 2019-10-17 23:37:30 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-17 23:37:35,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 23:38:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571355449769_0001_01_000002
datanode_2  | 2019-10-17 23:37:35,682 INFO impl.FollowerState: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_3  | 2019-10-17 23:37:35,878 INFO impl.FollowerState: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
rm_1        | 2019-10-17 23:37:31 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 37635 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37635
datanode_1  | 2019-10-17 23:37:35,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 23:38:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355449769_0001/container_1571355449769_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-17 23:37:35,683 INFO impl.RoleInfo: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: shutdown FollowerState
datanode_3  | 2019-10-17 23:37:35,878 INFO impl.RoleInfo: b578c8fc-97b2-45aa-bc33-9370d79011b7: shutdown FollowerState
rm_1        | 2019-10-17 23:37:31 INFO  RMNodeImpl:671 - nm:37635 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-17 23:37:35,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 23:38:47 INFO  ContainersMonitorImpl:567 - container_1571355449769_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-17 23:37:35,683 INFO impl.RaftServerImpl: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-17 23:37:35,878 INFO impl.RaftServerImpl: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
rm_1        | 2019-10-17 23:37:31 INFO  CapacityScheduler:1866 - Added node nm:37635 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-17 23:37:35,536 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 23:38:50 INFO  ContainerLaunch:589 - Container container_1571355449769_0001_01_000002 succeeded 
datanode_2  | 2019-10-17 23:37:35,683 INFO impl.RoleInfo: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: start LeaderElection
datanode_3  | 2019-10-17 23:37:35,878 INFO impl.RoleInfo: b578c8fc-97b2-45aa-bc33-9370d79011b7: start LeaderElection
rm_1        | 2019-10-17 23:38:28 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-17 23:37:35,536 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 23:38:50 INFO  ContainerImpl:2126 - Container container_1571355449769_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-17 23:37:35,697 INFO impl.LeaderElection: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15-LeaderElection4: begin an election at term 6 for -1: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858, 6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858, d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 23:37:35,892 INFO impl.LeaderElection: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15-LeaderElection3: begin an election at term 7 for -1: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858, 6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858, d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null
rm_1        | 2019-10-17 23:38:31 INFO  CapacityScheduler:2500 - Application 'application_1571355449769_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-17 23:37:35,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 23:38:50 INFO  ContainerLaunch:745 - Cleaning up container container_1571355449769_0001_01_000002
datanode_2  | 2019-10-17 23:37:35,749 INFO impl.LeaderElection: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15-LeaderElection4: Election REJECTED; received 2 response(s) [6ea0a12d-6e73-4457-8136-9d25407dbcf2<-b578c8fc-97b2-45aa-bc33-9370d79011b7#0:FAIL-t6, 6ea0a12d-6e73-4457-8136-9d25407dbcf2<-d4fbcb84-f361-4795-bb27-072f47edcacc#0:FAIL-t6] and 0 exception(s); 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15:t6, leader=null, voted=6ea0a12d-6e73-4457-8136-9d25407dbcf2, raftlog=6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858, 6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858, d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 23:37:35,928 INFO impl.LeaderElection: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15-LeaderElection3: Election PASSED; received 1 response(s) [b578c8fc-97b2-45aa-bc33-9370d79011b7<-6ea0a12d-6e73-4457-8136-9d25407dbcf2#0:OK-t7] and 0 exception(s); b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15:t7, leader=null, voted=b578c8fc-97b2-45aa-bc33-9370d79011b7, raftlog=b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858, 6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858, d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null
rm_1        | 2019-10-17 23:38:31 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571355449769_0001
datanode_1  | 2019-10-17 23:37:35,540 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: start LeaderState
nm_1        | 2019-10-17 23:38:50 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-17 23:37:35,750 INFO impl.RaftServerImpl: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 23:37:35,928 INFO impl.RoleInfo: b578c8fc-97b2-45aa-bc33-9370d79011b7: shutdown LeaderElection
rm_1        | 2019-10-17 23:38:31 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-17 23:37:35,541 INFO segmented.SegmentedRaftLogWorker: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 23:38:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355449769_0001/container_1571355449769_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-17 23:37:35,929 INFO impl.RaftServerImpl: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_2  | 2019-10-17 23:37:35,750 INFO impl.RoleInfo: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: shutdown LeaderElection
rm_1        | 2019-10-17 23:38:31 INFO  RMAppImpl:1259 - Storing application with id application_1571355449769_0001
datanode_1  | 2019-10-17 23:37:35,543 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15: set configuration 0: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858, 6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858, d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-17 23:38:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355449769_0001/container_1571355449769_0001_01_000002/container_tokens
datanode_3  | 2019-10-17 23:37:35,929 INFO impl.RaftServerImpl: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15: change Leader from null to b578c8fc-97b2-45aa-bc33-9370d79011b7 at term 7 for becomeLeader, leader elected after 688ms
datanode_2  | 2019-10-17 23:37:35,751 INFO impl.RoleInfo: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: start FollowerState
rm_1        | 2019-10-17 23:38:31 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571355449769_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-17 23:38:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571355449769_0001	CONTAINERID=container_1571355449769_0001_01_000002
datanode_3  | 2019-10-17 23:37:35,929 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 23:37:35,585 INFO segmented.SegmentedRaftLogWorker: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fc389c7-f681-4d61-96d9-53c45eb0ac15/current/log_inprogress_0
datanode_2  | 2019-10-17 23:37:35,909 INFO impl.RaftServerImpl: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:b578c8fc-97b2-45aa-bc33-9370d79011b7
rm_1        | 2019-10-17 23:38:31 INFO  RMStateStore:222 - Storing info for app: application_1571355449769_0001
nm_1        | 2019-10-17 23:38:50 INFO  ContainerImpl:2126 - Container container_1571355449769_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-17 23:37:35,929 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 23:37:35,594 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15: change Leader from d4fbcb84-f361-4795-bb27-072f47edcacc to null at term 5 for updateCurrentTerm
datanode_2  | 2019-10-17 23:37:35,909 INFO impl.RoleInfo: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: shutdown FollowerState
rm_1        | 2019-10-17 23:38:31 INFO  RMAppImpl:912 - application_1571355449769_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-17 23:38:50 INFO  ApplicationImpl:512 - Removing container_1571355449769_0001_01_000002 from application application_1571355449769_0001
datanode_3  | 2019-10-17 23:37:35,930 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 23:37:35,594 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:6ea0a12d-6e73-4457-8136-9d25407dbcf2
datanode_2  | 2019-10-17 23:37:35,909 INFO impl.FollowerState: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 23:38:31 INFO  RMAppImpl:912 - application_1571355449769_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-17 23:38:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571355449769_0001_01_000002
datanode_1  | 2019-10-17 23:37:35,594 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: shutdown LeaderState
datanode_2  | 2019-10-17 23:37:35,909 INFO impl.RoleInfo: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: start FollowerState
nm_1        | 2019-10-17 23:38:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571355449769_0001
rm_1        | 2019-10-17 23:38:31 INFO  ParentQueue:494 - Application added - appId: application_1571355449769_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-17 23:37:35,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 23:37:35,595 WARN server.GrpcLogAppender: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15->b578c8fc-97b2-45aa-bc33-9370d79011b7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-17 23:37:35,988 INFO impl.RaftServerImpl: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15: change Leader from null to b578c8fc-97b2-45aa-bc33-9370d79011b7 at term 7 for appendEntries, leader elected after 759ms
nm_1        | 2019-10-17 23:38:50 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571355449769_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-17 23:38:31 INFO  CapacityScheduler:954 - Accepted application application_1571355449769_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-17 23:37:35,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 23:37:35,596 WARN server.GrpcLogAppender: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15->6ea0a12d-6e73-4457-8136-9d25407dbcf2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-17 23:37:36,007 INFO impl.RaftServerImpl: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15: set configuration 0: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858, 6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858, d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-17 23:38:52 INFO  Server:1845 - Auth successful for appattempt_1571355449769_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 23:38:31 INFO  RMAppImpl:912 - application_1571355449769_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-17 23:37:35,930 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 23:37:36,008 INFO segmented.SegmentedRaftLogWorker: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 23:37:35,597 INFO impl.PendingRequests: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-17 23:38:52 INFO  ContainerManagerImpl:1070 - Start request for container_1571355449769_0001_01_000003 by user hadoop
rm_1        | 2019-10-17 23:38:31 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571355449769_0001_000001
datanode_3  | 2019-10-17 23:37:35,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 23:37:36,042 INFO segmented.SegmentedRaftLogWorker: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-53C45EB0AC15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fc389c7-f681-4d61-96d9-53c45eb0ac15/current/log_inprogress_0
datanode_1  | 2019-10-17 23:37:35,598 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: start FollowerState
nm_1        | 2019-10-17 23:38:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571355449769_0001	CONTAINERID=container_1571355449769_0001_01_000003
rm_1        | 2019-10-17 23:38:31 INFO  RMAppAttemptImpl:927 - appattempt_1571355449769_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-17 23:37:35,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 23:37:35,621 INFO server.GrpcLogAppender: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15->b578c8fc-97b2-45aa-bc33-9370d79011b7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-17 23:38:52 INFO  ApplicationImpl:463 - Adding container_1571355449769_0001_01_000003 to application application_1571355449769_0001
datanode_3  | 2019-10-17 23:37:35,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 23:38:31 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-17 23:37:35,621 INFO server.GrpcLogAppender: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15->6ea0a12d-6e73-4457-8136-9d25407dbcf2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-17 23:38:52 INFO  ContainerImpl:2126 - Container container_1571355449769_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 23:37:35,937 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 23:38:31 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-17 23:37:35,626 INFO impl.FollowerInfo: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15->b578c8fc-97b2-45aa-bc33-9370d79011b7: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-17 23:37:35,938 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 23:38:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571355449769_0001
rm_1        | 2019-10-17 23:38:31 INFO  LeafQueue:911 - Application application_1571355449769_0001 from user: hadoop activated in queue: default
