Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-10-17 23:40:36,492 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 23:40:46,136 INFO segmented.SegmentedRaftLogWorker: 8385664e-a7de-4e63-b454-aac26f099b44@group-4C54B7ADFD65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01cb01a5-1cc2-494f-907f-4c54b7adfd65/current/log_inprogress_0
rm_1        | 2019-10-17 23:40:41 INFO  RMNodeImpl:674 - nm:39836 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-17 23:40:45,901 INFO impl.RoleInfo: 19c5757a-c9c0-4400-b404-36c9d67f916a: shutdown FollowerState
nm_1        | 2019-10-17 23:41:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571355640255_0001_01_000003
datanode_3  | 2019-10-17 23:40:45,932 INFO impl.RaftServerImpl: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-17 23:40:41 INFO  CapacityScheduler:2004 - Added node nm:39836 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-17 23:40:45,901 INFO impl.RaftServerImpl: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-4C54B7ADFD65: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-17 23:41:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355640255_0001/container_1571355640255_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-17 23:40:45,932 INFO impl.RoleInfo: 32c591a0-d0ea-4e0d-8307-8382f8200c26: shutdown LeaderElection
rm_1        | 2019-10-17 23:41:36 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-10-17 23:40:45,901 INFO impl.RoleInfo: 19c5757a-c9c0-4400-b404-36c9d67f916a: start LeaderElection
nm_1        | 2019-10-17 23:41:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571355640255_0001_01_000002]
datanode_3  | 2019-10-17 23:40:45,932 INFO impl.RoleInfo: 32c591a0-d0ea-4e0d-8307-8382f8200c26: start FollowerState
datanode_1  | 2019-10-17 23:40:45,925 INFO impl.LeaderElection: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-4C54B7ADFD65-LeaderElection3: begin an election at term 3 for -1: [32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858, 19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858, 8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858], old=null
rm_1        | 2019-10-17 23:41:37 INFO  CapacityScheduler:2641 - Application 'application_1571355640255_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-17 23:40:45,943 INFO impl.FollowerState: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_1  | 2019-10-17 23:40:45,962 INFO impl.LeaderElection: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-4C54B7ADFD65-LeaderElection3: Election REJECTED; received 2 response(s) [19c5757a-c9c0-4400-b404-36c9d67f916a<-32c591a0-d0ea-4e0d-8307-8382f8200c26#0:FAIL-t3, 19c5757a-c9c0-4400-b404-36c9d67f916a<-8385664e-a7de-4e63-b454-aac26f099b44#0:FAIL-t3] and 0 exception(s); 19c5757a-c9c0-4400-b404-36c9d67f916a@group-4C54B7ADFD65:t3, leader=null, voted=19c5757a-c9c0-4400-b404-36c9d67f916a, raftlog=19c5757a-c9c0-4400-b404-36c9d67f916a@group-4C54B7ADFD65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858, 19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858, 8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858], old=null
rm_1        | 2019-10-17 23:41:37 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571355640255_0001
datanode_3  | 2019-10-17 23:40:45,943 INFO impl.RoleInfo: 32c591a0-d0ea-4e0d-8307-8382f8200c26: shutdown FollowerState
nm_1        | 2019-10-17 23:41:59 INFO  ContainersMonitorImpl:615 - container_1571355640255_0001_01_000003's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-10-17 23:40:45,963 INFO impl.RaftServerImpl: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-4C54B7ADFD65: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-17 23:41:37 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-17 23:40:45,943 INFO impl.RaftServerImpl: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-17 23:40:45,963 INFO impl.RoleInfo: 19c5757a-c9c0-4400-b404-36c9d67f916a: shutdown LeaderElection
nm_1        | 2019-10-17 23:42:01 INFO  ContainerLaunch:595 - Container container_1571355640255_0001_01_000003 succeeded 
rm_1        | 2019-10-17 23:41:37 INFO  RMAppImpl:1291 - Storing application with id application_1571355640255_0001
datanode_1  | 2019-10-17 23:40:45,963 INFO impl.RoleInfo: 19c5757a-c9c0-4400-b404-36c9d67f916a: start FollowerState
datanode_3  | 2019-10-17 23:40:45,944 INFO impl.RoleInfo: 32c591a0-d0ea-4e0d-8307-8382f8200c26: start LeaderElection
nm_1        | 2019-10-17 23:42:01 INFO  ContainerImpl:2112 - Container container_1571355640255_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-17 23:41:37 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571355640255_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-17 23:40:45,976 INFO impl.RaftServerImpl: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-4C54B7ADFD65: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:32c591a0-d0ea-4e0d-8307-8382f8200c26
datanode_3  | 2019-10-17 23:40:45,957 INFO impl.LeaderElection: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65-LeaderElection4: begin an election at term 4 for -1: [32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858, 19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858, 8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858], old=null
nm_1        | 2019-10-17 23:42:01 INFO  ContainerCleanup:87 - Cleaning up container container_1571355640255_0001_01_000003
datanode_1  | 2019-10-17 23:40:45,976 INFO impl.RoleInfo: 19c5757a-c9c0-4400-b404-36c9d67f916a: shutdown FollowerState
rm_1        | 2019-10-17 23:41:37 INFO  RMAppImpl:928 - application_1571355640255_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-17 23:40:46,013 INFO impl.LeaderElection: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65-LeaderElection4: Election PASSED; received 1 response(s) [32c591a0-d0ea-4e0d-8307-8382f8200c26<-8385664e-a7de-4e63-b454-aac26f099b44#0:OK-t4] and 0 exception(s); 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65:t4, leader=null, voted=32c591a0-d0ea-4e0d-8307-8382f8200c26, raftlog=32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858, 19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858, 8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858], old=null
nm_1        | 2019-10-17 23:42:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571355640255_0001	CONTAINERID=container_1571355640255_0001_01_000003
datanode_1  | 2019-10-17 23:40:45,976 INFO impl.RoleInfo: 19c5757a-c9c0-4400-b404-36c9d67f916a: start FollowerState
rm_1        | 2019-10-17 23:41:37 INFO  RMStateStore:223 - Storing info for app: application_1571355640255_0001
datanode_3  | 2019-10-17 23:40:46,014 INFO impl.RoleInfo: 32c591a0-d0ea-4e0d-8307-8382f8200c26: shutdown LeaderElection
datanode_1  | 2019-10-17 23:40:45,976 INFO impl.FollowerState: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-4C54B7ADFD65-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 23:41:37 INFO  RMAppImpl:928 - application_1571355640255_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-17 23:40:46,014 INFO impl.RaftServerImpl: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-10-17 23:42:01 INFO  ContainerImpl:2112 - Container container_1571355640255_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 23:41:37 INFO  ParentQueue:494 - Application added - appId: application_1571355640255_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-17 23:40:46,080 INFO impl.RaftServerImpl: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-4C54B7ADFD65: change Leader from null to 32c591a0-d0ea-4e0d-8307-8382f8200c26 at term 4 for appendEntries, leader elected after 1052ms
datanode_3  | 2019-10-17 23:40:46,014 INFO impl.RaftServerImpl: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65: change Leader from null to 32c591a0-d0ea-4e0d-8307-8382f8200c26 at term 4 for becomeLeader, leader elected after 949ms
nm_1        | 2019-10-17 23:42:01 INFO  ApplicationImpl:512 - Removing container_1571355640255_0001_01_000003 from application application_1571355640255_0001
rm_1        | 2019-10-17 23:41:37 INFO  CapacityScheduler:1006 - Accepted application application_1571355640255_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-17 23:40:46,101 INFO impl.RaftServerImpl: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-4C54B7ADFD65: set configuration 0: [32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858, 19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858, 8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-17 23:40:46,014 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 23:41:37 INFO  RMAppImpl:928 - application_1571355640255_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-17 23:40:46,101 INFO segmented.SegmentedRaftLogWorker: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-4C54B7ADFD65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 23:40:46,014 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-17 23:42:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571355640255_0001_01_000003
datanode_1  | 2019-10-17 23:40:46,136 INFO segmented.SegmentedRaftLogWorker: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-4C54B7ADFD65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01cb01a5-1cc2-494f-907f-4c54b7adfd65/current/log_inprogress_0
rm_1        | 2019-10-17 23:41:37 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571355640255_0001_000001
datanode_3  | 2019-10-17 23:40:46,014 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-17 23:42:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571355640255_0001
datanode_1  | 2019-10-17 23:41:12,260 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-17 23:41:37 INFO  RMAppAttemptImpl:925 - appattempt_1571355640255_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-17 23:40:46,015 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-17 23:42:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355640255_0001/container_1571355640255_0001_01_000003/launch_container.sh
rm_1        | 2019-10-17 23:41:37 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-17 23:40:46,015 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-17 23:42:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355640255_0001/container_1571355640255_0001_01_000003/container_tokens
rm_1        | 2019-10-17 23:41:37 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-17 23:40:46,015 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 23:42:02 INFO  Server:1849 - Auth successful for appattempt_1571355640255_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 23:41:37 INFO  LeafQueue:907 - Application application_1571355640255_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-17 23:40:46,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 23:42:02 INFO  ContainerManagerImpl:1070 - Start request for container_1571355640255_0001_01_000004 by user hadoop
rm_1        | 2019-10-17 23:41:37 INFO  LeafQueue:937 - Application added - appId: application_1571355640255_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-17 23:40:46,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 23:41:37 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571355640255_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-17 23:42:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571355640255_0001	CONTAINERID=container_1571355640255_0001_01_000004
datanode_3  | 2019-10-17 23:40:46,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 23:41:37 INFO  RMAppAttemptImpl:925 - appattempt_1571355640255_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-17 23:42:02 INFO  ApplicationImpl:463 - Adding container_1571355640255_0001_01_000004 to application application_1571355640255_0001
datanode_3  | 2019-10-17 23:40:46,022 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 23:41:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571355640255_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-17 23:42:02 INFO  ContainerImpl:2112 - Container container_1571355640255_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 23:40:46,023 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 23:41:38 INFO  RMContainerImpl:480 - container_1571355640255_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-17 23:40:46,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 23:42:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571355640255_0001
rm_1        | 2019-10-17 23:41:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571355640255_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39836, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-17 23:40:46,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 23:42:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571355640255_0001
datanode_3  | 2019-10-17 23:40:46,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 23:42:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 23:41:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571355640255_0001	CONTAINERID=container_1571355640255_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-17 23:40:46,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 23:42:02 INFO  ShuffleHandler:719 - Added token for job_1571355640255_0001
rm_1        | 2019-10-17 23:41:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39836 for container : container_1571355640255_0001_01_000001
datanode_3  | 2019-10-17 23:40:46,027 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 23:42:02 INFO  ContainerImpl:2112 - Container container_1571355640255_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 23:41:38 INFO  RMContainerImpl:480 - container_1571355640255_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-17 23:40:46,027 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 23:42:02 INFO  ContainerScheduler:541 - Starting container [container_1571355640255_0001_01_000004]
rm_1        | 2019-10-17 23:41:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571355640255_0001_000001
datanode_3  | 2019-10-17 23:40:46,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 23:42:02 INFO  ContainerImpl:2112 - Container container_1571355640255_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 23:41:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-17 23:40:46,031 INFO impl.RoleInfo: 32c591a0-d0ea-4e0d-8307-8382f8200c26: start LeaderState
nm_1        | 2019-10-17 23:42:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571355640255_0001_01_000004
rm_1        | 2019-10-17 23:41:38 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571355640255_0001 AttemptId: appattempt_1571355640255_0001_000001 MasterContainer: Container: [ContainerId: container_1571355640255_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39836, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:39836 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-17 23:40:46,031 INFO segmented.SegmentedRaftLogWorker: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 23:42:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355640255_0001/container_1571355640255_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-17 23:41:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-17 23:42:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571355640255_0001_01_000003]
datanode_3  | 2019-10-17 23:40:46,032 INFO impl.RaftServerImpl: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65: set configuration 0: [32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858, 19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858, 8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-17 23:41:38 INFO  RMAppAttemptImpl:925 - appattempt_1571355640255_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-17 23:42:05 INFO  ContainersMonitorImpl:615 - container_1571355640255_0001_01_000004's ip = 172.18.0.7, and hostname = nm
datanode_3  | 2019-10-17 23:40:46,073 INFO segmented.SegmentedRaftLogWorker: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01cb01a5-1cc2-494f-907f-4c54b7adfd65/current/log_inprogress_0
rm_1        | 2019-10-17 23:41:38 INFO  RMAppAttemptImpl:925 - appattempt_1571355640255_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-17 23:42:07 INFO  ContainerLaunch:595 - Container container_1571355640255_0001_01_000004 succeeded 
rm_1        | 2019-10-17 23:41:38 INFO  AMLauncher:307 - Launching masterappattempt_1571355640255_0001_000001
nm_1        | 2019-10-17 23:42:07 INFO  ContainerImpl:2112 - Container container_1571355640255_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-17 23:41:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571355640255_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39836, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:39836 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571355640255_0001_000001
nm_1        | 2019-10-17 23:42:07 INFO  ContainerCleanup:87 - Cleaning up container container_1571355640255_0001_01_000004
rm_1        | 2019-10-17 23:41:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571355640255_0001_000001
nm_1        | 2019-10-17 23:42:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571355640255_0001	CONTAINERID=container_1571355640255_0001_01_000004
rm_1        | 2019-10-17 23:41:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571355640255_0001_000001
nm_1        | 2019-10-17 23:42:07 INFO  ContainerImpl:2112 - Container container_1571355640255_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 23:41:38 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571355640255_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39836, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:39836 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571355640255_0001_000001
nm_1        | 2019-10-17 23:42:07 INFO  ApplicationImpl:512 - Removing container_1571355640255_0001_01_000004 from application application_1571355640255_0001
rm_1        | 2019-10-17 23:41:38 INFO  RMAppAttemptImpl:925 - appattempt_1571355640255_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-17 23:42:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571355640255_0001_01_000004
rm_1        | 2019-10-17 23:41:38 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571355640255_0001, attemptId: appattempt_1571355640255_0001_000001launchTime: 1571355698766
rm_1        | 2019-10-17 23:41:39 INFO  RMContainerImpl:480 - container_1571355640255_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-17 23:41:47 INFO  Server:1849 - Auth successful for appattempt_1571355640255_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 23:41:47 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571355640255_0001_000001
rm_1        | 2019-10-17 23:41:47 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571355640255_0001	APPATTEMPTID=appattempt_1571355640255_0001_000001
nm_1        | 2019-10-17 23:42:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571355640255_0001
rm_1        | 2019-10-17 23:41:47 INFO  RMAppAttemptImpl:925 - appattempt_1571355640255_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-17 23:42:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355640255_0001/container_1571355640255_0001_01_000004/launch_container.sh
rm_1        | 2019-10-17 23:41:47 INFO  RMAppImpl:928 - application_1571355640255_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-17 23:42:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355640255_0001/container_1571355640255_0001_01_000004/container_tokens
rm_1        | 2019-10-17 23:41:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571355640255_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 23:42:07 INFO  Server:1849 - Auth successful for appattempt_1571355640255_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 23:41:50 INFO  RMContainerImpl:480 - container_1571355640255_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 23:42:07 INFO  ContainerManagerImpl:1070 - Start request for container_1571355640255_0001_01_000005 by user hadoop
nm_1        | 2019-10-17 23:42:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571355640255_0001	CONTAINERID=container_1571355640255_0001_01_000005
nm_1        | 2019-10-17 23:42:07 INFO  ApplicationImpl:463 - Adding container_1571355640255_0001_01_000005 to application application_1571355640255_0001
rm_1        | 2019-10-17 23:41:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1571355640255_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39836, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
