Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-17 23:43:35,638 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-17 23:43:38,003 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-10-17 23:43:37,589 INFO util.log: Logging initialized @2813ms
datanode_4_1  | 2019-10-17 23:43:38,003 INFO server.Server: Started @3000ms
datanode_3_1  | 2019-10-17 23:43:37,697 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-17 23:43:38,006 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-17 23:43:37,701 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-10-17 23:43:38,006 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-17 23:43:37,712 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-17 23:43:38,008 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-10-17 23:43:37,714 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-10-17 23:43:38,023 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-17 23:43:37,714 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-17 23:43:38,171 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-17 23:43:37,714 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-17 23:43:41,070 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-10-17 23:43:37,736 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-17 23:43:42,071 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-10-17 23:43:37,742 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-10-17 23:43:42,183 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-17 23:43:37,744 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-17 23:43:42,185 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-17 23:43:37,773 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-17 23:43:42,185 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cbe6f088-cad5-4ce3-9c52-86c58b1867ef at port 9858
datanode_3_1  | 2019-10-17 23:43:37,773 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-17 23:43:42,203 INFO impl.RaftServerProxy: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: start RPC server
datanode_3_1  | 2019-10-17 23:43:37,847 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4602075197057558515.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-17 23:43:42,319 INFO server.GrpcService: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-17 23:43:37,856 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-17 23:43:37,856 INFO server.Server: Started @3081ms
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-17 23:43:37,860 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-17 23:43:37,860 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-17 23:43:37,862 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-17 23:43:37,881 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-17 23:43:46,619 INFO impl.RaftServerProxy: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: addNew group-5C4242C09D10:[cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858] returns group-5C4242C09D10:java.util.concurrent.CompletableFuture@21e98b35[Not completed]
datanode_3_1  | 2019-10-17 23:43:38,048 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-17 23:43:46,640 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: new RaftServerImpl for group-5C4242C09D10:[cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-17 23:43:40,932 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2019-10-17 23:43:46,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 23:43:46,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-17 23:43:41,933 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2019-10-17 23:43:46,642 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 23:43:42,183 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-17 23:43:46,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 23:43:42,184 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-17 23:43:46,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 23:43:42,184 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2bbbe528-9144-47bc-9fa9-73014596de4d at port 9858
datanode_4_1  | 2019-10-17 23:43:46,649 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10: ConfigurationManager, init=-1: [cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 23:43:42,200 INFO impl.RaftServerProxy: 2bbbe528-9144-47bc-9fa9-73014596de4d: start RPC server
datanode_4_1  | 2019-10-17 23:43:46,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 23:43:42,310 INFO server.GrpcService: 2bbbe528-9144-47bc-9fa9-73014596de4d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-17 23:43:46,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-17 23:43:46,655 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ece63393-02cf-4206-b221-5c4242c09d10 does not exist. Creating ...
datanode_4_1  | 2019-10-17 23:43:46,681 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ece63393-02cf-4206-b221-5c4242c09d10/in_use.lock acquired by nodename 7@a278b2255635
datanode_3_1  | 2019-10-17 23:43:46,136 INFO impl.RaftServerProxy: 2bbbe528-9144-47bc-9fa9-73014596de4d: addNew group-47747B654959:[2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858] returns group-47747B654959:java.util.concurrent.CompletableFuture@7c4058c9[Not completed]
datanode_3_1  | 2019-10-17 23:43:46,150 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d: new RaftServerImpl for group-47747B654959:[2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-17 23:43:46,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 23:43:46,706 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ece63393-02cf-4206-b221-5c4242c09d10 has been successfully formatted.
datanode_3_1  | 2019-10-17 23:43:46,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-17 23:43:46,709 [pool-8-thread-1] INFO       - group-5C4242C09D10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-17 23:43:46,152 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 23:43:46,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 23:43:46,152 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 23:43:46,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-17 23:43:46,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 23:43:46,716 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 23:43:46,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 23:43:46,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 23:43:46,720 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-17 23:43:46,724 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-17 23:43:46,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-17 23:43:46,158 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-47747B654959: ConfigurationManager, init=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-17 23:43:46,761 INFO segmented.SegmentedRaftLogWorker: new cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ece63393-02cf-4206-b221-5c4242c09d10
datanode_4_1  | 2019-10-17 23:43:46,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 23:43:46,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 23:43:46,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 23:43:46,763 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 23:43:46,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 23:43:46,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 23:43:46,763 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 23:43:46,764 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-17 23:43:46,164 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/766a6dfd-5ef8-4359-8583-47747b654959 does not exist. Creating ...
datanode_4_1  | 2019-10-17 23:43:46,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 23:43:46,181 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/766a6dfd-5ef8-4359-8583-47747b654959/in_use.lock acquired by nodename 7@ba4fda2d74b6
datanode_4_1  | 2019-10-17 23:43:46,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 23:43:46,206 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/766a6dfd-5ef8-4359-8583-47747b654959 has been successfully formatted.
datanode_4_1  | 2019-10-17 23:43:46,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 23:43:46,209 [pool-8-thread-1] INFO       - group-47747B654959: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 23:43:46,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-17 23:43:46,209 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 23:43:46,777 INFO segmented.SegmentedRaftLogWorker: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-17 23:43:46,211 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 23:43:46,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 23:43:46,215 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 23:43:46,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 23:43:46,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 23:43:46,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 23:43:46,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 23:43:46,782 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 23:43:46,218 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-17 23:43:46,809 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10: start as a follower, conf=-1: [cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 23:43:46,222 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-17 23:43:46,810 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 23:43:46,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-17 23:43:46,811 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: start FollowerState
datanode_3_1  | 2019-10-17 23:43:46,273 INFO segmented.SegmentedRaftLogWorker: new 2bbbe528-9144-47bc-9fa9-73014596de4d@group-47747B654959-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/766a6dfd-5ef8-4359-8583-47747b654959
datanode_4_1  | 2019-10-17 23:43:46,815 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C4242C09D10,id=cbe6f088-cad5-4ce3-9c52-86c58b1867ef
datanode_3_1  | 2019-10-17 23:43:46,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 23:43:46,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 23:43:46,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 23:43:46,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 23:43:46,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 23:43:46,873 INFO impl.FollowerState: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_3_1  | 2019-10-17 23:43:46,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 23:43:46,875 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: shutdown FollowerState
datanode_3_1  | 2019-10-17 23:43:46,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 23:43:46,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 23:43:46,876 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 23:43:46,879 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: start LeaderElection
datanode_3_1  | 2019-10-17 23:43:46,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 23:43:46,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 23:43:46,904 INFO impl.LeaderElection: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10-LeaderElection1: begin an election at term 1 for -1: [cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 23:43:46,293 INFO segmented.SegmentedRaftLogWorker: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-47747B654959-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 23:43:46,905 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: shutdown LeaderElection
datanode_3_1  | 2019-10-17 23:43:46,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 23:43:46,906 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-17 23:43:46,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-17 23:43:46,906 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10: change Leader from null to cbe6f088-cad5-4ce3-9c52-86c58b1867ef at term 1 for becomeLeader, leader elected after 196ms
datanode_3_1  | 2019-10-17 23:43:46,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 23:43:46,909 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 23:43:46,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-17 23:43:46,910 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 23:43:46,327 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-47747B654959: start as a follower, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 23:43:46,913 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 23:43:46,328 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-47747B654959: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-17 23:43:46,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 23:43:46,329 INFO impl.RoleInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d: start FollowerState
datanode_3_1  | 2019-10-17 23:43:46,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47747B654959,id=2bbbe528-9144-47bc-9fa9-73014596de4d
datanode_4_1  | 2019-10-17 23:43:46,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 23:43:46,371 INFO impl.FollowerState: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-47747B654959-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_4_1  | 2019-10-17 23:43:46,919 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 23:43:46,373 INFO impl.RoleInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d: shutdown FollowerState
datanode_4_1  | 2019-10-17 23:43:46,935 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: start LeaderState
