Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1
datanode_2  | 2019-10-20 09:48:32,030 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 09:48:40,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 09:48:40,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25a7c01c-68f6-4a93-ab98-1d6836f27ae0 does not exist. Creating ...
scm_1       | 2019-10-20 09:48:56,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:48:40,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 09:48:40,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 09:48:40,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25a7c01c-68f6-4a93-ab98-1d6836f27ae0/in_use.lock acquired by nodename 7@58054967ce4c
scm_1       | 2019-10-20 09:48:56,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:48:40,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 09:48:40,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25a7c01c-68f6-4a93-ab98-1d6836f27ae0 has been successfully formatted.
datanode_1  | 2019-10-20 09:48:40,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 09:48:56,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,105 [pool-8-thread-1] INFO       - group-1D6836F27AE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 09:48:40,089 INFO segmented.SegmentedRaftLogWorker: new ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25a7c01c-68f6-4a93-ab98-1d6836f27ae0
datanode_3  | 2019-10-20 09:48:40,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 09:48:56,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-20 09:48:40,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 09:48:40,106 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 09:48:56,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,107 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-20 09:48:40,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 09:48:40,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 09:48:56,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,107 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 09:48:40,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 09:48:40,107 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 09:48:56,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 09:48:40,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 09:48:40,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 09:48:56,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 09:48:40,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 09:48:40,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 09:48:56,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 09:48:40,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 09:48:56,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 09:48:40,107 INFO segmented.SegmentedRaftLogWorker: new 79378c84-8763-450e-8b7d-30a83597f0f7@group-1D6836F27AE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25a7c01c-68f6-4a93-ab98-1d6836f27ae0
datanode_3  | 2019-10-20 09:48:40,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 09:48:56,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 09:48:40,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 09:48:40,107 INFO segmented.SegmentedRaftLogWorker: 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 09:48:56,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 09:48:56,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 09:48:56,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 09:48:40,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 09:48:40,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 09:48:56,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 09:48:40,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 09:48:40,090 INFO segmented.SegmentedRaftLogWorker: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 09:48:40,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 09:48:40,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 09:48:40,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 09:48:40,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 09:48:40,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 09:48:40,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 09:48:56,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 09:48:40,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 09:48:40,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 09:48:40,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-20 09:48:40,113 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0: start as a follower, conf=-1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 09:48:56,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,092 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 09:48:40,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-20 09:48:40,113 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 09:48:56,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 09:48:40,113 INFO impl.RoleInfo: 2e162085-db68-4477-a14e-1a34106b522d: start FollowerState
scm_1       | 2019-10-20 09:48:56,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,096 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0: start as a follower, conf=-1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 09:48:40,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-20 09:48:40,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D6836F27AE0,id=2e162085-db68-4477-a14e-1a34106b522d
scm_1       | 2019-10-20 09:48:56,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,096 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 09:48:40,109 INFO segmented.SegmentedRaftLogWorker: 79378c84-8763-450e-8b7d-30a83597f0f7@group-1D6836F27AE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 09:48:40,255 INFO impl.FollowerState: 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:139ms
datanode_3  | 2019-10-20 09:48:40,265 INFO impl.RoleInfo: 2e162085-db68-4477-a14e-1a34106b522d: shutdown FollowerState
datanode_1  | 2019-10-20 09:48:40,096 INFO impl.RoleInfo: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: start FollowerState
datanode_2  | 2019-10-20 09:48:40,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 09:48:56,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:48:40,265 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 09:48:40,097 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D6836F27AE0,id=ca9544d2-17a0-4e31-9a58-45ceb8f4c966
datanode_2  | 2019-10-20 09:48:40,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 09:48:40,265 INFO impl.RoleInfo: 2e162085-db68-4477-a14e-1a34106b522d: start LeaderElection
scm_1       | 2019-10-20 09:48:56,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,277 INFO impl.FollowerState: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
datanode_2  | 2019-10-20 09:48:40,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 09:48:40,298 INFO impl.LeaderElection: 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0-LeaderElection2: begin an election at term 1 for -1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 09:48:56,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,278 INFO impl.RoleInfo: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: shutdown FollowerState
datanode_2  | 2019-10-20 09:48:40,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 09:48:40,345 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:79378c84-8763-450e-8b7d-30a83597f0f7
scm_1       | 2019-10-20 09:48:56,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,278 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 09:48:40,114 INFO impl.RaftServerImpl: 79378c84-8763-450e-8b7d-30a83597f0f7@group-1D6836F27AE0: start as a follower, conf=-1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 09:48:40,345 INFO impl.RoleInfo: 2e162085-db68-4477-a14e-1a34106b522d: shutdown LeaderElection
scm_1       | 2019-10-20 09:48:56,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:48:40,278 INFO impl.RoleInfo: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: start LeaderElection
datanode_2  | 2019-10-20 09:48:40,114 INFO impl.RaftServerImpl: 79378c84-8763-450e-8b7d-30a83597f0f7@group-1D6836F27AE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 09:48:40,355 INFO impl.RoleInfo: 2e162085-db68-4477-a14e-1a34106b522d: start FollowerState
datanode_1  | 2019-10-20 09:48:40,306 INFO impl.LeaderElection: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0-LeaderElection2: begin an election at term 1 for -1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 09:48:40,114 INFO impl.RoleInfo: 79378c84-8763-450e-8b7d-30a83597f0f7: start FollowerState
scm_1       | 2019-10-20 09:48:56,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:48:40,433 INFO impl.FollowerState: 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_1  | 2019-10-20 09:48:40,343 INFO impl.LeaderElection: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0:t1, leader=null, voted=ca9544d2-17a0-4e31-9a58-45ceb8f4c966, raftlog=ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 09:48:40,115 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D6836F27AE0,id=79378c84-8763-450e-8b7d-30a83597f0f7
datanode_3  | 2019-10-20 09:48:40,433 INFO impl.RoleInfo: 2e162085-db68-4477-a14e-1a34106b522d: shutdown FollowerState
datanode_1  | 2019-10-20 09:48:40,344 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:79378c84-8763-450e-8b7d-30a83597f0f7
scm_1       | 2019-10-20 09:48:56,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,138 INFO impl.FollowerState: 79378c84-8763-450e-8b7d-30a83597f0f7@group-1D6836F27AE0-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:22ms
datanode_3  | 2019-10-20 09:48:40,433 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-20 09:48:40,344 INFO impl.RoleInfo: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: shutdown LeaderElection
scm_1       | 2019-10-20 09:48:56,981 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,138 INFO impl.RoleInfo: 79378c84-8763-450e-8b7d-30a83597f0f7: shutdown FollowerState
datanode_1  | 2019-10-20 09:48:40,344 INFO impl.RoleInfo: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: start FollowerState
datanode_3  | 2019-10-20 09:48:40,433 INFO impl.RoleInfo: 2e162085-db68-4477-a14e-1a34106b522d: start LeaderElection
scm_1       | 2019-10-20 09:48:57,021 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,138 INFO impl.RaftServerImpl: 79378c84-8763-450e-8b7d-30a83597f0f7@group-1D6836F27AE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 09:48:40,498 INFO impl.FollowerState: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
datanode_3  | 2019-10-20 09:48:40,469 INFO impl.LeaderElection: 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0:t3, leader=null, voted=2e162085-db68-4477-a14e-1a34106b522d, raftlog=2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 09:48:57,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,138 INFO impl.RoleInfo: 79378c84-8763-450e-8b7d-30a83597f0f7: start LeaderElection
datanode_1  | 2019-10-20 09:48:40,499 INFO impl.RoleInfo: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: shutdown FollowerState
datanode_3  | 2019-10-20 09:48:40,524 INFO impl.LeaderElection: 2e162085-db68-4477-a14e-1a34106b522d@group-1D6836F27AE0-LeaderElection3: begin an election at term 3 for -1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 09:48:57,078 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,172 INFO segmented.SegmentedRaftLogWorker: 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42dae49e-3a64-4dab-abbe-edaead8fa304/current/log_inprogress_0
datanode_1  | 2019-10-20 09:48:40,499 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-20 09:48:57,116 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,172 INFO impl.LeaderElection: 79378c84-8763-450e-8b7d-30a83597f0f7@group-1D6836F27AE0-LeaderElection2: begin an election at term 1 for -1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 09:48:40,499 INFO impl.RoleInfo: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: start LeaderElection
scm_1       | 2019-10-20 09:48:57,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:48:40,292 INFO impl.LeaderElection: 79378c84-8763-450e-8b7d-30a83597f0f7@group-1D6836F27AE0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 79378c84-8763-450e-8b7d-30a83597f0f7@group-1D6836F27AE0:t1, leader=null, voted=79378c84-8763-450e-8b7d-30a83597f0f7, raftlog=79378c84-8763-450e-8b7d-30a83597f0f7@group-1D6836F27AE0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 09:48:40,524 INFO impl.LeaderElection: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-1D6836F27AE0-LeaderElection3: begin an election at term 3 for -1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858, 2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858, 79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 09:48:57,184 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
