Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1
scm_1       | 2019-10-07 22:12:29 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-07 22:13:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570486353488_0001_000001
nm_1        | 2019-10-07 22:14:22 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570486353488_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-07 22:14:22 INFO  ContainerLaunch:589 - Container container_1570486353488_0001_01_000003 succeeded 
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-07 22:14:22 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-07 22:14:22 INFO  ContainerLaunch:745 - Cleaning up container container_1570486353488_0001_01_000003
rm_1        | 2019-10-07 22:13:55 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-07 22:14:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 22:13:55 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570486353488_0001 AttemptId: appattempt_1570486353488_0001_000001 MasterContainer: Container: [ContainerId: container_1570486353488_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39926, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39926 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-07 22:14:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001/container_1570486353488_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-07 22:13:55 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-07 22:14:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001/container_1570486353488_0001_01_000003/container_tokens
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-07 22:13:55 INFO  RMAppAttemptImpl:927 - appattempt_1570486353488_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-07 22:14:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000003
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 22:14:22 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-07 22:14:22 INFO  ApplicationImpl:512 - Removing container_1570486353488_0001_01_000003 from application application_1570486353488_0001
datanode_2  | 2019-10-07 22:13:11 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-07 22:14:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570486353488_0001_01_000003
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-07 22:14:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570486353488_0001
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 22:13:55 INFO  RMAppAttemptImpl:927 - appattempt_1570486353488_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-07 22:14:24 INFO  Server:1845 - Auth successful for appattempt_1570486353488_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-07 22:13:55 INFO  AMLauncher:307 - Launching masterappattempt_1570486353488_0001_000001
nm_1        | 2019-10-07 22:14:24 INFO  ContainerManagerImpl:1070 - Start request for container_1570486353488_0001_01_000004 by user hadoop
rm_1        | 2019-10-07 22:13:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570486353488_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39926, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39926 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570486353488_0001_000001
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 22:14:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000004
rm_1        | 2019-10-07 22:13:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570486353488_0001_000001
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-07 22:14:24 INFO  ApplicationImpl:463 - Adding container_1570486353488_0001_01_000004 to application application_1570486353488_0001
rm_1        | 2019-10-07 22:13:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570486353488_0001_000001
datanode_2  | 2019-10-07 22:13:11 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-07 22:14:24 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 22:13:56 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570486353488_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39926, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39926 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570486353488_0001_000001
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-07 22:14:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570486353488_0001
rm_1        | 2019-10-07 22:13:56 INFO  RMAppAttemptImpl:927 - appattempt_1570486353488_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-07 22:14:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570486353488_0001
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 22:13:56 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 22:14:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 22:14:06 INFO  Server:1845 - Auth successful for appattempt_1570486353488_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-07 22:14:24 INFO  ShuffleHandler:719 - Added token for job_1570486353488_0001
datanode_2  | 2019-10-07 22:13:11 INFO  RoleInfo:143 - 0c857cef-0357-4312-9d95-28126528d81a: start LeaderState
rm_1        | 2019-10-07 22:14:06 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570486353488_0001_000001
datanode_2  | 2019-10-07 22:13:11 INFO  SegmentedRaftLogWorker:385 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-07 22:14:06 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570486353488_0001	APPATTEMPTID=appattempt_1570486353488_0001_000001
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerImpl:356 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C: set configuration 0: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-07 22:14:24 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-07 22:14:06 INFO  RMAppAttemptImpl:927 - appattempt_1570486353488_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-07 22:13:11 INFO  SegmentedRaftLogWorker:576 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e867f39-2cf2-4285-b855-99ada0bc5d7c/current/log_inprogress_0
nm_1        | 2019-10-07 22:14:24 INFO  ContainerScheduler:511 - Starting container [container_1570486353488_0001_01_000004]
rm_1        | 2019-10-07 22:14:06 INFO  RMAppImpl:912 - application_1570486353488_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-07 22:14:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 22:14:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570486353488_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-07 22:14:24 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 22:14:09 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 22:14:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570486353488_0001_01_000004
rm_1        | 2019-10-07 22:14:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1570486353488_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39926, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 22:14:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570486353488_0001_01_000003]
rm_1        | 2019-10-07 22:14:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 22:14:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001/container_1570486353488_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-07 22:14:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 22:14:25 INFO  ContainersMonitorImpl:567 - container_1570486353488_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-07 22:14:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-07 22:14:28 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570486353488_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-07 22:14:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39926 for container : container_1570486353488_0001_01_000002
nm_1        | 2019-10-07 22:14:29 INFO  ContainerLaunch:589 - Container container_1570486353488_0001_01_000004 succeeded 
rm_1        | 2019-10-07 22:14:09 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-07 22:14:29 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 22:14:10 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 22:14:29 INFO  ContainerLaunch:745 - Cleaning up container container_1570486353488_0001_01_000004
rm_1        | 2019-10-07 22:14:15 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-07 22:14:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 22:14:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 22:14:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570486353488_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-07 22:14:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001/container_1570486353488_0001_01_000004/launch_container.sh
rm_1        | 2019-10-07 22:14:16 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 22:14:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001/container_1570486353488_0001_01_000004/container_tokens
rm_1        | 2019-10-07 22:14:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1570486353488_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39926, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 22:14:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000004
rm_1        | 2019-10-07 22:14:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 22:14:29 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-07 22:14:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 22:14:29 INFO  ApplicationImpl:512 - Removing container_1570486353488_0001_01_000004 from application application_1570486353488_0001
rm_1        | 2019-10-07 22:14:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-07 22:14:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570486353488_0001_01_000004
rm_1        | 2019-10-07 22:14:17 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-07 22:14:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570486353488_0001
rm_1        | 2019-10-07 22:14:17 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 22:14:30 INFO  Server:1845 - Auth successful for appattempt_1570486353488_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 22:14:22 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 22:14:30 INFO  ContainerManagerImpl:1070 - Start request for container_1570486353488_0001_01_000005 by user hadoop
rm_1        | 2019-10-07 22:14:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-07 22:14:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570486353488_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-07 22:14:23 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-07 22:14:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1570486353488_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39926, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 22:14:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000005
rm_1        | 2019-10-07 22:14:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-07 22:14:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-07 22:14:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-07 22:14:30 INFO  ApplicationImpl:463 - Adding container_1570486353488_0001_01_000005 to application application_1570486353488_0001
rm_1        | 2019-10-07 22:14:24 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-07 22:14:30 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 22:14:24 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 22:14:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570486353488_0001
rm_1        | 2019-10-07 22:14:25 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570486353488_0001
nm_1        | 2019-10-07 22:14:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570486353488_0001
rm_1        | 2019-10-07 22:14:29 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 22:14:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
