Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1
scm_1       | 2019-10-07 22:08:50 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerImpl:181 - 61717acc-267d-4114-9208-951ffa531ff6@group-CFF34CBB26F1: start as a follower, conf=-1: [61717acc-267d-4114-9208-951ffa531ff6:172.18.0.2:9858], old=null
datanode_2  | 2019-10-07 22:09:00 INFO  RoleInfo:143 - 7c128947-8d11-4db0-968e-bab9da0be57b: start FollowerState
scm_1       | 2019-10-07 22:09:06 INFO  PipelineReportHandler:117 - Pipeline PipelineID=679441a0-ee46-47aa-bc84-3d8c4d1eca61 reported by 61717acc-267d-4114-9208-951ffa531ff6{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | 2019-10-07 22:10:29 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486128925_0001/container_1570486128925_0001_01_000001/default_container_executor.sh]
rm_1        | Oct 07, 2019 10:08:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerImpl:170 - 4d033103-7571-4df0-9405-c0b6a3f7b964@group-1CB82A796696: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerImpl:170 - 61717acc-267d-4114-9208-951ffa531ff6@group-CFF34CBB26F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 22:09:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D8C4D1ECA61,id=7c128947-8d11-4db0-968e-bab9da0be57b
scm_1       | 2019-10-07 22:09:06 INFO  PipelineReportHandler:117 - Pipeline PipelineID=41a13a3c-036f-4f43-9bd4-4327fca6045b reported by 61717acc-267d-4114-9208-951ffa531ff6{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | 2019-10-07 22:10:45 INFO  Server:1454 - Auth successful for appattempt_1570486128925_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-07 22:09:00 INFO  RoleInfo:143 - 4d033103-7571-4df0-9405-c0b6a3f7b964: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-07 22:09:00 INFO  RoleInfo:143 - 61717acc-267d-4114-9208-951ffa531ff6: start FollowerState
datanode_2  | 2019-10-07 22:09:00 INFO  FollowerState:108 - 7c128947-8d11-4db0-968e-bab9da0be57b@group-7593EB0F5A91-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
scm_1       | 2019-10-07 22:09:06 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 41a13a3c-036f-4f43-9bd4-4327fca6045b, Nodes: 61717acc-267d-4114-9208-951ffa531ff6{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-07 22:10:45 INFO  ContainerManagerImpl:810 - Start request for container_1570486128925_0001_01_000002 by user hadoop
datanode_1  | 2019-10-07 22:09:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CB82A796696,id=4d033103-7571-4df0-9405-c0b6a3f7b964
rm_1        | Oct 07, 2019 10:08:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-07 22:09:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFF34CBB26F1,id=61717acc-267d-4114-9208-951ffa531ff6
datanode_2  | 2019-10-07 22:09:00 INFO  RoleInfo:121 - 7c128947-8d11-4db0-968e-bab9da0be57b: shutdown FollowerState
scm_1       | 2019-10-07 22:09:06 INFO  PipelineReportHandler:117 - Pipeline PipelineID=4384bd25-0619-4d54-8a1e-1cb82a796696 reported by 4d033103-7571-4df0-9405-c0b6a3f7b964{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 4d033103-7571-4df0-9405-c0b6a3f7b964
nm_1        | 2019-10-07 22:10:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570486128925_0001	CONTAINERID=container_1570486128925_0001_01_000002
datanode_1  | 2019-10-07 22:09:05 INFO  FollowerState:108 - 4d033103-7571-4df0-9405-c0b6a3f7b964@group-3D8C4D1ECA61-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerImpl:181 - 61717acc-267d-4114-9208-951ffa531ff6@group-3D8C4D1ECA61: start as a follower, conf=-1: [4d033103-7571-4df0-9405-c0b6a3f7b964:172.18.0.6:9858, 61717acc-267d-4114-9208-951ffa531ff6:172.18.0.2:9858, 7c128947-8d11-4db0-968e-bab9da0be57b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerImpl:170 - 7c128947-8d11-4db0-968e-bab9da0be57b@group-7593EB0F5A91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-07 22:09:06 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 4384bd25-0619-4d54-8a1e-1cb82a796696, Nodes: 4d033103-7571-4df0-9405-c0b6a3f7b964{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-07 22:10:45 INFO  ApplicationImpl:304 - Adding container_1570486128925_0001_01_000002 to application application_1570486128925_0001
datanode_1  | 2019-10-07 22:09:05 INFO  RoleInfo:121 - 4d033103-7571-4df0-9405-c0b6a3f7b964: shutdown FollowerState
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerImpl:170 - 61717acc-267d-4114-9208-951ffa531ff6@group-3D8C4D1ECA61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 22:09:00 INFO  RoleInfo:143 - 7c128947-8d11-4db0-968e-bab9da0be57b: start LeaderElection
rm_1        | Oct 07, 2019 10:08:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-07 22:09:06 INFO  PipelineReportHandler:117 - Pipeline PipelineID=679441a0-ee46-47aa-bc84-3d8c4d1eca61 reported by 4d033103-7571-4df0-9405-c0b6a3f7b964{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-07 22:09:05 INFO  RaftServerImpl:170 - 4d033103-7571-4df0-9405-c0b6a3f7b964@group-3D8C4D1ECA61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 22:09:00 INFO  RoleInfo:143 - 61717acc-267d-4114-9208-951ffa531ff6: start FollowerState
nm_1        | 2019-10-07 22:10:45 INFO  ContainerImpl:1135 - Container container_1570486128925_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-07 22:09:06 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 679441a0-ee46-47aa-bc84-3d8c4d1eca61, Nodes: 4d033103-7571-4df0-9405-c0b6a3f7b964{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}7c128947-8d11-4db0-968e-bab9da0be57b{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}61717acc-267d-4114-9208-951ffa531ff6{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-07 22:09:00 INFO  LeaderElection:178 - 7c128947-8d11-4db0-968e-bab9da0be57b@group-7593EB0F5A91-LeaderElection1: begin an election at term 1 for -1: [7c128947-8d11-4db0-968e-bab9da0be57b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-07 22:09:05 INFO  RoleInfo:143 - 4d033103-7571-4df0-9405-c0b6a3f7b964: start LeaderElection
datanode_3  | 2019-10-07 22:09:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D8C4D1ECA61,id=61717acc-267d-4114-9208-951ffa531ff6
nm_1        | 2019-10-07 22:10:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570486128925_0001
rm_1        | Oct 07, 2019 10:08:50 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-07 22:09:06 ERROR PipelineReportHandler:87 - Could not process pipeline report=pipelineID {
datanode_2  | 2019-10-07 22:09:00 INFO  RoleInfo:134 - 7c128947-8d11-4db0-968e-bab9da0be57b: shutdown LeaderElection
datanode_1  | 2019-10-07 22:09:05 INFO  FollowerState:108 - 4d033103-7571-4df0-9405-c0b6a3f7b964@group-1CB82A796696-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerProxy:89 - 61717acc-267d-4114-9208-951ffa531ff6: addNew group-4327FCA6045B:[61717acc-267d-4114-9208-951ffa531ff6:172.18.0.2:9858] returns group-4327FCA6045B:java.util.concurrent.CompletableFuture@24e9c56b[Not completed]
nm_1        | 2019-10-07 22:10:45 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570486128925_0001
scm_1       |   id: "effed250-42fe-457c-983a-cff34cbb26f1"
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerImpl:170 - 7c128947-8d11-4db0-968e-bab9da0be57b@group-7593EB0F5A91: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 22:09:05 INFO  RoleInfo:121 - 4d033103-7571-4df0-9405-c0b6a3f7b964: shutdown FollowerState
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerImpl:95 - 61717acc-267d-4114-9208-951ffa531ff6: new RaftServerImpl for group-4327FCA6045B:[61717acc-267d-4114-9208-951ffa531ff6:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-07 22:10:45 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | }
rm_1        | Oct 07, 2019 10:08:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-07 22:09:00 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-7593EB0F5A91 with new leaderId: 7c128947-8d11-4db0-968e-bab9da0be57b
datanode_1  | 2019-10-07 22:09:05 INFO  RaftServerImpl:170 - 4d033103-7571-4df0-9405-c0b6a3f7b964@group-1CB82A796696: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-07 22:10:45 INFO  ShuffleHandler:677 - Added token for job_1570486128925_0001
scm_1       | leaderID: "61717acc-267d-4114-9208-951ffa531ff6"
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerImpl:255 - 7c128947-8d11-4db0-968e-bab9da0be57b@group-7593EB0F5A91: change Leader from null to 7c128947-8d11-4db0-968e-bab9da0be57b at term 1 for becomeLeader, leader elected after 5263ms
datanode_1  | 2019-10-07 22:09:05 INFO  RoleInfo:143 - 4d033103-7571-4df0-9405-c0b6a3f7b964: start LeaderElection
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-07 22:10:45 INFO  ContainerImpl:1135 - Container container_1570486128925_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 07, 2019 10:08:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       |  from dn=61717acc-267d-4114-9208-951ffa531ff6{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} {}
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 22:09:06 INFO  LeaderElection:178 - 4d033103-7571-4df0-9405-c0b6a3f7b964@group-1CB82A796696-LeaderElection2: begin an election at term 1 for -1: [4d033103-7571-4df0-9405-c0b6a3f7b964:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-07 22:10:45 INFO  ContainerImpl:1135 - Container container_1570486128925_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | org.apache.ratis.protocol.GroupMismatchException: 61717acc-267d-4114-9208-951ffa531ff6: Group group-CFF34CBB26F1 not found.
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 22:09:06 INFO  LeaderElection:178 - 4d033103-7571-4df0-9405-c0b6a3f7b964@group-3D8C4D1ECA61-LeaderElection1: begin an election at term 1 for -1: [4d033103-7571-4df0-9405-c0b6a3f7b964:172.18.0.6:9858, 61717acc-267d-4114-9208-951ffa531ff6:172.18.0.2:9858, 7c128947-8d11-4db0-968e-bab9da0be57b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-07 22:10:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-07 22:08:51 INFO  RackResolver:109 - Resolved nm to /default-rack
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 22:09:06 INFO  RoleInfo:134 - 4d033103-7571-4df0-9405-c0b6a3f7b964: shutdown LeaderElection
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-07 22:10:45 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486128925_0001/container_1570486128925_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-07 22:08:51 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 43461 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43461
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 22:09:06 INFO  RaftServerImpl:170 - 4d033103-7571-4df0-9405-c0b6a3f7b964@group-1CB82A796696: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerImpl:103 - 61717acc-267d-4114-9208-951ffa531ff6@group-4327FCA6045B: ConfigurationManager, init=-1: [61717acc-267d-4114-9208-951ffa531ff6:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-07 22:10:49 INFO  Server:1454 - Auth successful for appattempt_1570486128925_0001_000001 (auth:SIMPLE)
rm_1        | Oct 07, 2019 10:08:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 2019-10-07 22:09:06 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-1CB82A796696 with new leaderId: 4d033103-7571-4df0-9405-c0b6a3f7b964
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-07 22:10:49 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570486128925_0001_01_000002
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-07 22:10:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570486128925_0001	CONTAINERID=container_1570486128925_0001_01_000002
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 22:09:06 INFO  RaftServerImpl:255 - 4d033103-7571-4df0-9405-c0b6a3f7b964@group-1CB82A796696: change Leader from null to 4d033103-7571-4df0-9405-c0b6a3f7b964 at term 1 for becomeLeader, leader elected after 5446ms
rm_1        | 2019-10-07 22:08:51 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 2019-10-07 22:09:00 INFO  RoleInfo:143 - 7c128947-8d11-4db0-968e-bab9da0be57b: start LeaderState
nm_1        | 2019-10-07 22:10:49 INFO  ContainerImpl:1135 - Container container_1570486128925_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 22:09:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-07 22:08:51 INFO  WebApps:307 - Web app cluster started at 8088
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
nm_1        | 2019-10-07 22:10:49 INFO  ContainerLaunch:370 - Cleaning up container container_1570486128925_0001_01_000002
datanode_2  | 2019-10-07 22:09:00 INFO  SegmentedRaftLogWorker:385 - 7c128947-8d11-4db0-968e-bab9da0be57b@group-7593EB0F5A91-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 22:09:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/41a13a3c-036f-4f43-9bd4-4327fca6045b does not exist. Creating ...
datanode_1  | 2019-10-07 22:09:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-10-07 22:10:49 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570486128925_0001_01_000002 is : 143
rm_1        | 2019-10-07 22:08:51 INFO  RMNodeImpl:441 - nm:43461 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerImpl:356 - 7c128947-8d11-4db0-968e-bab9da0be57b@group-7593EB0F5A91: set configuration 0: [7c128947-8d11-4db0-968e-bab9da0be57b:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-07 22:09:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/41a13a3c-036f-4f43-9bd4-4327fca6045b/in_use.lock acquired by nodename 7@79871b388fee
