Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-20 03:38:30,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-20 03:38:29 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-20 03:38:29 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-10-20 03:38:34,994 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-20 03:38:39,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-20 03:38:40,878 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | 2019-10-20 03:38:29 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-20 03:38:38,778 INFO impl.RaftServerProxy: cda6b1b3-d612-4e20-8455-177a7a241cef: addNew group-A2C6F8D0F436:[cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858] returns group-A2C6F8D0F436:java.util.concurrent.CompletableFuture@60985faf[Not completed]
datanode_3  | 2019-10-20 03:38:39,337 INFO impl.RaftServerProxy: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46: addNew group-7ABFA968740F:[0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858] returns group-7ABFA968740F:java.util.concurrent.CompletableFuture@4ff88382[Not completed]
nm_1        | 2019-10-20 03:38:29 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-20 03:38:35,058 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-20 03:38:39,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-20 03:38:40,879 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-10-20 03:38:29 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | 2019-10-20 03:38:38,798 INFO impl.RaftServerImpl: cda6b1b3-d612-4e20-8455-177a7a241cef: new RaftServerImpl for group-A2C6F8D0F436:[cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-20 03:38:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-20 03:38:35,096 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-20 03:38:39,900 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-20 03:38:40,879 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-10-20 03:38:29 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-10-20 03:38:38,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-20 03:38:29 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-20 03:38:39,357 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46: new RaftServerImpl for group-7ABFA968740F:[0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 03:38:35,097 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-20 03:38:39,901 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-20 03:38:40,879 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-10-20 03:38:29 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-20 03:38:38,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-20 03:38:29 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_3  | 2019-10-20 03:38:39,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 03:38:35,316 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-20 03:38:39,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-20 03:38:40,894 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-10-20 03:38:29 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
