Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-20 03:44:39,947 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-20 03:44:48,563 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-20 03:44:47,988 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-8EA02A53D5BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-20 03:44:47,495 INFO impl.RoleInfo: 6220fd3d-da45-4451-b43b-2f817f0489d6: shutdown FollowerState
datanode_3_1  | 2019-10-20 03:44:48,563 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-20 03:44:48,979 INFO impl.RoleInfo: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e: start LeaderElection
datanode_4_1  | 2019-10-20 03:44:47,991 INFO impl.RoleInfo: a06ddd0c-260d-4c97-839d-4a1459d1fc46: start LeaderElection
datanode_1_1  | 2019-10-20 03:44:47,495 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-BD836C0D2336: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-20 03:44:48,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-20 03:44:49,006 INFO impl.LeaderElection: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e@group-EE28116B716D-LeaderElection1: begin an election at term 1 for -1: [59bf0853-9a90-4f1c-80b4-cfb61cc12c3e:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-20 03:44:47,498 INFO impl.RoleInfo: 6220fd3d-da45-4451-b43b-2f817f0489d6: start LeaderElection
datanode_4_1  | 2019-10-20 03:44:48,019 INFO impl.LeaderElection: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-8EA02A53D5BF-LeaderElection1: begin an election at term 1 for -1: [a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-20 03:44:48,569 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-20 03:44:49,007 INFO impl.RoleInfo: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e: shutdown LeaderElection
datanode_1_1  | 2019-10-20 03:44:47,512 INFO impl.LeaderElection: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-BD836C0D2336-LeaderElection1: begin an election at term 1 for -1: [6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-20 03:44:48,020 INFO impl.RoleInfo: a06ddd0c-260d-4c97-839d-4a1459d1fc46: shutdown LeaderElection
datanode_2_1  | 2019-10-20 03:44:49,008 INFO impl.RaftServerImpl: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e@group-EE28116B716D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-20 03:44:47,513 INFO impl.RoleInfo: 6220fd3d-da45-4451-b43b-2f817f0489d6: shutdown LeaderElection
datanode_2_1  | 2019-10-20 03:44:49,008 INFO impl.RaftServerImpl: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e@group-EE28116B716D: change Leader from null to 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e at term 1 for becomeLeader, leader elected after 190ms
datanode_4_1  | 2019-10-20 03:44:48,021 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-8EA02A53D5BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-20 03:44:48,569 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-20 03:44:49,012 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-20 03:44:48,021 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-8EA02A53D5BF: change Leader from null to a06ddd0c-260d-4c97-839d-4a1459d1fc46 at term 1 for becomeLeader, leader elected after 250ms
datanode_3_1  | 2019-10-20 03:44:48,570 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-20 03:44:49,012 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-20 03:44:47,514 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-BD836C0D2336: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-20 03:44:48,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-20 03:44:48,582 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: start LeaderState
datanode_2_1  | 2019-10-20 03:44:49,014 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-20 03:44:47,514 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-BD836C0D2336: change Leader from null to 6220fd3d-da45-4451-b43b-2f817f0489d6 at term 1 for becomeLeader, leader elected after 308ms
datanode_4_1  | 2019-10-20 03:44:48,027 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-20 03:44:48,599 INFO segmented.SegmentedRaftLogWorker: fac853ed-39d0-471b-b11a-730203e72bc4@group-BCA6891C6D66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-20 03:44:49,017 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-20 03:44:48,031 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-20 03:44:47,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-20 03:44:48,607 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-BCA6891C6D66: set configuration 0: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-20 03:44:49,017 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-20 03:44:48,035 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-20 03:44:47,518 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-20 03:44:48,730 INFO segmented.SegmentedRaftLogWorker: fac853ed-39d0-471b-b11a-730203e72bc4@group-BCA6891C6D66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51b3cda3-7181-4c6d-bdc1-bca6891c6d66/current/log_inprogress_0
datanode_2_1  | 2019-10-20 03:44:49,018 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-20 03:44:47,520 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-20 03:44:49,032 INFO impl.RaftServerProxy: fac853ed-39d0-471b-b11a-730203e72bc4: addNew group-6213039E62C4:[fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858] returns group-6213039E62C4:java.util.concurrent.CompletableFuture@3b235a38[Not completed]
datanode_2_1  | 2019-10-20 03:44:49,030 INFO impl.RoleInfo: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e: start LeaderState
datanode_3_1  | 2019-10-20 03:44:49,036 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4: new RaftServerImpl for group-6213039E62C4:[fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-20 03:44:48,035 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-20 03:44:47,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-20 03:44:49,046 INFO segmented.SegmentedRaftLogWorker: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e@group-EE28116B716D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-20 03:44:49,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-20 03:44:48,036 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-20 03:44:47,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-20 03:44:49,054 INFO impl.RaftServerImpl: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e@group-EE28116B716D: set configuration 0: [59bf0853-9a90-4f1c-80b4-cfb61cc12c3e:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-20 03:44:49,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-20 03:44:48,048 INFO impl.RoleInfo: a06ddd0c-260d-4c97-839d-4a1459d1fc46: start LeaderState
datanode_1_1  | 2019-10-20 03:44:47,524 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-20 03:44:49,164 INFO segmented.SegmentedRaftLogWorker: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e@group-EE28116B716D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e791a6f4-dd58-4878-b464-ee28116b716d/current/log_inprogress_0
datanode_3_1  | 2019-10-20 03:44:49,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-20 03:44:48,065 INFO segmented.SegmentedRaftLogWorker: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-8EA02A53D5BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-20 03:44:47,535 INFO impl.RoleInfo: 6220fd3d-da45-4451-b43b-2f817f0489d6: start LeaderState
datanode_3_1  | 2019-10-20 03:44:49,037 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-20 03:44:48,075 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-8EA02A53D5BF: set configuration 0: [a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-20 03:44:47,552 INFO segmented.SegmentedRaftLogWorker: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-BD836C0D2336-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-20 03:44:48,173 INFO segmented.SegmentedRaftLogWorker: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-8EA02A53D5BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42083115-72f7-4d35-ae13-8ea02a53d5bf/current/log_inprogress_0
datanode_1_1  | 2019-10-20 03:44:47,559 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-BD836C0D2336: set configuration 0: [6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-20 03:44:49,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-20 03:44:49,015 INFO impl.RaftServerProxy: a06ddd0c-260d-4c97-839d-4a1459d1fc46: addNew group-6213039E62C4:[fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858] returns group-6213039E62C4:java.util.concurrent.CompletableFuture@6dec3801[Not completed]
datanode_1_1  | 2019-10-20 03:44:47,682 INFO segmented.SegmentedRaftLogWorker: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-BD836C0D2336-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23cdeb2c-2739-410f-8213-bd836c0d2336/current/log_inprogress_0
datanode_4_1  | 2019-10-20 03:44:49,019 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46: new RaftServerImpl for group-6213039E62C4:[fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-20 03:44:49,037 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4: ConfigurationManager, init=-1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-20 03:44:49,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-20 03:44:49,032 INFO impl.RaftServerProxy: 6220fd3d-da45-4451-b43b-2f817f0489d6: addNew group-6213039E62C4:[fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858] returns group-6213039E62C4:java.util.concurrent.CompletableFuture@4ada2dfa[Not completed]
datanode_3_1  | 2019-10-20 03:44:49,037 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-20 03:44:49,036 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6: new RaftServerImpl for group-6213039E62C4:[fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-20 03:44:49,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-20 03:44:49,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-20 03:44:49,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-20 03:44:49,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-20 03:44:49,038 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4 does not exist. Creating ...
datanode_1_1  | 2019-10-20 03:44:49,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-20 03:44:49,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-20 03:44:49,050 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4/in_use.lock acquired by nodename 7@de3ef623dd57
datanode_1_1  | 2019-10-20 03:44:49,037 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-20 03:44:49,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-20 03:44:49,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4 has been successfully formatted.
datanode_4_1  | 2019-10-20 03:44:49,020 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4: ConfigurationManager, init=-1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-20 03:44:49,063 [pool-8-thread-1] INFO       - group-6213039E62C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-20 03:44:49,021 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-20 03:44:49,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-20 03:44:49,021 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-20 03:44:49,037 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-20 03:44:49,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-20 03:44:49,021 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4 does not exist. Creating ...
datanode_1_1  | 2019-10-20 03:44:49,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-20 03:44:49,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-20 03:44:49,034 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4/in_use.lock acquired by nodename 7@b89229a7110c
datanode_3_1  | 2019-10-20 03:44:49,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-20 03:44:49,038 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4: ConfigurationManager, init=-1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-20 03:44:49,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-20 03:44:49,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-20 03:44:49,039 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-20 03:44:49,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4 has been successfully formatted.
datanode_3_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-20 03:44:49,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4 does not exist. Creating ...
datanode_4_1  | 2019-10-20 03:44:49,050 [pool-8-thread-1] INFO       - group-6213039E62C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-20 03:44:49,065 INFO segmented.SegmentedRaftLogWorker: new fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4
datanode_1_1  | 2019-10-20 03:44:49,050 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4/in_use.lock acquired by nodename 7@c2a0aa2c76e4
datanode_4_1  | 2019-10-20 03:44:49,051 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-20 03:44:49,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4 has been successfully formatted.
datanode_4_1  | 2019-10-20 03:44:49,051 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-20 03:44:49,063 [pool-8-thread-1] INFO       - group-6213039E62C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-20 03:44:49,051 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-20 03:44:49,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-20 03:44:49,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-20 03:44:49,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-20 03:44:49,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-20 03:44:49,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-20 03:44:49,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-20 03:44:49,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-20 03:44:49,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-20 03:44:49,051 INFO segmented.SegmentedRaftLogWorker: new a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-6213039E62C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4
datanode_3_1  | 2019-10-20 03:44:49,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-20 03:44:49,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-20 03:44:49,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-20 03:44:49,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-20 03:44:49,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-20 03:44:49,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-20 03:44:49,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-20 03:44:49,064 INFO segmented.SegmentedRaftLogWorker: new 6220fd3d-da45-4451-b43b-2f817f0489d6@group-6213039E62C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cac28741-3ec9-4228-a4df-6213039e62c4
datanode_4_1  | 2019-10-20 03:44:49,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-20 03:44:49,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-20 03:44:49,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-20 03:44:49,052 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-20 03:44:49,067 INFO segmented.SegmentedRaftLogWorker: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-20 03:44:49,052 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-20 03:44:49,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-20 03:44:49,052 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-20 03:44:49,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-20 03:44:49,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-20 03:44:49,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-20 03:44:49,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-20 03:44:49,067 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-20 03:44:49,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-20 03:44:49,065 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-20 03:44:49,071 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-6213039E62C4: start as a follower, conf=-1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858, a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858, 6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-20 03:44:49,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
