Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-20 03:41:41,805 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 03:43:08,505 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection451: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t515, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t515] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t515, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:08,506 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 515 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:08,506 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:08,506 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:08,626 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
datanode_2  | 2019-10-20 03:43:08,626 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:08,626 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 515 for changeToCandidate
datanode_2  | 2019-10-20 03:43:08,626 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:08,660 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection452: begin an election at term 516 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:08,677 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection452: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t516, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t516] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t516, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:08,677 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 516 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:08,677 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:08,677 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:08,844 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_2  | 2019-10-20 03:43:08,844 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:08,844 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 516 for changeToCandidate
datanode_2  | 2019-10-20 03:43:08,844 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:08,869 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection453: begin an election at term 517 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:08,894 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection453: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t517, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t517] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t517, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:08,894 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 517 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:08,895 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:08,895 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:09,026 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_2  | 2019-10-20 03:43:09,026 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:09,026 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 517 for changeToCandidate
datanode_2  | 2019-10-20 03:43:09,026 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:09,050 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection454: begin an election at term 518 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,083 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection454: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t518, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t518] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t518, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,083 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 518 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:09,083 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:09,083 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:09,147 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_2  | 2019-10-20 03:43:09,147 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:09,147 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 518 for changeToCandidate
datanode_2  | 2019-10-20 03:43:09,147 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:09,170 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection455: begin an election at term 519 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,188 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection455: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t519, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t519] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t519, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,188 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 519 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:09,188 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:09,188 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:09,314 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_2  | 2019-10-20 03:43:09,314 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:09,314 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 519 for changeToCandidate
datanode_2  | 2019-10-20 03:43:09,314 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:09,336 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection456: begin an election at term 520 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,352 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection456: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t520, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t520] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t520, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,353 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 520 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:09,353 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:09,353 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:09,460 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_2  | 2019-10-20 03:43:09,460 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:09,460 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 520 for changeToCandidate
datanode_2  | 2019-10-20 03:43:09,460 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:09,486 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection457: begin an election at term 521 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,502 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection457: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t521, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t521] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t521, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,502 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 521 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:09,502 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:09,502 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:09,563 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_2  | 2019-10-20 03:43:09,563 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:09,563 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 521 for changeToCandidate
datanode_2  | 2019-10-20 03:43:09,563 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:09,587 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection458: begin an election at term 522 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,603 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection458: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t522, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,616 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection458: begin an election at term 523 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,630 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection458: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t523, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t523] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t523, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,630 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 523 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:09,630 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:09,630 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:09,818 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
datanode_2  | 2019-10-20 03:43:09,818 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:09,818 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 523 for changeToCandidate
datanode_2  | 2019-10-20 03:43:09,818 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:09,841 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection459: begin an election at term 524 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,858 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection459: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t524, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t524] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t524, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:43:09,858 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 524 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:43:09,858 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:43:09,858 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:43:09,939 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_2  | 2019-10-20 03:43:09,939 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_2  | 2019-10-20 03:43:09,939 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 524 for changeToCandidate
datanode_2  | 2019-10-20 03:43:09,939 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_2  | 2019-10-20 03:43:09,962 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection460: begin an election at term 525 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
