Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2
s3g_1       | 2019-10-20 03:35:32,384 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-20 03:35:42,548 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-20 03:35:34,194 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-20 03:35:34,255 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
rm_1        | 2019-10-20 03:35:31 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-20 03:35:32 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_3  | 2019-10-20 03:35:34,135 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-20 03:35:42,548 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-20 03:35:34,402 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-20 03:35:34,412 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-20 03:35:34,257 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-10-20 03:35:31 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-10-20 03:35:32 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-20 03:35:34,138 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-20 03:35:36,554 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-20 03:35:36,554 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-20 03:35:34,412 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-10-20 03:35:31 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
nm_1        | 2019-10-20 03:35:32 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | 2019-10-20 03:35:34,174 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-20 03:35:42,548 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-20 03:35:36,556 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-20 03:35:34,607 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-20 03:35:32 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-10-20 03:35:31 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-10-20 03:35:36,557 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-20 03:35:34,412 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-20 03:35:42,548 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-20 03:35:36,556 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 52be1b4f-bdee-4357-a613-56c93bb3d6b3 at port 9858
nm_1        | 2019-10-20 03:35:32 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
scm_1       | 2019-10-20 03:35:34,634 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-20 03:35:31 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-10-20 03:35:36,557 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 98209181-5f65-4fc6-bec0-4e21977c7630 at port 9858
datanode_3  | 2019-10-20 03:35:36,554 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-20 03:35:42,548 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-20 03:35:36,574 INFO impl.RaftServerProxy: 52be1b4f-bdee-4357-a613-56c93bb3d6b3: start RPC server
nm_1        | 2019-10-20 03:35:32 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
scm_1       | 2019-10-20 03:35:34,762 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-20 03:35:36,576 INFO impl.RaftServerProxy: 98209181-5f65-4fc6-bec0-4e21977c7630: start RPC server
rm_1        | 2019-10-20 03:35:31 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_3  | 2019-10-20 03:35:36,556 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-20 03:35:42,549 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-20 03:35:36,704 INFO server.GrpcService: 52be1b4f-bdee-4357-a613-56c93bb3d6b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-20 03:35:32 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-20 03:35:34,765 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-20 03:35:36,694 INFO server.GrpcService: 98209181-5f65-4fc6-bec0-4e21977c7630: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-20 03:35:31 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-20 03:35:36,557 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4f8dc912-ec96-433c-9367-3d89397c7d74 at port 9858
om_1        | 2019-10-20 03:35:42,549 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-20 03:35:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
scm_1       | 2019-10-20 03:35:34,911 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-20 03:35:31 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_3  | 2019-10-20 03:35:36,576 INFO impl.RaftServerProxy: 4f8dc912-ec96-433c-9367-3d89397c7d74: start RPC server
om_1        | 2019-10-20 03:35:42,549 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-20 03:35:32 INFO  Server:722 - Starting Socket Reader #1 for port 34955
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-20 03:35:35,510 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | , reservationsContinueLooking=true
datanode_3  | 2019-10-20 03:35:36,709 INFO server.GrpcService: 4f8dc912-ec96-433c-9367-3d89397c7d74: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-20 03:35:42,549 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-20 03:35:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-20 03:35:35,531 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-20 03:35:31 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-20 03:35:42,549 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-20 03:35:32 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-20 03:35:35,554 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-20 03:35:31 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-20 03:35:42,549 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-20 03:35:32 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-20 03:35:35,555 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-20 03:35:31 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-20 03:35:42,550 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-20 03:35:32 INFO  Server:801 - IPC Server listener on 34955: starting
datanode_2  | 2019-10-20 03:35:39,163 INFO impl.RaftServerProxy: 52be1b4f-bdee-4357-a613-56c93bb3d6b3: addNew group-3C4AF46C81C0:[52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858] returns group-3C4AF46C81C0:java.util.concurrent.CompletableFuture@2b3535d0[Not completed]
scm_1       | 2019-10-20 03:35:35,564 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-20 03:35:40,279 INFO impl.RaftServerProxy: 98209181-5f65-4fc6-bec0-4e21977c7630: addNew group-800D7DC7AEFD:[98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858] returns group-800D7DC7AEFD:java.util.concurrent.CompletableFuture@5c0067d1[Not completed]
rm_1        | 2019-10-20 03:35:31 INFO  LeafQueue:215 - Initializing default
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-20 03:35:42,550 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-20 03:35:32 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:34955
datanode_2  | 2019-10-20 03:35:39,181 INFO impl.RaftServerImpl: 52be1b4f-bdee-4357-a613-56c93bb3d6b3: new RaftServerImpl for group-3C4AF46C81C0:[52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 03:35:35,564 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-20 03:35:40,299 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630: new RaftServerImpl for group-800D7DC7AEFD:[98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-20 03:35:42,550 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-20 03:35:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | 2019-10-20 03:35:39,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 03:35:35,587 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-20 03:35:40,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-20 03:35:39,754 INFO impl.RaftServerProxy: 4f8dc912-ec96-433c-9367-3d89397c7d74: addNew group-710D32AFCE19:[4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858] returns group-710D32AFCE19:java.util.concurrent.CompletableFuture@1a020625[Not completed]
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-20 03:35:42,550 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-20 03:35:32 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-20 03:35:39,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 03:35:35,738 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-20 03:35:40,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-20 03:35:39,769 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74: new RaftServerImpl for group-710D32AFCE19:[4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-20 03:35:42,550 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-20 03:35:39,184 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-20 03:35:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-20 03:35:35,750 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-20 03:35:40,301 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 03:35:39,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-20 03:35:42,550 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-20 03:35:39,184 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-20 03:35:32 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-20 03:35:35,757 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-20 03:35:40,301 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-20 03:35:39,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-20 03:35:42,564 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-20 03:35:39,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 03:35:32 INFO  Server:801 - IPC Server listener on 8040: starting
scm_1       | 2019-10-20 03:35:35,758 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-20 03:35:40,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-20 03:35:39,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-20 03:35:42,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-20 03:35:39,193 INFO impl.RaftServerImpl: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-3C4AF46C81C0: ConfigurationManager, init=-1: [52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-20 03:35:32 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
scm_1       | 2019-10-20 03:35:35,758 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-20 03:35:40,308 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-800D7DC7AEFD: ConfigurationManager, init=-1: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-20 03:35:39,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-20 03:35:42,565 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-20 03:35:39,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-20 03:35:32 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-20 03:35:35,758 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-20 03:35:40,308 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-20 03:35:39,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-20 03:35:43,247 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
