Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-20 03:43:59,058 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 03:44:06,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 03:44:06,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 03:44:06,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 03:44:06,647 [pool-8-thread-1] INFO       - group-5E4A7EEAE602: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 03:44:06,634 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602: start as a follower, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 03:44:06,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 03:44:06,647 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-20 03:44:06,635 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 03:44:06,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 03:44:06,647 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-20 03:44:06,635 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: start FollowerState
datanode_3  | 2019-10-20 03:44:06,652 INFO segmented.SegmentedRaftLogWorker: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 03:44:06,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E4A7EEAE602,id=38cb9c25-9af5-49dd-8bcd-e42b7527715d
datanode_1  | 2019-10-20 03:44:06,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 03:44:06,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 03:44:06,641 INFO impl.FollowerState: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F-FollowerState: change to CANDIDATE, lastRpcTime:144ms, electionTimeout:144ms
datanode_1  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 03:44:06,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 03:44:06,643 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: shutdown FollowerState
datanode_1  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 03:44:06,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 03:44:06,644 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 03:44:06,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 03:44:06,647 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: start LeaderElection
datanode_1  | 2019-10-20 03:44:06,648 INFO segmented.SegmentedRaftLogWorker: new 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602
datanode_3  | 2019-10-20 03:44:06,656 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602: start as a follower, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 03:44:06,664 INFO impl.LeaderElection: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F-LeaderElection1: begin an election at term 1 for -1: [38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 03:44:06,656 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 03:44:06,665 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: shutdown LeaderElection
datanode_1  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 03:44:06,656 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: start FollowerState
datanode_2  | 2019-10-20 03:44:06,666 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-20 03:44:06,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E4A7EEAE602,id=abc647da-f32e-42fa-9f3c-75a1babc0c0c
datanode_2  | 2019-10-20 03:44:06,666 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F: change Leader from null to 38cb9c25-9af5-49dd-8bcd-e42b7527715d at term 1 for becomeLeader, leader elected after 272ms
datanode_1  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 03:44:06,825 INFO impl.FollowerState: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_2  | 2019-10-20 03:44:06,670 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 03:44:06,670 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 03:44:06,825 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: shutdown FollowerState
datanode_2  | 2019-10-20 03:44:06,673 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-20 03:44:06,826 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 03:44:06,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 03:44:06,826 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: start LeaderElection
datanode_1  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 03:44:06,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 03:44:06,850 INFO impl.LeaderElection: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-LeaderElection2: begin an election at term 1 for -1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 03:44:06,677 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 03:44:06,863 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:3e08d13b-f067-4717-bb5c-f79ea275ec39
datanode_1  | 2019-10-20 03:44:06,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 03:44:06,687 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: start LeaderState
datanode_3  | 2019-10-20 03:44:06,863 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: shutdown LeaderElection
datanode_1  | 2019-10-20 03:44:06,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 03:44:06,702 INFO segmented.SegmentedRaftLogWorker: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 03:44:06,863 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: start FollowerState
datanode_1  | 2019-10-20 03:44:06,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 03:44:06,709 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F: set configuration 0: [38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-20 03:44:06,871 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3e08d13b-f067-4717-bb5c-f79ea275ec39
datanode_1  | 2019-10-20 03:44:06,649 INFO segmented.SegmentedRaftLogWorker: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 03:44:06,786 INFO impl.FollowerState: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_3  | 2019-10-20 03:44:06,871 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: shutdown FollowerState
datanode_1  | 2019-10-20 03:44:06,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 03:44:06,797 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: shutdown FollowerState
datanode_1  | 2019-10-20 03:44:06,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 03:44:06,797 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 03:44:06,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 03:44:06,871 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: start FollowerState
datanode_2  | 2019-10-20 03:44:06,797 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: start LeaderElection
datanode_1  | 2019-10-20 03:44:06,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 03:44:06,871 INFO impl.FollowerState: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:44:06,812 INFO segmented.SegmentedRaftLogWorker: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85e1f79f-0e05-4b59-a58a-2af4bd0b959f/current/log_inprogress_0
datanode_1  | 2019-10-20 03:44:06,654 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: start as a follower, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 03:44:06,915 INFO impl.FollowerState: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:30ms
datanode_2  | 2019-10-20 03:44:06,812 INFO impl.LeaderElection: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-LeaderElection2: begin an election at term 1 for -1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 03:44:06,915 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: shutdown FollowerState
datanode_1  | 2019-10-20 03:44:06,654 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 03:44:06,857 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:3e08d13b-f067-4717-bb5c-f79ea275ec39
datanode_3  | 2019-10-20 03:44:06,915 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-20 03:44:06,654 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start FollowerState
datanode_2  | 2019-10-20 03:44:06,857 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: shutdown LeaderElection
datanode_3  | 2019-10-20 03:44:06,915 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: start LeaderElection
datanode_2  | 2019-10-20 03:44:06,857 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: start FollowerState
datanode_1  | 2019-10-20 03:44:06,655 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E4A7EEAE602,id=3e08d13b-f067-4717-bb5c-f79ea275ec39
datanode_2  | 2019-10-20 03:44:06,871 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3e08d13b-f067-4717-bb5c-f79ea275ec39
datanode_3  | 2019-10-20 03:44:06,931 INFO impl.LeaderElection: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602:t4, leader=null, voted=abc647da-f32e-42fa-9f3c-75a1babc0c0c, raftlog=abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 03:44:06,689 INFO impl.FollowerState: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_2  | 2019-10-20 03:44:06,883 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: shutdown FollowerState
datanode_1  | 2019-10-20 03:44:06,689 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: shutdown FollowerState
datanode_3  | 2019-10-20 03:44:06,938 INFO impl.LeaderElection: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-LeaderElection3: begin an election at term 4 for -1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 03:44:06,883 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: start FollowerState
datanode_1  | 2019-10-20 03:44:06,690 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 03:44:07,018 INFO impl.LeaderElection: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602:t4, leader=null, voted=abc647da-f32e-42fa-9f3c-75a1babc0c0c, raftlog=abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 03:44:06,690 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start LeaderElection
datanode_2  | 2019-10-20 03:44:06,884 INFO impl.FollowerState: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:44:07,032 INFO server.GrpcServerProtocolService: abc647da-f32e-42fa-9f3c-75a1babc0c0c: Completed APPEND_ENTRIES, lastRequest: 3e08d13b-f067-4717-bb5c-f79ea275ec39->abc647da-f32e-42fa-9f3c-75a1babc0c0c#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-20 03:44:06,952 INFO impl.LeaderElection: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602:t3, leader=null, voted=3e08d13b-f067-4717-bb5c-f79ea275ec39, raftlog=38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 03:44:06,714 INFO impl.LeaderElection: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-LeaderElection2: begin an election at term 1 for -1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 03:44:07,042 INFO impl.LeaderElection: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-LeaderElection3: begin an election at term 5 for -1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 03:44:06,988 INFO impl.FollowerState: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:103ms
datanode_1  | 2019-10-20 03:44:06,728 INFO impl.LeaderElection: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602:t1, leader=null, voted=3e08d13b-f067-4717-bb5c-f79ea275ec39, raftlog=3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 03:44:07,058 INFO impl.LeaderElection: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602:t5, leader=null, voted=abc647da-f32e-42fa-9f3c-75a1babc0c0c, raftlog=abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 03:44:06,989 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: shutdown FollowerState
datanode_1  | 2019-10-20 03:44:06,751 INFO impl.LeaderElection: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-LeaderElection2: begin an election at term 2 for -1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 03:44:07,089 INFO impl.LeaderElection: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-LeaderElection3: begin an election at term 6 for -1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 03:44:06,806 INFO impl.LeaderElection: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602:t2, leader=null, voted=3e08d13b-f067-4717-bb5c-f79ea275ec39, raftlog=3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 03:44:06,989 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-20 03:44:06,990 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: start LeaderElection
datanode_1  | 2019-10-20 03:44:06,812 INFO impl.LeaderElection: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602-LeaderElection2: begin an election at term 3 for -1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 03:44:07,111 INFO impl.LeaderElection: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602:t6, leader=null, voted=abc647da-f32e-42fa-9f3c-75a1babc0c0c, raftlog=abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 03:44:07,017 INFO impl.LeaderElection: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-LeaderElection3: begin an election at term 4 for -1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
