Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-10-20 03:48:59,681 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 03:49:08,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 03:49:08,775 INFO impl.RaftServerImpl: 1dc06feb-674a-4871-b978-62e167d92661@group-51294925E2F5: change Leader from null to 1dc06feb-674a-4871-b978-62e167d92661 at term 1 for becomeLeader, leader elected after 309ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-20 03:49:08,749 INFO segmented.SegmentedRaftLogWorker: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 03:49:08,772 INFO segmented.SegmentedRaftLogWorker: new b0ea32a8-28bc-4315-8cf3-685543018421@group-27B8BA920236-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/363962e6-0dc4-4291-98c3-27b8ba920236
datanode_3  | 2019-10-20 03:49:08,780 INFO impl.RaftServerImpl: 1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236: start as a follower, conf=-1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
om_1        | 2019-10-20 03:51:40,818 [IPC Server handler 9 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-04841
datanode_2  | 2019-10-20 03:49:08,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-20 03:49:08,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 03:49:08,780 INFO impl.RaftServerImpl: 1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-20 03:49:08,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-20 03:49:08,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 03:49:08,780 INFO impl.RoleInfo: 1dc06feb-674a-4871-b978-62e167d92661: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-20 03:49:08,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-20 03:49:08,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-20 03:49:08,781 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27B8BA920236,id=1dc06feb-674a-4871-b978-62e167d92661
datanode_2  | 2019-10-20 03:49:08,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-20 03:49:08,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-20 03:49:08,753 INFO impl.RaftServerImpl: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236: start as a follower, conf=-1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 03:49:08,781 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-20 03:49:08,754 INFO impl.RaftServerImpl: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 03:49:08,781 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 03:49:08,773 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-20 03:49:08,754 INFO impl.RoleInfo: ad6ef370-9ba8-4a6a-ac81-917fa16326ed: start FollowerState
datanode_3  | 2019-10-20 03:49:08,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 03:49:08,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-20 03:49:08,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 03:49:08,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27B8BA920236,id=ad6ef370-9ba8-4a6a-ac81-917fa16326ed
datanode_1  | 2019-10-20 03:49:08,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-20 03:49:08,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 03:49:08,859 INFO impl.FollowerState: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_1  | 2019-10-20 03:49:08,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-20 03:49:08,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 03:49:08,859 INFO impl.RoleInfo: ad6ef370-9ba8-4a6a-ac81-917fa16326ed: shutdown FollowerState
datanode_1  | 2019-10-20 03:49:08,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-20 03:49:08,803 INFO impl.RoleInfo: 1dc06feb-674a-4871-b978-62e167d92661: start LeaderState
datanode_2  | 2019-10-20 03:49:08,860 INFO impl.RaftServerImpl: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 03:49:08,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-20 03:49:08,818 INFO segmented.SegmentedRaftLogWorker: 1dc06feb-674a-4871-b978-62e167d92661@group-51294925E2F5-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-20 03:49:08,860 INFO impl.RoleInfo: ad6ef370-9ba8-4a6a-ac81-917fa16326ed: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-20 03:49:08,826 INFO impl.RaftServerImpl: 1dc06feb-674a-4871-b978-62e167d92661@group-51294925E2F5: set configuration 0: [1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-20 03:49:08,874 INFO impl.LeaderElection: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236-LeaderElection2: begin an election at term 1 for -1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 03:49:08,773 INFO segmented.SegmentedRaftLogWorker: b0ea32a8-28bc-4315-8cf3-685543018421@group-27B8BA920236-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-20 03:49:08,932 INFO segmented.SegmentedRaftLogWorker: 1dc06feb-674a-4871-b978-62e167d92661@group-51294925E2F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f58c513-0587-4a0c-9055-51294925e2f5/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-20 03:49:08,986 INFO impl.LeaderElection: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236:t1, leader=null, voted=ad6ef370-9ba8-4a6a-ac81-917fa16326ed, raftlog=ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 03:49:08,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-20 03:49:08,971 INFO impl.FollowerState: 1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-20 03:49:09,000 INFO impl.LeaderElection: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236-LeaderElection2: begin an election at term 2 for -1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 03:49:08,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-20 03:49:08,979 INFO impl.RoleInfo: 1dc06feb-674a-4871-b978-62e167d92661: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-20 03:49:09,072 INFO impl.LeaderElection: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236-LeaderElection2: Election REJECTED; received 2 response(s) [ad6ef370-9ba8-4a6a-ac81-917fa16326ed<-b0ea32a8-28bc-4315-8cf3-685543018421#0:FAIL-t2, ad6ef370-9ba8-4a6a-ac81-917fa16326ed<-1dc06feb-674a-4871-b978-62e167d92661#0:FAIL-t2] and 0 exception(s); ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236:t2, leader=null, voted=ad6ef370-9ba8-4a6a-ac81-917fa16326ed, raftlog=ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 03:49:08,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-20 03:49:08,979 INFO impl.RaftServerImpl: 1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-20 03:49:09,073 INFO impl.RaftServerImpl: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-20 03:49:08,980 INFO impl.RoleInfo: 1dc06feb-674a-4871-b978-62e167d92661: start LeaderElection
datanode_1  | 2019-10-20 03:49:08,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-20 03:49:09,073 INFO impl.RoleInfo: ad6ef370-9ba8-4a6a-ac81-917fa16326ed: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-20 03:49:09,000 INFO impl.LeaderElection: 1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236-LeaderElection2: begin an election at term 1 for -1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 03:49:08,778 INFO impl.RaftServerImpl: b0ea32a8-28bc-4315-8cf3-685543018421@group-27B8BA920236: start as a follower, conf=-1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 03:49:09,073 INFO impl.RoleInfo: ad6ef370-9ba8-4a6a-ac81-917fa16326ed: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-20 03:49:09,034 INFO impl.RaftServerImpl: 1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:ad6ef370-9ba8-4a6a-ac81-917fa16326ed
datanode_1  | 2019-10-20 03:49:08,778 INFO impl.RaftServerImpl: b0ea32a8-28bc-4315-8cf3-685543018421@group-27B8BA920236: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 03:49:09,089 INFO impl.FollowerState: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-20 03:49:08,778 INFO impl.RoleInfo: b0ea32a8-28bc-4315-8cf3-685543018421: start FollowerState
datanode_3  | 2019-10-20 03:49:09,034 INFO impl.RoleInfo: 1dc06feb-674a-4871-b978-62e167d92661: shutdown LeaderElection
datanode_2  | 2019-10-20 03:49:09,089 INFO impl.RoleInfo: ad6ef370-9ba8-4a6a-ac81-917fa16326ed: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-20 03:49:08,779 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27B8BA920236,id=b0ea32a8-28bc-4315-8cf3-685543018421
datanode_3  | 2019-10-20 03:49:09,035 INFO impl.RoleInfo: 1dc06feb-674a-4871-b978-62e167d92661: start FollowerState
datanode_2  | 2019-10-20 03:49:09,089 INFO impl.RaftServerImpl: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-20 03:49:08,907 INFO impl.FollowerState: b0ea32a8-28bc-4315-8cf3-685543018421@group-27B8BA920236-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_3  | 2019-10-20 03:49:09,106 INFO impl.LeaderElection: 1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236:t2, leader=null, voted=null, raftlog=1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 03:49:09,090 INFO impl.RoleInfo: ad6ef370-9ba8-4a6a-ac81-917fa16326ed: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-20 03:49:08,907 INFO impl.RoleInfo: b0ea32a8-28bc-4315-8cf3-685543018421: shutdown FollowerState
datanode_3  | 2019-10-20 03:49:09,155 INFO impl.RaftServerImpl: 1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:ad6ef370-9ba8-4a6a-ac81-917fa16326ed
datanode_2  | 2019-10-20 03:49:09,114 INFO impl.LeaderElection: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236-LeaderElection3: begin an election at term 3 for -1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
s3g_1       | 2019-10-20 03:51:23,674 [qtp6444850-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-04841, key: multipartKey3
datanode_1  | 2019-10-20 03:49:08,907 INFO impl.RaftServerImpl: b0ea32a8-28bc-4315-8cf3-685543018421@group-27B8BA920236: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 03:49:09,155 INFO impl.RoleInfo: 1dc06feb-674a-4871-b978-62e167d92661: shutdown FollowerState
datanode_2  | 2019-10-20 03:49:09,166 INFO impl.LeaderElection: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236-LeaderElection3: Election PASSED; received 1 response(s) [ad6ef370-9ba8-4a6a-ac81-917fa16326ed<-b0ea32a8-28bc-4315-8cf3-685543018421#0:OK-t3] and 0 exception(s); ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236:t3, leader=null, voted=ad6ef370-9ba8-4a6a-ac81-917fa16326ed, raftlog=ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-04841key: multipartKey3
datanode_1  | 2019-10-20 03:49:08,908 INFO impl.RoleInfo: b0ea32a8-28bc-4315-8cf3-685543018421: start LeaderElection
datanode_3  | 2019-10-20 03:49:09,155 INFO impl.RoleInfo: 1dc06feb-674a-4871-b978-62e167d92661: start FollowerState
datanode_2  | 2019-10-20 03:49:09,166 INFO impl.RoleInfo: ad6ef370-9ba8-4a6a-ac81-917fa16326ed: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-20 03:49:08,932 INFO impl.LeaderElection: b0ea32a8-28bc-4315-8cf3-685543018421@group-27B8BA920236-LeaderElection2: begin an election at term 1 for -1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 03:49:09,155 INFO impl.FollowerState: 1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:49:09,167 INFO impl.RaftServerImpl: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-20 03:49:09,024 INFO impl.RaftServerImpl: b0ea32a8-28bc-4315-8cf3-685543018421@group-27B8BA920236: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:ad6ef370-9ba8-4a6a-ac81-917fa16326ed
datanode_2  | 2019-10-20 03:49:09,167 INFO impl.RaftServerImpl: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-27B8BA920236: change Leader from null to ad6ef370-9ba8-4a6a-ac81-917fa16326ed at term 3 for becomeLeader, leader elected after 420ms
datanode_3  | 2019-10-20 03:49:09,239 INFO impl.RaftServerImpl: 1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b0ea32a8-28bc-4315-8cf3-685543018421
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-20 03:49:09,024 INFO impl.RoleInfo: b0ea32a8-28bc-4315-8cf3-685543018421: shutdown LeaderElection
datanode_2  | 2019-10-20 03:49:09,167 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 03:49:09,239 INFO impl.RoleInfo: 1dc06feb-674a-4871-b978-62e167d92661: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-20 03:49:09,024 INFO impl.RoleInfo: b0ea32a8-28bc-4315-8cf3-685543018421: start FollowerState
datanode_2  | 2019-10-20 03:49:09,167 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-20 03:49:09,239 INFO impl.RoleInfo: 1dc06feb-674a-4871-b978-62e167d92661: start FollowerState
datanode_2  | 2019-10-20 03:49:09,167 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-20 03:49:09,083 INFO impl.LeaderElection: b0ea32a8-28bc-4315-8cf3-685543018421@group-27B8BA920236-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); b0ea32a8-28bc-4315-8cf3-685543018421@group-27B8BA920236:t2, leader=null, voted=null, raftlog=b0ea32a8-28bc-4315-8cf3-685543018421@group-27B8BA920236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 03:49:09,239 INFO impl.FollowerState: 1dc06feb-674a-4871-b978-62e167d92661@group-27B8BA920236-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:49:09,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-20 03:49:09,135 INFO impl.RaftServerImpl: b0ea32a8-28bc-4315-8cf3-685543018421@group-27B8BA920236: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:ad6ef370-9ba8-4a6a-ac81-917fa16326ed
