Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1
datanode_2    | 2019-10-04 22:37:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 22:37:17 INFO  RoleInfo:143 - 53c84daa-4ea4-438c-97db-0fb634dce67c: start LeaderElection
grafana_1     | t=2019-10-04T22:37:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 22:37:17 INFO  LeaderElection:178 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-03F95CEDE2B7-LeaderElection1: begin an election at term 1 for -1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858], old=null
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 22:37:17 INFO  RoleInfo:134 - 53c84daa-4ea4-438c-97db-0fb634dce67c: shutdown LeaderElection
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 22:37:14 INFO  RaftServerImpl:181 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56: start as a follower, conf=-1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 22:37:17 INFO  RaftServerImpl:170 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-03F95CEDE2B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-04 22:37:13 INFO  SegmentedRaftLogWorker:173 - new 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06ba02bd-2b4a-486e-b9db-5b9cbbf86e56
datanode_3    | 2019-10-04 22:37:14 INFO  RaftServerImpl:170 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-04 22:37:17 INFO  RaftServerImpl:255 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-03F95CEDE2B7: change Leader from null to 53c84daa-4ea4-438c-97db-0fb634dce67c at term 1 for becomeLeader, leader elected after 5349ms
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 22:37:14 INFO  RoleInfo:143 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: start FollowerState
datanode_2    | 2019-10-04 22:37:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T22:37:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-04 22:37:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B9CBBF86E56,id=56f5960f-5161-4aa5-9886-690e4a9bb37c
datanode_2    | 2019-10-04 22:37:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T22:37:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-04 22:37:18 INFO  FollowerState:108 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-A3E418FD41EE-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_2    | 2019-10-04 22:37:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T22:37:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-04 22:37:18 INFO  RoleInfo:121 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: shutdown FollowerState
datanode_2    | 2019-10-04 22:37:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T22:37:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-04 22:37:18 INFO  RaftServerImpl:170 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-A3E418FD41EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 22:37:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-04T22:37:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-04 22:37:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-04 22:37:18 INFO  RoleInfo:143 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: start LeaderElection
grafana_1     | t=2019-10-04T22:37:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-04 22:37:17 INFO  RoleInfo:143 - 53c84daa-4ea4-438c-97db-0fb634dce67c: start LeaderState
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-04 22:37:18 INFO  LeaderElection:178 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-A3E418FD41EE-LeaderElection1: begin an election at term 1 for -1: [56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T22:37:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-04 22:37:17 INFO  SegmentedRaftLogWorker:385 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-03F95CEDE2B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 22:37:18 INFO  RoleInfo:134 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: shutdown LeaderElection
datanode_2    | 2019-10-04 22:37:17 INFO  RaftServerImpl:356 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-03F95CEDE2B7: set configuration 0: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-04 22:37:13 INFO  SegmentedRaftLogWorker:128 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T22:37:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-04 22:37:18 INFO  RaftServerImpl:170 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-A3E418FD41EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 22:37:17 INFO  SegmentedRaftLogWorker:574 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-03F95CEDE2B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a4cb2b1-2f04-4c04-948a-03f95cede2b7/current/log_inprogress_0
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-04 22:37:18 INFO  RaftServerImpl:255 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-A3E418FD41EE: change Leader from null to 56f5960f-5161-4aa5-9886-690e4a9bb37c at term 1 for becomeLeader, leader elected after 5239ms
datanode_2    | 2019-10-04 22:37:19 INFO  FollowerState:108 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-04 22:37:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-04 22:37:19 INFO  RoleInfo:121 - 53c84daa-4ea4-438c-97db-0fb634dce67c: shutdown FollowerState
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-04 22:37:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-04 22:37:19 INFO  RaftServerImpl:170 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 22:37:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-04 22:37:19 INFO  RoleInfo:143 - 53c84daa-4ea4-438c-97db-0fb634dce67c: start LeaderElection
datanode_1    | 2019-10-04 22:37:14 INFO  RaftServerImpl:181 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56: start as a follower, conf=-1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 22:37:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-04 22:37:19 INFO  LeaderElection:178 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56-LeaderElection2: begin an election at term 1 for -1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 22:37:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-04 22:37:19 INFO  LeaderElection:56 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56-LeaderElection2: Election REJECTED; received 2 response(s) [53c84daa-4ea4-438c-97db-0fb634dce67c<-56f5960f-5161-4aa5-9886-690e4a9bb37c#0:FAIL-t1, 53c84daa-4ea4-438c-97db-0fb634dce67c<-132de3cb-3d0e-40fb-a4e6-debd6ac18cb7#0:FAIL-t1] and 0 exception(s); 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56:t1, leader=null, voted=53c84daa-4ea4-438c-97db-0fb634dce67c, raftlog=53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 22:37:14 INFO  RaftServerImpl:170 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 22:37:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-04 22:37:19 INFO  RaftServerImpl:170 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 22:37:14 INFO  RoleInfo:143 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: start FollowerState
datanode_3    | 2019-10-04 22:37:18 INFO  RoleInfo:143 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: start LeaderState
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-04 22:37:19 INFO  RoleInfo:134 - 53c84daa-4ea4-438c-97db-0fb634dce67c: shutdown LeaderElection
datanode_1    | 2019-10-04 22:37:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B9CBBF86E56,id=132de3cb-3d0e-40fb-a4e6-debd6ac18cb7
datanode_3    | 2019-10-04 22:37:18 INFO  SegmentedRaftLogWorker:385 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-A3E418FD41EE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-04 22:37:19 INFO  RoleInfo:143 - 53c84daa-4ea4-438c-97db-0fb634dce67c: start FollowerState
datanode_2    | 2019-10-04 22:37:24 INFO  RaftServerImpl:170 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:56f5960f-5161-4aa5-9886-690e4a9bb37c
datanode_1    | 2019-10-04 22:37:18 INFO  FollowerState:108 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-04 22:37:24 INFO  RoleInfo:121 - 53c84daa-4ea4-438c-97db-0fb634dce67c: shutdown FollowerState
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-04 22:37:18 INFO  RoleInfo:121 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: shutdown FollowerState
datanode_3    | 2019-10-04 22:37:18 INFO  RaftServerImpl:356 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-A3E418FD41EE: set configuration 0: [56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-04 22:37:24 INFO  RoleInfo:143 - 53c84daa-4ea4-438c-97db-0fb634dce67c: start FollowerState
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-04 22:37:18 INFO  RaftServerImpl:170 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 22:37:18 INFO  SegmentedRaftLogWorker:574 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-A3E418FD41EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90675568-72a8-4660-a2ac-a3e418fd41ee/current/log_inprogress_0
datanode_2    | 2019-10-04 22:37:24 INFO  FollowerState:117 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-04 22:37:18 INFO  RoleInfo:143 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: start LeaderElection
datanode_3    | 2019-10-04 22:37:19 INFO  FollowerState:108 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_2    | 2019-10-04 22:37:24 INFO  RaftServerImpl:255 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56: change Leader from null to 56f5960f-5161-4aa5-9886-690e4a9bb37c at term 2 for appendEntries, leader elected after 10543ms
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-04 22:37:18 INFO  LeaderElection:178 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0-LeaderElection1: begin an election at term 1 for -1: [132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 22:37:19 INFO  RoleInfo:121 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: shutdown FollowerState
datanode_2    | 2019-10-04 22:37:24 INFO  RaftServerImpl:356 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56: set configuration 0: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-04 22:37:18 INFO  RoleInfo:134 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: shutdown LeaderElection
datanode_3    | 2019-10-04 22:37:19 INFO  RaftServerImpl:170 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-04 22:37:19 INFO  RoleInfo:143 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: start LeaderElection
datanode_1    | 2019-10-04 22:37:18 INFO  RaftServerImpl:170 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 22:37:24 INFO  SegmentedRaftLogWorker:385 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-04 22:37:19 INFO  LeaderElection:178 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56-LeaderElection2: begin an election at term 1 for -1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 22:37:18 INFO  RaftServerImpl:255 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0: change Leader from null to 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7 at term 1 for becomeLeader, leader elected after 5313ms
datanode_2    | 2019-10-04 22:37:24 INFO  SegmentedRaftLogWorker:574 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06ba02bd-2b4a-486e-b9db-5b9cbbf86e56/current/log_inprogress_0
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-04 22:37:19 INFO  LeaderElection:56 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56-LeaderElection2: Election REJECTED; received 2 response(s) [56f5960f-5161-4aa5-9886-690e4a9bb37c<-53c84daa-4ea4-438c-97db-0fb634dce67c#0:FAIL-t1, 56f5960f-5161-4aa5-9886-690e4a9bb37c<-132de3cb-3d0e-40fb-a4e6-debd6ac18cb7#0:FAIL-t1] and 0 exception(s); 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56:t1, leader=null, voted=56f5960f-5161-4aa5-9886-690e4a9bb37c, raftlog=56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 22:37:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-04 22:37:19 INFO  RaftServerImpl:170 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-04 22:37:19 INFO  RoleInfo:134 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: shutdown LeaderElection
datanode_1    | 2019-10-04 22:37:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T22:37:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-04 22:37:19 INFO  RoleInfo:143 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: start FollowerState
datanode_1    | 2019-10-04 22:37:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-04 22:37:24 INFO  FollowerState:108 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1    | 2019-10-04 22:37:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-04 22:37:24 INFO  RoleInfo:121 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: shutdown FollowerState
datanode_1    | 2019-10-04 22:37:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerImpl:170 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-04 22:37:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 22:37:24 INFO  RoleInfo:143 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: start LeaderElection
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-04 22:37:18 INFO  RoleInfo:143 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: start LeaderState
datanode_3    | 2019-10-04 22:37:24 INFO  LeaderElection:178 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56-LeaderElection3: begin an election at term 2 for -1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-04 22:37:18 INFO  SegmentedRaftLogWorker:385 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0-SegmentedRaftLogWorker: Starting segment from index:0
