Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1
datanode_3  | 2019-10-15 08:42:40,971 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 08:42:51,432 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-10-15 08:42:44 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-15 08:42:52,493 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 08:42:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 08:42:51,451 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 08:42:51,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 08:42:51,432 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-15 08:42:44 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-15 08:42:52,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 15, 2019 8:42:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 08:42:51,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 08:42:51,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 08:42:51,477 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=31ccfdaa-0a4f-465c-8dee-271e87309e2e reported by aba43771-f1f4-4402-a824-cfb2d9df8317{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 08:42:44 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-15 08:42:52,493 INFO impl.RaftServerImpl: 87ec07cb-e302-4a00-be15-20b8c4b1c761@group-271E87309E2E: ConfigurationManager, init=-1: [aba43771-f1f4-4402-a824-cfb2d9df8317:172.18.0.8:9858, f2087cad-5078-4ae2-82e0-6f19ab2226b7:172.18.0.9:9858, 87ec07cb-e302-4a00-be15-20b8c4b1c761:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-15 08:42:51,451 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 08:42:51,894 INFO segmented.SegmentedRaftLogWorker: f2087cad-5078-4ae2-82e0-6f19ab2226b7@group-271E87309E2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 08:42:51,863 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=bc7fccf2-2560-4181-bfbc-ddcba4f07cae reported by f2087cad-5078-4ae2-82e0-6f19ab2226b7{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 08:42:44 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 08:42:52,494 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 15, 2019 8:42:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 08:42:51,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 08:42:51,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 08:42:51,863 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bc7fccf2-2560-4181-bfbc-ddcba4f07cae, Nodes: f2087cad-5078-4ae2-82e0-6f19ab2226b7{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-15 08:42:52,494 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 08:42:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 08:42:51,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 08:42:51,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 08:42:51,913 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=31ccfdaa-0a4f-465c-8dee-271e87309e2e reported by f2087cad-5078-4ae2-82e0-6f19ab2226b7{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 08:42:52,494 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31ccfdaa-0a4f-465c-8dee-271e87309e2e does not exist. Creating ...
rm_1        | 2019-10-15 08:42:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 15, 2019 8:42:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 08:42:51,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 08:42:51,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 08:42:52,491 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d30afd5d-a258-4709-b860-8a42d33a9b22 reported by 87ec07cb-e302-4a00-be15-20b8c4b1c761{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 08:42:52,508 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31ccfdaa-0a4f-465c-8dee-271e87309e2e/in_use.lock acquired by nodename 7@116e6923f6d7
rm_1        | 2019-10-15 08:42:44 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-15 08:42:51,452 INFO segmented.SegmentedRaftLogWorker: new aba43771-f1f4-4402-a824-cfb2d9df8317@group-271E87309E2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31ccfdaa-0a4f-465c-8dee-271e87309e2e
datanode_3  | 2019-10-15 08:42:51,895 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 08:42:52,491 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d30afd5d-a258-4709-b860-8a42d33a9b22, Nodes: 87ec07cb-e302-4a00-be15-20b8c4b1c761{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-15 08:42:52,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31ccfdaa-0a4f-465c-8dee-271e87309e2e has been successfully formatted.
rm_1        | 2019-10-15 08:42:44 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 15, 2019 8:42:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-15 08:42:51,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 08:42:51,901 INFO impl.RaftServerImpl: f2087cad-5078-4ae2-82e0-6f19ab2226b7@group-271E87309E2E: start as a follower, conf=-1: [aba43771-f1f4-4402-a824-cfb2d9df8317:172.18.0.8:9858, f2087cad-5078-4ae2-82e0-6f19ab2226b7:172.18.0.9:9858, 87ec07cb-e302-4a00-be15-20b8c4b1c761:172.18.0.3:9858], old=null
scm_1       | 2019-10-15 08:42:52,547 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=31ccfdaa-0a4f-465c-8dee-271e87309e2e reported by 87ec07cb-e302-4a00-be15-20b8c4b1c761{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 08:42:52,522 [pool-8-thread-1] INFO       - group-271E87309E2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 08:42:44 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-15 08:42:51,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 08:42:51,902 INFO impl.RaftServerImpl: f2087cad-5078-4ae2-82e0-6f19ab2226b7@group-271E87309E2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 08:42:52,547 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 31ccfdaa-0a4f-465c-8dee-271e87309e2e, Nodes: f2087cad-5078-4ae2-82e0-6f19ab2226b7{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}87ec07cb-e302-4a00-be15-20b8c4b1c761{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}aba43771-f1f4-4402-a824-cfb2d9df8317{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-15 08:42:52,522 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 08:42:45 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 15, 2019 8:42:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 08:42:51,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 08:42:51,902 INFO impl.RoleInfo: f2087cad-5078-4ae2-82e0-6f19ab2226b7: start FollowerState
datanode_1  | 2019-10-15 08:42:52,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 08:42:45 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 08:42:51,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 08:42:51,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-271E87309E2E,id=f2087cad-5078-4ae2-82e0-6f19ab2226b7
datanode_1  | 2019-10-15 08:42:52,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 08:42:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Oct 15, 2019 8:42:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 08:42:51,907 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "31ccfdaa-0a4f-465c-8dee-271e87309e2e"
datanode_1  | 2019-10-15 08:42:52,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 08:42:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  |  command succeed on datanode f2087cad-5078-4ae2-82e0-6f19ab2226b7.
datanode_2  | 2019-10-15 08:42:51,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 08:42:52,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 08:42:45 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | Oct 15, 2019 8:42:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 08:42:56,842 INFO impl.FollowerState: f2087cad-5078-4ae2-82e0-6f19ab2226b7@group-DDCBA4F07CAE-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
rm_1        | 2019-10-15 08:42:45 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 08:42:51,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 08:42:56,845 INFO impl.RoleInfo: f2087cad-5078-4ae2-82e0-6f19ab2226b7: shutdown FollowerState
rm_1        | 2019-10-15 08:42:45 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 08:42:52,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 08:42:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-908792461610411448.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-15 08:42:56,846 INFO impl.RaftServerImpl: f2087cad-5078-4ae2-82e0-6f19ab2226b7@group-DDCBA4F07CAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 08:42:51,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 08:42:52,523 INFO segmented.SegmentedRaftLogWorker: new 87ec07cb-e302-4a00-be15-20b8c4b1c761@group-271E87309E2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31ccfdaa-0a4f-465c-8dee-271e87309e2e
nm_1        | 2019-10-15 08:42:43 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-15 08:42:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-15 08:42:56,849 INFO impl.RoleInfo: f2087cad-5078-4ae2-82e0-6f19ab2226b7: start LeaderElection
datanode_2  | 2019-10-15 08:42:51,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 08:42:52,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 08:42:43 INFO  Server:419 - Started @4195ms
rm_1        | 2019-10-15 08:42:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 08:42:56,864 INFO impl.LeaderElection: f2087cad-5078-4ae2-82e0-6f19ab2226b7@group-DDCBA4F07CAE-LeaderElection1: begin an election at term 1 for -1: [f2087cad-5078-4ae2-82e0-6f19ab2226b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 08:42:51,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 08:42:52,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 08:42:43 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Oct 15, 2019 8:42:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 08:42:56,866 INFO impl.RoleInfo: f2087cad-5078-4ae2-82e0-6f19ab2226b7: shutdown LeaderElection
datanode_2  | 2019-10-15 08:42:51,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 08:42:43 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40157
datanode_1  | 2019-10-15 08:42:52,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 08:42:56,866 INFO impl.RaftServerImpl: f2087cad-5078-4ae2-82e0-6f19ab2226b7@group-DDCBA4F07CAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 08:42:51,454 INFO segmented.SegmentedRaftLogWorker: aba43771-f1f4-4402-a824-cfb2d9df8317@group-271E87309E2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 08:42:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 15, 2019 8:42:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 08:42:56,867 INFO impl.RaftServerImpl: f2087cad-5078-4ae2-82e0-6f19ab2226b7@group-DDCBA4F07CAE: change Leader from null to f2087cad-5078-4ae2-82e0-6f19ab2226b7 at term 1 for becomeLeader, leader elected after 5223ms
datanode_1  | 2019-10-15 08:42:52,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 08:42:51,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 08:42:43 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-15 08:42:56,872 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 08:42:52,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 08:42:51,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 08:42:43 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Oct 15, 2019 8:42:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 08:42:56,872 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 08:42:52,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 08:42:51,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 08:42:43 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 08:42:56,877 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 08:42:52,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 08:42:51,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 08:42:44 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 15, 2019 8:42:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 08:42:56,881 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 08:42:52,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 08:42:51,463 INFO impl.RaftServerImpl: aba43771-f1f4-4402-a824-cfb2d9df8317@group-271E87309E2E: start as a follower, conf=-1: [aba43771-f1f4-4402-a824-cfb2d9df8317:172.18.0.8:9858, f2087cad-5078-4ae2-82e0-6f19ab2226b7:172.18.0.9:9858, 87ec07cb-e302-4a00-be15-20b8c4b1c761:172.18.0.3:9858], old=null
nm_1        | 2019-10-15 08:42:45 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-15 08:42:56,883 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 08:42:52,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 08:42:51,463 INFO impl.RaftServerImpl: aba43771-f1f4-4402-a824-cfb2d9df8317@group-271E87309E2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 08:42:46 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 15, 2019 8:42:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 08:42:52,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 08:42:56,884 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 08:42:47 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-15 08:42:51,463 INFO impl.RoleInfo: aba43771-f1f4-4402-a824-cfb2d9df8317: start FollowerState
datanode_1  | 2019-10-15 08:42:52,524 INFO segmented.SegmentedRaftLogWorker: 87ec07cb-e302-4a00-be15-20b8c4b1c761@group-271E87309E2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 08:42:56,900 INFO impl.RoleInfo: f2087cad-5078-4ae2-82e0-6f19ab2226b7: start LeaderState
nm_1        | 2019-10-15 08:42:47 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -100382367
datanode_2  | 2019-10-15 08:42:51,464 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-271E87309E2E,id=aba43771-f1f4-4402-a824-cfb2d9df8317
datanode_1  | 2019-10-15 08:42:52,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 15, 2019 8:42:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 08:42:56,924 INFO segmented.SegmentedRaftLogWorker: f2087cad-5078-4ae2-82e0-6f19ab2226b7@group-DDCBA4F07CAE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 08:42:47 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1261262364
datanode_2  | 2019-10-15 08:42:51,472 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "31ccfdaa-0a4f-465c-8dee-271e87309e2e"
datanode_1  | 2019-10-15 08:42:52,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  |  command succeed on datanode aba43771-f1f4-4402-a824-cfb2d9df8317.
nm_1        | 2019-10-15 08:42:47 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40157 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 08:42:52,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 08:42:56,414 INFO impl.FollowerState: aba43771-f1f4-4402-a824-cfb2d9df8317@group-65DC4D9E38C5-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
datanode_1  | 2019-10-15 08:42:52,525 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 15, 2019 8:42:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 08:42:56,417 INFO impl.RoleInfo: aba43771-f1f4-4402-a824-cfb2d9df8317: shutdown FollowerState
datanode_1  | 2019-10-15 08:42:52,534 INFO impl.RaftServerImpl: 87ec07cb-e302-4a00-be15-20b8c4b1c761@group-271E87309E2E: start as a follower, conf=-1: [aba43771-f1f4-4402-a824-cfb2d9df8317:172.18.0.8:9858, f2087cad-5078-4ae2-82e0-6f19ab2226b7:172.18.0.9:9858, 87ec07cb-e302-4a00-be15-20b8c4b1c761:172.18.0.3:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
