Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-10-15 08:49:37,382 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
s3g3_1      | 2019-10-15 08:49:41,350 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1       | 2019-10-15 08:49:39,650 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-15 08:49:40,371 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@43f9dd56{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13716372160897386530.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-15 08:49:42,242 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-10-15 08:49:39,650 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-15 08:49:40,380 INFO server.AbstractConnector: Started ServerConnector@1db6e847{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-15 08:49:41,353 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 08:49:42,243 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-15 08:49:39,651 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-15 08:49:41,358 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-15 08:49:40,381 INFO server.Server: Started @3805ms
datanode_2  | 2019-10-15 08:49:42,301 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17038245916780478389.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | ************************************************************/
scm_1       | 2019-10-15 08:49:39,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-15 08:49:41,368 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 08:49:40,384 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 08:49:42,308 INFO server.AbstractConnector: Started ServerConnector@42654c27{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-15 08:49:43,185 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-15 08:49:39,664 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-15 08:49:41,369 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-15 08:49:40,384 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 08:49:42,309 INFO server.Server: Started @3695ms
om_1        | 2019-10-15 08:49:44,132 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
scm_1       | 2019-10-15 08:49:39,664 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-15 08:49:41,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 08:49:40,386 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-15 08:49:42,312 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 08:49:44,133 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-15 08:49:39,666 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-15 08:49:41,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 08:49:42,312 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 08:49:44,137 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-15 08:49:39,871 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_1  | 2019-10-15 08:49:40,411 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 08:49:41,396 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-15 08:49:42,314 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 08:49:44,147 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 08:49:40,631 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-15 08:49:41,398 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 08:49:39,873 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-15 08:49:42,332 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 08:49:44,860 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 08:49:42,596 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-15 08:49:41,428 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c755b2{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 08:49:39,988 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-15 08:49:42,474 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-15 08:49:44,883 INFO util.log: Logging initialized @2547ms
datanode_1  | 2019-10-15 08:49:42,598 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-15 08:49:41,429 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f84acf7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 08:49:40,127 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-15 08:49:44,535 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 08:49:44,992 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-15 08:49:42,598 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cc9c723c-3e89-49ad-ab3e-fa15d602bfe9 at port 9858
datanode_3  | 2019-10-15 08:49:41,518 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ab4a5b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13234947013823105499.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-15 08:49:40,142 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 08:49:44,538 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-15 08:49:44,992 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-15 08:49:42,616 INFO impl.RaftServerProxy: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: start RPC server
datanode_3  | 2019-10-15 08:49:41,527 INFO server.AbstractConnector: Started ServerConnector@d5af0a5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-15 08:49:40,247 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-15 08:49:44,538 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 95989302-1d22-4ab1-aca7-12da3ca88907 at port 9858
datanode_1  | 2019-10-15 08:49:42,716 INFO server.GrpcService: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 08:49:44,993 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-15 08:49:41,527 INFO server.Server: Started @3992ms
datanode_2  | 2019-10-15 08:49:44,562 INFO impl.RaftServerProxy: 95989302-1d22-4ab1-aca7-12da3ca88907: start RPC server
datanode_1  | 2019-10-15 08:49:47,446 INFO impl.RaftServerProxy: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: addNew group-75FB802A037C:[cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858] returns group-75FB802A037C:java.util.concurrent.CompletableFuture@667b65b8[Not completed]
om_1        | 2019-10-15 08:49:44,993 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-15 08:49:40,253 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 08:49:41,531 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 08:49:47,473 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: new RaftServerImpl for group-75FB802A037C:[cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 08:49:44,680 INFO server.GrpcService: 95989302-1d22-4ab1-aca7-12da3ca88907: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-15 08:49:40,400 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-10-15 08:49:41,531 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 08:49:47,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 08:49:49,355 INFO impl.RaftServerProxy: 95989302-1d22-4ab1-aca7-12da3ca88907: addNew group-D79710E5A6F3:[95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858] returns group-D79710E5A6F3:java.util.concurrent.CompletableFuture@522cb751[Not completed]
om_1        | 2019-10-15 08:49:44,993 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-15 08:49:40,405 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-10-15 08:49:41,533 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-15 08:49:47,476 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 08:49:49,376 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907: new RaftServerImpl for group-D79710E5A6F3:[95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 08:49:44,993 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-15 08:49:40,405 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-15 08:49:47,476 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 08:49:49,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 08:49:44,993 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-15 08:49:41,547 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 08:49:41,089 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 08:49:47,477 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 08:49:44,993 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-15 08:49:49,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 08:49:41,694 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-15 08:49:41,121 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-15 08:49:47,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 08:49:44,993 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-15 08:49:49,378 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 08:49:41,173 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 08:49:47,487 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C: ConfigurationManager, init=-1: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 08:49:44,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-15 08:49:43,719 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-15 08:49:49,378 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 08:49:41,174 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-15 08:49:47,487 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 08:49:44,994 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-15 08:49:43,723 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-15 08:49:49,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 08:49:41,193 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 08:49:44,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-15 08:49:43,723 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis db6b941e-e3ae-4bf7-946c-7de456e3d9bc at port 9858
datanode_2  | 2019-10-15 08:49:49,385 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-D79710E5A6F3: ConfigurationManager, init=-1: [95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 08:49:41,194 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-15 08:49:47,493 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 08:49:44,994 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-15 08:49:49,385 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 08:49:43,746 INFO impl.RaftServerProxy: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: start RPC server
scm_1       | 2019-10-15 08:49:41,340 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-15 08:49:47,495 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6982d503-b333-4a9a-9d9e-75fb802a037c does not exist. Creating ...
om_1        | 2019-10-15 08:49:44,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-15 08:49:49,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 08:49:43,869 INFO server.GrpcService: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
