Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-15 08:47:22,459 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 08:47:33,273 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3c3d4d86-4f7f-4dd8-b075-e43252b155e3 reported by b4b2440d-d89b-45bf-94c0-51fb7917519b{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 08:47:37,478 INFO impl.RoleInfo: b4b2440d-d89b-45bf-94c0-51fb7917519b: shutdown FollowerState
datanode_1  | 2019-10-15 08:47:31,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 08:47:32,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 08:47:37,478 INFO impl.FollowerState: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-E43252B155E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-15 08:47:33,273 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3c3d4d86-4f7f-4dd8-b075-e43252b155e3, Nodes: 38e4f6b0-8434-4ae9-8363-92fc8dde9114{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}b4b2440d-d89b-45bf-94c0-51fb7917519b{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}007abc45-8dc7-4f92-9c4e-ea5e477d776a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-15 08:47:31,901 INFO segmented.SegmentedRaftLogWorker: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 08:47:32,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 08:47:37,479 INFO impl.RoleInfo: b4b2440d-d89b-45bf-94c0-51fb7917519b: start FollowerState
datanode_1  | 2019-10-15 08:47:31,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 08:47:32,444 INFO segmented.SegmentedRaftLogWorker: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 08:47:31,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 08:47:32,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 08:47:31,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 08:47:32,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 08:47:31,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 08:47:32,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 08:47:31,908 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3: start as a follower, conf=-1: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 08:47:32,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 08:47:31,908 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 08:47:32,451 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3: start as a follower, conf=-1: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 08:47:37,618 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-E43252B155E3: change Leader from null to 007abc45-8dc7-4f92-9c4e-ea5e477d776a at term 1 for appendEntries, leader elected after 4363ms
datanode_1  | 2019-10-15 08:47:31,908 INFO impl.RoleInfo: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: start FollowerState
datanode_2  | 2019-10-15 08:47:32,451 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 08:47:37,642 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-E43252B155E3: set configuration 0: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 08:47:32,451 INFO impl.RoleInfo: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: start FollowerState
datanode_1  | 2019-10-15 08:47:31,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E43252B155E3,id=007abc45-8dc7-4f92-9c4e-ea5e477d776a
datanode_3  | 2019-10-15 08:47:37,649 INFO segmented.SegmentedRaftLogWorker: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-E43252B155E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 08:47:31,914 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "3c3d4d86-4f7f-4dd8-b075-e43252b155e3"
datanode_2  | 2019-10-15 08:47:32,452 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E43252B155E3,id=38e4f6b0-8434-4ae9-8363-92fc8dde9114
datanode_3  | 2019-10-15 08:47:37,650 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-E43252B155E3- FOLLOWER: Withhold vote from candidate 38e4f6b0-8434-4ae9-8363-92fc8dde9114 with term 1. State: leader=007abc45-8dc7-4f92-9c4e-ea5e477d776a, term=1, lastRpcElapsed=9ms
datanode_1  |  command succeed on datanode 007abc45-8dc7-4f92-9c4e-ea5e477d776a.
datanode_2  | 2019-10-15 08:47:32,458 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "3c3d4d86-4f7f-4dd8-b075-e43252b155e3"
datanode_3  | 2019-10-15 08:47:37,761 INFO segmented.SegmentedRaftLogWorker: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-E43252B155E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3/current/log_inprogress_0
datanode_1  | 2019-10-15 08:47:36,914 INFO impl.FollowerState: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  |  command succeed on datanode 38e4f6b0-8434-4ae9-8363-92fc8dde9114.
datanode_3  | 2019-10-15 08:47:38,257 INFO impl.FollowerState: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-FA0235E6AC37-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_1  | 2019-10-15 08:47:36,916 INFO impl.RoleInfo: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: shutdown FollowerState
datanode_3  | 2019-10-15 08:47:38,259 INFO impl.RoleInfo: b4b2440d-d89b-45bf-94c0-51fb7917519b: shutdown FollowerState
datanode_2  | 2019-10-15 08:47:37,443 INFO impl.FollowerState: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5073ms
datanode_1  | 2019-10-15 08:47:36,917 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 08:47:37,445 INFO impl.RoleInfo: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: shutdown FollowerState
datanode_3  | 2019-10-15 08:47:38,259 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-FA0235E6AC37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 08:47:36,921 INFO impl.RoleInfo: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: start LeaderElection
datanode_2  | 2019-10-15 08:47:37,446 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 08:47:38,264 INFO impl.RoleInfo: b4b2440d-d89b-45bf-94c0-51fb7917519b: start LeaderElection
datanode_1  | 2019-10-15 08:47:36,937 INFO impl.LeaderElection: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3-LeaderElection1: begin an election at term 1 for -1: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 08:47:37,451 INFO impl.RoleInfo: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: start LeaderElection
datanode_3  | 2019-10-15 08:47:38,280 INFO impl.LeaderElection: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-FA0235E6AC37-LeaderElection1: begin an election at term 1 for -1: [b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 08:47:36,980 INFO impl.FollowerState: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_2  | 2019-10-15 08:47:37,465 INFO impl.LeaderElection: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0-LeaderElection1: begin an election at term 1 for -1: [38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 08:47:38,282 INFO impl.RoleInfo: b4b2440d-d89b-45bf-94c0-51fb7917519b: shutdown LeaderElection
datanode_1  | 2019-10-15 08:47:36,981 INFO impl.RoleInfo: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: shutdown FollowerState
datanode_2  | 2019-10-15 08:47:37,467 INFO impl.RoleInfo: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: shutdown LeaderElection
datanode_3  | 2019-10-15 08:47:38,283 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-FA0235E6AC37: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 08:47:36,981 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 08:47:37,467 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 08:47:38,283 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-FA0235E6AC37: change Leader from null to b4b2440d-d89b-45bf-94c0-51fb7917519b at term 1 for becomeLeader, leader elected after 5233ms
datanode_1  | 2019-10-15 08:47:36,981 INFO impl.RoleInfo: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: start LeaderElection
datanode_3  | 2019-10-15 08:47:38,285 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 08:47:37,467 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0: change Leader from null to 38e4f6b0-8434-4ae9-8363-92fc8dde9114 at term 1 for becomeLeader, leader elected after 5238ms
datanode_1  | 2019-10-15 08:47:36,996 INFO impl.LeaderElection: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C-LeaderElection2: begin an election at term 1 for -1: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 08:47:38,285 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 08:47:37,471 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 08:47:36,999 INFO impl.RoleInfo: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: shutdown LeaderElection
datanode_3  | 2019-10-15 08:47:38,290 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 08:47:37,471 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 08:47:38,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 08:47:36,999 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 08:47:37,472 INFO impl.FollowerState: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3  | 2019-10-15 08:47:38,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 08:47:37,000 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C: change Leader from null to 007abc45-8dc7-4f92-9c4e-ea5e477d776a at term 1 for becomeLeader, leader elected after 5287ms
datanode_2  | 2019-10-15 08:47:37,473 INFO impl.RoleInfo: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: shutdown FollowerState
datanode_3  | 2019-10-15 08:47:38,295 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 08:47:37,005 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 08:47:38,309 INFO impl.RoleInfo: b4b2440d-d89b-45bf-94c0-51fb7917519b: start LeaderState
datanode_2  | 2019-10-15 08:47:37,473 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 08:47:37,005 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 08:47:37,473 INFO impl.RoleInfo: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: start LeaderElection
datanode_1  | 2019-10-15 08:47:37,010 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 08:47:37,478 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 08:47:37,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 08:47:38,317 INFO segmented.SegmentedRaftLogWorker: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-FA0235E6AC37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 08:47:37,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 08:47:37,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 08:47:38,318 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-FA0235E6AC37: set configuration 0: [b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-15 08:47:37,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 08:47:37,014 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 08:47:38,356 INFO segmented.SegmentedRaftLogWorker: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-FA0235E6AC37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c96bfd18-b293-402e-b246-fa0235e6ac37/current/log_inprogress_0
datanode_2  | 2019-10-15 08:47:37,484 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 08:47:37,027 INFO impl.RoleInfo: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: start LeaderState
datanode_2  | 2019-10-15 08:47:37,497 INFO impl.RoleInfo: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: start LeaderState
datanode_1  | 2019-10-15 08:47:37,056 INFO segmented.SegmentedRaftLogWorker: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 08:47:37,499 INFO impl.LeaderElection: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3-LeaderElection2: begin an election at term 1 for -1: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 08:47:37,517 INFO segmented.SegmentedRaftLogWorker: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 08:47:37,075 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C: set configuration 0: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-15 08:47:37,208 INFO segmented.SegmentedRaftLogWorker: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d81c0e95-6976-44a3-b714-978586cfef7c/current/log_inprogress_0
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 08:47:37,548 INFO impl.LeaderElection: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3-LeaderElection1: Election PASSED; received 2 response(s) [007abc45-8dc7-4f92-9c4e-ea5e477d776a<-b4b2440d-d89b-45bf-94c0-51fb7917519b#0:OK-t1, 007abc45-8dc7-4f92-9c4e-ea5e477d776a<-38e4f6b0-8434-4ae9-8363-92fc8dde9114#0:FAIL-t1] and 0 exception(s); 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3:t1, leader=null, voted=007abc45-8dc7-4f92-9c4e-ea5e477d776a, raftlog=007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 08:47:37,549 INFO impl.RoleInfo: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: shutdown LeaderElection
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 08:47:37,549 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 08:47:37,550 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3: change Leader from null to 007abc45-8dc7-4f92-9c4e-ea5e477d776a at term 1 for becomeLeader, leader elected after 5650ms
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 08:47:37,550 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 08:47:37,536 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0: set configuration 0: [38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 08:47:37,622 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1  | 2019-10-15 08:47:37,550 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 08:47:37,622 INFO impl.RoleInfo: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: shutdown LeaderElection
datanode_1  | 2019-10-15 08:47:37,550 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 08:47:37,622 INFO impl.RoleInfo: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: start FollowerState
datanode_1  | 2019-10-15 08:47:37,550 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 08:47:37,623 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3: change Leader from null to 007abc45-8dc7-4f92-9c4e-ea5e477d776a at term 1 for appendEntries, leader elected after 5181ms
datanode_1  | 2019-10-15 08:47:37,550 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 08:47:37,664 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3: set configuration 0: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 08:47:37,550 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 08:47:37,665 INFO segmented.SegmentedRaftLogWorker: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 08:47:37,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 08:47:37,689 INFO segmented.SegmentedRaftLogWorker: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94a9331a-df8f-4532-a1d5-1cf6eb22fac0/current/log_inprogress_0
datanode_1  | 2019-10-15 08:47:37,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 08:47:37,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 08:47:37,561 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 08:47:37,562 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 08:47:37,693 INFO impl.LeaderElection: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3-LeaderElection2: Election REJECTED; received 1 response(s) [38e4f6b0-8434-4ae9-8363-92fc8dde9114<-b4b2440d-d89b-45bf-94c0-51fb7917519b#0:FAIL-t1] and 0 exception(s); 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3:t1, leader=007abc45-8dc7-4f92-9c4e-ea5e477d776a, voted=38e4f6b0-8434-4ae9-8363-92fc8dde9114, raftlog=38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 08:47:37,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 08:47:37,701 INFO segmented.SegmentedRaftLogWorker: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3/current/log_inprogress_0
datanode_1  | 2019-10-15 08:47:37,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 08:47:37,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
