Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-16 10:52:37,595 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-16 10:53:56 INFO  ContainersMonitorImpl:567 - container_1571223158034_0001_01_000002's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-16 10:52:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-16 10:52:55,629 INFO segmented.SegmentedRaftLogWorker: 56a60018-c88a-4bf8-a281-6a73db0c00a1@group-669D93BC8FCC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 10:52:55,534 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 10:52:55,501 INFO impl.RoleInfo: c8a66923-0948-4769-954d-ecfcd941a7d8: start LeaderElection
rm_1        | 2019-10-16 10:52:38 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-16 10:53:59 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571223158034_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-16 10:52:55,694 INFO segmented.SegmentedRaftLogWorker: 56a60018-c88a-4bf8-a281-6a73db0c00a1@group-669D93BC8FCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc/current/log_inprogress_0
datanode_1  | 2019-10-16 10:52:55,534 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-16 10:52:38 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-16 10:53:59 INFO  ContainerLaunch:589 - Container container_1571223158034_0001_01_000002 succeeded 
datanode_2  | 2019-10-16 10:52:55,526 INFO impl.LeaderElection: c8a66923-0948-4769-954d-ecfcd941a7d8@group-669D93BC8FCC-LeaderElection3: begin an election at term 2 for -1: [c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 10:52:55,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-16 10:52:38 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-16 10:53:59 INFO  ContainerImpl:2126 - Container container_1571223158034_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-16 10:52:55,578 INFO impl.LeaderElection: c8a66923-0948-4769-954d-ecfcd941a7d8@group-669D93BC8FCC-LeaderElection3: Election REJECTED; received 2 response(s) [c8a66923-0948-4769-954d-ecfcd941a7d8<-255721d5-8964-429a-abfe-1b013129cce7#0:FAIL-t2, c8a66923-0948-4769-954d-ecfcd941a7d8<-56a60018-c88a-4bf8-a281-6a73db0c00a1#0:FAIL-t2] and 0 exception(s); c8a66923-0948-4769-954d-ecfcd941a7d8@group-669D93BC8FCC:t2, leader=null, voted=c8a66923-0948-4769-954d-ecfcd941a7d8, raftlog=c8a66923-0948-4769-954d-ecfcd941a7d8@group-669D93BC8FCC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 10:52:55,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-16 10:52:40 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 35718 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35718
nm_1        | 2019-10-16 10:53:59 INFO  ContainerLaunch:745 - Cleaning up container container_1571223158034_0001_01_000002
datanode_2  | 2019-10-16 10:52:55,580 INFO impl.RaftServerImpl: c8a66923-0948-4769-954d-ecfcd941a7d8@group-669D93BC8FCC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 10:52:55,534 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-16 10:52:40 INFO  RMNodeImpl:671 - nm:35718 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-16 10:54:00 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-16 10:52:55,580 INFO impl.RoleInfo: c8a66923-0948-4769-954d-ecfcd941a7d8: shutdown LeaderElection
datanode_1  | 2019-10-16 10:52:55,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-16 10:52:40 INFO  CapacityScheduler:1866 - Added node nm:35718 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-16 10:54:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223158034_0001/container_1571223158034_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-16 10:52:55,580 INFO impl.RoleInfo: c8a66923-0948-4769-954d-ecfcd941a7d8: start FollowerState
datanode_1  | 2019-10-16 10:52:55,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 10:53:38 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-16 10:54:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223158034_0001/container_1571223158034_0001_01_000002/container_tokens
datanode_2  | 2019-10-16 10:52:55,606 INFO impl.RaftServerImpl: c8a66923-0948-4769-954d-ecfcd941a7d8@group-669D93BC8FCC: change Leader from null to 255721d5-8964-429a-abfe-1b013129cce7 at term 2 for appendEntries, leader elected after 10565ms
datanode_1  | 2019-10-16 10:52:55,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-16 10:53:40 INFO  CapacityScheduler:2500 - Application 'application_1571223158034_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-16 10:54:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571223158034_0001	CONTAINERID=container_1571223158034_0001_01_000002
datanode_2  | 2019-10-16 10:52:55,627 INFO impl.RaftServerImpl: c8a66923-0948-4769-954d-ecfcd941a7d8@group-669D93BC8FCC: set configuration 0: [c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-16 10:52:55,546 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-16 10:53:40 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571223158034_0001
datanode_2  | 2019-10-16 10:52:55,627 INFO segmented.SegmentedRaftLogWorker: c8a66923-0948-4769-954d-ecfcd941a7d8@group-669D93BC8FCC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 10:54:00 INFO  ContainerImpl:2126 - Container container_1571223158034_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-16 10:52:55,546 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-16 10:53:40 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-16 10:52:55,672 INFO segmented.SegmentedRaftLogWorker: c8a66923-0948-4769-954d-ecfcd941a7d8@group-669D93BC8FCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc/current/log_inprogress_0
nm_1        | 2019-10-16 10:54:00 INFO  ApplicationImpl:512 - Removing container_1571223158034_0001_01_000002 from application application_1571223158034_0001
datanode_1  | 2019-10-16 10:52:55,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 10:53:40 INFO  RMAppImpl:1259 - Storing application with id application_1571223158034_0001
datanode_1  | 2019-10-16 10:52:55,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 10:54:00 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571223158034_0001_01_000002
rm_1        | 2019-10-16 10:53:40 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571223158034_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-16 10:52:55,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 10:54:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571223158034_0001
rm_1        | 2019-10-16 10:53:40 INFO  RMAppImpl:912 - application_1571223158034_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-16 10:52:55,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 10:54:01 INFO  Server:1845 - Auth successful for appattempt_1571223158034_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 10:53:40 INFO  RMStateStore:222 - Storing info for app: application_1571223158034_0001
datanode_1  | 2019-10-16 10:52:55,548 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-16 10:53:40 INFO  RMAppImpl:912 - application_1571223158034_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-16 10:54:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571223158034_0001_01_000003 by user hadoop
datanode_1  | 2019-10-16 10:52:55,548 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-16 10:53:40 INFO  ParentQueue:494 - Application added - appId: application_1571223158034_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-16 10:54:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571223158034_0001	CONTAINERID=container_1571223158034_0001_01_000003
datanode_1  | 2019-10-16 10:52:55,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 10:53:40 INFO  CapacityScheduler:954 - Accepted application application_1571223158034_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-16 10:54:01 INFO  ApplicationImpl:463 - Adding container_1571223158034_0001_01_000003 to application application_1571223158034_0001
datanode_1  | 2019-10-16 10:52:55,550 INFO impl.RoleInfo: 255721d5-8964-429a-abfe-1b013129cce7: start LeaderState
rm_1        | 2019-10-16 10:53:40 INFO  RMAppImpl:912 - application_1571223158034_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-16 10:54:01 INFO  ContainerImpl:2126 - Container container_1571223158034_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-16 10:52:55,550 INFO segmented.SegmentedRaftLogWorker: 255721d5-8964-429a-abfe-1b013129cce7@group-669D93BC8FCC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-16 10:53:40 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571223158034_0001_000001
nm_1        | 2019-10-16 10:54:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571223158034_0001
datanode_1  | 2019-10-16 10:52:55,552 INFO impl.RaftServerImpl: 255721d5-8964-429a-abfe-1b013129cce7@group-669D93BC8FCC: set configuration 0: [c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-16 10:53:40 INFO  RMAppAttemptImpl:927 - appattempt_1571223158034_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-16 10:54:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571223158034_0001
rm_1        | 2019-10-16 10:53:40 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-16 10:52:55,574 INFO impl.RaftServerImpl: 255721d5-8964-429a-abfe-1b013129cce7@group-669D93BC8FCC-   LEADER: Withhold vote from candidate c8a66923-0948-4769-954d-ecfcd941a7d8 with term 2. State: leader=255721d5-8964-429a-abfe-1b013129cce7, term=2, lastRpcElapsed=null
rm_1        | 2019-10-16 10:53:40 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-16 10:53:40 INFO  LeafQueue:911 - Application application_1571223158034_0001 from user: hadoop activated in queue: default
rm_1        | 2019-10-16 10:53:40 INFO  LeafQueue:941 - Application added - appId: application_1571223158034_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-16 10:52:55,599 INFO segmented.SegmentedRaftLogWorker: 255721d5-8964-429a-abfe-1b013129cce7@group-669D93BC8FCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc/current/log_inprogress_0
rm_1        | 2019-10-16 10:53:40 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571223158034_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-16 10:54:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-16 10:53:09,939 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-16 10:53:40 INFO  RMAppAttemptImpl:927 - appattempt_1571223158034_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-16 10:54:01 INFO  ShuffleHandler:719 - Added token for job_1571223158034_0001
nm_1        | 2019-10-16 10:54:01 INFO  ContainerImpl:2126 - Container container_1571223158034_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 10:53:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571223158034_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 10:54:01 INFO  ContainerScheduler:511 - Starting container [container_1571223158034_0001_01_000003]
rm_1        | 2019-10-16 10:53:41 INFO  RMContainerImpl:480 - container_1571223158034_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 10:54:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 10:53:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571223158034_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35718, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-10-16 10:53:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571223158034_0001	CONTAINERID=container_1571223158034_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 10:54:01 INFO  ContainerImpl:2126 - Container container_1571223158034_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 10:53:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35718 for container : container_1571223158034_0001_01_000001
nm_1        | 2019-10-16 10:54:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571223158034_0001_01_000003
rm_1        | 2019-10-16 10:53:41 INFO  RMContainerImpl:480 - container_1571223158034_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-16 10:53:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571223158034_0001_000001
nm_1        | 2019-10-16 10:54:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223158034_0001/container_1571223158034_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-16 10:54:02 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571223158034_0001_01_000002]
rm_1        | 2019-10-16 10:53:41 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571223158034_0001 AttemptId: appattempt_1571223158034_0001_000001 MasterContainer: Container: [ContainerId: container_1571223158034_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35718, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35718 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-16 10:54:02 INFO  ContainersMonitorImpl:567 - container_1571223158034_0001_01_000003's ip = 172.18.0.7, and hostname = nm
nm_1        | 2019-10-16 10:54:05 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571223158034_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-16 10:53:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 10:54:06 INFO  ContainerLaunch:589 - Container container_1571223158034_0001_01_000003 succeeded 
rm_1        | 2019-10-16 10:53:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 10:54:06 INFO  ContainerImpl:2126 - Container container_1571223158034_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 10:53:41 INFO  RMAppAttemptImpl:927 - appattempt_1571223158034_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-16 10:54:06 INFO  ContainerLaunch:745 - Cleaning up container container_1571223158034_0001_01_000003
rm_1        | 2019-10-16 10:53:41 INFO  RMAppAttemptImpl:927 - appattempt_1571223158034_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-16 10:54:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 10:53:41 INFO  AMLauncher:307 - Launching masterappattempt_1571223158034_0001_000001
nm_1        | 2019-10-16 10:54:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223158034_0001/container_1571223158034_0001_01_000003/launch_container.sh
rm_1        | 2019-10-16 10:53:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571223158034_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35718, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35718 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571223158034_0001_000001
nm_1        | 2019-10-16 10:54:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223158034_0001/container_1571223158034_0001_01_000003/container_tokens
nm_1        | 2019-10-16 10:54:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571223158034_0001	CONTAINERID=container_1571223158034_0001_01_000003
rm_1        | 2019-10-16 10:53:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571223158034_0001_000001
nm_1        | 2019-10-16 10:54:06 INFO  ContainerImpl:2126 - Container container_1571223158034_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 10:53:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571223158034_0001_000001
rm_1        | 2019-10-16 10:53:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571223158034_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35718, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35718 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571223158034_0001_000001
nm_1        | 2019-10-16 10:54:06 INFO  ApplicationImpl:512 - Removing container_1571223158034_0001_01_000003 from application application_1571223158034_0001
rm_1        | 2019-10-16 10:53:42 INFO  RMAppAttemptImpl:927 - appattempt_1571223158034_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-16 10:54:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571223158034_0001_01_000003
rm_1        | 2019-10-16 10:53:42 INFO  RMContainerImpl:480 - container_1571223158034_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 10:54:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571223158034_0001
rm_1        | 2019-10-16 10:53:51 INFO  Server:1845 - Auth successful for appattempt_1571223158034_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 10:53:51 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571223158034_0001_000001
nm_1        | 2019-10-16 10:54:07 INFO  Server:1845 - Auth successful for appattempt_1571223158034_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 10:53:51 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571223158034_0001	APPATTEMPTID=appattempt_1571223158034_0001_000001
nm_1        | 2019-10-16 10:54:07 INFO  ContainerManagerImpl:1070 - Start request for container_1571223158034_0001_01_000004 by user hadoop
rm_1        | 2019-10-16 10:53:51 INFO  RMAppAttemptImpl:927 - appattempt_1571223158034_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-16 10:54:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571223158034_0001	CONTAINERID=container_1571223158034_0001_01_000004
rm_1        | 2019-10-16 10:53:51 INFO  RMAppImpl:912 - application_1571223158034_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-16 10:54:07 INFO  ApplicationImpl:463 - Adding container_1571223158034_0001_01_000004 to application application_1571223158034_0001
rm_1        | 2019-10-16 10:53:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571223158034_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 10:54:07 INFO  ContainerImpl:2126 - Container container_1571223158034_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 10:53:54 INFO  RMContainerImpl:480 - container_1571223158034_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 10:54:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571223158034_0001
rm_1        | 2019-10-16 10:53:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1571223158034_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35718, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 10:54:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571223158034_0001
rm_1        | 2019-10-16 10:53:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571223158034_0001	CONTAINERID=container_1571223158034_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 10:54:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-16 10:54:07 INFO  ShuffleHandler:719 - Added token for job_1571223158034_0001
rm_1        | 2019-10-16 10:53:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 10:54:07 INFO  ContainerImpl:2126 - Container container_1571223158034_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 10:53:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 10:54:07 INFO  ContainerScheduler:511 - Starting container [container_1571223158034_0001_01_000004]
rm_1        | 2019-10-16 10:53:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35718 for container : container_1571223158034_0001_01_000002
nm_1        | 2019-10-16 10:54:07 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-16 10:54:07 INFO  ContainerImpl:2126 - Container container_1571223158034_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-16 10:54:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571223158034_0001_01_000004
rm_1        | 2019-10-16 10:53:54 INFO  RMContainerImpl:480 - container_1571223158034_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 10:54:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223158034_0001/container_1571223158034_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-16 10:53:55 INFO  RMContainerImpl:480 - container_1571223158034_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 10:54:08 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571223158034_0001_01_000003]
rm_1        | 2019-10-16 10:54:00 INFO  RMContainerImpl:480 - container_1571223158034_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 10:54:08 INFO  ContainersMonitorImpl:567 - container_1571223158034_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-16 10:54:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571223158034_0001	CONTAINERID=container_1571223158034_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 10:54:11 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571223158034_0001_01_000004 since CPU usage is not yet available.
