Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1
datanode_1    | 2019-10-16 11:01:39,853 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-16T11:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-16 11:01:48,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-16 11:01:48,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-16 11:01:52,494 INFO impl.RaftServerImpl: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-DAB958561A19: change Leader from null to f11cbb6d-657f-482a-8f3e-55cc2a02a140 at term 1 for becomeLeader, leader elected after 5227ms
grafana_1     | t=2019-10-16T11:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-16 11:01:48,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-16 11:01:48,399 INFO impl.RaftServerImpl: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-10BA668D8E82: start as a follower, conf=-1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
datanode_1    | 2019-10-16 11:01:52,500 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-16T11:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-16 11:01:48,375 INFO impl.RaftServerImpl: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-10BA668D8E82: start as a follower, conf=-1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
datanode_3    | 2019-10-16 11:01:48,399 INFO impl.RaftServerImpl: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-10BA668D8E82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-16 11:01:52,500 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-16T11:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-16 11:01:48,375 INFO impl.RaftServerImpl: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-10BA668D8E82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-16 11:01:48,399 INFO impl.RoleInfo: 94fd71e3-7add-4859-83c1-4ece379ffa94: start FollowerState
datanode_1    | 2019-10-16 11:01:52,506 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-16T11:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-16 11:01:48,376 INFO impl.RoleInfo: 29dbe871-ac6b-4415-a41c-4f7d96796d36: start FollowerState
datanode_1    | 2019-10-16 11:01:52,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-16 11:01:48,400 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10BA668D8E82,id=94fd71e3-7add-4859-83c1-4ece379ffa94
grafana_1     | t=2019-10-16T11:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-16 11:01:52,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-16 11:01:48,376 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10BA668D8E82,id=29dbe871-ac6b-4415-a41c-4f7d96796d36
datanode_3    | 2019-10-16 11:01:53,129 INFO impl.FollowerState: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-691220F6BD99-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
grafana_1     | t=2019-10-16T11:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-16 11:01:52,511 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-16 11:01:51,717 INFO impl.FollowerState: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-FD8A2EF68724-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_3    | 2019-10-16 11:01:53,132 INFO impl.RoleInfo: 94fd71e3-7add-4859-83c1-4ece379ffa94: shutdown FollowerState
grafana_1     | t=2019-10-16T11:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-16 11:01:52,529 INFO impl.RoleInfo: f11cbb6d-657f-482a-8f3e-55cc2a02a140: start LeaderState
datanode_2    | 2019-10-16 11:01:51,720 INFO impl.RoleInfo: 29dbe871-ac6b-4415-a41c-4f7d96796d36: shutdown FollowerState
datanode_3    | 2019-10-16 11:01:53,133 INFO impl.RaftServerImpl: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-691220F6BD99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-16 11:01:52,554 INFO segmented.SegmentedRaftLogWorker: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-DAB958561A19-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T11:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-16 11:01:51,721 INFO impl.RaftServerImpl: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-FD8A2EF68724: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-16 11:01:53,139 INFO impl.RoleInfo: 94fd71e3-7add-4859-83c1-4ece379ffa94: start LeaderElection
datanode_1    | 2019-10-16 11:01:52,568 INFO impl.RaftServerImpl: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-DAB958561A19: set configuration 0: [f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-16T11:01:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-16 11:01:51,726 INFO impl.RoleInfo: 29dbe871-ac6b-4415-a41c-4f7d96796d36: start LeaderElection
datanode_1    | 2019-10-16 11:01:52,754 INFO segmented.SegmentedRaftLogWorker: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-DAB958561A19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6caa6bb6-9bef-4629-9837-dab958561a19/current/log_inprogress_0
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-16 11:01:51,750 INFO impl.LeaderElection: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-FD8A2EF68724-LeaderElection1: begin an election at term 1 for -1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858], old=null
datanode_3    | 2019-10-16 11:01:53,159 INFO impl.LeaderElection: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-691220F6BD99-LeaderElection1: begin an election at term 1 for -1: [94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
datanode_1    | 2019-10-16 11:01:53,549 INFO impl.FollowerState: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-16 11:01:51,752 INFO impl.RoleInfo: 29dbe871-ac6b-4415-a41c-4f7d96796d36: shutdown LeaderElection
datanode_3    | 2019-10-16 11:01:53,162 INFO impl.RoleInfo: 94fd71e3-7add-4859-83c1-4ece379ffa94: shutdown LeaderElection
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-16 11:01:53,550 INFO impl.RoleInfo: f11cbb6d-657f-482a-8f3e-55cc2a02a140: shutdown FollowerState
datanode_2    | 2019-10-16 11:01:51,753 INFO impl.RaftServerImpl: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-FD8A2EF68724: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-16 11:01:53,162 INFO impl.RaftServerImpl: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-691220F6BD99: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-16 11:01:53,550 INFO impl.RaftServerImpl: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-16 11:01:51,753 INFO impl.RaftServerImpl: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-FD8A2EF68724: change Leader from null to 29dbe871-ac6b-4415-a41c-4f7d96796d36 at term 1 for becomeLeader, leader elected after 5160ms
datanode_3    | 2019-10-16 11:01:53,163 INFO impl.RaftServerImpl: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-691220F6BD99: change Leader from null to 94fd71e3-7add-4859-83c1-4ece379ffa94 at term 1 for becomeLeader, leader elected after 5194ms
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-16 11:01:53,169 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-16 11:01:51,758 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-16 11:01:53,551 INFO impl.RoleInfo: f11cbb6d-657f-482a-8f3e-55cc2a02a140: start LeaderElection
datanode_3    | 2019-10-16 11:01:53,169 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-16 11:01:51,758 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-16 11:01:53,576 INFO impl.LeaderElection: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82-LeaderElection2: begin an election at term 1 for -1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
datanode_3    | 2019-10-16 11:01:53,175 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-16 11:01:51,762 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-16 11:01:53,771 INFO impl.LeaderElection: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82-LeaderElection2: Election REJECTED; received 2 response(s) [f11cbb6d-657f-482a-8f3e-55cc2a02a140<-29dbe871-ac6b-4415-a41c-4f7d96796d36#0:FAIL-t1, f11cbb6d-657f-482a-8f3e-55cc2a02a140<-94fd71e3-7add-4859-83c1-4ece379ffa94#0:FAIL-t1] and 0 exception(s); f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82:t1, leader=null, voted=f11cbb6d-657f-482a-8f3e-55cc2a02a140, raftlog=f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
datanode_3    | 2019-10-16 11:01:53,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-16 11:01:53,773 INFO impl.RaftServerImpl: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 11:01:51,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-16 11:01:53,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-16 11:01:53,773 INFO impl.RoleInfo: f11cbb6d-657f-482a-8f3e-55cc2a02a140: shutdown LeaderElection
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-16 11:01:51,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-16 11:01:53,181 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-16 11:01:53,774 INFO impl.RoleInfo: f11cbb6d-657f-482a-8f3e-55cc2a02a140: start FollowerState
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-16 11:01:51,766 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-16 11:01:53,198 INFO impl.RoleInfo: 94fd71e3-7add-4859-83c1-4ece379ffa94: start LeaderState
datanode_1    | 2019-10-16 11:01:58,857 INFO impl.FollowerState: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-16 11:01:51,783 INFO impl.RoleInfo: 29dbe871-ac6b-4415-a41c-4f7d96796d36: start LeaderState
datanode_1    | 2019-10-16 11:01:58,858 INFO impl.RoleInfo: f11cbb6d-657f-482a-8f3e-55cc2a02a140: shutdown FollowerState
datanode_3    | 2019-10-16 11:01:53,226 INFO segmented.SegmentedRaftLogWorker: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-691220F6BD99-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-16 11:01:51,807 INFO segmented.SegmentedRaftLogWorker: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-FD8A2EF68724-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-16 11:01:53,238 INFO impl.RaftServerImpl: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-691220F6BD99: set configuration 0: [94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-16 11:01:58,858 INFO impl.RaftServerImpl: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-16 11:01:51,818 INFO impl.RaftServerImpl: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-FD8A2EF68724: set configuration 0: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-16 11:01:53,361 INFO segmented.SegmentedRaftLogWorker: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-691220F6BD99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83274c64-9743-47d2-934a-691220f6bd99/current/log_inprogress_0
datanode_1    | 2019-10-16 11:01:58,858 INFO impl.RoleInfo: f11cbb6d-657f-482a-8f3e-55cc2a02a140: start LeaderElection
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-16 11:01:51,926 INFO segmented.SegmentedRaftLogWorker: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-FD8A2EF68724-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/483e8b88-75a8-4eec-8485-fd8a2ef68724/current/log_inprogress_0
datanode_1    | 2019-10-16 11:01:58,889 INFO impl.LeaderElection: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82-LeaderElection3: begin an election at term 2 for -1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
datanode_3    | 2019-10-16 11:01:53,475 INFO impl.FollowerState: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-10BA668D8E82-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-16 11:01:58,931 INFO impl.LeaderElection: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82-LeaderElection3: Election REJECTED; received 2 response(s) [f11cbb6d-657f-482a-8f3e-55cc2a02a140<-29dbe871-ac6b-4415-a41c-4f7d96796d36#0:FAIL-t2, f11cbb6d-657f-482a-8f3e-55cc2a02a140<-94fd71e3-7add-4859-83c1-4ece379ffa94#0:FAIL-t2] and 0 exception(s); f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82:t2, leader=null, voted=f11cbb6d-657f-482a-8f3e-55cc2a02a140, raftlog=f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
datanode_3    | 2019-10-16 11:01:53,476 INFO impl.RoleInfo: 94fd71e3-7add-4859-83c1-4ece379ffa94: shutdown FollowerState
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-16 11:01:58,932 INFO impl.RaftServerImpl: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 11:01:53,525 INFO impl.FollowerState: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-10BA668D8E82-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_3    | 2019-10-16 11:01:53,476 INFO impl.RaftServerImpl: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-10BA668D8E82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-16 11:01:58,933 INFO impl.RoleInfo: f11cbb6d-657f-482a-8f3e-55cc2a02a140: shutdown LeaderElection
datanode_3    | 2019-10-16 11:01:53,476 INFO impl.RoleInfo: 94fd71e3-7add-4859-83c1-4ece379ffa94: start LeaderElection
datanode_2    | 2019-10-16 11:01:53,527 INFO impl.RoleInfo: 29dbe871-ac6b-4415-a41c-4f7d96796d36: shutdown FollowerState
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-16 11:01:58,933 INFO impl.RoleInfo: f11cbb6d-657f-482a-8f3e-55cc2a02a140: start FollowerState
datanode_3    | 2019-10-16 11:01:53,503 INFO impl.LeaderElection: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-10BA668D8E82-LeaderElection2: begin an election at term 1 for -1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
datanode_2    | 2019-10-16 11:01:53,527 INFO impl.RaftServerImpl: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-10BA668D8E82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-16 11:02:03,949 INFO impl.FollowerState: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_3    | 2019-10-16 11:01:53,717 INFO impl.LeaderElection: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-10BA668D8E82-LeaderElection2: Election REJECTED; received 2 response(s) [94fd71e3-7add-4859-83c1-4ece379ffa94<-29dbe871-ac6b-4415-a41c-4f7d96796d36#0:FAIL-t1, 94fd71e3-7add-4859-83c1-4ece379ffa94<-f11cbb6d-657f-482a-8f3e-55cc2a02a140#0:FAIL-t1] and 0 exception(s); 94fd71e3-7add-4859-83c1-4ece379ffa94@group-10BA668D8E82:t1, leader=null, voted=94fd71e3-7add-4859-83c1-4ece379ffa94, raftlog=94fd71e3-7add-4859-83c1-4ece379ffa94@group-10BA668D8E82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
datanode_2    | 2019-10-16 11:01:53,527 INFO impl.RoleInfo: 29dbe871-ac6b-4415-a41c-4f7d96796d36: start LeaderElection
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-16 11:02:03,950 INFO impl.RoleInfo: f11cbb6d-657f-482a-8f3e-55cc2a02a140: shutdown FollowerState
datanode_3    | 2019-10-16 11:01:53,719 INFO impl.RaftServerImpl: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-10BA668D8E82: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 11:01:53,552 INFO impl.LeaderElection: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-10BA668D8E82-LeaderElection2: begin an election at term 1 for -1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-16T11:01:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-16 11:02:03,950 INFO impl.RaftServerImpl: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-16 11:01:53,719 INFO impl.RoleInfo: 94fd71e3-7add-4859-83c1-4ece379ffa94: shutdown LeaderElection
datanode_2    | 2019-10-16 11:01:53,771 INFO impl.LeaderElection: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-10BA668D8E82-LeaderElection2: Election REJECTED; received 2 response(s) [29dbe871-ac6b-4415-a41c-4f7d96796d36<-f11cbb6d-657f-482a-8f3e-55cc2a02a140#0:FAIL-t1, 29dbe871-ac6b-4415-a41c-4f7d96796d36<-94fd71e3-7add-4859-83c1-4ece379ffa94#0:FAIL-t1] and 0 exception(s); 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-10BA668D8E82:t1, leader=null, voted=29dbe871-ac6b-4415-a41c-4f7d96796d36, raftlog=29dbe871-ac6b-4415-a41c-4f7d96796d36@group-10BA668D8E82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-16T11:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-16 11:02:03,951 INFO impl.RoleInfo: f11cbb6d-657f-482a-8f3e-55cc2a02a140: start LeaderElection
datanode_3    | 2019-10-16 11:01:53,719 INFO impl.RoleInfo: 94fd71e3-7add-4859-83c1-4ece379ffa94: start FollowerState
datanode_2    | 2019-10-16 11:01:53,772 INFO impl.RaftServerImpl: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-10BA668D8E82: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-16T11:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-16 11:02:03,977 INFO impl.LeaderElection: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82-LeaderElection4: begin an election at term 3 for -1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
datanode_3    | 2019-10-16 11:01:58,894 INFO impl.FollowerState: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-10BA668D8E82-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2    | 2019-10-16 11:01:53,773 INFO impl.RoleInfo: 29dbe871-ac6b-4415-a41c-4f7d96796d36: shutdown LeaderElection
grafana_1     | t=2019-10-16T11:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
