Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1
s3g_1       | 2019-10-14 11:50:54,891 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 11:51:04,011 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 11:51:03,357 INFO impl.RaftServerImpl: 0e94731a-f613-4bf8-b036-fce6bb80b568@group-95C46C02C8B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 11:50:59 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-14 11:51:02,864 INFO impl.RaftServerImpl: fb63ccf3-774d-49f1-83f4-d6ef21e789c3@group-8331EA889228: start as a follower, conf=-1: [fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858], old=null
nm_1        | Oct 14, 2019 11:50:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 11:51:04,038 INFO impl.RaftServerImpl: 75973e3c-d3e1-469a-8a70-c359196c7c8e@group-AB338FD55F4A: start as a follower, conf=-1: [75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 11:51:03,358 INFO impl.RoleInfo: 0e94731a-f613-4bf8-b036-fce6bb80b568: start FollowerState
scm_1       | 2019-10-14 11:51:02,629 INFO net.NetworkTopology: Added a new node: /default-rack/0e94731a-f613-4bf8-b036-fce6bb80b568
rm_1        | 2019-10-14 11:50:59 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-14 11:51:02,865 INFO impl.RaftServerImpl: fb63ccf3-774d-49f1-83f4-d6ef21e789c3@group-8331EA889228: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 11:51:04,038 INFO impl.RaftServerImpl: 75973e3c-d3e1-469a-8a70-c359196c7c8e@group-AB338FD55F4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:51:03,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95C46C02C8B9,id=0e94731a-f613-4bf8-b036-fce6bb80b568
scm_1       | 2019-10-14 11:51:02,629 INFO node.SCMNodeManager: Registered Data node : 0e94731a-f613-4bf8-b036-fce6bb80b568{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-14 11:50:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-14 11:51:02,866 INFO impl.RoleInfo: fb63ccf3-774d-49f1-83f4-d6ef21e789c3: start FollowerState
nm_1        | Oct 14, 2019 11:50:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 11:51:04,040 INFO impl.RoleInfo: 75973e3c-d3e1-469a-8a70-c359196c7c8e: start FollowerState
datanode_1  | 2019-10-14 11:51:04,158 INFO impl.RaftServerProxy: 0e94731a-f613-4bf8-b036-fce6bb80b568: addNew group-3D5EEA43F5DD:[75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858] returns group-3D5EEA43F5DD:java.util.concurrent.CompletableFuture@1ee8e2e6[Not completed]
rm_1        | 2019-10-14 11:50:59 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-14 11:51:02,869 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8331EA889228,id=fb63ccf3-774d-49f1-83f4-d6ef21e789c3
scm_1       | 2019-10-14 11:51:02,958 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0ed125e-2d5c-4ac5-ad7e-8331ea889228, Nodes: fb63ccf3-774d-49f1-83f4-d6ef21e789c3{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 11:51:04,043 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB338FD55F4A,id=75973e3c-d3e1-469a-8a70-c359196c7c8e
datanode_1  | 2019-10-14 11:51:04,162 INFO impl.RaftServerImpl: 0e94731a-f613-4bf8-b036-fce6bb80b568: new RaftServerImpl for group-3D5EEA43F5DD:[75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 11:50:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 11:51:04,153 INFO impl.RaftServerProxy: fb63ccf3-774d-49f1-83f4-d6ef21e789c3: addNew group-3D5EEA43F5DD:[75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858] returns group-3D5EEA43F5DD:java.util.concurrent.CompletableFuture@302053e[Not completed]
scm_1       | 2019-10-14 11:51:03,423 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6cafc9d9-4103-4dd0-a338-95c46c02c8b9, Nodes: 0e94731a-f613-4bf8-b036-fce6bb80b568{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 11:51:04,139 INFO impl.RaftServerProxy: 75973e3c-d3e1-469a-8a70-c359196c7c8e: addNew group-3D5EEA43F5DD:[75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858] returns group-3D5EEA43F5DD:java.util.concurrent.CompletableFuture@478ea54a[Not completed]
rm_1        | 2019-10-14 11:50:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 11:51:04,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-14 11:50:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6496692823036520322.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-14 11:51:03,528 INFO net.NetworkTopology: Added a new node: /default-rack/75973e3c-d3e1-469a-8a70-c359196c7c8e
datanode_3  | 2019-10-14 11:51:04,143 INFO impl.RaftServerImpl: 75973e3c-d3e1-469a-8a70-c359196c7c8e: new RaftServerImpl for group-3D5EEA43F5DD:[75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 11:50:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 11:51:04,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 11:51:04,159 INFO impl.RaftServerImpl: fb63ccf3-774d-49f1-83f4-d6ef21e789c3: new RaftServerImpl for group-3D5EEA43F5DD:[75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 11:50:59 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-14 11:51:03,528 INFO node.SCMNodeManager: Registered Data node : 75973e3c-d3e1-469a-8a70-c359196c7c8e{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 11:51:04,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 11:51:04,163 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 11:50:59 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-14 11:51:04,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-14 11:50:59 INFO  Server:419 - Started @4891ms
datanode_3  | 2019-10-14 11:51:04,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 11:51:04,097 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0b5a8cf-cb6c-4952-907c-ab338fd55f4a, Nodes: 75973e3c-d3e1-469a-8a70-c359196c7c8e{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:51:04,163 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 11:50:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 11:51:04,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 11:50:59 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-14 11:51:04,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 11:51:04,244 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42f4736a-1a92-4567-a33c-3d5eea43f5dd, Nodes: fb63ccf3-774d-49f1-83f4-d6ef21e789c3{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}75973e3c-d3e1-469a-8a70-c359196c7c8e{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0e94731a-f613-4bf8-b036-fce6bb80b568{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-14 11:51:04,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 11:50:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-14 11:51:04,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 11:50:59 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45200
datanode_3  | 2019-10-14 11:51:04,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 11:53:07,974 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-14 11:51:04,164 INFO impl.RaftServerImpl: 0e94731a-f613-4bf8-b036-fce6bb80b568@group-3D5EEA43F5DD: ConfigurationManager, init=-1: [75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 11:50:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 11:51:04,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 11:50:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-14 11:51:04,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 11:53:07,975 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960589740572677 bcsId: 0
datanode_1  | 2019-10-14 11:51:04,164 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 14, 2019 11:51:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 11:51:04,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 11:50:59 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_3  | 2019-10-14 11:51:04,145 INFO impl.RaftServerImpl: 75973e3c-d3e1-469a-8a70-c359196c7c8e@group-3D5EEA43F5DD: ConfigurationManager, init=-1: [75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 11:53:07,982 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102960589785595910 bcsId: 0
datanode_1  | 2019-10-14 11:51:04,165 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-14 11:51:04,159 INFO impl.RaftServerImpl: fb63ccf3-774d-49f1-83f4-d6ef21e789c3@group-3D5EEA43F5DD: ConfigurationManager, init=-1: [75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 11:50:59 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-14 11:51:04,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 11:53:07,983 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102960589800800263 bcsId: 0
datanode_1  | 2019-10-14 11:51:04,165 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42f4736a-1a92-4567-a33c-3d5eea43f5dd does not exist. Creating ...
rm_1        | Oct 14, 2019 11:51:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 11:51:04,160 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 11:50:59 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-14 11:51:04,146 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 11:51:04,182 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42f4736a-1a92-4567-a33c-3d5eea43f5dd/in_use.lock acquired by nodename 7@8bc3eb6b0c96
scm_1       | 2019-10-14 11:53:07,983 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102960589804273672 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-14 11:51:00 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-14 11:51:04,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42f4736a-1a92-4567-a33c-3d5eea43f5dd does not exist. Creating ...
datanode_1  | 2019-10-14 11:51:04,198 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42f4736a-1a92-4567-a33c-3d5eea43f5dd has been successfully formatted.
scm_1       | 2019-10-14 11:53:07,983 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102960590587494409 bcsId: 0
datanode_2  | 2019-10-14 11:51:04,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 14, 2019 11:51:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 11:51:01 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-14 11:51:04,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42f4736a-1a92-4567-a33c-3d5eea43f5dd/in_use.lock acquired by nodename 7@c6ade1f2fd76
datanode_1  | 2019-10-14 11:51:04,199 [pool-8-thread-1] INFO       - group-3D5EEA43F5DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 11:53:07,984 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960590600798218 bcsId: 0
datanode_2  | 2019-10-14 11:51:04,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42f4736a-1a92-4567-a33c-3d5eea43f5dd does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-14 11:51:02 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1148104458
datanode_3  | 2019-10-14 11:51:04,198 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42f4736a-1a92-4567-a33c-3d5eea43f5dd has been successfully formatted.
datanode_1  | 2019-10-14 11:51:04,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 11:53:07,984 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102960589511983106 bcsId: 0
datanode_2  | 2019-10-14 11:51:04,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42f4736a-1a92-4567-a33c-3d5eea43f5dd/in_use.lock acquired by nodename 7@d87b6ef1ba19
rm_1        | Oct 14, 2019 11:51:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-14 11:51:02 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 114128938
datanode_3  | 2019-10-14 11:51:04,198 [pool-8-thread-1] INFO       - group-3D5EEA43F5DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 11:51:04,204 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
