Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-15 10:35:30,940 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-15 10:35:33,691 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 10:35:37,836 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_1  | 2019-10-15 10:35:33,852 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-15 10:35:33,916 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 10:35:34,007 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f84acf7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 10:35:33,830 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2155581744705403026.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-15 10:35:37,837 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-15 10:35:33,869 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 10:35:34,007 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-15 10:35:34,112 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ab4a5b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-609829016063501982.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-15 10:35:33,859 INFO server.AbstractConnector: Started ServerConnector@79d33126{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-15 10:35:37,845 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 10:35:34,107 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-15 10:35:34,564 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 10:35:34,121 INFO server.AbstractConnector: Started ServerConnector@11a6155a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-15 10:35:33,860 INFO server.Server: Started @4009ms
om_1        | 2019-10-15 10:35:37,858 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 10:35:36,044 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 10:35:34,584 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-15 10:35:34,123 INFO server.Server: Started @4108ms
datanode_3  | 2019-10-15 10:35:33,865 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 10:35:38,669 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 10:35:36,048 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 10:35:34,615 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 10:35:34,127 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 10:35:33,865 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 10:35:38,693 INFO util.log: Logging initialized @2695ms
datanode_1  | 2019-10-15 10:35:36,048 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 68af1f50-824a-4e83-b610-48c931654141 at port 9858
scm_1       | 2019-10-15 10:35:34,616 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-15 10:35:34,128 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 10:35:33,867 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 10:35:38,824 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-15 10:35:36,075 INFO impl.RaftServerProxy: 68af1f50-824a-4e83-b610-48c931654141: start RPC server
scm_1       | 2019-10-15 10:35:34,628 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 10:35:34,130 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-15 10:35:33,889 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 10:35:36,203 INFO server.GrpcService: 68af1f50-824a-4e83-b610-48c931654141: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 10:35:38,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-15 10:35:34,628 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-15 10:35:34,145 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 10:35:34,076 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 10:35:38,825 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-15 10:35:34,656 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-15 10:35:34,308 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-15 10:35:36,044 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 10:35:34,879 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-15 10:35:38,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-15 10:35:36,258 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-15 10:35:36,046 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 10:35:34,893 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-15 10:35:38,825 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-15 10:35:36,261 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-15 10:35:36,046 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3 at port 9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 10:35:34,901 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-15 10:35:38,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-15 10:35:36,261 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb at port 9858
datanode_3  | 2019-10-15 10:35:36,064 INFO impl.RaftServerProxy: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 10:35:34,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-15 10:35:38,825 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-15 10:35:36,280 INFO impl.RaftServerProxy: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: start RPC server
datanode_3  | 2019-10-15 10:35:36,185 INFO server.GrpcService: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-15 10:35:38,838 INFO impl.RaftServerProxy: 68af1f50-824a-4e83-b610-48c931654141: addNew group-38C71445EE4C:[68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858] returns group-38C71445EE4C:java.util.concurrent.CompletableFuture@4d5d4569[Not completed]
scm_1       | 2019-10-15 10:35:34,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 10:35:38,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-15 10:35:36,388 INFO server.GrpcService: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 10:35:38,857 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141: new RaftServerImpl for group-38C71445EE4C:[68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 10:35:34,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 10:35:38,826 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 10:35:38,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 10:35:34,937 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-15 10:35:38,826 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 10:35:38,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 10:35:34,999 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-15 10:35:38,826 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 10:35:38,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 10:35:35,035 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-15 10:35:38,826 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 10:35:38,860 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 10:35:35,036 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-15 10:35:38,827 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 10:35:40,025 INFO impl.RaftServerProxy: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: addNew group-9DDD35BB6FDE:[98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858] returns group-9DDD35BB6FDE:java.util.concurrent.CompletableFuture@77023289[Not completed]
datanode_1  | 2019-10-15 10:35:38,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 10:35:35,281 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-15 10:35:38,827 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-15 10:35:39,437 INFO impl.RaftServerProxy: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: addNew group-91CCF83367AE:[6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858] returns group-91CCF83367AE:java.util.concurrent.CompletableFuture@559481c9[Not completed]
datanode_3  | 2019-10-15 10:35:40,048 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: new RaftServerImpl for group-9DDD35BB6FDE:[98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 10:35:38,866 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C: ConfigurationManager, init=-1: [68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 10:35:35,282 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 10:35:38,827 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-15 10:35:39,454 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: new RaftServerImpl for group-91CCF83367AE:[6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 10:35:40,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 10:35:38,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 10:35:35,282 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-15 10:35:38,827 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-15 10:35:39,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 10:35:40,056 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 10:35:38,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 10:35:35,285 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-15 10:35:38,827 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-15 10:35:39,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 10:35:40,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 10:35:38,873 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c099b2d3-a50b-4ca3-ad63-38c71445ee4c does not exist. Creating ...
om_1        | 2019-10-15 10:35:38,827 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-15 10:35:39,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 10:35:38,882 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c099b2d3-a50b-4ca3-ad63-38c71445ee4c/in_use.lock acquired by nodename 7@5ad0cd3cb570
datanode_3  | 2019-10-15 10:35:40,057 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 10:35:35,286 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-15 10:35:38,828 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-15 10:35:39,456 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 10:35:40,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 10:35:35,286 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 10:35:38,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-15 10:35:38,887 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c099b2d3-a50b-4ca3-ad63-38c71445ee4c has been successfully formatted.
datanode_2  | 2019-10-15 10:35:39,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 10:35:40,067 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE: ConfigurationManager, init=-1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 10:35:35,286 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-15 10:35:38,828 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-15 10:35:38,891 [pool-8-thread-1] INFO       - group-38C71445EE4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 10:35:39,462 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE: ConfigurationManager, init=-1: [6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 10:35:35,288 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-15 10:35:38,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-15 10:35:40,067 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 10:35:38,891 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 10:35:39,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 10:35:35,288 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-15 10:35:38,841 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-15 10:35:40,074 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 10:35:38,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 10:35:39,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 10:35:35,289 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 10:35:38,841 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-15 10:35:40,076 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8766d4e9-88d5-49f5-b473-9ddd35bb6fde does not exist. Creating ...
datanode_1  | 2019-10-15 10:35:38,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 10:35:39,468 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b639e586-4230-45fe-a31d-91ccf83367ae does not exist. Creating ...
scm_1       | 2019-10-15 10:35:35,290 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-15 10:35:38,842 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-15 10:35:40,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8766d4e9-88d5-49f5-b473-9ddd35bb6fde/in_use.lock acquired by nodename 7@d56808b9aaa5
datanode_1  | 2019-10-15 10:35:38,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 10:35:39,484 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b639e586-4230-45fe-a31d-91ccf83367ae/in_use.lock acquired by nodename 7@ac17ae6f8ba3
scm_1       | 2019-10-15 10:35:35,296 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 10:35:40,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8766d4e9-88d5-49f5-b473-9ddd35bb6fde has been successfully formatted.
om_1        | 2019-10-15 10:35:39,282 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 10:35:38,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 10:35:35,299 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 10:35:40,117 [pool-8-thread-1] INFO       - group-9DDD35BB6FDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 10:35:39,499 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b639e586-4230-45fe-a31d-91ccf83367ae has been successfully formatted.
om_1        | 2019-10-15 10:35:39,290 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-15 10:35:38,900 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 10:35:35,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 10:35:40,118 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 10:35:39,329 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-15 10:35:35,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 10:35:40,120 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 10:35:39,503 [pool-8-thread-1] INFO       - group-91CCF83367AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 10:35:38,904 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 10:35:39,423 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-15 10:35:35,402 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3001599933011036483.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 10:35:40,124 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 10:35:39,504 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 10:35:38,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 10:35:39,467 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-15 10:35:35,407 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 10:35:40,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 10:35:39,506 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 10:35:39,467 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-15 10:35:35,408 INFO server.Server: Started @3923ms
datanode_3  | 2019-10-15 10:35:40,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 10:35:39,512 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 10:35:38,942 INFO segmented.SegmentedRaftLogWorker: new 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c099b2d3-a50b-4ca3-ad63-38c71445ee4c
om_1        | 2019-10-15 10:35:39,505 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-15 10:35:35,412 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 10:35:40,127 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 10:35:39,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 10:35:38,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 10:35:39,506 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-15 10:35:35,412 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 10:35:40,132 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
