Attaching to ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-10-15 10:34:44,269 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-15 10:34:53,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-15 10:34:53,335 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-15 10:34:58,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-15 10:34:53,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-15 10:34:53,342 INFO impl.RaftServerImpl: 0182e92e-f969-42bc-95dc-f57185030e86@group-8335389C2D16: start as a follower, conf=-1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 10:34:58,880 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-15 10:34:53,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-15 10:34:53,343 INFO impl.RaftServerImpl: 0182e92e-f969-42bc-95dc-f57185030e86@group-8335389C2D16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-15 10:34:58,895 INFO impl.RoleInfo: 5357e5ab-64e7-48fd-801f-8f911c4fc309: start LeaderState
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-15 10:34:53,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-15 10:34:53,343 INFO impl.RoleInfo: 0182e92e-f969-42bc-95dc-f57185030e86: start FollowerState
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-15 10:34:53,335 INFO segmented.SegmentedRaftLogWorker: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-8335389C2D16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-15 10:34:53,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8335389C2D16,id=0182e92e-f969-42bc-95dc-f57185030e86
datanode_1    | 2019-10-15 10:34:58,926 INFO segmented.SegmentedRaftLogWorker: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-D23284B7DE47-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 10:34:53,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-15 10:34:56,999 INFO impl.FollowerState: 0182e92e-f969-42bc-95dc-f57185030e86@group-30E60DE84045-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5031ms
datanode_1    | 2019-10-15 10:34:58,939 INFO impl.RaftServerImpl: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-D23284B7DE47: set configuration 0: [5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-15 10:34:53,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-15 10:34:57,001 INFO impl.RoleInfo: 0182e92e-f969-42bc-95dc-f57185030e86: shutdown FollowerState
datanode_1    | 2019-10-15 10:34:59,100 INFO impl.LeaderElection: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16-LeaderElection2: Election REJECTED; received 2 response(s) [5357e5ab-64e7-48fd-801f-8f911c4fc309<-d84336ed-922a-4b99-acac-59fbf62ce5a5#0:FAIL-t1, 5357e5ab-64e7-48fd-801f-8f911c4fc309<-0182e92e-f969-42bc-95dc-f57185030e86#0:FAIL-t1] and 0 exception(s); 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16:t1, leader=null, voted=5357e5ab-64e7-48fd-801f-8f911c4fc309, raftlog=5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-15 10:34:53,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-15 10:34:57,002 INFO impl.RaftServerImpl: 0182e92e-f969-42bc-95dc-f57185030e86@group-30E60DE84045: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 10:34:59,101 INFO impl.RaftServerImpl: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-15 10:34:57,006 INFO impl.RoleInfo: 0182e92e-f969-42bc-95dc-f57185030e86: start LeaderElection
datanode_3    | 2019-10-15 10:34:53,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-15 10:34:59,102 INFO impl.RoleInfo: 5357e5ab-64e7-48fd-801f-8f911c4fc309: shutdown LeaderElection
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-15 10:34:57,049 INFO impl.LeaderElection: 0182e92e-f969-42bc-95dc-f57185030e86@group-30E60DE84045-LeaderElection1: begin an election at term 1 for -1: [0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858], old=null
datanode_3    | 2019-10-15 10:34:53,343 INFO impl.RaftServerImpl: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-8335389C2D16: start as a follower, conf=-1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 10:34:59,102 INFO impl.RoleInfo: 5357e5ab-64e7-48fd-801f-8f911c4fc309: start FollowerState
datanode_2    | 2019-10-15 10:34:57,051 INFO impl.RoleInfo: 0182e92e-f969-42bc-95dc-f57185030e86: shutdown LeaderElection
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-15 10:34:53,343 INFO impl.RaftServerImpl: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-8335389C2D16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-15 10:34:59,186 INFO segmented.SegmentedRaftLogWorker: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-D23284B7DE47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c33808d-489d-4115-bf77-d23284b7de47/current/log_inprogress_0
datanode_2    | 2019-10-15 10:34:57,051 INFO impl.RaftServerImpl: 0182e92e-f969-42bc-95dc-f57185030e86@group-30E60DE84045: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-15 10:34:53,343 INFO impl.RoleInfo: d84336ed-922a-4b99-acac-59fbf62ce5a5: start FollowerState
datanode_1    | 2019-10-15 10:35:04,173 INFO impl.FollowerState: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5068ms
datanode_2    | 2019-10-15 10:34:57,052 INFO impl.RaftServerImpl: 0182e92e-f969-42bc-95dc-f57185030e86@group-30E60DE84045: change Leader from null to 0182e92e-f969-42bc-95dc-f57185030e86 at term 1 for becomeLeader, leader elected after 5198ms
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-15 10:34:53,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8335389C2D16,id=d84336ed-922a-4b99-acac-59fbf62ce5a5
datanode_1    | 2019-10-15 10:35:04,173 INFO impl.RoleInfo: 5357e5ab-64e7-48fd-801f-8f911c4fc309: shutdown FollowerState
datanode_2    | 2019-10-15 10:34:57,057 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-15 10:34:57,641 INFO impl.FollowerState: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-FA985E941408-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_1    | 2019-10-15 10:35:04,173 INFO impl.RaftServerImpl: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-15 10:34:57,057 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-15 10:34:57,643 INFO impl.RoleInfo: d84336ed-922a-4b99-acac-59fbf62ce5a5: shutdown FollowerState
datanode_1    | 2019-10-15 10:35:04,173 INFO impl.RoleInfo: 5357e5ab-64e7-48fd-801f-8f911c4fc309: start LeaderElection
datanode_2    | 2019-10-15 10:34:57,061 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-15 10:34:57,644 INFO impl.RaftServerImpl: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-FA985E941408: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 10:35:05,240 INFO impl.LeaderElection: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16-LeaderElection3: begin an election at term 2 for -1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 10:34:57,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-15 10:34:57,649 INFO impl.RoleInfo: d84336ed-922a-4b99-acac-59fbf62ce5a5: start LeaderElection
datanode_2    | 2019-10-15 10:34:57,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-15 10:34:57,665 INFO impl.LeaderElection: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-FA985E941408-LeaderElection1: begin an election at term 1 for -1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858], old=null
datanode_2    | 2019-10-15 10:34:57,066 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-15 10:35:05,275 INFO impl.LeaderElection: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16-LeaderElection3: Election REJECTED; received 2 response(s) [5357e5ab-64e7-48fd-801f-8f911c4fc309<-d84336ed-922a-4b99-acac-59fbf62ce5a5#0:FAIL-t2, 5357e5ab-64e7-48fd-801f-8f911c4fc309<-0182e92e-f969-42bc-95dc-f57185030e86#0:FAIL-t2] and 0 exception(s); 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16:t2, leader=null, voted=5357e5ab-64e7-48fd-801f-8f911c4fc309, raftlog=5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-15 10:34:57,667 INFO impl.RoleInfo: d84336ed-922a-4b99-acac-59fbf62ce5a5: shutdown LeaderElection
datanode_2    | 2019-10-15 10:34:57,080 INFO impl.RoleInfo: 0182e92e-f969-42bc-95dc-f57185030e86: start LeaderState
datanode_1    | 2019-10-15 10:35:05,276 INFO impl.RaftServerImpl: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-15 10:34:57,668 INFO impl.RaftServerImpl: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-FA985E941408: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-15 10:34:57,104 INFO segmented.SegmentedRaftLogWorker: 0182e92e-f969-42bc-95dc-f57185030e86@group-30E60DE84045-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 10:35:05,276 INFO impl.RoleInfo: 5357e5ab-64e7-48fd-801f-8f911c4fc309: shutdown LeaderElection
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-15 10:34:57,668 INFO impl.RaftServerImpl: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-FA985E941408: change Leader from null to d84336ed-922a-4b99-acac-59fbf62ce5a5 at term 1 for becomeLeader, leader elected after 5247ms
datanode_2    | 2019-10-15 10:34:57,116 INFO impl.RaftServerImpl: 0182e92e-f969-42bc-95dc-f57185030e86@group-30E60DE84045: set configuration 0: [0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-15 10:35:05,277 INFO impl.RoleInfo: 5357e5ab-64e7-48fd-801f-8f911c4fc309: start FollowerState
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-15 10:34:57,673 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-15 10:34:57,250 INFO segmented.SegmentedRaftLogWorker: 0182e92e-f969-42bc-95dc-f57185030e86@group-30E60DE84045-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/220875af-3e8a-4e40-8777-30e60de84045/current/log_inprogress_0
datanode_1    | 2019-10-15 10:35:10,345 INFO impl.RaftServerImpl: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d84336ed-922a-4b99-acac-59fbf62ce5a5
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-15 10:34:57,673 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-15 10:34:58,498 INFO impl.FollowerState: 0182e92e-f969-42bc-95dc-f57185030e86@group-8335389C2D16-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-15 10:35:10,346 INFO impl.RoleInfo: 5357e5ab-64e7-48fd-801f-8f911c4fc309: shutdown FollowerState
datanode_3    | 2019-10-15 10:34:57,677 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-15 10:34:58,499 INFO impl.RoleInfo: 0182e92e-f969-42bc-95dc-f57185030e86: shutdown FollowerState
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-15 10:35:10,346 INFO impl.RoleInfo: 5357e5ab-64e7-48fd-801f-8f911c4fc309: start FollowerState
datanode_3    | 2019-10-15 10:34:57,680 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-15 10:34:58,499 INFO impl.RaftServerImpl: 0182e92e-f969-42bc-95dc-f57185030e86@group-8335389C2D16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-15 10:35:10,346 INFO impl.FollowerState: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 10:34:58,499 INFO impl.RoleInfo: 0182e92e-f969-42bc-95dc-f57185030e86: start LeaderElection
datanode_3    | 2019-10-15 10:34:57,680 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-15 10:35:10,445 INFO impl.RaftServerImpl: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16: change Leader from null to d84336ed-922a-4b99-acac-59fbf62ce5a5 at term 3 for appendEntries, leader elected after 17100ms
datanode_2    | 2019-10-15 10:34:58,860 INFO impl.LeaderElection: 0182e92e-f969-42bc-95dc-f57185030e86@group-8335389C2D16-LeaderElection2: begin an election at term 1 for -1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null
datanode_3    | 2019-10-15 10:34:57,681 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-15 10:35:10,460 INFO impl.RaftServerImpl: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16: set configuration 0: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-15 10:34:59,091 INFO impl.LeaderElection: 0182e92e-f969-42bc-95dc-f57185030e86@group-8335389C2D16-LeaderElection2: Election REJECTED; received 2 response(s) [0182e92e-f969-42bc-95dc-f57185030e86<-d84336ed-922a-4b99-acac-59fbf62ce5a5#0:FAIL-t1, 0182e92e-f969-42bc-95dc-f57185030e86<-5357e5ab-64e7-48fd-801f-8f911c4fc309#0:FAIL-t1] and 0 exception(s); 0182e92e-f969-42bc-95dc-f57185030e86@group-8335389C2D16:t1, leader=null, voted=0182e92e-f969-42bc-95dc-f57185030e86, raftlog=0182e92e-f969-42bc-95dc-f57185030e86@group-8335389C2D16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null
datanode_3    | 2019-10-15 10:34:57,692 INFO impl.RoleInfo: d84336ed-922a-4b99-acac-59fbf62ce5a5: start LeaderState
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-15 10:34:59,094 INFO impl.RaftServerImpl: 0182e92e-f969-42bc-95dc-f57185030e86@group-8335389C2D16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 10:34:57,717 INFO segmented.SegmentedRaftLogWorker: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-FA985E941408-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 10:35:10,460 INFO segmented.SegmentedRaftLogWorker: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-15 10:34:59,095 INFO impl.RoleInfo: 0182e92e-f969-42bc-95dc-f57185030e86: shutdown LeaderElection
datanode_1    | 2019-10-15 10:35:10,496 INFO segmented.SegmentedRaftLogWorker: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ba124eb-b732-41dd-a6d8-8335389c2d16/current/log_inprogress_0
datanode_3    | 2019-10-15 10:34:57,728 INFO impl.RaftServerImpl: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-FA985E941408: set configuration 0: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-15 10:34:59,096 INFO impl.RoleInfo: 0182e92e-f969-42bc-95dc-f57185030e86: start FollowerState
datanode_3    | 2019-10-15 10:34:57,848 INFO segmented.SegmentedRaftLogWorker: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-FA985E941408-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a24b462-80a9-4143-b469-fa985e941408/current/log_inprogress_0
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-15 10:35:04,136 INFO impl.FollowerState: 0182e92e-f969-42bc-95dc-f57185030e86@group-8335389C2D16-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3    | 2019-10-15 10:34:58,529 INFO impl.FollowerState: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-8335389C2D16-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-15 10:35:04,137 INFO impl.RoleInfo: 0182e92e-f969-42bc-95dc-f57185030e86: shutdown FollowerState
datanode_3    | 2019-10-15 10:34:58,530 INFO impl.RoleInfo: d84336ed-922a-4b99-acac-59fbf62ce5a5: shutdown FollowerState
datanode_2    | 2019-10-15 10:35:04,137 INFO impl.RaftServerImpl: 0182e92e-f969-42bc-95dc-f57185030e86@group-8335389C2D16: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-15 10:34:58,530 INFO impl.RaftServerImpl: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-8335389C2D16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 10:35:04,138 INFO impl.RoleInfo: 0182e92e-f969-42bc-95dc-f57185030e86: start LeaderElection
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-15 10:34:58,530 INFO impl.RoleInfo: d84336ed-922a-4b99-acac-59fbf62ce5a5: start LeaderElection
datanode_3    | 2019-10-15 10:34:58,860 INFO impl.LeaderElection: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-8335389C2D16-LeaderElection2: begin an election at term 1 for -1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null
datanode_3    | 2019-10-15 10:34:59,102 INFO impl.LeaderElection: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-8335389C2D16-LeaderElection2: Election REJECTED; received 2 response(s) [d84336ed-922a-4b99-acac-59fbf62ce5a5<-5357e5ab-64e7-48fd-801f-8f911c4fc309#0:FAIL-t1, d84336ed-922a-4b99-acac-59fbf62ce5a5<-0182e92e-f969-42bc-95dc-f57185030e86#0:FAIL-t1] and 0 exception(s); d84336ed-922a-4b99-acac-59fbf62ce5a5@group-8335389C2D16:t1, leader=null, voted=d84336ed-922a-4b99-acac-59fbf62ce5a5, raftlog=d84336ed-922a-4b99-acac-59fbf62ce5a5@group-8335389C2D16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 10:35:05,240 INFO impl.LeaderElection: 0182e92e-f969-42bc-95dc-f57185030e86@group-8335389C2D16-LeaderElection3: begin an election at term 2 for -1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T10:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-15 10:34:59,106 INFO impl.RaftServerImpl: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-8335389C2D16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
