Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_2  | 2019-10-15 10:26:00,571 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 10:26:31,997 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 10:27:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135162968_0001/container_1571135162968_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 10:27:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-15 10:26:31,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 10:26:31,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 10:27:25 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571135162968_0001_01_000002]
rm_1        | 2019-10-15 10:27:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43476 for container : container_1571135162968_0001_01_000001
datanode_1  | 2019-10-15 10:26:31,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 10:27:04 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:27:26 INFO  ContainersMonitorImpl:567 - container_1571135162968_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-15 10:26:31,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 10:27:04 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571135162968_0001_000001
nm_1        | 2019-10-15 10:27:29 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571135162968_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-15 10:26:31,998 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 10:27:04 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571135162968_0001 AttemptId: appattempt_1571135162968_0001_000001 MasterContainer: Container: [ContainerId: container_1571135162968_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43476, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43476 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-15 10:27:29 INFO  ContainerLaunch:589 - Container container_1571135162968_0001_01_000003 succeeded 
datanode_1  | 2019-10-15 10:26:31,998 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 10:27:29 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 10:27:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:27:29 INFO  ContainerLaunch:745 - Cleaning up container container_1571135162968_0001_01_000003
datanode_1  | 2019-10-15 10:26:31,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 10:27:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 10:27:29 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 10:26:32,001 INFO impl.RoleInfo: ecee3f67-7eea-40be-acfd-305d693066e5: start LeaderState
rm_1        | 2019-10-15 10:27:04 INFO  RMAppAttemptImpl:927 - appattempt_1571135162968_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 10:27:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135162968_0001/container_1571135162968_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-15 10:26:32,001 INFO segmented.SegmentedRaftLogWorker: ecee3f67-7eea-40be-acfd-305d693066e5@group-FCF3993EFC12-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 10:27:04 INFO  RMAppAttemptImpl:927 - appattempt_1571135162968_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 10:27:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135162968_0001/container_1571135162968_0001_01_000003/container_tokens
rm_1        | 2019-10-15 10:27:04 INFO  AMLauncher:307 - Launching masterappattempt_1571135162968_0001_000001
datanode_1  | 2019-10-15 10:26:32,003 INFO impl.RaftServerImpl: ecee3f67-7eea-40be-acfd-305d693066e5@group-FCF3993EFC12: set configuration 0: [ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858, 9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858, 8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-15 10:27:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000003
rm_1        | 2019-10-15 10:27:04 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571135162968_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43476, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43476 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571135162968_0001_000001
datanode_1  | 2019-10-15 10:26:32,058 INFO segmented.SegmentedRaftLogWorker: ecee3f67-7eea-40be-acfd-305d693066e5@group-FCF3993EFC12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12/current/log_inprogress_0
nm_1        | 2019-10-15 10:27:29 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 10:27:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571135162968_0001_000001
datanode_1  | 2019-10-15 10:26:35,196 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-15 10:27:29 INFO  ApplicationImpl:512 - Removing container_1571135162968_0001_01_000003 from application application_1571135162968_0001
rm_1        | 2019-10-15 10:27:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571135162968_0001_000001
rm_1        | 2019-10-15 10:27:05 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571135162968_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43476, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43476 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571135162968_0001_000001
nm_1        | 2019-10-15 10:27:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571135162968_0001_01_000003
rm_1        | 2019-10-15 10:27:05 INFO  RMAppAttemptImpl:927 - appattempt_1571135162968_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 10:27:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571135162968_0001
nm_1        | 2019-10-15 10:27:31 INFO  Server:1845 - Auth successful for appattempt_1571135162968_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 10:27:05 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 10:27:31 INFO  ContainerManagerImpl:1070 - Start request for container_1571135162968_0001_01_000004 by user hadoop
nm_1        | 2019-10-15 10:27:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000004
rm_1        | 2019-10-15 10:27:14 INFO  Server:1845 - Auth successful for appattempt_1571135162968_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 10:27:31 INFO  ApplicationImpl:463 - Adding container_1571135162968_0001_01_000004 to application application_1571135162968_0001
rm_1        | 2019-10-15 10:27:14 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571135162968_0001_000001
nm_1        | 2019-10-15 10:27:31 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 10:27:14 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571135162968_0001	APPATTEMPTID=appattempt_1571135162968_0001_000001
rm_1        | 2019-10-15 10:27:14 INFO  RMAppAttemptImpl:927 - appattempt_1571135162968_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 10:27:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571135162968_0001
rm_1        | 2019-10-15 10:27:14 INFO  RMAppImpl:912 - application_1571135162968_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 10:27:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571135162968_0001
nm_1        | 2019-10-15 10:27:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 10:27:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571135162968_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 10:27:31 INFO  ShuffleHandler:719 - Added token for job_1571135162968_0001
rm_1        | 2019-10-15 10:27:17 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 10:27:31 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 10:27:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1571135162968_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43476, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 10:27:31 INFO  ContainerScheduler:511 - Starting container [container_1571135162968_0001_01_000004]
rm_1        | 2019-10-15 10:27:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 10:27:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 10:27:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:27:31 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-15 10:27:31 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571135162968_0001_01_000004
nm_1        | 2019-10-15 10:27:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135162968_0001/container_1571135162968_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-15 10:27:31 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571135162968_0001_01_000003]
rm_1        | 2019-10-15 10:27:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 10:27:32 INFO  ContainersMonitorImpl:567 - container_1571135162968_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-15 10:27:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43476 for container : container_1571135162968_0001_01_000002
nm_1        | 2019-10-15 10:27:35 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571135162968_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-15 10:27:17 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:27:35 INFO  ContainerLaunch:589 - Container container_1571135162968_0001_01_000004 succeeded 
nm_1        | 2019-10-15 10:27:35 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 10:27:35 INFO  ContainerLaunch:745 - Cleaning up container container_1571135162968_0001_01_000004
rm_1        | 2019-10-15 10:27:18 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 10:27:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 10:27:23 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 10:27:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135162968_0001/container_1571135162968_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 10:27:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 10:27:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135162968_0001/container_1571135162968_0001_01_000004/container_tokens
rm_1        | 2019-10-15 10:27:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571135162968_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-15 10:27:24 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 10:27:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000004
rm_1        | 2019-10-15 10:27:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1571135162968_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43476, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 10:27:35 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 10:27:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 10:27:35 INFO  ApplicationImpl:512 - Removing container_1571135162968_0001_01_000004 from application application_1571135162968_0001
rm_1        | 2019-10-15 10:27:24 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 10:27:24 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 10:27:35 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571135162968_0001_01_000004
rm_1        | 2019-10-15 10:27:24 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:27:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571135162968_0001
rm_1        | 2019-10-15 10:27:25 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 10:27:36 INFO  Server:1845 - Auth successful for appattempt_1571135162968_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 10:27:29 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 10:27:36 INFO  ContainerManagerImpl:1070 - Start request for container_1571135162968_0001_01_000005 by user hadoop
nm_1        | 2019-10-15 10:27:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000005
nm_1        | 2019-10-15 10:27:36 INFO  ApplicationImpl:463 - Adding container_1571135162968_0001_01_000005 to application application_1571135162968_0001
rm_1        | 2019-10-15 10:27:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-15 10:27:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571135162968_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-15 10:27:30 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 10:27:36 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 10:27:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1571135162968_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43476, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 10:27:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571135162968_0001
rm_1        | 2019-10-15 10:27:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 10:27:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571135162968_0001
nm_1        | 2019-10-15 10:27:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-15 10:27:36 INFO  ShuffleHandler:719 - Added token for job_1571135162968_0001
nm_1        | 2019-10-15 10:27:36 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-15 10:27:36 INFO  ContainerScheduler:511 - Starting container [container_1571135162968_0001_01_000005]
rm_1        | 2019-10-15 10:27:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:27:36 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-15 10:27:36 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 10:27:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 10:27:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571135162968_0001_01_000005
rm_1        | 2019-10-15 10:27:30 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:27:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135162968_0001/container_1571135162968_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 10:27:31 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 10:27:38 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571135162968_0001_01_000004]
rm_1        | 2019-10-15 10:27:32 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571135162968_0001
nm_1        | 2019-10-15 10:27:38 INFO  ContainersMonitorImpl:567 - container_1571135162968_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-15 10:27:36 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 10:27:39 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-15 10:27:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 10:27:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 10:27:41 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571135162968_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-15 10:27:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571135162968_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 10:27:41 INFO  Server:1845 - Auth successful for appattempt_1571135162968_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 10:27:36 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 10:27:41 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571135162968_0001_01_000005
rm_1        | 2019-10-15 10:27:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1571135162968_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43476, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 10:27:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000005
rm_1        | 2019-10-15 10:27:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-15 10:27:36 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:27:41 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 10:27:36 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 10:27:41 INFO  ContainerLaunch:745 - Cleaning up container container_1571135162968_0001_01_000005
nm_1        | 2019-10-15 10:27:41 WARN  DefaultContainerExecutor:305 - Exit code from container container_1571135162968_0001_01_000005 is : 143
nm_1        | 2019-10-15 10:27:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 10:27:36 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:27:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135162968_0001/container_1571135162968_0001_01_000005/launch_container.sh
rm_1        | 2019-10-15 10:27:37 INFO  RMContainerImpl:480 - container_1571135162968_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 10:27:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135162968_0001/container_1571135162968_0001_01_000005/container_tokens
nm_1        | 2019-10-15 10:27:41 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-15 10:27:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000005
rm_1        | 2019-10-15 10:27:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571135162968_0001
nm_1        | 2019-10-15 10:27:41 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-15 10:27:41 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571135162968_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-15 10:27:41 INFO  ApplicationImpl:512 - Removing container_1571135162968_0001_01_000005 from application application_1571135162968_0001
nm_1        | 2019-10-15 10:27:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571135162968_0001_01_000005
rm_1        | 2019-10-15 10:27:41 INFO  RMAppAttemptImpl:927 - appattempt_1571135162968_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-15 10:27:41 INFO  RMAppImpl:1278 - Updating application application_1571135162968_0001 with final state: FINISHING
nm_1        | 2019-10-15 10:27:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571135162968_0001
rm_1        | 2019-10-15 10:27:41 INFO  RMAppImpl:912 - application_1571135162968_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-15 10:27:48 INFO  ContainerLaunch:589 - Container container_1571135162968_0001_01_000001 succeeded 
nm_1        | 2019-10-15 10:27:48 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 10:27:48 INFO  ContainerLaunch:745 - Cleaning up container container_1571135162968_0001_01_000001
