Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
s3g_1       | 2019-10-15 10:23:04,627 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-15 10:23:04 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1397323427
datanode_1  | 2019-10-15 10:23:13,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72 does not exist. Creating ...
datanode_2  | 2019-10-15 10:23:13,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 10:23:13,715 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 976fe5f6-5f4e-49b3-8711-dca1badece72, Nodes: 94d705b5-99d5-46bc-acba-811f1adcc3d1{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0f046246-7f0c-43ae-ba81-df9724026e52{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9fc6e568-d9ad-4cb6-b57d-c8291db07d5f{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-15 10:23:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-15 10:23:13,674 INFO impl.RaftServerImpl: 94d705b5-99d5-46bc-acba-811f1adcc3d1@group-DCA1BADECE72: ConfigurationManager, init=-1: [9fc6e568-d9ad-4cb6-b57d-c8291db07d5f:172.18.0.6:9858, 94d705b5-99d5-46bc-acba-811f1adcc3d1:172.18.0.4:9858, 0f046246-7f0c-43ae-ba81-df9724026e52:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 10:23:04 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1282862722
datanode_1  | 2019-10-15 10:23:13,677 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72/in_use.lock acquired by nodename 7@f0d0c7cc75e8
datanode_2  | 2019-10-15 10:23:13,651 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 10:25:14,159 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-15 10:23:03 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-15 10:23:13,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 10:23:04 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46199 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-15 10:23:13,691 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72 has been successfully formatted.
datanode_2  | 2019-10-15 10:23:13,651 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 10:25:14,160 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965906267111429 bcsId: 0
rm_1        | 2019-10-15 10:23:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-15 10:23:13,675 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 10:23:04 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-15 10:23:13,691 [pool-8-thread-1] INFO       - group-DCA1BADECE72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 10:23:13,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 10:25:14,177 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102965906283364358 bcsId: 0
rm_1        | 2019-10-15 10:23:04 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-15 10:23:13,675 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72 does not exist. Creating ...
nm_1        | 2019-10-15 10:24:07 INFO  Server:1454 - Auth successful for appattempt_1571134983778_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 10:23:13,692 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 10:23:13,651 INFO impl.RaftServerImpl: 0f046246-7f0c-43ae-ba81-df9724026e52@group-DCA1BADECE72: ConfigurationManager, init=-1: [9fc6e568-d9ad-4cb6-b57d-c8291db07d5f:172.18.0.6:9858, 94d705b5-99d5-46bc-acba-811f1adcc3d1:172.18.0.4:9858, 0f046246-7f0c-43ae-ba81-df9724026e52:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 10:25:14,179 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102965906291032071 bcsId: 0
rm_1        | 2019-10-15 10:23:04 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-15 10:23:13,677 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72/in_use.lock acquired by nodename 7@6097d58abe54
nm_1        | 2019-10-15 10:24:07 INFO  ContainerManagerImpl:810 - Start request for container_1571134983778_0001_01_000001 by user hadoop
datanode_1  | 2019-10-15 10:23:13,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 10:23:13,652 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 10:25:14,180 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102965906301976584 bcsId: 0
rm_1        | 2019-10-15 10:23:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-15 10:23:13,691 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72 has been successfully formatted.
nm_1        | 2019-10-15 10:24:07 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571134983778_0001
datanode_1  | 2019-10-15 10:23:13,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 10:23:13,652 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 10:25:14,181 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102965907466944521 bcsId: 0
rm_1        | 2019-10-15 10:23:04 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-15 10:23:13,691 [pool-8-thread-1] INFO       - group-DCA1BADECE72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 10:24:07 INFO  ApplicationImpl:464 - Application application_1571134983778_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-15 10:23:13,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 10:23:13,652 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72 does not exist. Creating ...
scm_1       | 2019-10-15 10:25:14,182 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102965907477626890 bcsId: 0
rm_1        | 2019-10-15 10:23:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-15 10:23:13,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 10:23:13,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 10:24:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000001
datanode_2  | 2019-10-15 10:23:13,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72/in_use.lock acquired by nodename 7@9407ecef60b0
scm_1       | 2019-10-15 10:25:14,182 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102965906013421570 bcsId: 0
rm_1        | 2019-10-15 10:23:04 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-15 10:23:13,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 10:23:13,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 10:24:07 INFO  ApplicationImpl:304 - Adding container_1571134983778_0001_01_000001 to application application_1571134983778_0001
scm_1       | 2019-10-15 10:25:14,182 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102965906113822723 bcsId: 0
datanode_2  | 2019-10-15 10:23:13,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72 has been successfully formatted.
rm_1        | 2019-10-15 10:23:04 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-15 10:23:13,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 10:23:13,693 INFO segmented.SegmentedRaftLogWorker: new 9fc6e568-d9ad-4cb6-b57d-c8291db07d5f@group-DCA1BADECE72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72
nm_1        | 2019-10-15 10:24:07 INFO  ApplicationImpl:464 - Application application_1571134983778_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-15 10:25:14,183 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965906127519748 bcsId: 0
rm_1        | 2019-10-15 10:23:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-15 10:23:13,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 10:23:13,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 10:23:13,676 [pool-8-thread-1] INFO       - group-DCA1BADECE72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 10:24:07 INFO  ContainerImpl:1135 - Container container_1571134983778_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-15 10:25:14,183 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965909016346635 bcsId: 0
rm_1        | 2019-10-15 10:23:04 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-15 10:23:13,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 10:23:13,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 10:23:13,676 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 10:24:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571134983778_0001
scm_1       | 2019-10-15 10:25:14,183 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102965909086273548 bcsId: 0
rm_1        | 2019-10-15 10:23:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-15 10:23:13,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 10:23:13,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 10:23:13,676 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 10:24:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571134983778_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-15 10:23:04 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-15 10:23:13,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 10:23:13,693 INFO segmented.SegmentedRaftLogWorker: new 94d705b5-99d5-46bc-acba-811f1adcc3d1@group-DCA1BADECE72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72
datanode_2  | 2019-10-15 10:23:13,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 10:24:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571134983778_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-15 10:23:13,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 10:23:04 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-15 10:23:13,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 10:23:13,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 10:24:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571134983778_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-15 10:23:13,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 10:23:13,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 10:23:13,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 10:24:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571134983778_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-15 10:23:04 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-15 10:23:13,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 10:23:13,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 10:24:07 INFO  ResourceLocalizationService:711 - Created localizer for container_1571134983778_0001_01_000001
datanode_2  | 2019-10-15 10:23:13,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 10:23:04 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-15 10:23:13,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 10:23:13,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 10:24:07 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571134983778_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-15 10:23:13,677 INFO segmented.SegmentedRaftLogWorker: new 0f046246-7f0c-43ae-ba81-df9724026e52@group-DCA1BADECE72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72
rm_1        | 2019-10-15 10:23:04 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 46199 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46199
datanode_1  | 2019-10-15 10:23:13,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 10:23:13,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 10:23:13,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 10:24:07 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-15 10:23:04 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-15 10:23:13,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 10:23:13,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 10:23:13,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 10:24:07 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571134983778_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571134983778_0001/container_1571134983778_0001_01_000001.tokens
rm_1        | 2019-10-15 10:23:04 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 10:23:13,697 INFO segmented.SegmentedRaftLogWorker: 9fc6e568-d9ad-4cb6-b57d-c8291db07d5f@group-DCA1BADECE72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 10:23:13,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 10:23:13,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 10:24:07 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571134983778_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571134983778_0001
rm_1        | 2019-10-15 10:23:04 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-15 10:23:13,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 10:23:13,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 10:23:04 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-15 10:24:08 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-15 10:23:13,677 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 10:23:13,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 10:23:13,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 10:24:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-15 10:23:04 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-15 10:23:13,677 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 10:23:13,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
