Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-15 21:09:26,383 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-15 21:09:32,598 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-3F985A25B618: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 21:09:31,922 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-FEC29937A4AA: start as a follower, conf=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 21:09:33,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 21:09:33,026 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E06EBC08F35A,id=59edb6ba-d759-4c69-9a9c-3536e77cc88d
datanode_2_1  | 2019-10-15 21:09:32,598 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-3F985A25B618: change Leader from null to 50d7b79b-60ab-4e57-803c-01d9072cd702 at term 1 for becomeLeader, leader elected after 244ms
datanode_1_1  | 2019-10-15 21:09:31,923 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-FEC29937A4AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 21:09:33,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c does not exist. Creating ...
datanode_3_1  | 2019-10-15 21:09:33,100 INFO impl.FollowerState: 59edb6ba-d759-4c69-9a9c-3536e77cc88d@group-E06EBC08F35A-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:78ms
datanode_1_1  | 2019-10-15 21:09:31,923 INFO impl.RoleInfo: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: start FollowerState
datanode_2_1  | 2019-10-15 21:09:32,601 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 21:09:33,667 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c/in_use.lock acquired by nodename 7@e071a264ec6f
datanode_3_1  | 2019-10-15 21:09:33,102 INFO impl.RoleInfo: 59edb6ba-d759-4c69-9a9c-3536e77cc88d: shutdown FollowerState
datanode_1_1  | 2019-10-15 21:09:31,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEC29937A4AA,id=4cefc024-fe8c-4f3f-a77c-ab44fea76312
datanode_2_1  | 2019-10-15 21:09:32,601 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 21:09:33,681 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c has been successfully formatted.
datanode_3_1  | 2019-10-15 21:09:33,102 INFO impl.RaftServerImpl: 59edb6ba-d759-4c69-9a9c-3536e77cc88d@group-E06EBC08F35A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 21:09:32,036 INFO impl.FollowerState: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-FEC29937A4AA-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_2_1  | 2019-10-15 21:09:32,604 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 21:09:33,682 [pool-8-thread-1] INFO       - group-24B872589B3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 21:09:33,105 INFO impl.RoleInfo: 59edb6ba-d759-4c69-9a9c-3536e77cc88d: start LeaderElection
datanode_1_1  | 2019-10-15 21:09:32,038 INFO impl.RoleInfo: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: shutdown FollowerState
datanode_2_1  | 2019-10-15 21:09:32,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 21:09:33,119 INFO impl.LeaderElection: 59edb6ba-d759-4c69-9a9c-3536e77cc88d@group-E06EBC08F35A-LeaderElection1: begin an election at term 1 for -1: [59edb6ba-d759-4c69-9a9c-3536e77cc88d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 21:09:33,682 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 21:09:32,038 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-FEC29937A4AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 21:09:32,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 21:09:33,120 INFO impl.RoleInfo: 59edb6ba-d759-4c69-9a9c-3536e77cc88d: shutdown LeaderElection
datanode_4_1  | 2019-10-15 21:09:33,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 21:09:32,041 INFO impl.RoleInfo: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: start LeaderElection
datanode_2_1  | 2019-10-15 21:09:32,608 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 21:09:33,120 INFO impl.RaftServerImpl: 59edb6ba-d759-4c69-9a9c-3536e77cc88d@group-E06EBC08F35A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 21:09:32,055 INFO impl.LeaderElection: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-FEC29937A4AA-LeaderElection1: begin an election at term 1 for -1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 21:09:32,624 INFO impl.RoleInfo: 50d7b79b-60ab-4e57-803c-01d9072cd702: start LeaderState
datanode_3_1  | 2019-10-15 21:09:33,120 INFO impl.RaftServerImpl: 59edb6ba-d759-4c69-9a9c-3536e77cc88d@group-E06EBC08F35A: change Leader from null to 59edb6ba-d759-4c69-9a9c-3536e77cc88d at term 1 for becomeLeader, leader elected after 212ms
datanode_1_1  | 2019-10-15 21:09:32,056 INFO impl.RoleInfo: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: shutdown LeaderElection
datanode_4_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 21:09:32,644 INFO segmented.SegmentedRaftLogWorker: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-3F985A25B618-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 21:09:32,057 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-FEC29937A4AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 21:09:33,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 21:09:32,654 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-3F985A25B618: set configuration 0: [50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 21:09:32,057 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-FEC29937A4AA: change Leader from null to 4cefc024-fe8c-4f3f-a77c-ab44fea76312 at term 1 for becomeLeader, leader elected after 230ms
datanode_3_1  | 2019-10-15 21:09:33,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 21:09:32,060 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 21:09:32,776 INFO segmented.SegmentedRaftLogWorker: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-3F985A25B618-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02af1c6d-f39b-4edf-9157-3f985a25b618/current/log_inprogress_0
datanode_3_1  | 2019-10-15 21:09:33,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 21:09:33,683 INFO segmented.SegmentedRaftLogWorker: new 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c
datanode_1_1  | 2019-10-15 21:09:32,060 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 21:09:33,642 INFO impl.RaftServerProxy: 50d7b79b-60ab-4e57-803c-01d9072cd702: addNew group-24B872589B3C:[4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858] returns group-24B872589B3C:java.util.concurrent.CompletableFuture@f81fba9[Not completed]
datanode_3_1  | 2019-10-15 21:09:33,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 21:09:32,063 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 21:09:33,645 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702: new RaftServerImpl for group-24B872589B3C:[4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 21:09:33,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 21:09:32,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 21:09:33,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 21:09:33,130 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 21:09:33,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 21:09:32,066 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 21:09:33,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 21:09:33,144 INFO impl.RoleInfo: 59edb6ba-d759-4c69-9a9c-3536e77cc88d: start LeaderState
datanode_1_1  | 2019-10-15 21:09:32,067 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 21:09:33,684 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 21:09:33,646 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 21:09:33,160 INFO segmented.SegmentedRaftLogWorker: 59edb6ba-d759-4c69-9a9c-3536e77cc88d@group-E06EBC08F35A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 21:09:32,081 INFO impl.RoleInfo: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: start LeaderState
datanode_1_1  | 2019-10-15 21:09:32,098 INFO segmented.SegmentedRaftLogWorker: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-FEC29937A4AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 21:09:33,684 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 21:09:33,684 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 21:09:33,167 INFO impl.RaftServerImpl: 59edb6ba-d759-4c69-9a9c-3536e77cc88d@group-E06EBC08F35A: set configuration 0: [59edb6ba-d759-4c69-9a9c-3536e77cc88d:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-15 21:09:32,109 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-FEC29937A4AA: set configuration 0: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 21:09:33,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 21:09:33,255 INFO segmented.SegmentedRaftLogWorker: 59edb6ba-d759-4c69-9a9c-3536e77cc88d@group-E06EBC08F35A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7bec0db-58e2-4e13-a7f7-e06ebc08f35a/current/log_inprogress_0
datanode_1_1  | 2019-10-15 21:09:32,223 INFO segmented.SegmentedRaftLogWorker: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-FEC29937A4AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/558c62ca-6ef9-431e-a8ce-fec29937a4aa/current/log_inprogress_0
datanode_2_1  | 2019-10-15 21:09:33,646 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 21:09:33,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 21:09:33,625 INFO impl.RaftServerProxy: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: addNew group-24B872589B3C:[4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858] returns group-24B872589B3C:java.util.concurrent.CompletableFuture@28715bea[Not completed]
datanode_4_1  | 2019-10-15 21:09:33,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 21:09:33,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 21:09:33,628 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: new RaftServerImpl for group-24B872589B3C:[4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 21:09:33,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 21:09:33,647 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C: ConfigurationManager, init=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 21:09:33,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 21:09:33,685 INFO segmented.SegmentedRaftLogWorker: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 21:09:33,647 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 21:09:33,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 21:09:33,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 21:09:33,647 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 21:09:33,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 21:09:33,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 21:09:33,647 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c does not exist. Creating ...
datanode_4_1  | 2019-10-15 21:09:33,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 21:09:33,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 21:09:33,667 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c/in_use.lock acquired by nodename 7@e8e1b4c3a191
datanode_4_1  | 2019-10-15 21:09:33,686 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 21:09:33,681 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c has been successfully formatted.
datanode_4_1  | 2019-10-15 21:09:33,691 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C: start as a follower, conf=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 21:09:33,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 21:09:33,691 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 21:09:33,682 [pool-8-thread-1] INFO       - group-24B872589B3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 21:09:33,629 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C: ConfigurationManager, init=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 21:09:33,691 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: start FollowerState
datanode_2_1  | 2019-10-15 21:09:33,682 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 21:09:33,629 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 21:09:33,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24B872589B3C,id=731699cf-7cd8-4315-b8ce-555725a3182c
datanode_2_1  | 2019-10-15 21:09:33,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 21:09:33,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 21:09:33,693 INFO impl.FollowerState: 731699cf-7cd8-4315-b8ce-555725a3182c@group-94F3D54106D1-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:164ms
datanode_2_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 21:09:33,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c does not exist. Creating ...
datanode_4_1  | 2019-10-15 21:09:33,695 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: shutdown FollowerState
datanode_2_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 21:09:33,643 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c/in_use.lock acquired by nodename 7@021b29163465
datanode_4_1  | 2019-10-15 21:09:33,696 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-94F3D54106D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 21:09:33,668 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c has been successfully formatted.
datanode_4_1  | 2019-10-15 21:09:33,699 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: start LeaderElection
datanode_2_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 21:09:33,668 [pool-8-thread-1] INFO       - group-24B872589B3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 21:09:33,714 INFO impl.LeaderElection: 731699cf-7cd8-4315-b8ce-555725a3182c@group-94F3D54106D1-LeaderElection1: begin an election at term 1 for -1: [731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 21:09:33,683 INFO segmented.SegmentedRaftLogWorker: new 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c
datanode_4_1  | 2019-10-15 21:09:33,715 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: shutdown LeaderElection
datanode_1_1  | 2019-10-15 21:09:33,668 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 21:09:33,716 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-94F3D54106D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 21:09:33,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 21:09:33,716 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-94F3D54106D1: change Leader from null to 731699cf-7cd8-4315-b8ce-555725a3182c at term 1 for becomeLeader, leader elected after 285ms
datanode_1_1  | 2019-10-15 21:09:33,669 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 21:09:33,719 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 21:09:33,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 21:09:33,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 21:09:33,719 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 21:09:33,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 21:09:33,722 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 21:09:33,669 INFO segmented.SegmentedRaftLogWorker: new 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c
datanode_2_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 21:09:33,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 21:09:33,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 21:09:33,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 21:09:33,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 21:09:33,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 21:09:33,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 21:09:33,726 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 21:09:33,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 21:09:33,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 21:09:33,737 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: start LeaderState
datanode_1_1  | 2019-10-15 21:09:33,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
