Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1
scm_1       | 2019-10-15 16:08:08,937 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 16:08:29,121 INFO impl.RoleInfo: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b: shutdown FollowerState
datanode_2  | 2019-10-15 16:08:24,118 INFO impl.RoleInfo: b74879cb-85bb-4e73-8030-76f8ee0998b7: shutdown LeaderElection
datanode_3  | 2019-10-15 16:08:29,170 INFO impl.RoleInfo: 271905d5-46e7-4673-8668-7c7726553c34: shutdown FollowerState
rm_1        | 2019-10-15 16:08:13 INFO  CapacityScheduler:2004 - Added node nm:41350 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-15 16:09:31 INFO  ShuffleHandler:719 - Added token for job_1571155692596_0001
datanode_2  | 2019-10-15 16:08:24,118 INFO impl.RoleInfo: b74879cb-85bb-4e73-8030-76f8ee0998b7: start FollowerState
datanode_3  | 2019-10-15 16:08:29,170 INFO impl.RoleInfo: 271905d5-46e7-4673-8668-7c7726553c34: start FollowerState
rm_1        | 2019-10-15 16:09:09 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-10-15 16:08:29,121 INFO impl.RaftServerImpl: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-15 16:09:31 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-15 16:08:29,153 INFO impl.FollowerState: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3  | 2019-10-15 16:08:29,170 INFO impl.FollowerState: 271905d5-46e7-4673-8668-7c7726553c34@group-5CC014A5F7ED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 16:09:10 INFO  CapacityScheduler:2641 - Application 'application_1571155692596_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-15 16:08:29,122 INFO impl.RoleInfo: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b: start LeaderElection
nm_1        | 2019-10-15 16:09:31 INFO  ContainerScheduler:541 - Starting container [container_1571155692596_0001_01_000003]
datanode_1  | 2019-10-15 16:08:29,144 INFO impl.LeaderElection: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED-LeaderElection3: begin an election at term 2 for -1: [271905d5-46e7-4673-8668-7c7726553c34:172.18.0.7:9858, e0b5ac5d-48c3-4129-bdee-a8d05f19e94b:172.18.0.2:9858, b74879cb-85bb-4e73-8030-76f8ee0998b7:172.18.0.3:9858], old=null
rm_1        | 2019-10-15 16:09:10 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571155692596_0001
datanode_3  | 2019-10-15 16:08:29,257 INFO impl.RaftServerImpl: 271905d5-46e7-4673-8668-7c7726553c34@group-5CC014A5F7ED: change Leader from null to e0b5ac5d-48c3-4129-bdee-a8d05f19e94b at term 2 for appendEntries, leader elected after 11122ms
datanode_2  | 2019-10-15 16:08:29,154 INFO impl.RoleInfo: b74879cb-85bb-4e73-8030-76f8ee0998b7: shutdown FollowerState
nm_1        | 2019-10-15 16:09:31 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 16:09:10 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-15 16:08:29,184 INFO impl.LeaderElection: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED-LeaderElection3: Election PASSED; received 2 response(s) [e0b5ac5d-48c3-4129-bdee-a8d05f19e94b<-271905d5-46e7-4673-8668-7c7726553c34#0:OK-t2, e0b5ac5d-48c3-4129-bdee-a8d05f19e94b<-b74879cb-85bb-4e73-8030-76f8ee0998b7#0:FAIL-t2] and 0 exception(s); e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED:t2, leader=null, voted=e0b5ac5d-48c3-4129-bdee-a8d05f19e94b, raftlog=e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271905d5-46e7-4673-8668-7c7726553c34:172.18.0.7:9858, e0b5ac5d-48c3-4129-bdee-a8d05f19e94b:172.18.0.2:9858, b74879cb-85bb-4e73-8030-76f8ee0998b7:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 16:08:29,277 INFO impl.RaftServerImpl: 271905d5-46e7-4673-8668-7c7726553c34@group-5CC014A5F7ED: set configuration 0: [271905d5-46e7-4673-8668-7c7726553c34:172.18.0.7:9858, e0b5ac5d-48c3-4129-bdee-a8d05f19e94b:172.18.0.2:9858, b74879cb-85bb-4e73-8030-76f8ee0998b7:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-15 16:08:29,154 INFO impl.RaftServerImpl: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-15 16:09:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571155692596_0001_01_000003
rm_1        | 2019-10-15 16:09:10 INFO  RMAppImpl:1291 - Storing application with id application_1571155692596_0001
datanode_1  | 2019-10-15 16:08:29,184 INFO impl.RoleInfo: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b: shutdown LeaderElection
datanode_3  | 2019-10-15 16:08:29,278 INFO segmented.SegmentedRaftLogWorker: 271905d5-46e7-4673-8668-7c7726553c34@group-5CC014A5F7ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 16:08:29,154 INFO impl.RoleInfo: b74879cb-85bb-4e73-8030-76f8ee0998b7: start LeaderElection
nm_1        | 2019-10-15 16:09:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571155692596_0001/container_1571155692596_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 16:09:10 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571155692596_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-15 16:08:29,185 INFO impl.RaftServerImpl: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-15 16:08:29,318 INFO segmented.SegmentedRaftLogWorker: 271905d5-46e7-4673-8668-7c7726553c34@group-5CC014A5F7ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38fd83af-2224-4a71-9115-5cc014a5f7ed/current/log_inprogress_0
rm_1        | 2019-10-15 16:09:10 INFO  RMAppImpl:928 - application_1571155692596_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-15 16:08:29,185 INFO impl.RaftServerImpl: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED: change Leader from null to e0b5ac5d-48c3-4129-bdee-a8d05f19e94b at term 2 for becomeLeader, leader elected after 11051ms
nm_1        | 2019-10-15 16:09:32 INFO  ContainersMonitorImpl:615 - container_1571155692596_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-15 16:08:29,180 INFO impl.LeaderElection: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED-LeaderElection3: begin an election at term 2 for -1: [271905d5-46e7-4673-8668-7c7726553c34:172.18.0.7:9858, e0b5ac5d-48c3-4129-bdee-a8d05f19e94b:172.18.0.2:9858, b74879cb-85bb-4e73-8030-76f8ee0998b7:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 16:08:47,847 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-15 16:09:10 INFO  RMStateStore:223 - Storing info for app: application_1571155692596_0001
datanode_1  | 2019-10-15 16:08:29,186 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 16:09:10 INFO  RMAppImpl:928 - application_1571155692596_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-15 16:08:29,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-15 16:09:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571155692596_0001_01_000002]
rm_1        | 2019-10-15 16:09:10 INFO  ParentQueue:494 - Application added - appId: application_1571155692596_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-15 16:08:29,186 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 16:08:29,233 INFO impl.LeaderElection: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED-LeaderElection3: Election REJECTED; received 2 response(s) [b74879cb-85bb-4e73-8030-76f8ee0998b7<-271905d5-46e7-4673-8668-7c7726553c34#0:FAIL-t2, b74879cb-85bb-4e73-8030-76f8ee0998b7<-e0b5ac5d-48c3-4129-bdee-a8d05f19e94b#0:FAIL-t2] and 0 exception(s); b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED:t2, leader=null, voted=b74879cb-85bb-4e73-8030-76f8ee0998b7, raftlog=b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271905d5-46e7-4673-8668-7c7726553c34:172.18.0.7:9858, e0b5ac5d-48c3-4129-bdee-a8d05f19e94b:172.18.0.2:9858, b74879cb-85bb-4e73-8030-76f8ee0998b7:172.18.0.3:9858], old=null
nm_1        | 2019-10-15 16:09:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571155692596_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-15 16:09:10 INFO  CapacityScheduler:1006 - Accepted application application_1571155692596_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-15 16:08:29,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 16:08:29,234 INFO impl.RaftServerImpl: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 16:09:37 INFO  ContainerLaunch:595 - Container container_1571155692596_0001_01_000003 succeeded 
rm_1        | 2019-10-15 16:09:10 INFO  RMAppImpl:928 - application_1571155692596_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-15 16:08:29,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 16:08:29,234 INFO impl.RoleInfo: b74879cb-85bb-4e73-8030-76f8ee0998b7: shutdown LeaderElection
nm_1        | 2019-10-15 16:09:37 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 16:09:10 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571155692596_0001_000001
datanode_1  | 2019-10-15 16:08:29,186 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 16:08:29,234 INFO impl.RoleInfo: b74879cb-85bb-4e73-8030-76f8ee0998b7: start FollowerState
nm_1        | 2019-10-15 16:09:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571155692596_0001	CONTAINERID=container_1571155692596_0001_01_000003
datanode_1  | 2019-10-15 16:08:29,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 16:08:29,257 INFO impl.RaftServerImpl: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED: change Leader from null to e0b5ac5d-48c3-4129-bdee-a8d05f19e94b at term 2 for appendEntries, leader elected after 11162ms
rm_1        | 2019-10-15 16:09:10 INFO  RMAppAttemptImpl:925 - appattempt_1571155692596_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-15 16:09:37 INFO  ContainerCleanup:87 - Cleaning up container container_1571155692596_0001_01_000003
datanode_1  | 2019-10-15 16:08:29,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 16:08:29,276 INFO impl.RaftServerImpl: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED: set configuration 0: [271905d5-46e7-4673-8668-7c7726553c34:172.18.0.7:9858, e0b5ac5d-48c3-4129-bdee-a8d05f19e94b:172.18.0.2:9858, b74879cb-85bb-4e73-8030-76f8ee0998b7:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-15 16:09:11 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 16:09:37 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-15 16:08:29,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 16:08:29,277 INFO segmented.SegmentedRaftLogWorker: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 16:09:11 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-15 16:08:29,197 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 16:08:29,318 INFO segmented.SegmentedRaftLogWorker: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38fd83af-2224-4a71-9115-5cc014a5f7ed/current/log_inprogress_0
nm_1        | 2019-10-15 16:09:37 INFO  ApplicationImpl:512 - Removing container_1571155692596_0001_01_000003 from application application_1571155692596_0001
rm_1        | 2019-10-15 16:09:11 INFO  LeafQueue:907 - Application application_1571155692596_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-15 16:08:29,197 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 16:09:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571155692596_0001_01_000003
rm_1        | 2019-10-15 16:09:11 INFO  LeafQueue:937 - Application added - appId: application_1571155692596_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-15 16:08:29,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 16:09:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571155692596_0001
rm_1        | 2019-10-15 16:09:11 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571155692596_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-15 16:09:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571155692596_0001/container_1571155692596_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-15 16:08:29,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 16:09:11 INFO  RMAppAttemptImpl:925 - appattempt_1571155692596_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-15 16:09:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571155692596_0001/container_1571155692596_0001_01_000003/container_tokens
datanode_1  | 2019-10-15 16:08:29,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 16:09:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571155692596_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 16:09:38 INFO  Server:1849 - Auth successful for appattempt_1571155692596_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 16:08:29,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 16:09:12 INFO  RMContainerImpl:480 - container_1571155692596_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 16:09:38 INFO  ContainerManagerImpl:1070 - Start request for container_1571155692596_0001_01_000004 by user hadoop
datanode_1  | 2019-10-15 16:08:29,200 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 16:09:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571155692596_0001	CONTAINERID=container_1571155692596_0001_01_000004
datanode_1  | 2019-10-15 16:08:29,200 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 16:09:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1571155692596_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41350, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-15 16:09:38 INFO  ApplicationImpl:463 - Adding container_1571155692596_0001_01_000004 to application application_1571155692596_0001
rm_1        | 2019-10-15 16:09:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571155692596_0001	CONTAINERID=container_1571155692596_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-15 16:09:38 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 16:08:29,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 16:09:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41350 for container : container_1571155692596_0001_01_000001
nm_1        | 2019-10-15 16:09:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571155692596_0001
datanode_1  | 2019-10-15 16:08:29,203 INFO impl.RoleInfo: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b: start LeaderState
rm_1        | 2019-10-15 16:09:12 INFO  RMContainerImpl:480 - container_1571155692596_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 16:09:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571155692596_0001
datanode_1  | 2019-10-15 16:08:29,203 INFO segmented.SegmentedRaftLogWorker: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 16:09:12 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571155692596_0001_000001
nm_1        | 2019-10-15 16:09:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-15 16:08:29,205 INFO impl.RaftServerImpl: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED: set configuration 0: [271905d5-46e7-4673-8668-7c7726553c34:172.18.0.7:9858, e0b5ac5d-48c3-4129-bdee-a8d05f19e94b:172.18.0.2:9858, b74879cb-85bb-4e73-8030-76f8ee0998b7:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-15 16:09:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 16:09:38 INFO  ShuffleHandler:719 - Added token for job_1571155692596_0001
datanode_1  | 2019-10-15 16:08:29,228 INFO impl.RaftServerImpl: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED-   LEADER: Withhold vote from candidate b74879cb-85bb-4e73-8030-76f8ee0998b7 with term 2. State: leader=e0b5ac5d-48c3-4129-bdee-a8d05f19e94b, term=2, lastRpcElapsed=null
rm_1        | 2019-10-15 16:09:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 16:09:38 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-15 16:08:29,251 INFO segmented.SegmentedRaftLogWorker: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38fd83af-2224-4a71-9115-5cc014a5f7ed/current/log_inprogress_0
rm_1        | 2019-10-15 16:09:12 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571155692596_0001 AttemptId: appattempt_1571155692596_0001_000001 MasterContainer: Container: [ContainerId: container_1571155692596_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41350, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:41350 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-15 16:09:38 INFO  ContainerScheduler:541 - Starting container [container_1571155692596_0001_01_000004]
rm_1        | 2019-10-15 16:09:12 INFO  RMAppAttemptImpl:925 - appattempt_1571155692596_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 16:09:39 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 16:09:12 INFO  RMAppAttemptImpl:925 - appattempt_1571155692596_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 16:09:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571155692596_0001_01_000004
rm_1        | 2019-10-15 16:09:12 INFO  AMLauncher:307 - Launching masterappattempt_1571155692596_0001_000001
nm_1        | 2019-10-15 16:09:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571155692596_0001/container_1571155692596_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 16:09:12 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571155692596_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41350, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:41350 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571155692596_0001_000001
nm_1        | 2019-10-15 16:09:39 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571155692596_0001_01_000003]
nm_1        | 2019-10-15 16:09:41 INFO  ContainersMonitorImpl:615 - container_1571155692596_0001_01_000004's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-10-15 16:09:44 INFO  ContainerLaunch:595 - Container container_1571155692596_0001_01_000004 succeeded 
nm_1        | 2019-10-15 16:09:44 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 16:09:44 INFO  ContainerCleanup:87 - Cleaning up container container_1571155692596_0001_01_000004
rm_1        | 2019-10-15 16:09:12 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571155692596_0001_000001
nm_1        | 2019-10-15 16:09:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571155692596_0001	CONTAINERID=container_1571155692596_0001_01_000004
rm_1        | 2019-10-15 16:09:12 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571155692596_0001_000001
rm_1        | 2019-10-15 16:09:12 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571155692596_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41350, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:41350 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571155692596_0001_000001
nm_1        | 2019-10-15 16:09:44 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 16:09:12 INFO  RMAppAttemptImpl:925 - appattempt_1571155692596_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 16:09:44 INFO  ApplicationImpl:512 - Removing container_1571155692596_0001_01_000004 from application application_1571155692596_0001
rm_1        | 2019-10-15 16:09:12 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571155692596_0001, attemptId: appattempt_1571155692596_0001_000001launchTime: 1571155752737
nm_1        | 2019-10-15 16:09:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571155692596_0001_01_000004
rm_1        | 2019-10-15 16:09:13 INFO  RMContainerImpl:480 - container_1571155692596_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 16:09:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571155692596_0001
rm_1        | 2019-10-15 16:09:21 INFO  Server:1849 - Auth successful for appattempt_1571155692596_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 16:09:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571155692596_0001/container_1571155692596_0001_01_000004/launch_container.sh
nm_1        | 2019-10-15 16:09:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571155692596_0001/container_1571155692596_0001_01_000004/container_tokens
nm_1        | 2019-10-15 16:09:45 INFO  Server:1849 - Auth successful for appattempt_1571155692596_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 16:09:45 INFO  ContainerManagerImpl:1070 - Start request for container_1571155692596_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 16:09:21 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571155692596_0001_000001
