Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-15 16:15:32,297 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-15 16:15:39,126 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-15 16:15:40,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 16:15:35,013 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-15 16:15:39,669 [pool-8-thread-1] INFO       - group-4AD1E0453DF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 16:15:39,117 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0adb2c1b-6dac-4c0e-ba28-05c3ac0a1d1e does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-15 16:15:39,118 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 16:15:40,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eab9cdb8-b7a2-4065-a0f3-f208dd6b249e does not exist. Creating ...
scm_1       | 2019-10-15 16:15:35,014 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-15 16:15:39,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 16:15:39,134 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0adb2c1b-6dac-4c0e-ba28-05c3ac0a1d1e/in_use.lock acquired by nodename 7@0c0c2ce7b206
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-15 16:15:39,169 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-15 16:15:40,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eab9cdb8-b7a2-4065-a0f3-f208dd6b249e/in_use.lock acquired by nodename 7@63505ea0253b
scm_1       | 2019-10-15 16:15:35,014 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 16:15:39,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 16:15:39,264 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-15 16:15:39,150 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0adb2c1b-6dac-4c0e-ba28-05c3ac0a1d1e has been successfully formatted.
datanode_3  | 2019-10-15 16:15:40,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eab9cdb8-b7a2-4065-a0f3-f208dd6b249e has been successfully formatted.
scm_1       | 2019-10-15 16:15:35,014 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 16:15:39,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 16:15:39,266 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-15 16:15:35,016 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 16:15:39,153 [pool-8-thread-1] INFO       - group-05C3AC0A1D1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 16:15:40,143 [pool-8-thread-1] INFO       - group-F208DD6B249E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 16:15:39,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 16:15:39,272 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-15 16:15:35,016 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 16:15:39,154 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 16:15:40,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 16:15:39,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 16:15:39,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-15 16:15:35,017 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 16:15:39,156 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 16:15:40,145 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 16:15:39,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 16:15:35,017 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-15 16:15:39,678 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 16:15:39,159 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 16:15:40,149 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 16:15:39,275 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 16:15:35,022 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-15 16:15:39,683 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 16:15:39,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 16:15:40,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 16:15:39,292 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 16:15:35,023 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-15 16:15:39,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 16:15:39,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:15:40,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 16:15:35,061 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@597f48df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 16:15:39,723 INFO segmented.SegmentedRaftLogWorker: new d1043273-eef7-4cf5-a4fa-1152824573f2@group-4AD1E0453DF4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d86dcb1-0f61-4b1d-8547-4ad1e0453df4
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-15 16:15:39,293 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 16:15:39,165 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 16:15:40,152 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 16:15:35,061 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9d1a267{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 16:15:39,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-15 16:15:39,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4afbb6c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 16:15:39,169 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 16:15:40,156 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 16:15:39,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-15 16:15:35,155 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@660f0c{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7830545877270533827.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-15 16:15:39,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37b56ac7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 16:15:39,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 16:15:40,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 16:15:39,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-15 16:15:35,161 INFO server.AbstractConnector: Started ServerConnector@2127e66e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 16:15:39,400 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17ba57f0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6468850783975656412.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 16:15:39,207 INFO segmented.SegmentedRaftLogWorker: new a1c28c48-d851-4d4d-879e-55066737bba4@group-05C3AC0A1D1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0adb2c1b-6dac-4c0e-ba28-05c3ac0a1d1e
datanode_2  | 2019-10-15 16:15:39,724 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 16:15:40,190 INFO segmented.SegmentedRaftLogWorker: new 51875689-cf4b-4792-9784-0a8028d5f35d@group-F208DD6B249E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eab9cdb8-b7a2-4065-a0f3-f208dd6b249e
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-15 16:15:35,161 INFO server.Server: Started @4289ms
om_1        | 2019-10-15 16:15:39,404 INFO server.AbstractConnector: Started ServerConnector@6f8aba08{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-15 16:15:39,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-15 16:15:40,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 16:15:39,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 16:15:35,171 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 16:15:39,405 INFO server.Server: Started @3749ms
datanode_2  | 2019-10-15 16:15:39,725 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-15 16:15:40,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 16:15:39,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 16:15:35,171 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 16:15:39,407 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 16:15:39,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-15 16:15:40,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 16:15:39,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 16:15:35,173 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 16:15:39,407 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 16:15:39,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-15 16:15:40,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 16:15:39,209 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 16:15:39,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 16:15:39,409 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 16:15:35,195 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-15 16:15:40,192 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 16:15:39,209 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 16:15:39,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 16:15:52,882 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-08674 for user:hadoop
scm_1       | 2019-10-15 16:15:38,084 INFO net.NetworkTopology: Added a new node: /default-rack/a1c28c48-d851-4d4d-879e-55066737bba4
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-15 16:15:40,193 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 16:15:39,210 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 16:15:39,739 INFO segmented.SegmentedRaftLogWorker: d1043273-eef7-4cf5-a4fa-1152824573f2@group-4AD1E0453DF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 16:15:52,911 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-23817 for user:hadoop
scm_1       | 2019-10-15 16:15:38,084 INFO node.SCMNodeManager: Registered Data node : a1c28c48-d851-4d4d-879e-55066737bba4{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-15 16:17:07,601 [qtp6444850-30] INFO       - Location is /bucket-51145
datanode_3  | 2019-10-15 16:15:40,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 16:15:39,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 16:15:39,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 16:15:52,922 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-07729 for user:hadoop
scm_1       | 2019-10-15 16:15:38,089 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 2019-10-15 16:17:12,982 [qtp6444850-105] INFO       - Location is /bucket-70840
datanode_3  | 2019-10-15 16:15:40,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 16:15:39,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 16:15:39,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 16:15:52,928 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-56998 for user:hadoop
scm_1       | 2019-10-15 16:15:38,090 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 2019-10-15 16:17:30,863 [qtp6444850-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-70840, key: multipartKey2
datanode_3  | 2019-10-15 16:15:40,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 16:15:39,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
