Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_1  | 2019-10-22 00:21:16,529 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 00:21:48,201 INFO impl.LeaderElection: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C-LeaderElection5: begin an election at term 4 for -1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
datanode_3  | 2019-10-22 00:21:48,181 INFO impl.RaftServerImpl: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-22 00:21:53,300 INFO impl.FollowerState: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
nm_1        | 2019-10-22 00:22:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703679172_0001	CONTAINERID=container_1571703679172_0001_01_000004
datanode_3  | 2019-10-22 00:21:48,181 INFO impl.RoleInfo: 6cea5b4e-f013-4859-beee-c9b860d06990: start LeaderElection
datanode_2  | 2019-10-22 00:21:48,251 INFO impl.LeaderElection: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C-LeaderElection5: Election REJECTED; received 2 response(s) [251e941b-5b9b-451f-846d-52b703d8f29d<-96ad4809-8122-4945-a0f5-c6e47810f2f1#0:FAIL-t4, 251e941b-5b9b-451f-846d-52b703d8f29d<-6cea5b4e-f013-4859-beee-c9b860d06990#0:FAIL-t4] and 0 exception(s); 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C:t4, leader=null, voted=251e941b-5b9b-451f-846d-52b703d8f29d, raftlog=251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
rm_1        | 2019-10-22 00:22:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703679172_0001	CONTAINERID=container_1571703679172_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-22 00:21:53,301 INFO impl.RoleInfo: 96ad4809-8122-4945-a0f5-c6e47810f2f1: shutdown FollowerState
nm_1        | 2019-10-22 00:22:40 INFO  ApplicationImpl:463 - Adding container_1571703679172_0001_01_000004 to application application_1571703679172_0001
datanode_3  | 2019-10-22 00:21:48,201 INFO impl.LeaderElection: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C-LeaderElection5: begin an election at term 4 for -1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 00:21:48,251 INFO impl.RaftServerImpl: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-22 00:22:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42998 for container : container_1571703679172_0001_01_000001
datanode_1  | 2019-10-22 00:21:53,301 INFO impl.RaftServerImpl: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-22 00:22:40 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-22 00:21:48,240 INFO impl.LeaderElection: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C-LeaderElection5: Election REJECTED; received 2 response(s) [6cea5b4e-f013-4859-beee-c9b860d06990<-96ad4809-8122-4945-a0f5-c6e47810f2f1#0:FAIL-t4, 6cea5b4e-f013-4859-beee-c9b860d06990<-251e941b-5b9b-451f-846d-52b703d8f29d#0:FAIL-t4] and 0 exception(s); 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C:t4, leader=null, voted=6cea5b4e-f013-4859-beee-c9b860d06990, raftlog=6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 00:21:48,251 INFO impl.RoleInfo: 251e941b-5b9b-451f-846d-52b703d8f29d: shutdown LeaderElection
rm_1        | 2019-10-22 00:22:15 INFO  RMContainerImpl:480 - container_1571703679172_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-22 00:21:53,301 INFO impl.RoleInfo: 96ad4809-8122-4945-a0f5-c6e47810f2f1: start LeaderElection
nm_1        | 2019-10-22 00:22:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571703679172_0001
datanode_3  | 2019-10-22 00:21:48,243 INFO impl.RaftServerImpl: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 00:21:48,252 INFO impl.RoleInfo: 251e941b-5b9b-451f-846d-52b703d8f29d: start FollowerState
rm_1        | 2019-10-22 00:22:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571703679172_0001_000001
datanode_1  | 2019-10-22 00:21:53,316 INFO impl.LeaderElection: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C-LeaderElection6: begin an election at term 5 for -1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
nm_1        | 2019-10-22 00:22:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571703679172_0001
datanode_3  | 2019-10-22 00:21:48,243 INFO impl.RoleInfo: 6cea5b4e-f013-4859-beee-c9b860d06990: shutdown LeaderElection
datanode_2  | 2019-10-22 00:21:51,946 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-22 00:22:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-22 00:21:48,243 INFO impl.RoleInfo: 6cea5b4e-f013-4859-beee-c9b860d06990: start FollowerState
datanode_2  | 2019-10-22 00:21:53,337 INFO impl.RaftServerImpl: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:6cea5b4e-f013-4859-beee-c9b860d06990
datanode_1  | 2019-10-22 00:21:53,358 INFO impl.LeaderElection: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C-LeaderElection6: Election REJECTED; received 2 response(s) [96ad4809-8122-4945-a0f5-c6e47810f2f1<-6cea5b4e-f013-4859-beee-c9b860d06990#0:FAIL-t5, 96ad4809-8122-4945-a0f5-c6e47810f2f1<-251e941b-5b9b-451f-846d-52b703d8f29d#0:FAIL-t5] and 0 exception(s); 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C:t5, leader=null, voted=96ad4809-8122-4945-a0f5-c6e47810f2f1, raftlog=96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
rm_1        | 2019-10-22 00:22:15 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571703679172_0001 AttemptId: appattempt_1571703679172_0001_000001 MasterContainer: Container: [ContainerId: container_1571703679172_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42998, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42998 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-22 00:22:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-22 00:21:53,257 INFO impl.FollowerState: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_2  | 2019-10-22 00:21:53,337 INFO impl.RoleInfo: 251e941b-5b9b-451f-846d-52b703d8f29d: shutdown FollowerState
datanode_1  | 2019-10-22 00:21:53,358 INFO impl.RaftServerImpl: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-22 00:22:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-22 00:22:40 INFO  ShuffleHandler:719 - Added token for job_1571703679172_0001
datanode_3  | 2019-10-22 00:21:53,258 INFO impl.RoleInfo: 6cea5b4e-f013-4859-beee-c9b860d06990: shutdown FollowerState
datanode_2  | 2019-10-22 00:21:53,337 INFO impl.FollowerState: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-22 00:22:15 INFO  RMAppAttemptImpl:925 - appattempt_1571703679172_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-22 00:21:53,359 INFO impl.RoleInfo: 96ad4809-8122-4945-a0f5-c6e47810f2f1: shutdown LeaderElection
nm_1        | 2019-10-22 00:22:40 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-22 00:21:53,258 INFO impl.RaftServerImpl: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-22 00:21:53,337 INFO impl.RoleInfo: 251e941b-5b9b-451f-846d-52b703d8f29d: start FollowerState
rm_1        | 2019-10-22 00:22:15 INFO  RMAppAttemptImpl:925 - appattempt_1571703679172_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-22 00:21:53,359 INFO impl.RoleInfo: 96ad4809-8122-4945-a0f5-c6e47810f2f1: start FollowerState
nm_1        | 2019-10-22 00:22:40 INFO  ContainerScheduler:541 - Starting container [container_1571703679172_0001_01_000004]
datanode_3  | 2019-10-22 00:21:53,258 INFO impl.RoleInfo: 6cea5b4e-f013-4859-beee-c9b860d06990: start LeaderElection
datanode_2  | 2019-10-22 00:21:53,434 INFO impl.RaftServerImpl: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C: change Leader from null to 6cea5b4e-f013-4859-beee-c9b860d06990 at term 5 for appendEntries, leader elected after 28519ms
rm_1        | 2019-10-22 00:22:15 INFO  AMLauncher:307 - Launching masterappattempt_1571703679172_0001_000001
nm_1        | 2019-10-22 00:22:40 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-22 00:21:53,442 INFO impl.RaftServerImpl: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C: change Leader from null to 6cea5b4e-f013-4859-beee-c9b860d06990 at term 5 for appendEntries, leader elected after 28527ms
datanode_3  | 2019-10-22 00:21:53,314 INFO impl.LeaderElection: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C-LeaderElection6: begin an election at term 5 for -1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 00:21:53,451 INFO impl.RaftServerImpl: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C: set configuration 0: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-22 00:22:15 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571703679172_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42998, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42998 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571703679172_0001_000001
nm_1        | 2019-10-22 00:22:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571703679172_0001_01_000004
datanode_1  | 2019-10-22 00:21:53,461 INFO impl.RaftServerImpl: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C: set configuration 0: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-22 00:21:53,371 INFO impl.LeaderElection: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C-LeaderElection6: Election PASSED; received 2 response(s) [6cea5b4e-f013-4859-beee-c9b860d06990<-96ad4809-8122-4945-a0f5-c6e47810f2f1#0:FAIL-t5, 6cea5b4e-f013-4859-beee-c9b860d06990<-251e941b-5b9b-451f-846d-52b703d8f29d#0:OK-t5] and 0 exception(s); 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C:t5, leader=null, voted=6cea5b4e-f013-4859-beee-c9b860d06990, raftlog=6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 00:21:53,451 INFO segmented.SegmentedRaftLogWorker: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 00:22:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571703679172_0001_000001
nm_1        | 2019-10-22 00:22:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703679172_0001/container_1571703679172_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-22 00:21:53,461 INFO segmented.SegmentedRaftLogWorker: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 00:21:53,371 INFO impl.RoleInfo: 6cea5b4e-f013-4859-beee-c9b860d06990: shutdown LeaderElection
rm_1        | 2019-10-22 00:22:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571703679172_0001_000001
nm_1        | 2019-10-22 00:22:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571703679172_0001_01_000003]
datanode_1  | 2019-10-22 00:21:53,527 INFO segmented.SegmentedRaftLogWorker: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23a23c4e-dc57-462c-8ff1-d911259ccc4c/current/log_inprogress_0
datanode_3  | 2019-10-22 00:21:53,371 INFO impl.RaftServerImpl: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-22 00:21:53,527 INFO segmented.SegmentedRaftLogWorker: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23a23c4e-dc57-462c-8ff1-d911259ccc4c/current/log_inprogress_0
rm_1        | 2019-10-22 00:22:16 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571703679172_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42998, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42998 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571703679172_0001_000001
nm_1        | 2019-10-22 00:22:42 INFO  ContainersMonitorImpl:615 - container_1571703679172_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-22 00:21:53,371 INFO impl.RaftServerImpl: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C: change Leader from null to 6cea5b4e-f013-4859-beee-c9b860d06990 at term 5 for becomeLeader, leader elected after 28491ms
rm_1        | 2019-10-22 00:22:16 INFO  RMAppAttemptImpl:925 - appattempt_1571703679172_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-22 00:22:44 INFO  ContainerLaunch:595 - Container container_1571703679172_0001_01_000004 succeeded 
datanode_3  | 2019-10-22 00:21:53,372 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-22 00:22:16 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571703679172_0001, attemptId: appattempt_1571703679172_0001_000001launchTime: 1571703736253
nm_1        | 2019-10-22 00:22:44 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-22 00:21:53,372 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-22 00:22:16 INFO  RMContainerImpl:480 - container_1571703679172_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 00:22:44 INFO  ContainerCleanup:87 - Cleaning up container container_1571703679172_0001_01_000004
datanode_3  | 2019-10-22 00:21:53,372 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-22 00:22:25 INFO  Server:1849 - Auth successful for appattempt_1571703679172_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 00:22:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571703679172_0001	CONTAINERID=container_1571703679172_0001_01_000004
datanode_3  | 2019-10-22 00:21:53,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-22 00:22:25 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571703679172_0001_000001
nm_1        | 2019-10-22 00:22:44 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-22 00:21:53,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-22 00:22:44 INFO  ApplicationImpl:512 - Removing container_1571703679172_0001_01_000004 from application application_1571703679172_0001
rm_1        | 2019-10-22 00:22:25 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571703679172_0001	APPATTEMPTID=appattempt_1571703679172_0001_000001
datanode_3  | 2019-10-22 00:21:53,372 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-22 00:22:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571703679172_0001_01_000004
rm_1        | 2019-10-22 00:22:25 INFO  RMAppAttemptImpl:925 - appattempt_1571703679172_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-22 00:21:53,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-22 00:22:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571703679172_0001
datanode_3  | 2019-10-22 00:21:53,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 00:22:25 INFO  RMAppImpl:928 - application_1571703679172_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-22 00:22:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703679172_0001/container_1571703679172_0001_01_000004/launch_container.sh
datanode_3  | 2019-10-22 00:21:53,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-22 00:22:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571703679172_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 00:22:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703679172_0001/container_1571703679172_0001_01_000004/container_tokens
rm_1        | 2019-10-22 00:22:27 INFO  RMContainerImpl:480 - container_1571703679172_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-22 00:21:53,378 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 00:22:45 INFO  Server:1849 - Auth successful for appattempt_1571703679172_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 00:22:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1571703679172_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42998, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-22 00:21:53,379 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-22 00:22:45 INFO  ContainerManagerImpl:1070 - Start request for container_1571703679172_0001_01_000005 by user hadoop
rm_1        | 2019-10-22 00:22:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703679172_0001	CONTAINERID=container_1571703679172_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-22 00:21:53,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 00:22:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703679172_0001	CONTAINERID=container_1571703679172_0001_01_000005
rm_1        | 2019-10-22 00:22:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-22 00:21:53,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 00:22:45 INFO  ApplicationImpl:463 - Adding container_1571703679172_0001_01_000005 to application application_1571703679172_0001
rm_1        | 2019-10-22 00:22:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-22 00:21:53,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 00:22:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42998 for container : container_1571703679172_0001_01_000002
nm_1        | 2019-10-22 00:22:45 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-22 00:21:53,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 00:22:28 INFO  RMContainerImpl:480 - container_1571703679172_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 00:22:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571703679172_0001
datanode_3  | 2019-10-22 00:21:53,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-22 00:22:29 INFO  RMContainerImpl:480 - container_1571703679172_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 00:22:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571703679172_0001
datanode_3  | 2019-10-22 00:21:53,381 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 00:22:33 INFO  RMContainerImpl:480 - container_1571703679172_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 00:22:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 00:22:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703679172_0001	CONTAINERID=container_1571703679172_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-22 00:21:53,381 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-22 00:22:45 INFO  ShuffleHandler:719 - Added token for job_1571703679172_0001
rm_1        | 2019-10-22 00:22:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571703679172_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-22 00:21:53,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 00:22:45 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
