Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1
datanode_3  | 2019-10-22 00:23:35,769 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 00:23:48,382 INFO impl.FollowerState: 921f0274-7255-492a-a64e-e81f7fb3f326@group-C2568A6E6FAA-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_1  | 2019-10-22 00:23:43,785 INFO segmented.SegmentedRaftLogWorker: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-4E8A8C8F9AA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 00:23:43,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 00:24:03,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:23:48,384 INFO impl.RoleInfo: 921f0274-7255-492a-a64e-e81f7fb3f326: shutdown FollowerState
datanode_1  | 2019-10-22 00:23:43,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 00:23:43,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 00:24:03,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:23:48,385 INFO impl.RaftServerImpl: 921f0274-7255-492a-a64e-e81f7fb3f326@group-C2568A6E6FAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 00:23:43,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 00:23:43,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:23:48,389 INFO impl.RoleInfo: 921f0274-7255-492a-a64e-e81f7fb3f326: start LeaderElection
datanode_1  | 2019-10-22 00:23:43,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 00:23:43,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:23:48,414 INFO impl.LeaderElection: 921f0274-7255-492a-a64e-e81f7fb3f326@group-C2568A6E6FAA-LeaderElection1: begin an election at term 1 for -1: [921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 00:24:03,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:43,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 00:23:43,786 INFO impl.RaftServerImpl: d67c0531-925a-46d0-9a27-09e13f5541da@group-4E8A8C8F9AA2: start as a follower, conf=-1: [921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858, d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858, 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-22 00:23:48,416 INFO impl.RoleInfo: 921f0274-7255-492a-a64e-e81f7fb3f326: shutdown LeaderElection
scm_1       | 2019-10-22 00:24:03,848 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:43,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:23:43,786 INFO impl.RaftServerImpl: d67c0531-925a-46d0-9a27-09e13f5541da@group-4E8A8C8F9AA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 00:23:48,416 INFO impl.RaftServerImpl: 921f0274-7255-492a-a64e-e81f7fb3f326@group-C2568A6E6FAA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 00:24:03,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:43,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:23:43,786 INFO impl.RoleInfo: d67c0531-925a-46d0-9a27-09e13f5541da: start FollowerState
datanode_3  | 2019-10-22 00:23:48,417 INFO impl.RaftServerImpl: 921f0274-7255-492a-a64e-e81f7fb3f326@group-C2568A6E6FAA: change Leader from null to 921f0274-7255-492a-a64e-e81f7fb3f326 at term 1 for becomeLeader, leader elected after 5308ms
scm_1       | 2019-10-22 00:24:04,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:43,786 INFO impl.RaftServerImpl: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-4E8A8C8F9AA2: start as a follower, conf=-1: [921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858, d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858, 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858], old=null
datanode_2  | 2019-10-22 00:23:43,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E8A8C8F9AA2,id=d67c0531-925a-46d0-9a27-09e13f5541da
datanode_3  | 2019-10-22 00:23:48,422 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 00:24:04,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:43,786 INFO impl.RaftServerImpl: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-4E8A8C8F9AA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 00:23:48,422 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 00:23:43,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:24:04,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:43,786 INFO impl.RoleInfo: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f: start FollowerState
datanode_3  | 2019-10-22 00:23:48,426 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 00:23:48,723 INFO impl.FollowerState: d67c0531-925a-46d0-9a27-09e13f5541da@group-EC40C0B65A3F-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
scm_1       | 2019-10-22 00:24:04,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:43,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E8A8C8F9AA2,id=8b74d007-ce42-4ece-8f0d-5dd7566b0d6f
datanode_3  | 2019-10-22 00:23:48,431 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 00:23:48,724 INFO impl.RoleInfo: d67c0531-925a-46d0-9a27-09e13f5541da: shutdown FollowerState
scm_1       | 2019-10-22 00:24:04,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:43,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:23:48,431 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 00:23:48,724 INFO impl.RaftServerImpl: d67c0531-925a-46d0-9a27-09e13f5541da@group-EC40C0B65A3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 00:24:04,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:47,606 INFO impl.FollowerState: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2  | 2019-10-22 00:23:48,727 INFO impl.RoleInfo: d67c0531-925a-46d0-9a27-09e13f5541da: start LeaderElection
scm_1       | 2019-10-22 00:24:04,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:23:48,432 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 00:23:47,608 INFO impl.RoleInfo: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f: shutdown FollowerState
datanode_2  | 2019-10-22 00:23:48,774 INFO impl.LeaderElection: d67c0531-925a-46d0-9a27-09e13f5541da@group-EC40C0B65A3F-LeaderElection1: begin an election at term 1 for -1: [d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858], old=null
scm_1       | 2019-10-22 00:24:04,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:23:48,441 INFO impl.RoleInfo: 921f0274-7255-492a-a64e-e81f7fb3f326: start LeaderState
datanode_2  | 2019-10-22 00:23:48,776 INFO impl.RoleInfo: d67c0531-925a-46d0-9a27-09e13f5541da: shutdown LeaderElection
datanode_1  | 2019-10-22 00:23:47,609 INFO impl.RaftServerImpl: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 00:24:04,982 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:23:48,463 INFO segmented.SegmentedRaftLogWorker: 921f0274-7255-492a-a64e-e81f7fb3f326@group-C2568A6E6FAA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 00:23:48,777 INFO impl.RaftServerImpl: d67c0531-925a-46d0-9a27-09e13f5541da@group-EC40C0B65A3F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-22 00:23:47,612 INFO impl.RoleInfo: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f: start LeaderElection
scm_1       | 2019-10-22 00:24:05,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:23:48,777 INFO impl.RaftServerImpl: d67c0531-925a-46d0-9a27-09e13f5541da@group-EC40C0B65A3F: change Leader from null to d67c0531-925a-46d0-9a27-09e13f5541da at term 1 for becomeLeader, leader elected after 5207ms
datanode_1  | 2019-10-22 00:23:47,666 INFO impl.LeaderElection: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7-LeaderElection1: begin an election at term 1 for -1: [8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858], old=null
scm_1       | 2019-10-22 00:24:05,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:23:48,473 INFO impl.RaftServerImpl: 921f0274-7255-492a-a64e-e81f7fb3f326@group-C2568A6E6FAA: set configuration 0: [921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-22 00:23:47,668 INFO impl.RoleInfo: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f: shutdown LeaderElection
datanode_2  | 2019-10-22 00:23:48,783 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 00:24:05,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:23:48,605 INFO segmented.SegmentedRaftLogWorker: 921f0274-7255-492a-a64e-e81f7fb3f326@group-C2568A6E6FAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bbcec72-9f22-40e1-868b-c2568a6e6faa/current/log_inprogress_0
datanode_1  | 2019-10-22 00:23:47,669 INFO impl.RaftServerImpl: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 00:23:48,783 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 00:24:05,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:47,669 INFO impl.RaftServerImpl: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7: change Leader from null to 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f at term 1 for becomeLeader, leader elected after 5142ms
datanode_2  | 2019-10-22 00:23:48,787 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 00:24:05,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:47,675 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 00:23:48,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 00:23:48,921 INFO impl.FollowerState: 921f0274-7255-492a-a64e-e81f7fb3f326@group-4E8A8C8F9AA2-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
scm_1       | 2019-10-22 00:24:05,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:47,675 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 00:23:48,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 00:23:48,922 INFO impl.RoleInfo: 921f0274-7255-492a-a64e-e81f7fb3f326: shutdown FollowerState
scm_1       | 2019-10-22 00:24:06,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:47,679 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 00:23:48,793 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 00:23:48,922 INFO impl.RaftServerImpl: 921f0274-7255-492a-a64e-e81f7fb3f326@group-4E8A8C8F9AA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 00:24:06,145 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:47,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 00:23:48,801 INFO impl.RoleInfo: d67c0531-925a-46d0-9a27-09e13f5541da: start LeaderState
datanode_3  | 2019-10-22 00:23:48,922 INFO impl.RoleInfo: 921f0274-7255-492a-a64e-e81f7fb3f326: start LeaderElection
scm_1       | 2019-10-22 00:24:06,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:23:48,816 INFO segmented.SegmentedRaftLogWorker: d67c0531-925a-46d0-9a27-09e13f5541da@group-EC40C0B65A3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 00:23:47,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 00:23:48,949 INFO impl.LeaderElection: 921f0274-7255-492a-a64e-e81f7fb3f326@group-4E8A8C8F9AA2-LeaderElection2: begin an election at term 1 for -1: [921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858, d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858, 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858], old=null
scm_1       | 2019-10-22 00:24:06,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:23:48,828 INFO impl.RaftServerImpl: d67c0531-925a-46d0-9a27-09e13f5541da@group-EC40C0B65A3F: set configuration 0: [d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-22 00:23:47,686 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 00:23:49,132 INFO impl.LeaderElection: 921f0274-7255-492a-a64e-e81f7fb3f326@group-4E8A8C8F9AA2-LeaderElection2: Election REJECTED; received 2 response(s) [921f0274-7255-492a-a64e-e81f7fb3f326<-d67c0531-925a-46d0-9a27-09e13f5541da#0:FAIL-t1, 921f0274-7255-492a-a64e-e81f7fb3f326<-8b74d007-ce42-4ece-8f0d-5dd7566b0d6f#0:FAIL-t1] and 0 exception(s); 921f0274-7255-492a-a64e-e81f7fb3f326@group-4E8A8C8F9AA2:t1, leader=null, voted=921f0274-7255-492a-a64e-e81f7fb3f326, raftlog=921f0274-7255-492a-a64e-e81f7fb3f326@group-4E8A8C8F9AA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858, d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858, 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858], old=null
datanode_2  | 2019-10-22 00:23:48,917 INFO impl.FollowerState: d67c0531-925a-46d0-9a27-09e13f5541da@group-4E8A8C8F9AA2-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1  | 2019-10-22 00:23:47,695 INFO impl.RoleInfo: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f: start LeaderState
scm_1       | 2019-10-22 00:24:06,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:23:49,134 INFO impl.RaftServerImpl: 921f0274-7255-492a-a64e-e81f7fb3f326@group-4E8A8C8F9AA2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 00:23:48,925 INFO impl.RoleInfo: d67c0531-925a-46d0-9a27-09e13f5541da: shutdown FollowerState
scm_1       | 2019-10-22 00:24:06,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:47,716 INFO segmented.SegmentedRaftLogWorker: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 00:23:48,925 INFO impl.RaftServerImpl: d67c0531-925a-46d0-9a27-09e13f5541da@group-4E8A8C8F9AA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 00:23:49,134 INFO impl.RoleInfo: 921f0274-7255-492a-a64e-e81f7fb3f326: shutdown LeaderElection
scm_1       | 2019-10-22 00:24:06,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:47,728 INFO impl.RaftServerImpl: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7: set configuration 0: [8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-22 00:23:48,926 INFO impl.RoleInfo: d67c0531-925a-46d0-9a27-09e13f5541da: start LeaderElection
datanode_3  | 2019-10-22 00:23:49,134 INFO impl.RoleInfo: 921f0274-7255-492a-a64e-e81f7fb3f326: start FollowerState
scm_1       | 2019-10-22 00:24:06,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:47,851 INFO segmented.SegmentedRaftLogWorker: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b47c5e4-9f63-43f4-ac63-63b67d0dd1d7/current/log_inprogress_0
datanode_2  | 2019-10-22 00:23:48,949 INFO segmented.SegmentedRaftLogWorker: d67c0531-925a-46d0-9a27-09e13f5541da@group-EC40C0B65A3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49c47a94-5294-4dc2-a5bb-ec40c0b65a3f/current/log_inprogress_0
datanode_3  | 2019-10-22 00:23:54,273 INFO impl.RaftServerImpl: 921f0274-7255-492a-a64e-e81f7fb3f326@group-4E8A8C8F9AA2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d67c0531-925a-46d0-9a27-09e13f5541da
scm_1       | 2019-10-22 00:24:06,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:48,849 INFO impl.FollowerState: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-4E8A8C8F9AA2-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_3  | 2019-10-22 00:23:54,274 INFO impl.RoleInfo: 921f0274-7255-492a-a64e-e81f7fb3f326: shutdown FollowerState
datanode_2  | 2019-10-22 00:23:48,949 INFO impl.LeaderElection: d67c0531-925a-46d0-9a27-09e13f5541da@group-4E8A8C8F9AA2-LeaderElection2: begin an election at term 1 for -1: [921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858, d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858, 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858], old=null
scm_1       | 2019-10-22 00:24:06,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:48,849 INFO impl.RoleInfo: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f: shutdown FollowerState
datanode_3  | 2019-10-22 00:23:54,274 INFO impl.FollowerState: 921f0274-7255-492a-a64e-e81f7fb3f326@group-4E8A8C8F9AA2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-22 00:24:07,087 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:48,849 INFO impl.RaftServerImpl: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-4E8A8C8F9AA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 00:23:49,133 INFO impl.LeaderElection: d67c0531-925a-46d0-9a27-09e13f5541da@group-4E8A8C8F9AA2-LeaderElection2: Election REJECTED; received 2 response(s) [d67c0531-925a-46d0-9a27-09e13f5541da<-921f0274-7255-492a-a64e-e81f7fb3f326#0:FAIL-t1, d67c0531-925a-46d0-9a27-09e13f5541da<-8b74d007-ce42-4ece-8f0d-5dd7566b0d6f#0:FAIL-t1] and 0 exception(s); d67c0531-925a-46d0-9a27-09e13f5541da@group-4E8A8C8F9AA2:t1, leader=null, voted=d67c0531-925a-46d0-9a27-09e13f5541da, raftlog=d67c0531-925a-46d0-9a27-09e13f5541da@group-4E8A8C8F9AA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858, d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858, 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-22 00:23:54,274 INFO impl.RoleInfo: 921f0274-7255-492a-a64e-e81f7fb3f326: start FollowerState
scm_1       | 2019-10-22 00:24:07,199 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:48,850 INFO impl.RoleInfo: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f: start LeaderElection
datanode_3  | 2019-10-22 00:23:54,363 INFO impl.RaftServerImpl: 921f0274-7255-492a-a64e-e81f7fb3f326@group-4E8A8C8F9AA2: change Leader from null to d67c0531-925a-46d0-9a27-09e13f5541da at term 2 for appendEntries, leader elected after 10535ms
datanode_2  | 2019-10-22 00:23:49,135 INFO impl.RaftServerImpl: d67c0531-925a-46d0-9a27-09e13f5541da@group-4E8A8C8F9AA2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 00:24:07,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:23:48,864 INFO impl.LeaderElection: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-4E8A8C8F9AA2-LeaderElection2: begin an election at term 1 for -1: [921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858, d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858, 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858], old=null
