Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1
scm_1       | 2019-10-22 00:14:59,984 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-22 00:16:20 INFO  SchedulerNode:153 - Assigned container container_1571703300204_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41394, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-22 00:15:19,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 00:16:33 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571703300204_0001_01_000003]
rm_1        | 2019-10-22 00:16:20 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571703300204_0001_000001 container=Container: [ContainerId: container_1571703300204_0001_01_000002, NodeId: nm:41394, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-22 00:15:19,307 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 00:16:20 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 00:16:37 INFO  Server:1454 - Auth successful for appattempt_1571703300204_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-22 00:15:19,307 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 00:16:20 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 00:16:37 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571703300204_0001_01_000004
datanode_3  | 2019-10-22 00:15:19,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 00:16:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41394 for container : container_1571703300204_0001_01_000002
nm_1        | 2019-10-22 00:16:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000004
datanode_3  | 2019-10-22 00:15:19,310 INFO impl.RoleInfo: bef91c29-345f-4c0a-96b9-d7474dae72d8: start LeaderState
rm_1        | 2019-10-22 00:16:20 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-22 00:15:19,311 INFO segmented.SegmentedRaftLogWorker: bef91c29-345f-4c0a-96b9-d7474dae72d8@group-7BDBAE77A666-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 00:16:37 INFO  ContainerImpl:1135 - Container container_1571703300204_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-22 00:16:21 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-22 00:15:19,312 INFO impl.RaftServerImpl: bef91c29-345f-4c0a-96b9-d7474dae72d8@group-7BDBAE77A666: set configuration 0: [1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88:172.18.0.5:9858, 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5:172.18.0.8:9858, bef91c29-345f-4c0a-96b9-d7474dae72d8:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-22 00:16:37 INFO  ContainerLaunch:370 - Cleaning up container container_1571703300204_0001_01_000004
rm_1        | 2019-10-22 00:16:25 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-22 00:15:19,366 INFO segmented.SegmentedRaftLogWorker: bef91c29-345f-4c0a-96b9-d7474dae72d8@group-7BDBAE77A666-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c7485d0-68c8-4fbc-b5b4-7bdbae77a666/current/log_inprogress_0
rm_1        | 2019-10-22 00:16:25 INFO  FiCaSchedulerApp:113 - Completed container: container_1571703300204_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 00:16:37 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571703300204_0001_01_000004 is : 143
datanode_3  | 2019-10-22 00:15:33,691 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-22 00:16:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000002
nm_1        | 2019-10-22 00:16:37 INFO  ContainerImpl:1135 - Container container_1571703300204_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-22 00:16:25 INFO  SchedulerNode:216 - Released container container_1571703300204_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41394, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 00:16:37 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000004
rm_1        | 2019-10-22 00:16:25 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 00:16:37 INFO  ContainerImpl:1135 - Container container_1571703300204_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-22 00:16:25 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571703300204_0001_01_000002, NodeId: nm:41394, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:41394 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 00:16:37 INFO  ApplicationImpl:347 - Removing container_1571703300204_0001_01_000004 from application application_1571703300204_0001
rm_1        | 2019-10-22 00:16:25 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 00:16:25 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 00:16:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 00:16:25 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571703300204_0001_000001 released container container_1571703300204_0001_01_000002 on node: host: nm:41394 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-22 00:16:37 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571703300204_0001
rm_1        | 2019-10-22 00:16:26 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 00:16:37 INFO  Server:1454 - Auth successful for appattempt_1571703300204_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 00:16:37 INFO  ContainerManagerImpl:810 - Start request for container_1571703300204_0001_01_000005 by user hadoop
rm_1        | 2019-10-22 00:16:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000003
nm_1        | 2019-10-22 00:16:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000005
rm_1        | 2019-10-22 00:16:26 INFO  SchedulerNode:153 - Assigned container container_1571703300204_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41394, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 00:16:37 INFO  ApplicationImpl:304 - Adding container_1571703300204_0001_01_000005 to application application_1571703300204_0001
rm_1        | 2019-10-22 00:16:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571703300204_0001_000001 container=Container: [ContainerId: container_1571703300204_0001_01_000003, NodeId: nm:41394, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 00:16:37 INFO  ContainerImpl:1135 - Container container_1571703300204_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 00:16:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 00:16:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571703300204_0001
rm_1        | 2019-10-22 00:16:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 00:16:37 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571703300204_0001
rm_1        | 2019-10-22 00:16:26 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 00:16:37 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 00:16:27 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 00:16:37 INFO  ShuffleHandler:677 - Added token for job_1571703300204_0001
rm_1        | 2019-10-22 00:16:31 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-22 00:16:31 INFO  FiCaSchedulerApp:113 - Completed container: container_1571703300204_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 00:16:37 INFO  ContainerImpl:1135 - Container container_1571703300204_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-22 00:16:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000003
nm_1        | 2019-10-22 00:16:37 INFO  ContainerImpl:1135 - Container container_1571703300204_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-22 00:16:31 INFO  SchedulerNode:216 - Released container container_1571703300204_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41394, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 00:16:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 00:16:31 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 00:16:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703300204_0001/container_1571703300204_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-22 00:16:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571703300204_0001_01_000004]
rm_1        | 2019-10-22 00:16:31 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571703300204_0001_01_000003, NodeId: nm:41394, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:41394 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 00:16:41 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-22 00:16:31 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 00:16:41 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-22 00:16:42 INFO  Server:1454 - Auth successful for appattempt_1571703300204_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 00:16:31 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 00:16:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571703300204_0001_01_000005
rm_1        | 2019-10-22 00:16:31 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571703300204_0001_000001 released container container_1571703300204_0001_01_000003 on node: host: nm:41394 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-22 00:16:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000005
rm_1        | 2019-10-22 00:16:32 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 00:16:42 INFO  ContainerImpl:1135 - Container container_1571703300204_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-22 00:16:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000004
nm_1        | 2019-10-22 00:16:42 INFO  ContainerLaunch:370 - Cleaning up container container_1571703300204_0001_01_000005
rm_1        | 2019-10-22 00:16:32 INFO  SchedulerNode:153 - Assigned container container_1571703300204_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41394, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 00:16:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571703300204_0001_01_000005 is : 143
rm_1        | 2019-10-22 00:16:32 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571703300204_0001_000001 container=Container: [ContainerId: container_1571703300204_0001_01_000004, NodeId: nm:41394, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-22 00:16:32 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-22 00:16:32 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 00:16:42 INFO  ContainerImpl:1135 - Container container_1571703300204_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-22 00:16:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000005
nm_1        | 2019-10-22 00:16:42 INFO  ContainerImpl:1135 - Container container_1571703300204_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-22 00:16:32 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 00:16:42 INFO  ApplicationImpl:347 - Removing container_1571703300204_0001_01_000005 from application application_1571703300204_0001
rm_1        | 2019-10-22 00:16:33 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 00:16:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 00:16:33 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571703300204_0001
nm_1        | 2019-10-22 00:16:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571703300204_0001
rm_1        | 2019-10-22 00:16:37 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 00:16:51 INFO  ContainerLaunch:346 - Container container_1571703300204_0001_01_000001 succeeded 
rm_1        | 2019-10-22 00:16:37 INFO  FiCaSchedulerApp:113 - Completed container: container_1571703300204_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 00:16:51 INFO  ContainerImpl:1135 - Container container_1571703300204_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 00:16:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000004
nm_1        | 2019-10-22 00:16:51 INFO  ContainerLaunch:370 - Cleaning up container container_1571703300204_0001_01_000001
rm_1        | 2019-10-22 00:16:37 INFO  SchedulerNode:216 - Released container container_1571703300204_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41394, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 00:16:51 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000001
rm_1        | 2019-10-22 00:16:37 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 00:16:51 INFO  ContainerImpl:1135 - Container container_1571703300204_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 00:16:37 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571703300204_0001_01_000004, NodeId: nm:41394, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:41394 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 00:16:51 INFO  ApplicationImpl:347 - Removing container_1571703300204_0001_01_000001 from application application_1571703300204_0001
rm_1        | 2019-10-22 00:16:37 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 00:16:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 00:16:37 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 00:16:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571703300204_0001
rm_1        | 2019-10-22 00:16:37 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571703300204_0001_000001 released container container_1571703300204_0001_01_000004 on node: host: nm:41394 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-22 00:16:51 INFO  Server:1454 - Auth successful for appattempt_1571703300204_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 00:16:37 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 00:16:51 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571703300204_0001_01_000001
rm_1        | 2019-10-22 00:16:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000005
nm_1        | 2019-10-22 00:16:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000001
rm_1        | 2019-10-22 00:16:37 INFO  SchedulerNode:153 - Assigned container container_1571703300204_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41394, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 00:16:52 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571703300204_0001_01_000005, container_1571703300204_0001_01_000001]
rm_1        | 2019-10-22 00:16:37 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571703300204_0001_000001 container=Container: [ContainerId: container_1571703300204_0001_01_000005, NodeId: nm:41394, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 00:16:52 INFO  ApplicationImpl:464 - Application application_1571703300204_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-22 00:16:37 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 00:16:52 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571703300204_0001
rm_1        | 2019-10-22 00:16:37 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 00:16:52 INFO  ApplicationImpl:464 - Application application_1571703300204_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-22 00:16:37 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 00:16:52 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571703300204_0001, with delay of 10800 seconds
nm_1        | 2019-10-22 00:16:54 INFO  Server:1454 - Auth successful for appattempt_1571703300204_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 00:16:38 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 00:16:54 INFO  ContainerManagerImpl:810 - Start request for container_1571703300204_0002_01_000001 by user hadoop
rm_1        | 2019-10-22 00:16:38 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571703300204_0001
nm_1        | 2019-10-22 00:16:54 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571703300204_0002
rm_1        | 2019-10-22 00:16:42 INFO  RMContainerImpl:410 - container_1571703300204_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-22 00:16:42 INFO  FiCaSchedulerApp:113 - Completed container: container_1571703300204_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 00:16:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703300204_0002	CONTAINERID=container_1571703300204_0002_01_000001
rm_1        | 2019-10-22 00:16:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000005
rm_1        | 2019-10-22 00:16:42 INFO  SchedulerNode:216 - Released container container_1571703300204_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41394, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 00:16:54 INFO  ApplicationImpl:464 - Application application_1571703300204_0002 transitioned from NEW to INITING
rm_1        | 2019-10-22 00:16:42 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 00:16:54 INFO  ApplicationImpl:304 - Adding container_1571703300204_0002_01_000001 to application application_1571703300204_0002
nm_1        | 2019-10-22 00:16:54 INFO  ApplicationImpl:464 - Application application_1571703300204_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-22 00:16:42 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571703300204_0001_01_000005, NodeId: nm:41394, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.7:41394 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
