Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
om_1        | 2019-10-22 00:25:45,131 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 00:26:08,551 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: start LeaderElection
datanode_2  | 2019-10-22 00:26:03,524 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: shutdown LeaderElection
scm_1       | 2019-10-22 00:26:21,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:26:13,794 INFO impl.FollowerState: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-22 00:26:08,608 INFO impl.LeaderElection: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-LeaderElection4: begin an election at term 3 for -1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 00:26:03,525 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: start FollowerState
scm_1       | 2019-10-22 00:26:21,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:26:13,944 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F: change Leader from null to 93641ade-a9c3-4014-80a1-89aeba3960cc at term 4 for appendEntries, leader elected after 20946ms
datanode_1  | 2019-10-22 00:26:08,664 INFO impl.LeaderElection: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-LeaderElection4: Election REJECTED; received 2 response(s) [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530<-18623a2e-1f64-4539-8804-1d08b332f80c#0:FAIL-t3, 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530<-93641ade-a9c3-4014-80a1-89aeba3960cc#0:FAIL-t3] and 0 exception(s); 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F:t3, leader=null, voted=2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530, raftlog=2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 00:26:08,571 INFO impl.FollowerState: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
scm_1       | 2019-10-22 00:26:21,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:26:13,967 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F: set configuration 0: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-22 00:26:08,665 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 00:26:21,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:26:13,968 INFO segmented.SegmentedRaftLogWorker: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 00:26:08,665 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: shutdown LeaderElection
datanode_2  | 2019-10-22 00:26:08,572 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: shutdown FollowerState
scm_1       | 2019-10-22 00:26:22,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:26:14,004 INFO segmented.SegmentedRaftLogWorker: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f/current/log_inprogress_0
datanode_1  | 2019-10-22 00:26:08,665 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: start FollowerState
datanode_2  | 2019-10-22 00:26:08,572 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-22 00:26:22,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:26:39,737 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-22 00:26:13,737 INFO impl.FollowerState: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2  | 2019-10-22 00:26:08,572 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: start LeaderElection
scm_1       | 2019-10-22 00:26:22,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:27:04,822 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-22 00:26:13,738 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: shutdown FollowerState
datanode_2  | 2019-10-22 00:26:08,661 INFO impl.LeaderElection: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-LeaderElection4: begin an election at term 3 for -1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 00:26:22,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:26:13,738 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-22 00:26:08,698 INFO impl.LeaderElection: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-LeaderElection4: Election REJECTED; received 2 response(s) [93641ade-a9c3-4014-80a1-89aeba3960cc<-2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530#0:FAIL-t3, 93641ade-a9c3-4014-80a1-89aeba3960cc<-18623a2e-1f64-4539-8804-1d08b332f80c#0:FAIL-t3] and 0 exception(s); 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F:t3, leader=null, voted=93641ade-a9c3-4014-80a1-89aeba3960cc, raftlog=93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 00:26:22,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:08,699 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 00:26:13,738 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: start LeaderElection
scm_1       | 2019-10-22 00:26:22,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:08,699 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: shutdown LeaderElection
datanode_1  | 2019-10-22 00:26:13,774 INFO impl.LeaderElection: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-LeaderElection5: begin an election at term 4 for -1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 00:26:22,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:26:13,866 INFO impl.LeaderElection: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-LeaderElection5: Election REJECTED; received 2 response(s) [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530<-93641ade-a9c3-4014-80a1-89aeba3960cc#0:FAIL-t4, 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530<-18623a2e-1f64-4539-8804-1d08b332f80c#0:FAIL-t4] and 0 exception(s); 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F:t4, leader=null, voted=2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530, raftlog=2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 00:26:22,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:26:13,868 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 00:26:22,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:08,699 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: start FollowerState
datanode_1  | 2019-10-22 00:26:13,868 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: shutdown LeaderElection
scm_1       | 2019-10-22 00:26:23,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,725 INFO impl.FollowerState: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1  | 2019-10-22 00:26:13,868 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: start FollowerState
scm_1       | 2019-10-22 00:26:23,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,726 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: shutdown FollowerState
datanode_1  | 2019-10-22 00:26:13,943 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: change Leader from null to 93641ade-a9c3-4014-80a1-89aeba3960cc at term 4 for appendEntries, leader elected after 20945ms
scm_1       | 2019-10-22 00:26:23,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,726 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-22 00:26:13,967 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: set configuration 0: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-22 00:26:23,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,726 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: start LeaderElection
datanode_1  | 2019-10-22 00:26:13,967 INFO segmented.SegmentedRaftLogWorker: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 00:26:23,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,774 INFO impl.LeaderElection: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-LeaderElection5: begin an election at term 4 for -1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 00:26:14,004 INFO segmented.SegmentedRaftLogWorker: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f/current/log_inprogress_0
scm_1       | 2019-10-22 00:26:23,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,866 INFO impl.LeaderElection: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-LeaderElection5: Election PASSED; received 2 response(s) [93641ade-a9c3-4014-80a1-89aeba3960cc<-2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530#0:FAIL-t4, 93641ade-a9c3-4014-80a1-89aeba3960cc<-18623a2e-1f64-4539-8804-1d08b332f80c#0:OK-t4] and 0 exception(s); 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F:t4, leader=null, voted=93641ade-a9c3-4014-80a1-89aeba3960cc, raftlog=93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 00:26:52,333 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-22 00:26:23,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:27:18,027 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-22 00:26:13,867 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: shutdown LeaderElection
scm_1       | 2019-10-22 00:26:23,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,868 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1       | 2019-10-22 00:26:23,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,869 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F: change Leader from null to 93641ade-a9c3-4014-80a1-89aeba3960cc at term 4 for becomeLeader, leader elected after 20886ms
scm_1       | 2019-10-22 00:26:23,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,869 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 00:26:13,869 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 00:26:13,869 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 00:26:23,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 00:26:24,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 00:26:24,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,870 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 00:26:24,233 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 00:26:24,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 00:26:24,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 00:26:24,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 00:26:24,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 00:26:24,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,877 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 00:26:24,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,877 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 00:26:24,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 00:26:24,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 00:26:24,958 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 00:26:25,004 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:26:25,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 00:26:25,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 00:26:25,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 00:26:25,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 00:26:25,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:13,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 00:26:25,580 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
