Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3
scm_1         | 2019-10-21 21:36:03,476 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-21 21:36:39,170 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-69856/bucket-316-22710, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,171 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-16841/bucket-317-23412, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,172 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-36407/bucket-317-85332, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,174 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-79093/bucket-317-29867, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,174 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-38905/bucket-317-33929, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,174 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-78783/bucket-317-50207, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,175 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-48568/bucket-317-79650, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,175 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-55585/bucket-317-31929, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,175 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-77463/bucket-317-46406, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,177 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-06571/bucket-317-77958, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,177 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-69856/bucket-317-75465, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,178 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-16841/bucket-318-20769, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,179 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-36407/bucket-318-87281, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,180 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-79093/bucket-318-58279, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,181 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-38905/bucket-318-62265, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,181 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-78783/bucket-318-96521, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,183 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-48568/bucket-318-67773, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,183 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-77463/bucket-318-10713, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,185 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-55585/bucket-318-28668, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,186 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-06571/bucket-318-07529, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,186 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-16841/bucket-319-07824, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,186 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-69856/bucket-318-97312, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,186 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-36407/bucket-319-84147, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,188 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-79093/bucket-319-63755, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,189 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-38905/bucket-319-48982, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,190 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-78783/bucket-319-35338, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,190 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-48568/bucket-319-85662, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,192 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-77463/bucket-319-38883, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,193 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-55585/bucket-319-38988, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,193 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-06571/bucket-319-75691, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,193 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-69856/bucket-319-06565, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,193 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16841/bucket-320-11283, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,194 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-36407/bucket-320-58559, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,195 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-79093/bucket-320-55612, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,196 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-38905/bucket-320-06184, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,198 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-78783/bucket-320-49951, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,199 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-48568/bucket-320-52890, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,199 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-77463/bucket-320-76412, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,199 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-55585/bucket-320-20503, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,199 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-06571/bucket-320-39033, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,200 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-69856/bucket-320-81274, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,200 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16841/bucket-321-02113, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,200 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-36407/bucket-321-86609, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,200 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-79093/bucket-321-62358, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,202 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-38905/bucket-321-58293, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,208 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-77463/bucket-321-57775, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,208 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-06571/bucket-321-01343, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,208 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-69856/bucket-321-94788, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,208 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-55585/bucket-321-58325, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,208 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-78783/bucket-321-64436, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,208 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-48568/bucket-321-19371, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,209 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-16841/bucket-322-87442, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,209 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-36407/bucket-322-28778, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,211 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-79093/bucket-322-68652, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:042019-10-21 21:36:39,214 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-38905/bucket-322-87925, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,214 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-78783/bucket-322-38354, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,214 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-48568/bucket-322-43567, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,214 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-77463/bucket-322-63240, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,215 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-55585/bucket-322-91548, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,215 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-06571/bucket-322-64938, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,216 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-69856/bucket-322-63964, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,217 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-16841/bucket-323-62635, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,220 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-36407/bucket-323-27548, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,221 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-79093/bucket-323-10850, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,221 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-38905/bucket-323-68157, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,222 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-78783/bucket-323-49609, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,222 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-48568/bucket-323-40988, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,222 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-77463/bucket-323-24752, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,223 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-55585/bucket-323-58082, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,223 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-06571/bucket-323-83816, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,223 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-69856/bucket-323-92452, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,224 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-16841/bucket-324-97905, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,228 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-36407/bucket-324-32414, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,229 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-79093/bucket-324-24947, with Versioning false and Storage Type set to DISK and Encryption set to false 
