Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2
datanode_1  | 2019-10-21 21:22:00,964 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 21:22:10,619 INFO impl.RaftServerImpl: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-07EE2FCAC9C0: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-21 21:23:03 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-21 21:22:10,508 INFO impl.RoleInfo: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf: shutdown FollowerState
nm_1        | 2019-10-21 21:23:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571692921838_0001
datanode_2  | 2019-10-21 21:22:10,619 INFO impl.RaftServerImpl: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-07EE2FCAC9C0: change Leader from null to 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b at term 4 for becomeLeader, leader elected after 538ms
datanode_3  | 2019-10-21 21:22:10,509 INFO impl.RoleInfo: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf: start FollowerState
rm_1        | 2019-10-21 21:23:03 INFO  LeafQueue:667 - Application application_1571692921838_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-21 21:23:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571692921838_0001
datanode_2  | 2019-10-21 21:22:10,619 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 21:22:10,509 INFO impl.FollowerState: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-07EE2FCAC9C0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 21:23:03 INFO  LeafQueue:683 - Application added - appId: application_1571692921838_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-21 21:23:28 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-21 21:22:10,619 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 21:22:10,574 INFO impl.RaftServerImpl: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-07EE2FCAC9C0: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b
rm_1        | 2019-10-21 21:23:03 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571692921838_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-21 21:23:28 INFO  ShuffleHandler:677 - Added token for job_1571692921838_0001
datanode_2  | 2019-10-21 21:22:10,619 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 21:23:03 INFO  RMAppAttemptImpl:815 - appattempt_1571692921838_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-10-21 21:22:10,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 21:22:10,574 INFO impl.RoleInfo: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf: shutdown FollowerState
nm_1        | 2019-10-21 21:23:28 INFO  ContainerImpl:1135 - Container container_1571692921838_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-21 21:23:03 INFO  RMContainerImpl:410 - container_1571692921838_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-21 21:22:10,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 21:22:10,574 INFO impl.FollowerState: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-07EE2FCAC9C0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-21 21:23:28 INFO  ContainerImpl:1135 - Container container_1571692921838_0001_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-21 21:23:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571692921838_0001	CONTAINERID=container_1571692921838_0001_01_000001
datanode_2  | 2019-10-21 21:22:10,620 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 21:22:10,575 INFO impl.RoleInfo: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf: start FollowerState
nm_1        | 2019-10-21 21:23:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 21:23:03 INFO  SchedulerNode:153 - Assigned container container_1571692921838_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36068, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-21 21:22:10,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 21:22:10,690 INFO impl.RaftServerImpl: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-07EE2FCAC9C0: change Leader from null to 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b at term 4 for appendEntries, leader elected after 575ms
nm_1        | 2019-10-21 21:23:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571692921838_0001/container_1571692921838_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-21 21:23:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571692921838_0001_000001 container=Container: [ContainerId: container_1571692921838_0001_01_000001, NodeId: nm:36068, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-21 21:22:10,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 21:23:28 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571692921838_0001_01_000002]
datanode_3  | 2019-10-21 21:22:10,708 INFO impl.RaftServerImpl: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-07EE2FCAC9C0: set configuration 0: [6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b:172.18.0.2:9858, e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf:172.18.0.3:9858, 7eeaccf0-7e21-4738-a7ea-571528d782df:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-21 21:23:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-21 21:22:10,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 21:23:32 INFO  Server:1454 - Auth successful for appattempt_1571692921838_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 21:22:10,709 INFO segmented.SegmentedRaftLogWorker: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-07EE2FCAC9C0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 21:23:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:23:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571692921838_0001_01_000003
datanode_2  | 2019-10-21 21:22:10,629 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-21 21:22:10,765 INFO segmented.SegmentedRaftLogWorker: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-07EE2FCAC9C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66695937-d81b-4230-bed5-07ee2fcac9c0/current/log_inprogress_0
rm_1        | 2019-10-21 21:23:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36068 for container : container_1571692921838_0001_01_000001
nm_1        | 2019-10-21 21:23:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571692921838_0001	CONTAINERID=container_1571692921838_0001_01_000003
datanode_2  | 2019-10-21 21:22:10,629 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 21:23:03 INFO  RMContainerImpl:410 - container_1571692921838_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 21:23:32 INFO  ContainerImpl:1135 - Container container_1571692921838_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-21 21:22:10,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 21:23:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571692921838_0001_000001
nm_1        | 2019-10-21 21:23:32 INFO  ContainerLaunch:370 - Cleaning up container container_1571692921838_0001_01_000003
datanode_2  | 2019-10-21 21:22:10,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 21:23:03 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571692921838_0001 AttemptId: appattempt_1571692921838_0001_000001 MasterContainer: Container: [ContainerId: container_1571692921838_0001_01_000001, NodeId: nm:36068, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36068 }, ]
nm_1        | 2019-10-21 21:23:32 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571692921838_0001_01_000003 is : 143
datanode_2  | 2019-10-21 21:22:10,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 21:23:03 INFO  RMAppAttemptImpl:815 - appattempt_1571692921838_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-21 21:23:32 INFO  ContainerImpl:1135 - Container container_1571692921838_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-21 21:22:10,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 21:23:03 INFO  RMAppAttemptImpl:815 - appattempt_1571692921838_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-21 21:23:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571692921838_0001	CONTAINERID=container_1571692921838_0001_01_000003
datanode_2  | 2019-10-21 21:22:10,633 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 21:23:03 INFO  AMLauncher:249 - Launching masterappattempt_1571692921838_0001_000001
datanode_2  | 2019-10-21 21:22:10,633 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 21:23:03 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571692921838_0001_01_000001, NodeId: nm:36068, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36068 }, ] for AM appattempt_1571692921838_0001_000001
nm_1        | 2019-10-21 21:23:32 INFO  ContainerImpl:1135 - Container container_1571692921838_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-21 21:22:10,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 21:23:03 INFO  AMLauncher:187 - Command to launch container container_1571692921838_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-21 21:22:10,637 INFO impl.RoleInfo: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b: start LeaderState
rm_1        | 2019-10-21 21:23:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571692921838_0001_000001
nm_1        | 2019-10-21 21:23:32 INFO  ApplicationImpl:347 - Removing container_1571692921838_0001_01_000003 from application application_1571692921838_0001
rm_1        | 2019-10-21 21:23:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571692921838_0001_000001
nm_1        | 2019-10-21 21:23:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-21 21:22:10,638 INFO segmented.SegmentedRaftLogWorker: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-07EE2FCAC9C0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 21:23:04 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571692921838_0001_01_000001, NodeId: nm:36068, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36068 }, ] for AM appattempt_1571692921838_0001_000001
nm_1        | 2019-10-21 21:23:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571692921838_0001
datanode_2  | 2019-10-21 21:22:10,639 INFO impl.RaftServerImpl: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-07EE2FCAC9C0: set configuration 0: [6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b:172.18.0.2:9858, e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf:172.18.0.3:9858, 7eeaccf0-7e21-4738-a7ea-571528d782df:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-21 21:23:04 INFO  RMAppAttemptImpl:815 - appattempt_1571692921838_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-21 21:22:10,664 INFO impl.RaftServerImpl: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-07EE2FCAC9C0-   LEADER: Withhold vote from candidate e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf with term 1. State: leader=6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b, term=4, lastRpcElapsed=null
nm_1        | 2019-10-21 21:23:34 INFO  Server:1454 - Auth successful for appattempt_1571692921838_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 21:23:04 INFO  RMContainerImpl:410 - container_1571692921838_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-21 21:22:10,696 INFO segmented.SegmentedRaftLogWorker: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-07EE2FCAC9C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66695937-d81b-4230-bed5-07ee2fcac9c0/current/log_inprogress_0
nm_1        | 2019-10-21 21:23:34 INFO  ContainerManagerImpl:810 - Start request for container_1571692921838_0001_01_000004 by user hadoop
rm_1        | 2019-10-21 21:23:19 INFO  Server:1454 - Auth successful for appattempt_1571692921838_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 21:23:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571692921838_0001	CONTAINERID=container_1571692921838_0001_01_000004
rm_1        | 2019-10-21 21:23:19 INFO  ApplicationMasterService:274 - AM registration appattempt_1571692921838_0001_000001
nm_1        | 2019-10-21 21:23:34 INFO  ApplicationImpl:304 - Adding container_1571692921838_0001_01_000004 to application application_1571692921838_0001
rm_1        | 2019-10-21 21:23:19 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571692921838_0001	APPATTEMPTID=appattempt_1571692921838_0001_000001
rm_1        | 2019-10-21 21:23:19 INFO  RMAppAttemptImpl:815 - appattempt_1571692921838_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-21 21:23:34 INFO  ContainerImpl:1135 - Container container_1571692921838_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 21:23:19 INFO  RMAppImpl:718 - application_1571692921838_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-21 21:23:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571692921838_0001
rm_1        | 2019-10-21 21:23:21 INFO  RMContainerImpl:410 - container_1571692921838_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 21:23:34 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571692921838_0001
rm_1        | 2019-10-21 21:23:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571692921838_0001	CONTAINERID=container_1571692921838_0001_01_000002
nm_1        | 2019-10-21 21:23:34 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 21:23:21 INFO  SchedulerNode:153 - Assigned container container_1571692921838_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36068, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 21:23:34 INFO  ShuffleHandler:677 - Added token for job_1571692921838_0001
rm_1        | 2019-10-21 21:23:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571692921838_0001_000001 container=Container: [ContainerId: container_1571692921838_0001_01_000002, NodeId: nm:36068, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-21 21:23:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-21 21:23:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:23:34 INFO  ContainerImpl:1135 - Container container_1571692921838_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-21 21:23:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36068 for container : container_1571692921838_0001_01_000002
nm_1        | 2019-10-21 21:23:34 INFO  ContainerImpl:1135 - Container container_1571692921838_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-21 21:23:22 INFO  RMContainerImpl:410 - container_1571692921838_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 21:23:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 21:23:22 INFO  RMContainerImpl:410 - container_1571692921838_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 21:23:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571692921838_0001/container_1571692921838_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-21 21:23:26 INFO  RMContainerImpl:410 - container_1571692921838_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 21:23:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571692921838_0001_01_000003]
rm_1        | 2019-10-21 21:23:26 INFO  FiCaSchedulerApp:113 - Completed container: container_1571692921838_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-21 21:23:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571692921838_0001	CONTAINERID=container_1571692921838_0001_01_000002
rm_1        | 2019-10-21 21:23:26 INFO  SchedulerNode:216 - Released container container_1571692921838_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36068, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-21 21:23:26 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-21 21:23:38 INFO  Server:1454 - Auth successful for appattempt_1571692921838_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 21:23:26 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571692921838_0001_01_000002, NodeId: nm:36068, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:36068 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:23:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571692921838_0001_01_000004
rm_1        | 2019-10-21 21:23:26 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:23:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571692921838_0001	CONTAINERID=container_1571692921838_0001_01_000004
rm_1        | 2019-10-21 21:23:26 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-21 21:23:26 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571692921838_0001_000001 released container container_1571692921838_0001_01_000002 on node: host: nm:36068 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-21 21:23:38 INFO  ContainerImpl:1135 - Container container_1571692921838_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-21 21:23:27 INFO  RMContainerImpl:410 - container_1571692921838_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 21:23:38 INFO  ContainerLaunch:370 - Cleaning up container container_1571692921838_0001_01_000004
rm_1        | 2019-10-21 21:23:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571692921838_0001	CONTAINERID=container_1571692921838_0001_01_000003
nm_1        | 2019-10-21 21:23:38 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571692921838_0001_01_000004 is : 143
rm_1        | 2019-10-21 21:23:27 INFO  SchedulerNode:153 - Assigned container container_1571692921838_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36068, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 21:23:38 INFO  ContainerImpl:1135 - Container container_1571692921838_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-21 21:23:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571692921838_0001_000001 container=Container: [ContainerId: container_1571692921838_0001_01_000003, NodeId: nm:36068, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 21:23:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571692921838_0001	CONTAINERID=container_1571692921838_0001_01_000004
rm_1        | 2019-10-21 21:23:27 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-21 21:23:38 INFO  ContainerImpl:1135 - Container container_1571692921838_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-21 21:23:27 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:23:38 INFO  ApplicationImpl:347 - Removing container_1571692921838_0001_01_000004 from application application_1571692921838_0001
rm_1        | 2019-10-21 21:23:28 INFO  RMContainerImpl:410 - container_1571692921838_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 21:23:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 21:23:28 INFO  RMContainerImpl:410 - container_1571692921838_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 21:23:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571692921838_0001
nm_1        | 2019-10-21 21:23:39 INFO  Server:1454 - Auth successful for appattempt_1571692921838_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 21:23:32 INFO  RMContainerImpl:410 - container_1571692921838_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 21:23:39 INFO  ContainerManagerImpl:810 - Start request for container_1571692921838_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 21:23:32 INFO  FiCaSchedulerApp:113 - Completed container: container_1571692921838_0001_01_000003 in state: COMPLETED event:FINISHED
