Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-21 21:06:20,311 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-21 21:06:20 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-21 21:06:23,392 INFO server.Server: Started @4090ms
datanode_2  | 2019-10-21 21:06:23,518 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-21 21:06:23,212 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-10-21 21:06:20 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-21 21:06:38,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-21 21:06:23,686 INFO server.Server: Started @4383ms
nm_1        | 2019-10-21 21:06:20 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | 2019-10-21 21:06:23,397 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 21:06:23,520 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-21 21:06:23,359 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-21 21:06:20 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-21 21:06:38,191 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-21 21:06:23,691 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 21:06:23,397 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 21:06:23,542 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-21 21:06:23,377 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-21 21:06:20 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
nm_1        | 2019-10-21 21:06:20 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-21 21:06:38,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-21 21:06:23,692 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 21:06:23,400 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-21 21:06:23,786 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-21 21:06:23,505 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-21 21:06:20 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-21 21:06:20 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
om_1        | 2019-10-21 21:06:38,191 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-21 21:06:23,694 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-21 21:06:23,449 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 21:06:26,645 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 21:06:20 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-21 21:06:23,508 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-21 21:06:20 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
om_1        | 2019-10-21 21:06:38,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-21 21:06:23,732 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 21:06:23,741 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-21 21:06:27,646 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 21:06:20 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-21 21:06:30,458 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-21 21:06:21 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
om_1        | 2019-10-21 21:06:38,191 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-21 21:06:23,945 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-21 21:06:26,539 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-21 21:06:28,647 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 21:06:20 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-10-21 21:06:31,056 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-21 21:06:21 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-21 21:06:38,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-21 21:06:26,810 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 21:06:27,540 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-21 21:06:29,648 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 21:06:20 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-21 21:06:31,081 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-21 21:06:21 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-10-21 21:06:38,192 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-21 21:06:27,812 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 21:06:28,541 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-21 21:06:30,649 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 21:06:20 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-21 21:06:31,109 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-21 21:06:21 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-10-21 21:06:28,813 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-21 21:06:31,651 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 21:06:29,543 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 21:06:20 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-21 21:06:31,110 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-21 21:06:38,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-21 21:06:21 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-21 21:06:29,814 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-21 21:06:31,985 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-21 21:06:30,544 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 21:06:20 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-21 21:06:31,121 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 21:06:38,192 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-21 21:06:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-10-21 21:06:30,815 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-21 21:06:31,987 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-21 21:06:31,545 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-21 21:06:20 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-10-21 21:06:31,122 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-21 21:06:38,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-21 21:06:21 INFO  Server:722 - Starting Socket Reader #1 for port 40360
datanode_3  | 2019-10-21 21:06:31,816 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-21 21:06:31,987 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1935fff4-0cdd-44e8-8c66-e04cd038b2ac at port 9858
datanode_1  | 2019-10-21 21:06:31,985 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-10-21 21:06:38,192 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-21 21:06:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-21 21:06:32,016 INFO impl.RaftServerProxy: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: start RPC server
scm_1       | 2019-10-21 21:06:31,154 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-21 21:06:31,985 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-21 21:06:31,987 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-21 21:06:20 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-21 21:06:38,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-21 21:06:21 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_2  | 2019-10-21 21:06:32,141 INFO server.GrpcService: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-21 21:06:31,293 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 21:06:31,987 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-21 21:06:31,987 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis db202f1c-0c3f-446a-b6fb-680eb21fc988 at port 9858
rm_1        | 2019-10-21 21:06:20 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-21 21:06:38,192 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-21 21:06:21 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-21 21:06:31,311 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-21 21:06:31,988 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1041154e-a98d-4cab-beab-4616962024d3 at port 9858
rm_1        | 2019-10-21 21:06:20 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-21 21:06:32,015 INFO impl.RaftServerProxy: db202f1c-0c3f-446a-b6fb-680eb21fc988: start RPC server
om_1        | 2019-10-21 21:06:38,193 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-21 21:06:21 INFO  Server:801 - IPC Server listener on 40360: starting
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 21:06:31,319 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-21 21:06:20 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-10-21 21:06:32,134 INFO server.GrpcService: db202f1c-0c3f-446a-b6fb-680eb21fc988: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-21 21:06:32,012 INFO impl.RaftServerProxy: 1041154e-a98d-4cab-beab-4616962024d3: start RPC server
om_1        | 2019-10-21 21:06:38,193 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-21 21:06:21 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:40360
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-21 21:06:31,321 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 21:06:38,193 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-21 21:06:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-10-21 21:06:32,129 INFO server.GrpcService: 1041154e-a98d-4cab-beab-4616962024d3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-21 21:06:31,321 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 21:06:38,203 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-21 21:06:21 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-21 21:06:31,321 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 21:06:38,203 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-21 21:06:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
