Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-10-21 21:18:19,283 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 21:18:28,132 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: start FollowerState
datanode_1  | 2019-10-21 21:18:28,203 INFO impl.FollowerState: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
scm_1       | 2019-10-21 21:18:45,660 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DC7AB532C26,id=3ad52aef-c3ed-4772-8f60-4bd9ca2808ed
datanode_1  | 2019-10-21 21:18:28,204 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: shutdown FollowerState
datanode_2  | 2019-10-21 21:18:28,481 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:bc7f18b8-571c-425c-ae88-c9d21392243a
scm_1       | 2019-10-21 21:18:45,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,248 INFO segmented.SegmentedRaftLogWorker: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-BF4284CD2546-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b23851c2-fbf7-4193-9ec6-bf4284cd2546/current/log_inprogress_0
datanode_1  | 2019-10-21 21:18:28,204 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 21:18:28,482 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: shutdown LeaderElection
datanode_3  | 2019-10-21 21:18:28,274 INFO impl.FollowerState: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
scm_1       | 2019-10-21 21:18:45,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,204 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: start LeaderElection
datanode_2  | 2019-10-21 21:18:28,482 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: start FollowerState
datanode_3  | 2019-10-21 21:18:28,275 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: shutdown FollowerState
scm_1       | 2019-10-21 21:18:45,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,248 INFO impl.LeaderElection: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-LeaderElection2: begin an election at term 1 for -1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 21:18:28,275 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 21:18:28,486 INFO impl.LeaderElection: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [8acbd5cf-429d-43f2-a61b-8223bc1c7c77<-3ad52aef-c3ed-4772-8f60-4bd9ca2808ed#0:FAIL-t2] and 0 exception(s); 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26:t2, leader=null, voted=null, raftlog=8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 21:18:45,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,368 INFO impl.LeaderElection: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26:t1, leader=null, voted=bc7f18b8-571c-425c-ae88-c9d21392243a, raftlog=bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 21:18:28,275 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: start LeaderElection
datanode_2  | 2019-10-21 21:18:28,556 INFO impl.FollowerState: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
scm_1       | 2019-10-21 21:18:45,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,339 INFO impl.LeaderElection: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-LeaderElection2: begin an election at term 1 for -1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 21:18:28,557 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: shutdown FollowerState
scm_1       | 2019-10-21 21:18:45,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,449 INFO impl.LeaderElection: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-LeaderElection2: begin an election at term 2 for -1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 21:18:28,414 INFO impl.LeaderElection: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26:t1, leader=null, voted=3ad52aef-c3ed-4772-8f60-4bd9ca2808ed, raftlog=3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 21:18:28,557 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-21 21:18:45,854 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,482 INFO impl.LeaderElection: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26:t2, leader=null, voted=bc7f18b8-571c-425c-ae88-c9d21392243a, raftlog=bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 21:18:28,557 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: start LeaderElection
scm_1       | 2019-10-21 21:18:45,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,556 INFO impl.LeaderElection: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-LeaderElection2: begin an election at term 3 for -1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 21:18:28,450 INFO impl.LeaderElection: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-LeaderElection2: begin an election at term 2 for -1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 21:18:45,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,577 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:3ad52aef-c3ed-4772-8f60-4bd9ca2808ed
datanode_1  | 2019-10-21 21:18:28,681 INFO impl.LeaderElection: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-LeaderElection2: Election PASSED; received 2 response(s) [bc7f18b8-571c-425c-ae88-c9d21392243a<-8acbd5cf-429d-43f2-a61b-8223bc1c7c77#0:FAIL-t3, bc7f18b8-571c-425c-ae88-c9d21392243a<-3ad52aef-c3ed-4772-8f60-4bd9ca2808ed#0:OK-t3] and 0 exception(s); bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26:t3, leader=null, voted=bc7f18b8-571c-425c-ae88-c9d21392243a, raftlog=bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 21:18:28,592 INFO impl.LeaderElection: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [3ad52aef-c3ed-4772-8f60-4bd9ca2808ed<-bc7f18b8-571c-425c-ae88-c9d21392243a#0:FAIL-t3] and 0 exception(s); 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26:t2, leader=null, voted=3ad52aef-c3ed-4772-8f60-4bd9ca2808ed, raftlog=3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 21:18:45,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,577 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: shutdown LeaderElection
datanode_3  | 2019-10-21 21:18:28,595 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 21:18:45,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,681 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: shutdown LeaderElection
datanode_2  | 2019-10-21 21:18:28,577 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: start FollowerState
scm_1       | 2019-10-21 21:18:45,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,682 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-21 21:18:28,643 INFO impl.LeaderElection: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26-LeaderElection3: begin an election at term 3 for -1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 21:18:28,595 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: shutdown LeaderElection
scm_1       | 2019-10-21 21:18:46,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,682 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26: change Leader from null to bc7f18b8-571c-425c-ae88-c9d21392243a at term 3 for becomeLeader, leader elected after 559ms
datanode_2  | 2019-10-21 21:18:28,644 INFO impl.LeaderElection: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26:t3, leader=null, voted=8acbd5cf-429d-43f2-a61b-8223bc1c7c77, raftlog=8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 21:18:46,032 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,748 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26: change Leader from null to bc7f18b8-571c-425c-ae88-c9d21392243a at term 3 for appendEntries, leader elected after 625ms
scm_1       | 2019-10-21 21:18:46,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 21:18:28,595 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: start FollowerState
datanode_2  | 2019-10-21 21:18:28,753 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26: change Leader from bc7f18b8-571c-425c-ae88-c9d21392243a to null at term 4 for updateCurrentTerm
scm_1       | 2019-10-21 21:18:46,082 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,682 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 21:18:28,753 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:3ad52aef-c3ed-4772-8f60-4bd9ca2808ed
scm_1       | 2019-10-21 21:18:46,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,682 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 21:18:28,753 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: shutdown FollowerState
datanode_3  | 2019-10-21 21:18:28,644 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:bc7f18b8-571c-425c-ae88-c9d21392243a
datanode_1  | 2019-10-21 21:18:28,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 21:18:46,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,754 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: start FollowerState
datanode_3  | 2019-10-21 21:18:28,645 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: shutdown FollowerState
datanode_1  | 2019-10-21 21:18:28,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 21:18:46,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,754 INFO impl.FollowerState: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:18:28,645 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: start FollowerState
datanode_1  | 2019-10-21 21:18:28,683 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 21:18:46,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,864 INFO server.GrpcServerProtocolService: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: Completed APPEND_ENTRIES, lastRequest: bc7f18b8-571c-425c-ae88-c9d21392243a->8acbd5cf-429d-43f2-a61b-8223bc1c7c77#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-21 21:18:28,645 INFO impl.FollowerState: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:18:28,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 21:18:28,677 INFO impl.FollowerState: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:28ms
datanode_2  | 2019-10-21 21:18:28,900 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:3ad52aef-c3ed-4772-8f60-4bd9ca2808ed
scm_1       | 2019-10-21 21:18:46,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,677 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: shutdown FollowerState
datanode_2  | 2019-10-21 21:18:28,900 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: shutdown FollowerState
scm_1       | 2019-10-21 21:18:46,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,678 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-21 21:18:28,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 21:18:28,900 INFO impl.FollowerState: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 21:18:46,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,678 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: start LeaderElection
datanode_1  | 2019-10-21 21:18:28,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 21:18:28,900 INFO impl.RoleInfo: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77: start FollowerState
datanode_3  | 2019-10-21 21:18:28,728 INFO impl.LeaderElection: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-LeaderElection3: begin an election at term 4 for -1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 21:18:46,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,695 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 21:18:29,041 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26: change Leader from null to 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed at term 5 for appendEntries, leader elected after 288ms
scm_1       | 2019-10-21 21:18:46,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,758 INFO server.GrpcServerProtocolService: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: Completed APPEND_ENTRIES, lastRequest: bc7f18b8-571c-425c-ae88-c9d21392243a->3ad52aef-c3ed-4772-8f60-4bd9ca2808ed#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-21 21:18:28,695 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 21:18:46,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,767 INFO impl.LeaderElection: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26:t4, leader=null, voted=3ad52aef-c3ed-4772-8f60-4bd9ca2808ed, raftlog=3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 21:18:46,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 21:18:29,053 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26: set configuration 0: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 21:18:28,855 INFO impl.LeaderElection: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-LeaderElection3: begin an election at term 5 for -1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 21:18:46,387 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
