Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-19 00:44:47,862 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-19 00:44:54,949 INFO segmented.SegmentedRaftLogWorker: 46756907-5c79-4d24-852c-e3677c31b632@group-E66AEB1BE77E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c300144d-7e85-4135-b383-e66aeb1be77e/current/log_inprogress_0
datanode_2_1  | 2019-10-19 00:44:55,326 INFO segmented.SegmentedRaftLogWorker: 36472155-44f2-4091-b86d-890906e0f55e@group-EFC1105D536D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eceb3575-b3bd-46ec-80b6-efc1105d536d/current/log_inprogress_0
datanode_1_1  | 2019-10-19 00:44:55,235 INFO impl.RaftServerProxy: 9b254e8b-bed4-4b29-ada6-594c4899d403: addNew group-FBED6B2E58E4:[d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858] returns group-FBED6B2E58E4:java.util.concurrent.CompletableFuture@5179fd1[Not completed]
datanode_3_1  | 2019-10-19 00:44:55,251 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: new RaftServerImpl for group-FBED6B2E58E4:[d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-19 00:44:55,231 INFO impl.RaftServerProxy: 46756907-5c79-4d24-852c-e3677c31b632: addNew group-FBED6B2E58E4:[d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858] returns group-FBED6B2E58E4:java.util.concurrent.CompletableFuture@19ba6a59[Not completed]
datanode_1_1  | 2019-10-19 00:44:55,237 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403: new RaftServerImpl for group-FBED6B2E58E4:[d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-19 00:44:55,233 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632: new RaftServerImpl for group-FBED6B2E58E4:[d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-19 00:44:55,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-19 00:44:55,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-19 00:44:55,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-19 00:44:55,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-19 00:44:55,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-19 00:44:55,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-19 00:44:55,233 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-19 00:44:55,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-19 00:44:55,238 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-19 00:44:55,234 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-19 00:44:55,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-19 00:44:55,238 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-19 00:44:55,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-19 00:44:55,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-19 00:44:55,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-19 00:44:55,252 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4: ConfigurationManager, init=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-19 00:44:55,234 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4: ConfigurationManager, init=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-19 00:44:55,238 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4: ConfigurationManager, init=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-19 00:44:55,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-19 00:44:55,234 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-19 00:44:55,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-19 00:44:55,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-19 00:44:55,238 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-19 00:44:55,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4 does not exist. Creating ...
datanode_4_1  | 2019-10-19 00:44:55,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4 does not exist. Creating ...
datanode_1_1  | 2019-10-19 00:44:55,239 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-19 00:44:55,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4/in_use.lock acquired by nodename 7@e2580273a3aa
datanode_1_1  | 2019-10-19 00:44:55,239 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4 does not exist. Creating ...
datanode_4_1  | 2019-10-19 00:44:55,250 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4/in_use.lock acquired by nodename 7@29ff273bafa7
datanode_3_1  | 2019-10-19 00:44:55,267 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4 has been successfully formatted.
datanode_1_1  | 2019-10-19 00:44:55,250 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4/in_use.lock acquired by nodename 7@b8f8cce601e5
datanode_4_1  | 2019-10-19 00:44:55,262 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4 has been successfully formatted.
datanode_3_1  | 2019-10-19 00:44:55,268 [pool-8-thread-1] INFO       - group-FBED6B2E58E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-19 00:44:55,262 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4 has been successfully formatted.
datanode_4_1  | 2019-10-19 00:44:55,263 [pool-8-thread-1] INFO       - group-FBED6B2E58E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-19 00:44:55,263 [pool-8-thread-1] INFO       - group-FBED6B2E58E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-19 00:44:55,263 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-19 00:44:55,263 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-19 00:44:55,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-19 00:44:55,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:44:55,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-19 00:44:55,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-19 00:44:55,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:44:55,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-19 00:44:55,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-19 00:44:55,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-19 00:44:55,269 INFO segmented.SegmentedRaftLogWorker: new d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4
datanode_4_1  | 2019-10-19 00:44:55,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-19 00:44:55,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-19 00:44:55,267 INFO segmented.SegmentedRaftLogWorker: new 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4
datanode_1_1  | 2019-10-19 00:44:55,264 INFO segmented.SegmentedRaftLogWorker: new 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4
datanode_3_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-19 00:44:55,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-19 00:44:55,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-19 00:44:55,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-19 00:44:55,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-19 00:44:55,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-19 00:44:55,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-19 00:44:55,265 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-19 00:44:55,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-19 00:44:55,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-19 00:44:55,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-19 00:44:55,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-19 00:44:55,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-19 00:44:55,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-19 00:44:55,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-19 00:44:55,270 INFO segmented.SegmentedRaftLogWorker: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-19 00:44:55,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-19 00:44:55,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-19 00:44:55,267 INFO segmented.SegmentedRaftLogWorker: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-19 00:44:55,268 INFO segmented.SegmentedRaftLogWorker: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-19 00:44:55,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-19 00:44:55,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-19 00:44:55,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-19 00:44:55,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-19 00:44:55,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-19 00:44:55,275 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4: start as a follower, conf=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-19 00:44:55,268 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-19 00:44:55,269 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-19 00:44:55,275 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-19 00:44:55,271 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4: start as a follower, conf=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-19 00:44:55,275 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4: start as a follower, conf=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:44:55,275 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: start FollowerState
datanode_1_1  | 2019-10-19 00:44:55,271 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-19 00:44:55,275 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-19 00:44:55,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBED6B2E58E4,id=d10c1cac-18bc-4a13-9829-d42ed11e0cb4
datanode_4_1  | 2019-10-19 00:44:55,276 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: start FollowerState
datanode_1_1  | 2019-10-19 00:44:55,271 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: start FollowerState
datanode_3_1  | 2019-10-19 00:44:55,405 INFO impl.FollowerState: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_1_1  | 2019-10-19 00:44:55,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBED6B2E58E4,id=9b254e8b-bed4-4b29-ada6-594c4899d403
datanode_4_1  | 2019-10-19 00:44:55,276 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBED6B2E58E4,id=46756907-5c79-4d24-852c-e3677c31b632
datanode_3_1  | 2019-10-19 00:44:55,406 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: shutdown FollowerState
datanode_1_1  | 2019-10-19 00:44:55,312 INFO impl.FollowerState: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_4_1  | 2019-10-19 00:44:55,281 INFO impl.FollowerState: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_3_1  | 2019-10-19 00:44:55,406 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-19 00:44:55,312 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: shutdown FollowerState
datanode_4_1  | 2019-10-19 00:44:55,281 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: shutdown FollowerState
datanode_1_1  | 2019-10-19 00:44:55,312 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-19 00:44:55,406 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: start LeaderElection
datanode_4_1  | 2019-10-19 00:44:55,282 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-19 00:44:55,312 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: start LeaderElection
datanode_3_1  | 2019-10-19 00:44:55,430 INFO impl.LeaderElection: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4-LeaderElection2: begin an election at term 1 for -1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-19 00:44:55,282 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: start LeaderElection
datanode_1_1  | 2019-10-19 00:44:55,326 INFO impl.LeaderElection: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-LeaderElection2: begin an election at term 1 for -1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:44:55,504 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:9b254e8b-bed4-4b29-ada6-594c4899d403
datanode_4_1  | 2019-10-19 00:44:55,297 INFO impl.LeaderElection: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-LeaderElection2: begin an election at term 1 for -1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-19 00:44:55,475 INFO impl.LeaderElection: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4:t1, leader=null, voted=9b254e8b-bed4-4b29-ada6-594c4899d403, raftlog=9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-19 00:44:55,466 INFO impl.LeaderElection: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-LeaderElection2: Election REJECTED; received 2 response(s) [46756907-5c79-4d24-852c-e3677c31b632<-d10c1cac-18bc-4a13-9829-d42ed11e0cb4#0:FAIL-t1, 46756907-5c79-4d24-852c-e3677c31b632<-9b254e8b-bed4-4b29-ada6-594c4899d403#0:FAIL-t1] and 0 exception(s); 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4:t1, leader=null, voted=46756907-5c79-4d24-852c-e3677c31b632, raftlog=46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
