Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-18 06:50:08,207 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 06:50:18,425 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eebb6bfc-678d-4cc5-9594-ab05739236da, Nodes: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f66b8c73-c9ce-4d83-ae44-4b850847dd19{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b04755fc-57f5-4d3e-a19d-fabb6ee3a34f{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-18 06:50:17,825 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 06:50:17,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 06:50:17,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 06:50:30,673 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35eaa3f0-cce9-45b2-a1f5-9549e72e2300, Nodes: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 06:50:17,825 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 06:50:17,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 06:50:17,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 06:50:17,825 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 06:50:17,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 06:50:17,741 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 06:50:17,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 06:50:17,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 06:50:17,741 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 06:50:17,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 06:50:17,760 INFO impl.RaftServerImpl: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-AB05739236DA: ConfigurationManager, init=-1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 06:50:17,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 06:50:17,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 06:50:17,760 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 06:50:17,741 INFO impl.RaftServerImpl: f66b8c73-c9ce-4d83-ae44-4b850847dd19@group-AB05739236DA: ConfigurationManager, init=-1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 06:50:17,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 06:50:17,760 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 06:50:17,741 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 06:50:17,827 INFO segmented.SegmentedRaftLogWorker: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 06:50:17,761 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eebb6bfc-678d-4cc5-9594-ab05739236da does not exist. Creating ...
datanode_2  | 2019-10-18 06:50:17,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 06:50:17,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 06:50:17,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eebb6bfc-678d-4cc5-9594-ab05739236da/in_use.lock acquired by nodename 7@71b4b284ff93
datanode_2  | 2019-10-18 06:50:17,742 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eebb6bfc-678d-4cc5-9594-ab05739236da does not exist. Creating ...
datanode_1  | 2019-10-18 06:50:17,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 06:50:17,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eebb6bfc-678d-4cc5-9594-ab05739236da has been successfully formatted.
datanode_2  | 2019-10-18 06:50:17,756 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eebb6bfc-678d-4cc5-9594-ab05739236da/in_use.lock acquired by nodename 7@8e0f3cb96c5f
datanode_1  | 2019-10-18 06:50:17,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 06:50:17,822 [pool-8-thread-1] INFO       - group-AB05739236DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 06:50:17,772 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eebb6bfc-678d-4cc5-9594-ab05739236da has been successfully formatted.
datanode_1  | 2019-10-18 06:50:17,827 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 06:50:17,772 [pool-8-thread-1] INFO       - group-AB05739236DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 06:50:17,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 06:50:17,833 INFO impl.RaftServerImpl: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-8F0B119FD3B5: change Leader from null to b04755fc-57f5-4d3e-a19d-fabb6ee3a34f at term 1 for becomeLeader, leader elected after 364ms
datanode_2  | 2019-10-18 06:50:17,773 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 06:50:17,822 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 06:50:17,834 INFO impl.RaftServerImpl: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA: start as a follower, conf=-1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:50:17,834 INFO impl.RaftServerImpl: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 06:50:17,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 06:50:17,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:50:17,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:50:17,834 INFO impl.RoleInfo: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f: start FollowerState
datanode_2  | 2019-10-18 06:50:17,773 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 06:50:17,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 06:50:17,834 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB05739236DA,id=b04755fc-57f5-4d3e-a19d-fabb6ee3a34f
datanode_2  | 2019-10-18 06:50:17,773 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 06:50:17,823 INFO segmented.SegmentedRaftLogWorker: new 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-AB05739236DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eebb6bfc-678d-4cc5-9594-ab05739236da
datanode_1  | 2019-10-18 06:50:17,840 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 06:50:17,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:50:17,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 06:50:17,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:50:17,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 06:50:17,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 06:50:17,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 06:50:17,845 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 06:50:17,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 06:50:17,774 INFO segmented.SegmentedRaftLogWorker: new f66b8c73-c9ce-4d83-ae44-4b850847dd19@group-AB05739236DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eebb6bfc-678d-4cc5-9594-ab05739236da
datanode_1  | 2019-10-18 06:50:17,851 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 06:50:17,824 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 06:50:17,851 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 06:50:17,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 06:50:17,824 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 06:50:17,852 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 06:50:17,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 06:50:17,824 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 06:50:17,866 INFO impl.RoleInfo: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f: start LeaderState
datanode_2  | 2019-10-18 06:50:17,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 06:50:17,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 06:50:17,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 06:50:17,883 INFO segmented.SegmentedRaftLogWorker: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-8F0B119FD3B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 06:50:17,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 06:50:17,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 06:50:17,891 INFO impl.RaftServerImpl: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-8F0B119FD3B5: set configuration 0: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-18 06:50:17,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 06:50:18,000 INFO impl.FollowerState: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:160ms
datanode_3  | 2019-10-18 06:50:17,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 06:50:17,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 06:50:18,001 INFO impl.RoleInfo: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f: shutdown FollowerState
datanode_3  | 2019-10-18 06:50:17,825 INFO segmented.SegmentedRaftLogWorker: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-AB05739236DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 06:50:17,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 06:50:18,001 INFO impl.RaftServerImpl: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 06:50:17,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 06:50:17,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 06:50:18,002 INFO impl.RoleInfo: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f: start LeaderElection
datanode_3  | 2019-10-18 06:50:17,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 06:50:17,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 06:50:18,017 INFO segmented.SegmentedRaftLogWorker: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-8F0B119FD3B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd79934b-4be5-4065-a696-8f0b119fd3b5/current/log_inprogress_0
datanode_3  | 2019-10-18 06:50:17,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 06:50:17,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 06:50:18,017 INFO impl.LeaderElection: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA-LeaderElection2: begin an election at term 1 for -1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:50:17,827 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 06:50:17,776 INFO segmented.SegmentedRaftLogWorker: f66b8c73-c9ce-4d83-ae44-4b850847dd19@group-AB05739236DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 06:50:18,169 INFO impl.LeaderElection: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA:t1, leader=null, voted=b04755fc-57f5-4d3e-a19d-fabb6ee3a34f, raftlog=b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:50:17,831 INFO impl.RaftServerImpl: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-AB05739236DA: start as a follower, conf=-1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 06:50:17,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 06:50:17,831 INFO impl.RaftServerImpl: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-AB05739236DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 06:50:18,184 INFO impl.LeaderElection: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA-LeaderElection2: begin an election at term 2 for -1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 06:50:17,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 06:50:17,832 INFO impl.RoleInfo: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8: start FollowerState
datanode_1  | 2019-10-18 06:50:18,234 INFO impl.LeaderElection: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA-LeaderElection2: Election PASSED; received 2 response(s) [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f<-f66b8c73-c9ce-4d83-ae44-4b850847dd19#0:OK-t2, b04755fc-57f5-4d3e-a19d-fabb6ee3a34f<-5ba049f8-5ebc-4fda-9382-5f69be4b56a8#0:FAIL-t2] and 0 exception(s); b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA:t2, leader=null, voted=b04755fc-57f5-4d3e-a19d-fabb6ee3a34f, raftlog=b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 06:50:17,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 06:50:18,234 INFO impl.RoleInfo: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f: shutdown LeaderElection
datanode_2  | 2019-10-18 06:50:17,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 06:50:17,832 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB05739236DA,id=5ba049f8-5ebc-4fda-9382-5f69be4b56a8
datanode_2  | 2019-10-18 06:50:17,782 INFO impl.RaftServerImpl: f66b8c73-c9ce-4d83-ae44-4b850847dd19@group-AB05739236DA: start as a follower, conf=-1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:50:17,845 INFO impl.FollowerState: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-AB05739236DA-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
datanode_1  | 2019-10-18 06:50:18,235 INFO impl.RaftServerImpl: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-18 06:50:17,783 INFO impl.RaftServerImpl: f66b8c73-c9ce-4d83-ae44-4b850847dd19@group-AB05739236DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 06:50:18,235 [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA-LeaderElection2] INFO       - Leader change notification received for group: group-AB05739236DA with new leaderId: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f
datanode_3  | 2019-10-18 06:50:17,846 INFO impl.RoleInfo: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8: shutdown FollowerState
datanode_2  | 2019-10-18 06:50:17,783 INFO impl.RoleInfo: f66b8c73-c9ce-4d83-ae44-4b850847dd19: start FollowerState
datanode_1  | 2019-10-18 06:50:18,237 INFO impl.RaftServerImpl: b04755fc-57f5-4d3e-a19d-fabb6ee3a34f@group-AB05739236DA: change Leader from null to b04755fc-57f5-4d3e-a19d-fabb6ee3a34f at term 2 for becomeLeader, leader elected after 412ms
datanode_3  | 2019-10-18 06:50:17,846 INFO impl.RaftServerImpl: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-AB05739236DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 06:50:17,783 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB05739236DA,id=f66b8c73-c9ce-4d83-ae44-4b850847dd19
datanode_1  | 2019-10-18 06:50:18,237 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 06:50:17,846 INFO impl.RoleInfo: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8: start LeaderElection
datanode_1  | 2019-10-18 06:50:18,238 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 06:50:17,924 INFO impl.FollowerState: f66b8c73-c9ce-4d83-ae44-4b850847dd19@group-AB05739236DA-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_3  | 2019-10-18 06:50:17,872 INFO impl.LeaderElection: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-AB05739236DA-LeaderElection2: begin an election at term 1 for -1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:50:18,238 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 06:50:17,925 INFO impl.RoleInfo: f66b8c73-c9ce-4d83-ae44-4b850847dd19: shutdown FollowerState
datanode_3  | 2019-10-18 06:50:18,040 INFO impl.LeaderElection: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-AB05739236DA-LeaderElection2: Election REJECTED; received 2 response(s) [5ba049f8-5ebc-4fda-9382-5f69be4b56a8<-b04755fc-57f5-4d3e-a19d-fabb6ee3a34f#0:FAIL-t1, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8<-f66b8c73-c9ce-4d83-ae44-4b850847dd19#0:FAIL-t1] and 0 exception(s); 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-AB05739236DA:t1, leader=null, voted=5ba049f8-5ebc-4fda-9382-5f69be4b56a8, raftlog=5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-AB05739236DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 06:50:17,925 INFO impl.RaftServerImpl: f66b8c73-c9ce-4d83-ae44-4b850847dd19@group-AB05739236DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 06:50:18,238 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 06:50:18,042 INFO impl.RaftServerImpl: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8@group-AB05739236DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:50:17,926 INFO impl.RoleInfo: f66b8c73-c9ce-4d83-ae44-4b850847dd19: start LeaderElection
datanode_1  | 2019-10-18 06:50:18,238 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 06:50:18,043 INFO impl.RoleInfo: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8: shutdown LeaderElection
datanode_2  | 2019-10-18 06:50:17,941 INFO impl.LeaderElection: f66b8c73-c9ce-4d83-ae44-4b850847dd19@group-AB05739236DA-LeaderElection2: begin an election at term 1 for -1: [b04755fc-57f5-4d3e-a19d-fabb6ee3a34f:172.18.0.9:9858, f66b8c73-c9ce-4d83-ae44-4b850847dd19:172.18.0.8:9858, 5ba049f8-5ebc-4fda-9382-5f69be4b56a8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:50:18,238 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 06:50:18,043 INFO impl.RoleInfo: 5ba049f8-5ebc-4fda-9382-5f69be4b56a8: start FollowerState
