Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-18 06:47:12,538 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 06:47:21,015 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43: new RaftServerImpl for group-44ADF2C08B38:[43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 06:47:21,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 06:47:21,081 [pool-8-thread-1] INFO       - group-44ADF2C08B38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 06:47:21,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 06:47:21,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38 does not exist. Creating ...
datanode_3  | 2019-10-18 06:47:21,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:47:21,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38/in_use.lock acquired by nodename 7@a880e400571d
datanode_2  | 2019-10-18 06:47:21,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38 has been successfully formatted.
datanode_1  | 2019-10-18 06:47:21,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 06:47:21,081 [pool-8-thread-1] INFO       - group-44ADF2C08B38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 06:47:21,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:47:21,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 06:47:21,016 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 06:47:21,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 06:47:21,083 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 06:47:21,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:47:21,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 06:47:21,017 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 06:47:21,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 06:47:21,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 06:47:21,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 06:47:21,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 06:47:21,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:47:21,017 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38: ConfigurationManager, init=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 06:47:21,084 INFO segmented.SegmentedRaftLogWorker: new 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38
datanode_3  | 2019-10-18 06:47:21,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 06:47:21,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 06:47:21,086 INFO segmented.SegmentedRaftLogWorker: new 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38
datanode_2  | 2019-10-18 06:47:21,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 06:47:21,019 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 06:47:21,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 06:47:21,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:47:21,020 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 06:47:21,085 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 06:47:21,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38 does not exist. Creating ...
datanode_3  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 06:47:21,085 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 06:47:21,044 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38/in_use.lock acquired by nodename 7@a7d1f05c8afc
datanode_3  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 06:47:21,085 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 06:47:21,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38 has been successfully formatted.
datanode_2  | 2019-10-18 06:47:21,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 06:47:21,066 [pool-8-thread-1] INFO       - group-44ADF2C08B38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 06:47:21,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 06:47:21,067 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:47:21,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 06:47:21,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 06:47:21,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 06:47:21,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 06:47:21,086 INFO segmented.SegmentedRaftLogWorker: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 06:47:21,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 06:47:21,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 06:47:21,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 06:47:21,088 INFO segmented.SegmentedRaftLogWorker: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 06:47:21,068 INFO segmented.SegmentedRaftLogWorker: new 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38
datanode_2  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 06:47:21,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 06:47:21,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 06:47:21,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 06:47:21,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 06:47:21,094 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38: start as a follower, conf=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 06:47:21,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 06:47:21,095 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 06:47:21,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 06:47:21,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 06:47:21,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 06:47:21,095 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: start FollowerState
datanode_3  | 2019-10-18 06:47:21,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 06:47:21,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 06:47:21,096 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44ADF2C08B38,id=43f6e927-84d7-46f0-8ba5-73ee37fa31ac
datanode_3  | 2019-10-18 06:47:21,094 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: start as a follower, conf=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 06:47:21,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 06:47:21,143 INFO segmented.SegmentedRaftLogWorker: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86d3b125-ca45-4c78-9e89-5fa7e377d190/current/log_inprogress_0
datanode_3  | 2019-10-18 06:47:21,095 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 06:47:21,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 06:47:21,183 INFO impl.FollowerState: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
datanode_3  | 2019-10-18 06:47:21,095 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: start FollowerState
datanode_1  | 2019-10-18 06:47:21,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 06:47:21,183 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: shutdown FollowerState
datanode_3  | 2019-10-18 06:47:21,095 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44ADF2C08B38,id=58967184-28d3-4b3a-9804-94d3c022534c
datanode_1  | 2019-10-18 06:47:21,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 06:47:21,184 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 06:47:21,250 INFO impl.FollowerState: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_1  | 2019-10-18 06:47:21,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 06:47:21,184 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: start LeaderElection
datanode_3  | 2019-10-18 06:47:21,251 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: shutdown FollowerState
datanode_1  | 2019-10-18 06:47:21,070 INFO segmented.SegmentedRaftLogWorker: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 06:47:21,201 INFO impl.LeaderElection: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-LeaderElection2: begin an election at term 1 for -1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 06:47:21,251 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 06:47:21,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 06:47:21,251 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: start LeaderElection
datanode_1  | 2019-10-18 06:47:21,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 06:47:21,336 INFO impl.LeaderElection: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38:t1, leader=null, voted=43f6e927-84d7-46f0-8ba5-73ee37fa31ac, raftlog=43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 06:47:21,268 INFO impl.LeaderElection: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-LeaderElection2: begin an election at term 1 for -1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 06:47:21,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 06:47:21,351 INFO impl.LeaderElection: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-LeaderElection2: begin an election at term 2 for -1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 06:47:21,369 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:43f6e927-84d7-46f0-8ba5-73ee37fa31ac
datanode_1  | 2019-10-18 06:47:21,071 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 06:47:21,370 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: shutdown LeaderElection
datanode_1  | 2019-10-18 06:47:21,074 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38: start as a follower, conf=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 06:47:21,370 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: start FollowerState
datanode_1  | 2019-10-18 06:47:21,074 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 06:47:21,398 INFO impl.LeaderElection: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-LeaderElection2: Election REJECTED; received 2 response(s) [43f6e927-84d7-46f0-8ba5-73ee37fa31ac<-4e1525c8-1206-44b9-8062-085cf04c9d43#0:FAIL-t2, 43f6e927-84d7-46f0-8ba5-73ee37fa31ac<-58967184-28d3-4b3a-9804-94d3c022534c#0:FAIL-t2] and 0 exception(s); 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38:t2, leader=null, voted=43f6e927-84d7-46f0-8ba5-73ee37fa31ac, raftlog=43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 06:47:21,439 INFO impl.FollowerState: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
datanode_1  | 2019-10-18 06:47:21,074 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: start FollowerState
datanode_2  | 2019-10-18 06:47:21,399 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 06:47:21,439 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: shutdown FollowerState
datanode_1  | 2019-10-18 06:47:21,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44ADF2C08B38,id=4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_2  | 2019-10-18 06:47:21,399 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: shutdown LeaderElection
datanode_3  | 2019-10-18 06:47:21,440 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-18 06:47:21,256 INFO impl.FollowerState: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_2  | 2019-10-18 06:47:21,399 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: start FollowerState
datanode_3  | 2019-10-18 06:47:21,440 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: start LeaderElection
datanode_1  | 2019-10-18 06:47:21,257 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: shutdown FollowerState
datanode_2  | 2019-10-18 06:47:21,409 INFO impl.FollowerState: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_1  | 2019-10-18 06:47:21,257 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 06:47:21,444 INFO impl.LeaderElection: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [58967184-28d3-4b3a-9804-94d3c022534c<-4e1525c8-1206-44b9-8062-085cf04c9d43#0:FAIL-t2] and 0 exception(s); 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38:t3, leader=null, voted=58967184-28d3-4b3a-9804-94d3c022534c, raftlog=58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 06:47:21,409 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: shutdown FollowerState
datanode_1  | 2019-10-18 06:47:21,257 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: start LeaderElection
datanode_2  | 2019-10-18 06:47:21,409 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-18 06:47:21,268 INFO impl.LeaderElection: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-LeaderElection2: begin an election at term 1 for -1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 06:47:21,409 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: start LeaderElection
datanode_1  | 2019-10-18 06:47:21,278 INFO impl.LeaderElection: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38:t1, leader=null, voted=4e1525c8-1206-44b9-8062-085cf04c9d43, raftlog=4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 06:47:21,465 INFO impl.LeaderElection: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-LeaderElection3: begin an election at term 3 for -1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 06:47:21,424 INFO impl.LeaderElection: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-LeaderElection3: begin an election at term 3 for -1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 06:47:21,304 INFO impl.LeaderElection: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-LeaderElection2: begin an election at term 2 for -1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
