Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-18 06:45:46,094 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 06:46:08,081 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e75b2cd5-6ac9-4503-bcb1-985c75e8005a, Nodes: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 06:45:53,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 06:45:53,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 06:45:53,660 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 06:45:53,643 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388: new RaftServerImpl for group-ED5DA6FEFDC9:[fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 06:45:53,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 06:45:53,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 06:45:53,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 06:45:53,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 06:45:53,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 06:45:53,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 06:45:53,661 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: ConfigurationManager, init=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 06:45:53,643 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 06:45:53,661 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 06:45:53,644 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 06:45:53,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 06:45:53,661 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 06:45:53,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 06:45:53,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 06:45:53,662 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9 does not exist. Creating ...
datanode_1  | 2019-10-18 06:45:53,644 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9: ConfigurationManager, init=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 06:45:53,678 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9/in_use.lock acquired by nodename 7@cbfc1c1afab3
datanode_2  | 2019-10-18 06:45:53,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 06:45:53,644 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 06:45:53,692 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9 has been successfully formatted.
datanode_2  | 2019-10-18 06:45:53,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 06:45:53,644 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 06:45:53,693 [pool-8-thread-1] INFO       - group-ED5DA6FEFDC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 06:45:53,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 06:45:53,645 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9 does not exist. Creating ...
datanode_3  | 2019-10-18 06:45:53,693 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 06:45:53,654 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9/in_use.lock acquired by nodename 7@6d8d887ff9db
datanode_2  | 2019-10-18 06:45:53,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 06:45:53,693 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 06:45:53,682 INFO segmented.SegmentedRaftLogWorker: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 06:45:53,673 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9 has been successfully formatted.
datanode_3  | 2019-10-18 06:45:53,693 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 06:45:53,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 06:45:53,674 [pool-8-thread-1] INFO       - group-ED5DA6FEFDC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 06:45:53,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 06:45:53,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 06:45:53,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:45:53,675 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:45:53,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 06:45:53,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 06:45:53,675 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 06:45:53,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 06:45:53,694 INFO segmented.SegmentedRaftLogWorker: new 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9
datanode_1  | 2019-10-18 06:45:53,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 06:45:53,688 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9: start as a follower, conf=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:45:53,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 06:45:53,688 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 06:45:53,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 06:45:53,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 06:45:53,688 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: start FollowerState
datanode_3  | 2019-10-18 06:45:53,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:45:53,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 06:45:53,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED5DA6FEFDC9,id=6d2db56c-ed58-46f7-aa51-018d05c5ef2a
datanode_3  | 2019-10-18 06:45:53,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 06:45:53,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 06:45:53,725 INFO impl.FollowerState: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ECE5AD195D3E-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:196ms
datanode_3  | 2019-10-18 06:45:53,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 06:45:53,676 INFO segmented.SegmentedRaftLogWorker: new fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9
datanode_2  | 2019-10-18 06:45:53,727 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: shutdown FollowerState
datanode_3  | 2019-10-18 06:45:53,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 06:45:53,727 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ECE5AD195D3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 06:45:53,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 06:45:53,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 06:45:53,730 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: start LeaderElection
datanode_3  | 2019-10-18 06:45:53,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 06:45:53,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 06:45:53,752 INFO impl.LeaderElection: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ECE5AD195D3E-LeaderElection1: begin an election at term 1 for -1: [6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:45:53,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 06:45:53,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 06:45:53,753 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: shutdown LeaderElection
datanode_3  | 2019-10-18 06:45:53,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 06:45:53,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 06:45:53,754 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ECE5AD195D3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 06:45:53,695 INFO segmented.SegmentedRaftLogWorker: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 06:45:53,754 [6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ECE5AD195D3E-LeaderElection1] INFO       - Leader change notification received for group: group-ECE5AD195D3E with new leaderId: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a
datanode_3  | 2019-10-18 06:45:53,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 06:45:53,676 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 06:45:53,759 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ECE5AD195D3E: change Leader from null to 6d2db56c-ed58-46f7-aa51-018d05c5ef2a at term 1 for becomeLeader, leader elected after 348ms
datanode_3  | 2019-10-18 06:45:53,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 06:45:53,676 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 06:45:53,763 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 06:45:53,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 06:45:53,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 06:45:53,763 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 06:45:53,697 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 06:45:53,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 06:45:53,766 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 06:45:53,700 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: start as a follower, conf=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 06:45:53,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 06:45:53,700 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 06:45:53,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 06:45:53,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 06:45:53,701 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: start FollowerState
datanode_1  | 2019-10-18 06:45:53,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 06:45:53,770 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 06:45:53,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED5DA6FEFDC9,id=9ee6f65f-1e73-4130-946f-3c620ddac4bc
datanode_1  | 2019-10-18 06:45:53,677 INFO segmented.SegmentedRaftLogWorker: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 06:45:53,781 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: start LeaderState
datanode_3  | 2019-10-18 06:45:53,737 INFO impl.FollowerState: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_1  | 2019-10-18 06:45:53,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 06:45:53,797 INFO segmented.SegmentedRaftLogWorker: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ECE5AD195D3E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 06:45:53,737 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: shutdown FollowerState
datanode_1  | 2019-10-18 06:45:53,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 06:45:53,805 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ECE5AD195D3E: set configuration 0: [6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-18 06:45:53,738 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 06:45:53,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 06:45:53,896 INFO impl.FollowerState: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-FollowerState: change to CANDIDATE, lastRpcTime:208ms, electionTimeout:192ms
datanode_3  | 2019-10-18 06:45:53,738 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: start LeaderElection
datanode_1  | 2019-10-18 06:45:53,679 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 06:45:53,897 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: shutdown FollowerState
datanode_3  | 2019-10-18 06:45:53,752 INFO impl.LeaderElection: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-LeaderElection2: begin an election at term 1 for -1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:45:53,682 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9: start as a follower, conf=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 06:45:53,897 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 06:45:53,911 INFO impl.LeaderElection: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [9ee6f65f-1e73-4130-946f-3c620ddac4bc<-fdff8a09-4da4-4168-a56c-40356acf0388#0:FAIL-t2] and 0 exception(s); 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9:t1, leader=null, voted=9ee6f65f-1e73-4130-946f-3c620ddac4bc, raftlog=9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:45:53,682 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 06:45:53,897 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: start LeaderElection
datanode_3  | 2019-10-18 06:45:53,912 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 06:45:53,682 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: start FollowerState
datanode_2  | 2019-10-18 06:45:53,901 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:9ee6f65f-1e73-4130-946f-3c620ddac4bc
datanode_1  | 2019-10-18 06:45:53,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED5DA6FEFDC9,id=fdff8a09-4da4-4168-a56c-40356acf0388
datanode_3  | 2019-10-18 06:45:53,912 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: shutdown LeaderElection
datanode_2  | 2019-10-18 06:45:53,901 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: shutdown LeaderElection
datanode_1  | 2019-10-18 06:45:53,823 INFO impl.FollowerState: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_3  | 2019-10-18 06:45:53,912 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: start FollowerState
datanode_2  | 2019-10-18 06:45:53,901 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: start FollowerState
datanode_1  | 2019-10-18 06:45:53,823 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: shutdown FollowerState
datanode_3  | 2019-10-18 06:45:54,013 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fdff8a09-4da4-4168-a56c-40356acf0388
datanode_2  | 2019-10-18 06:45:53,923 INFO segmented.SegmentedRaftLogWorker: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ECE5AD195D3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e799a7f3-c6c4-4029-b248-ece5ad195d3e/current/log_inprogress_0
datanode_1  | 2019-10-18 06:45:53,824 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 06:45:53,924 INFO impl.FollowerState: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:14ms
datanode_1  | 2019-10-18 06:45:53,824 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: start LeaderElection
datanode_3  | 2019-10-18 06:45:54,013 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: shutdown FollowerState
datanode_2  | 2019-10-18 06:45:53,924 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: shutdown FollowerState
datanode_3  | 2019-10-18 06:45:54,013 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: start FollowerState
datanode_1  | 2019-10-18 06:45:53,838 INFO impl.LeaderElection: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-LeaderElection2: begin an election at term 1 for -1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 06:45:53,925 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-18 06:45:53,867 INFO impl.LeaderElection: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9:t1, leader=null, voted=fdff8a09-4da4-4168-a56c-40356acf0388, raftlog=fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 06:45:53,925 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: start LeaderElection
