Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-10-04 19:00:10 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 19:00:23 INFO  LeaderElection:178 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB-LeaderElection2: begin an election at term 1 for -1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
rm_1        | 2019-10-04 19:00:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-04 19:01:48 INFO  ApplicationImpl:304 - Adding container_1570215609963_0001_01_000003 to application application_1570215609963_0001
datanode_1  | 2019-10-04 19:00:23 INFO  LeaderElection:56 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB-LeaderElection2: Election REJECTED; received 2 response(s) [04e07ee6-4e56-4e1f-98a2-ce1f630802aa<-105c5899-0dc7-4e0e-a6bc-4f66814745d5#0:FAIL-t1, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa<-c2735c35-96e4-4531-a847-e5b696fa6345#0:FAIL-t1] and 0 exception(s); 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB:t1, leader=null, voted=04e07ee6-4e56-4e1f-98a2-ce1f630802aa, raftlog=04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 19:00:23 INFO  LeaderElection:56 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB-LeaderElection2: Election REJECTED; received 2 response(s) [105c5899-0dc7-4e0e-a6bc-4f66814745d5<-c2735c35-96e4-4531-a847-e5b696fa6345#0:FAIL-t1, 105c5899-0dc7-4e0e-a6bc-4f66814745d5<-04e07ee6-4e56-4e1f-98a2-ce1f630802aa#0:FAIL-t1] and 0 exception(s); 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB:t1, leader=null, voted=105c5899-0dc7-4e0e-a6bc-4f66814745d5, raftlog=105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
rm_1        | 2019-10-04 19:00:12 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 19:01:48 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-04 19:00:23 INFO  RaftServerImpl:170 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 19:00:23 INFO  RaftServerImpl:170 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 19:00:12 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-04 19:00:28 INFO  RoleInfo:143 - c2735c35-96e4-4531-a847-e5b696fa6345: start LeaderState
nm_1        | 2019-10-04 19:01:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570215609963_0001
datanode_1  | 2019-10-04 19:00:23 INFO  RoleInfo:134 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa: shutdown LeaderElection
datanode_2  | 2019-10-04 19:00:23 INFO  RoleInfo:134 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5: shutdown LeaderElection
rm_1        | 2019-10-04 19:01:21 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-04 19:00:28 INFO  SegmentedRaftLogWorker:385 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 19:01:48 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570215609963_0001
datanode_1  | 2019-10-04 19:00:23 INFO  RoleInfo:143 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa: start FollowerState
datanode_2  | 2019-10-04 19:00:23 INFO  RoleInfo:143 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5: start FollowerState
rm_1        | 2019-10-04 19:01:23 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-04 19:01:48 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerImpl:356 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB: set configuration 0: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-04 19:00:28 INFO  RaftServerImpl:170 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c2735c35-96e4-4531-a847-e5b696fa6345
datanode_2  | 2019-10-04 19:00:28 INFO  FollowerState:108 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB-FollowerState: change to CANDIDATE, lastRpcTime:5202ms, electionTimeout:5200ms
rm_1        | 2019-10-04 19:01:23 INFO  RMAppImpl:977 - Storing application with id application_1570215609963_0001
nm_1        | 2019-10-04 19:01:48 INFO  ShuffleHandler:677 - Added token for job_1570215609963_0001
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerImpl:754 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB-   LEADER: Withhold vote from candidate 105c5899-0dc7-4e0e-a6bc-4f66814745d5 with term 2. State: leader=c2735c35-96e4-4531-a847-e5b696fa6345, term=2, lastRpcElapsed=null
datanode_1  | 2019-10-04 19:00:28 INFO  RoleInfo:121 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa: shutdown FollowerState
datanode_2  | 2019-10-04 19:00:28 INFO  RoleInfo:121 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5: shutdown FollowerState
rm_1        | 2019-10-04 19:01:23 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570215609963_0001
nm_1        | 2019-10-04 19:01:48 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-04 19:00:28 INFO  SegmentedRaftLogWorker:574 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f0453bb-3498-406f-a045-07dd3786a0db/current/log_inprogress_0
datanode_1  | 2019-10-04 19:00:28 INFO  RoleInfo:143 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa: start FollowerState
datanode_2  | 2019-10-04 19:00:28 INFO  RaftServerImpl:170 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-04 19:01:23 INFO  RMAppImpl:718 - application_1570215609963_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-04 19:01:49 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-04 19:00:28 INFO  FollowerState:117 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 19:00:28 INFO  RoleInfo:143 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5: start LeaderElection
rm_1        | 2019-10-04 19:01:23 INFO  RMStateStore:194 - Storing info for app: application_1570215609963_0001
nm_1        | 2019-10-04 19:01:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-04 19:00:28 INFO  LeaderElection:178 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB-LeaderElection3: begin an election at term 2 for -1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
rm_1        | 2019-10-04 19:01:23 INFO  RMAppImpl:718 - application_1570215609963_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-10-04 19:00:28 INFO  RaftServerImpl:255 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB: change Leader from null to c2735c35-96e4-4531-a847-e5b696fa6345 at term 2 for appendEntries, leader elected after 10574ms
nm_1        | 2019-10-04 19:01:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570215609963_0001/container_1570215609963_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-04 19:00:28 INFO  LeaderElection:56 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB-LeaderElection3: Election REJECTED; received 2 response(s) [105c5899-0dc7-4e0e-a6bc-4f66814745d5<-c2735c35-96e4-4531-a847-e5b696fa6345#0:FAIL-t2, 105c5899-0dc7-4e0e-a6bc-4f66814745d5<-04e07ee6-4e56-4e1f-98a2-ce1f630802aa#0:FAIL-t2] and 0 exception(s); 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB:t2, leader=null, voted=105c5899-0dc7-4e0e-a6bc-4f66814745d5, raftlog=105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
rm_1        | 2019-10-04 19:01:23 INFO  ParentQueue:345 - Application added - appId: application_1570215609963_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-04 19:00:29 INFO  RaftServerImpl:356 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB: set configuration 0: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-04 19:01:49 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570215609963_0001_01_000002]
datanode_2  | 2019-10-04 19:00:28 INFO  RaftServerImpl:170 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 19:01:23 INFO  CapacityScheduler:814 - Accepted application application_1570215609963_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-04 19:00:29 INFO  SegmentedRaftLogWorker:385 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 19:00:28 INFO  RoleInfo:134 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5: shutdown LeaderElection
rm_1        | 2019-10-04 19:01:23 INFO  RMAppImpl:718 - application_1570215609963_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-04 19:01:53 INFO  Server:1454 - Auth successful for appattempt_1570215609963_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 19:00:29 INFO  SegmentedRaftLogWorker:574 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f0453bb-3498-406f-a045-07dd3786a0db/current/log_inprogress_0
datanode_2  | 2019-10-04 19:00:28 INFO  RoleInfo:143 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5: start FollowerState
rm_1        | 2019-10-04 19:01:23 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570215609963_0001_000001
nm_1        | 2019-10-04 19:01:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570215609963_0001_01_000003
datanode_2  | 2019-10-04 19:00:28 INFO  RaftServerImpl:255 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB: change Leader from null to c2735c35-96e4-4531-a847-e5b696fa6345 at term 2 for appendEntries, leader elected after 10597ms
rm_1        | 2019-10-04 19:01:23 INFO  RMAppAttemptImpl:815 - appattempt_1570215609963_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-10-04 19:00:29 INFO  RaftServerImpl:356 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB: set configuration 0: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-04 19:01:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570215609963_0001	CONTAINERID=container_1570215609963_0001_01_000003
rm_1        | 2019-10-04 19:01:23 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-04 19:00:29 INFO  SegmentedRaftLogWorker:385 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 19:01:53 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-04 19:01:23 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-04 19:00:29 INFO  SegmentedRaftLogWorker:574 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f0453bb-3498-406f-a045-07dd3786a0db/current/log_inprogress_0
nm_1        | 2019-10-04 19:01:53 INFO  ContainerLaunch:370 - Cleaning up container container_1570215609963_0001_01_000003
datanode_2  | 2019-10-04 19:00:53 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-04 19:01:53 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570215609963_0001_01_000003 is : 143
rm_1        | 2019-10-04 19:01:23 INFO  LeafQueue:667 - Application application_1570215609963_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-04 19:01:53 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-04 19:01:23 INFO  LeafQueue:683 - Application added - appId: application_1570215609963_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-04 19:01:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570215609963_0001	CONTAINERID=container_1570215609963_0001_01_000003
rm_1        | 2019-10-04 19:01:23 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570215609963_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-04 19:01:53 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-04 19:01:23 INFO  RMAppAttemptImpl:815 - appattempt_1570215609963_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-04 19:01:53 INFO  ApplicationImpl:347 - Removing container_1570215609963_0001_01_000003 from application application_1570215609963_0001
rm_1        | 2019-10-04 19:01:24 INFO  RMContainerImpl:410 - container_1570215609963_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-04 19:01:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570215609963_0001	CONTAINERID=container_1570215609963_0001_01_000001
rm_1        | 2019-10-04 19:01:24 INFO  SchedulerNode:153 - Assigned container container_1570215609963_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33655, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-04 19:01:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 19:01:24 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570215609963_0001_000001 container=Container: [ContainerId: container_1570215609963_0001_01_000001, NodeId: nm:33655, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-04 19:01:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570215609963_0001
nm_1        | 2019-10-04 19:01:55 INFO  Server:1454 - Auth successful for appattempt_1570215609963_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 19:01:24 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-04 19:01:55 INFO  ContainerManagerImpl:810 - Start request for container_1570215609963_0001_01_000004 by user hadoop
rm_1        | 2019-10-04 19:01:24 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 19:01:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570215609963_0001	CONTAINERID=container_1570215609963_0001_01_000004
rm_1        | 2019-10-04 19:01:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33655 for container : container_1570215609963_0001_01_000001
nm_1        | 2019-10-04 19:01:55 INFO  ApplicationImpl:304 - Adding container_1570215609963_0001_01_000004 to application application_1570215609963_0001
rm_1        | 2019-10-04 19:01:24 INFO  RMContainerImpl:410 - container_1570215609963_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 19:01:55 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 19:01:24 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570215609963_0001_000001
nm_1        | 2019-10-04 19:01:55 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570215609963_0001
rm_1        | 2019-10-04 19:01:24 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570215609963_0001 AttemptId: appattempt_1570215609963_0001_000001 MasterContainer: Container: [ContainerId: container_1570215609963_0001_01_000001, NodeId: nm:33655, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33655 }, ]
nm_1        | 2019-10-04 19:01:55 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570215609963_0001
rm_1        | 2019-10-04 19:01:24 INFO  RMAppAttemptImpl:815 - appattempt_1570215609963_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-04 19:01:55 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 19:01:24 INFO  RMAppAttemptImpl:815 - appattempt_1570215609963_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
rm_1        | 2019-10-04 19:01:24 INFO  AMLauncher:249 - Launching masterappattempt_1570215609963_0001_000001
nm_1        | 2019-10-04 19:01:55 INFO  ShuffleHandler:677 - Added token for job_1570215609963_0001
rm_1        | 2019-10-04 19:01:24 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570215609963_0001_01_000001, NodeId: nm:33655, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33655 }, ] for AM appattempt_1570215609963_0001_000001
nm_1        | 2019-10-04 19:01:55 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-04 19:01:24 INFO  AMLauncher:187 - Command to launch container container_1570215609963_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-04 19:01:55 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-04 19:01:24 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570215609963_0001_000001
nm_1        | 2019-10-04 19:01:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 19:01:24 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570215609963_0001_000001
nm_1        | 2019-10-04 19:01:55 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570215609963_0001/container_1570215609963_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-04 19:01:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570215609963_0001_01_000003]
rm_1        | 2019-10-04 19:01:24 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570215609963_0001_01_000001, NodeId: nm:33655, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33655 }, ] for AM appattempt_1570215609963_0001_000001
nm_1        | 2019-10-04 19:01:59 INFO  Server:1454 - Auth successful for appattempt_1570215609963_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 19:01:24 INFO  RMAppAttemptImpl:815 - appattempt_1570215609963_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-04 19:01:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570215609963_0001_01_000004
nm_1        | 2019-10-04 19:01:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570215609963_0001	CONTAINERID=container_1570215609963_0001_01_000004
nm_1        | 2019-10-04 19:01:59 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2019-10-04 19:01:59 INFO  ContainerLaunch:370 - Cleaning up container container_1570215609963_0001_01_000004
nm_1        | 2019-10-04 19:01:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570215609963_0001_01_000004 is : 143
nm_1        | 2019-10-04 19:01:59 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-04 19:01:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570215609963_0001	CONTAINERID=container_1570215609963_0001_01_000004
rm_1        | 2019-10-04 19:01:25 INFO  RMContainerImpl:410 - container_1570215609963_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 19:01:59 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-04 19:01:59 INFO  ApplicationImpl:347 - Removing container_1570215609963_0001_01_000004 from application application_1570215609963_0001
rm_1        | 2019-10-04 19:01:39 INFO  Server:1454 - Auth successful for appattempt_1570215609963_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-04 19:01:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 19:01:39 INFO  ApplicationMasterService:274 - AM registration appattempt_1570215609963_0001_000001
nm_1        | 2019-10-04 19:01:59 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570215609963_0001
rm_1        | 2019-10-04 19:01:39 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570215609963_0001	APPATTEMPTID=appattempt_1570215609963_0001_000001
nm_1        | 2019-10-04 19:02:00 INFO  Server:1454 - Auth successful for appattempt_1570215609963_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 19:01:39 INFO  RMAppAttemptImpl:815 - appattempt_1570215609963_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-04 19:02:00 INFO  ContainerManagerImpl:810 - Start request for container_1570215609963_0001_01_000005 by user hadoop
