Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_3    | 2019-10-04 19:10:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-04 19:10:39 INFO  SegmentedRaftLogWorker:173 - new dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/662e879f-4fb1-419e-a3ed-a618aff28dda
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 19:10:39 INFO  RaftServerImpl:181 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA: start as a follower, conf=-1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-04 19:10:39 INFO  RaftServerImpl:170 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-04 19:10:39 INFO  RoleInfo:143 - 833c364c-f7c3-4897-b9c7-02ca233a9887: start FollowerState
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-04 19:10:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A618AFF28DDA,id=833c364c-f7c3-4897-b9c7-02ca233a9887
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-04 19:10:43 INFO  FollowerState:108 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-04 19:10:43 INFO  RoleInfo:121 - 833c364c-f7c3-4897-b9c7-02ca233a9887: shutdown FollowerState
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-04 19:10:43 INFO  RaftServerImpl:170 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 19:10:43 INFO  RoleInfo:143 - 833c364c-f7c3-4897-b9c7-02ca233a9887: start LeaderElection
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-04 19:10:39 INFO  SegmentedRaftLogWorker:128 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-04 19:10:43 INFO  LeaderElection:178 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C-LeaderElection1: begin an election at term 1 for -1: [833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858], old=null
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-04 19:10:43 INFO  RoleInfo:134 - 833c364c-f7c3-4897-b9c7-02ca233a9887: shutdown LeaderElection
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 19:10:39 INFO  SegmentedRaftLogWorker:128 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-04 19:10:43 INFO  RaftServerImpl:170 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-04 19:10:43 INFO  RaftServerImpl:255 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C: change Leader from null to 833c364c-f7c3-4897-b9c7-02ca233a9887 at term 1 for becomeLeader, leader elected after 5296ms
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-04 19:10:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerImpl:181 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA: start as a follower, conf=-1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-04 19:10:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerImpl:181 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA: start as a follower, conf=-1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-04 19:10:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 19:10:39 INFO  RaftServerImpl:170 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerImpl:170 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-04 19:10:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 19:10:39 INFO  RoleInfo:143 - dcf56f4b-eb92-450c-b589-c500bbfbe860: start FollowerState
datanode_1    | 2019-10-04 19:10:39 INFO  RoleInfo:143 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: start FollowerState
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-04 19:10:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-04 19:10:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A618AFF28DDA,id=dcf56f4b-eb92-450c-b589-c500bbfbe860
datanode_1    | 2019-10-04 19:10:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A618AFF28DDA,id=61c2ad98-ca7c-41ce-ada4-04b08de21521
datanode_3    | 2019-10-04 19:10:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-04 19:10:43 INFO  FollowerState:108 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-0A0C2ACAABF4-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1    | 2019-10-04 19:10:44 INFO  FollowerState:108 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-1D24CC416B14-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_3    | 2019-10-04 19:10:43 INFO  RoleInfo:143 - 833c364c-f7c3-4897-b9c7-02ca233a9887: start LeaderState
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-04 19:10:43 INFO  SegmentedRaftLogWorker:385 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 19:10:43 INFO  RaftServerImpl:356 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C: set configuration 0: [833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-04 19:10:44 INFO  RoleInfo:121 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: shutdown FollowerState
datanode_3    | 2019-10-04 19:10:43 INFO  SegmentedRaftLogWorker:574 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f6e9f56-e935-4376-b63c-65be8c64817c/current/log_inprogress_0
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-04 19:10:43 INFO  RoleInfo:121 - dcf56f4b-eb92-450c-b589-c500bbfbe860: shutdown FollowerState
datanode_1    | 2019-10-04 19:10:44 INFO  RaftServerImpl:170 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-1D24CC416B14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 19:10:44 INFO  FollowerState:108 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
grafana_1     | t=2019-10-04T19:10:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-04 19:10:43 INFO  RaftServerImpl:170 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-0A0C2ACAABF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 19:10:44 INFO  RoleInfo:121 - 833c364c-f7c3-4897-b9c7-02ca233a9887: shutdown FollowerState
grafana_1     | t=2019-10-04T19:10:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-04 19:10:43 INFO  RoleInfo:143 - dcf56f4b-eb92-450c-b589-c500bbfbe860: start LeaderElection
datanode_3    | 2019-10-04 19:10:44 INFO  RaftServerImpl:170 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 19:10:43 INFO  LeaderElection:178 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-0A0C2ACAABF4-LeaderElection1: begin an election at term 1 for -1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-04T19:10:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-04 19:10:44 INFO  RoleInfo:143 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: start LeaderElection
datanode_3    | 2019-10-04 19:10:44 INFO  RoleInfo:143 - 833c364c-f7c3-4897-b9c7-02ca233a9887: start LeaderElection
datanode_2    | 2019-10-04 19:10:43 INFO  RoleInfo:134 - dcf56f4b-eb92-450c-b589-c500bbfbe860: shutdown LeaderElection
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-04 19:10:44 INFO  LeaderElection:178 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA-LeaderElection2: begin an election at term 1 for -1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 19:10:43 INFO  RaftServerImpl:170 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-0A0C2ACAABF4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-04 19:10:44 INFO  LeaderElection:56 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA-LeaderElection2: Election REJECTED; received 2 response(s) [833c364c-f7c3-4897-b9c7-02ca233a9887<-dcf56f4b-eb92-450c-b589-c500bbfbe860#0:FAIL-t1, 833c364c-f7c3-4897-b9c7-02ca233a9887<-61c2ad98-ca7c-41ce-ada4-04b08de21521#0:FAIL-t1] and 0 exception(s); 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA:t1, leader=null, voted=833c364c-f7c3-4897-b9c7-02ca233a9887, raftlog=833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 19:10:44 INFO  RaftServerImpl:170 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 19:10:44 INFO  LeaderElection:178 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-1D24CC416B14-LeaderElection1: begin an election at term 1 for -1: [61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 19:10:43 INFO  RaftServerImpl:255 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-0A0C2ACAABF4: change Leader from null to dcf56f4b-eb92-450c-b589-c500bbfbe860 at term 1 for becomeLeader, leader elected after 5200ms
datanode_3    | 2019-10-04 19:10:44 INFO  RoleInfo:134 - 833c364c-f7c3-4897-b9c7-02ca233a9887: shutdown LeaderElection
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 19:10:44 INFO  RoleInfo:134 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: shutdown LeaderElection
datanode_2    | 2019-10-04 19:10:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-04 19:10:44 INFO  RoleInfo:143 - 833c364c-f7c3-4897-b9c7-02ca233a9887: start FollowerState
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-04 19:10:44 INFO  RaftServerImpl:170 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-1D24CC416B14: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 19:10:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-04 19:10:49 INFO  RaftServerImpl:170 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:61c2ad98-ca7c-41ce-ada4-04b08de21521
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-04 19:10:44 INFO  RaftServerImpl:255 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-1D24CC416B14: change Leader from null to 61c2ad98-ca7c-41ce-ada4-04b08de21521 at term 1 for becomeLeader, leader elected after 5291ms
datanode_3    | 2019-10-04 19:10:49 INFO  RoleInfo:121 - 833c364c-f7c3-4897-b9c7-02ca233a9887: shutdown FollowerState
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-04 19:10:49 INFO  FollowerState:117 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-04 19:10:49 INFO  RoleInfo:143 - 833c364c-f7c3-4897-b9c7-02ca233a9887: start FollowerState
datanode_1    | 2019-10-04 19:10:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-04 19:10:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-04 19:10:49 INFO  RaftServerImpl:255 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA: change Leader from null to 61c2ad98-ca7c-41ce-ada4-04b08de21521 at term 2 for appendEntries, leader elected after 10579ms
datanode_1    | 2019-10-04 19:10:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 19:10:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-04 19:10:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-04 19:10:49 INFO  RaftServerImpl:356 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA: set configuration 0: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-04 19:10:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-04 19:10:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-04 19:10:49 INFO  SegmentedRaftLogWorker:385 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 19:10:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-04 19:10:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 19:10:50 INFO  SegmentedRaftLogWorker:574 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-A618AFF28DDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/662e879f-4fb1-419e-a3ed-a618aff28dda/current/log_inprogress_0
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-04 19:10:44 INFO  FollowerState:108 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2    | 2019-10-04 19:10:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-04 19:10:44 INFO  RoleInfo:121 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: shutdown FollowerState
datanode_2    | 2019-10-04 19:10:43 INFO  RoleInfo:143 - dcf56f4b-eb92-450c-b589-c500bbfbe860: start LeaderState
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-04 19:10:44 INFO  RaftServerImpl:170 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 19:10:43 INFO  SegmentedRaftLogWorker:385 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-0A0C2ACAABF4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-04 19:10:44 INFO  RoleInfo:143 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: start LeaderElection
datanode_2    | 2019-10-04 19:10:43 INFO  RaftServerImpl:356 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-0A0C2ACAABF4: set configuration 0: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-04 19:10:44 INFO  RoleInfo:143 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: start LeaderState
datanode_2    | 2019-10-04 19:10:43 INFO  SegmentedRaftLogWorker:574 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-0A0C2ACAABF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c088e1b2-2a29-401f-b943-0a0c2acaabf4/current/log_inprogress_0
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-04 19:10:44 INFO  FollowerState:108 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
