Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-06 18:13:11 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 18:13:18 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-06 18:13:12 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-06 18:13:11 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-06 18:13:15 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-06 18:13:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-06 18:13:12 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-06 18:13:11 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-06 18:13:15 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-06 18:13:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-06 18:13:12 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-06 18:13:11 INFO  log:192 - Logging initialized @2601ms
om_1        | 2019-10-06 18:13:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 18:13:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-06 18:13:15 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-06 18:13:15 INFO  SegmentedRaftLogWorker:173 - new 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6@group-53D0A37E61A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57eb022b-22a3-472d-b235-53d0a37e61a8
nm_1        | 2019-10-06 18:13:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-06 18:13:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-06 18:13:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-06 18:13:15 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 18:13:14 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-06 18:13:11 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-06 18:13:18 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-06 18:13:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@216e0771{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9085292164659089104.dir/webapp/,AVAILABLE}{/scm}
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 18:13:14 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-06 18:13:11 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-06 18:13:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-06 18:13:12 INFO  AbstractConnector:278 - Started ServerConnector@4919faa0{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 18:13:15 INFO  SegmentedRaftLogWorker:173 - new fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9@group-06E1E6C8ABBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be1c6d85-41a8-478a-873f-06e1e6c8abbe
nm_1        | 2019-10-06 18:13:11 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-06 18:13:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2cde651b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-06 18:13:12 INFO  Server:419 - Started @3368ms
rm_1        | labels=*,
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-06 18:13:11 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-06 18:13:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-06 18:13:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22a10ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-06 18:13:14 INFO  SegmentedRaftLogWorker:173 - new ee63b427-6047-4996-b1ff-2cfce5c28eba@group-F0F8517D4829-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ebdf8786-edd2-4fc5-a654-f0f8517d4829
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 18:13:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-06 18:13:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2007619079890257357.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-06 18:13:11 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 18:13:12 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-06 18:13:18 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-06 18:13:11 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-06 18:13:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-06 18:13:18 INFO  Server:419 - Started @3938ms
nm_1        | 2019-10-06 18:13:11 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | priority = 0
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-06 18:13:13 INFO  NetworkTopology:111 - Added a new node: /default-rack/ee63b427-6047-4996-b1ff-2cfce5c28eba
nm_1        | 2019-10-06 18:13:11 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-06 18:13:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-06 18:13:11 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-06 18:13:13 INFO  SCMNodeManager:268 - Registered Data node : ee63b427-6047-4996-b1ff-2cfce5c28eba{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-06 18:13:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-06 18:13:11 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-06 18:13:13 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-06 18:13:18 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-06 18:13:15 INFO  SegmentedRaftLogWorker:128 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6@group-53D0A37E61A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-06 18:13:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-06 18:13:11 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-06 18:13:13 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-06 18:13:33 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-06 18:13:11 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-06 18:13:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-06 18:13:13 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-06 18:13:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-06 18:13:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 18:13:15 INFO  SegmentedRaftLogWorker:128 - fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9@group-06E1E6C8ABBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-06 18:13:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-06 18:13:09 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-06 18:13:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-06 18:13:09 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerImpl:181 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6@group-53D0A37E61A8: start as a follower, conf=-1: [7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-06 18:13:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-06 18:13:14 INFO  SegmentedRaftLogWorker:128 - ee63b427-6047-4996-b1ff-2cfce5c28eba@group-F0F8517D4829-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-06 18:13:09 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerImpl:170 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6@group-53D0A37E61A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 06, 2019 6:13:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-06 18:13:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-06 18:13:16 INFO  RoleInfo:143 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-06 18:13:09 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-06 18:13:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53D0A37E61A8,id=7e70dd74-f3cb-4d84-b662-1195f3c6d4b6
scm_1       | 2019-10-06 18:13:14 INFO  NetworkTopology:111 - Added a new node: /default-rack/fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerImpl:181 - fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9@group-06E1E6C8ABBE: start as a follower, conf=-1: [fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 06, 2019 6:13:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-06 18:13:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerProxy:89 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6: addNew group-FE746E7C6F46:[7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858] returns group-FE746E7C6F46:java.util.concurrent.CompletableFuture@489135aa[Not completed]
scm_1       | 2019-10-06 18:13:14 INFO  SCMNodeManager:268 - Registered Data node : fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-06 18:13:15 INFO  RaftServerImpl:170 - fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9@group-06E1E6C8ABBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-06 18:13:09 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerImpl:95 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6: new RaftServerImpl for group-FE746E7C6F46:[7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-06 18:13:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ebdf8786-edd2-4fc5-a654-f0f8517d4829, Nodes: ee63b427-6047-4996-b1ff-2cfce5c28eba{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-06 18:13:15 INFO  RoleInfo:143 - fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9: start FollowerState
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerImpl:181 - ee63b427-6047-4996-b1ff-2cfce5c28eba@group-F0F8517D4829: start as a follower, conf=-1: [ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858], old=null
nm_1        | Oct 06, 2019 6:13:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-06 18:13:09 INFO  log:192 - Logging initialized @2051ms
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 18:13:15 INFO  NetworkTopology:111 - Added a new node: /default-rack/7e70dd74-f3cb-4d84-b662-1195f3c6d4b6
datanode_1  | 2019-10-06 18:13:15 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06E1E6C8ABBE,id=fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9
datanode_2  | 2019-10-06 18:13:14 INFO  RaftServerImpl:170 - ee63b427-6047-4996-b1ff-2cfce5c28eba@group-F0F8517D4829: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-06 18:13:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-06 18:13:15 INFO  SCMNodeManager:268 - Registered Data node : 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerProxy:89 - fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9: addNew group-FE746E7C6F46:[7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858] returns group-FE746E7C6F46:java.util.concurrent.CompletableFuture@7ea87059[Not completed]
datanode_2  | 2019-10-06 18:13:14 INFO  RoleInfo:143 - ee63b427-6047-4996-b1ff-2cfce5c28eba: start FollowerState
nm_1        | Oct 06, 2019 6:13:11 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-06 18:13:09 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-06 18:13:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: be1c6d85-41a8-478a-873f-06e1e6c8abbe, Nodes: fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
