Attaching to hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1
datanode_1  | 2019-10-06 18:16:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-06 18:17:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570385780572_0001
rm_1        | 2019-10-06 18:17:18 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570385780572_0001 AttemptId: appattempt_1570385780572_0001_000001 MasterContainer: Container: [ContainerId: container_1570385780572_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33509, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:33509 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-06 18:16:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-06 18:17:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385780572_0001/container_1570385780572_0001_01_000004/launch_container.sh
rm_1        | 2019-10-06 18:17:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-06 18:16:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-06 18:17:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385780572_0001/container_1570385780572_0001_01_000004/container_tokens
rm_1        | 2019-10-06 18:17:18 INFO  RMAppAttemptImpl:925 - appattempt_1570385780572_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-06 18:16:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-06 18:17:49 INFO  Server:1849 - Auth successful for appattempt_1570385780572_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-06 18:17:18 INFO  RMAppAttemptImpl:925 - appattempt_1570385780572_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-06 18:16:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-06 18:17:49 INFO  ContainerManagerImpl:1070 - Start request for container_1570385780572_0001_01_000005 by user hadoop
rm_1        | 2019-10-06 18:17:18 INFO  AMLauncher:307 - Launching masterappattempt_1570385780572_0001_000001
nm_1        | 2019-10-06 18:17:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000005
datanode_2  | 2019-10-06 18:16:47 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-06 18:17:18 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570385780572_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33509, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:33509 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570385780572_0001_000001
nm_1        | 2019-10-06 18:17:49 INFO  ApplicationImpl:463 - Adding container_1570385780572_0001_01_000005 to application application_1570385780572_0001
datanode_2  | 2019-10-06 18:16:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-06 18:17:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570385780572_0001_000001
nm_1        | 2019-10-06 18:17:49 INFO  ContainerImpl:2112 - Container container_1570385780572_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-06 18:17:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570385780572_0001_000001
datanode_2  | 2019-10-06 18:16:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-06 18:17:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570385780572_0001
rm_1        | 2019-10-06 18:17:18 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570385780572_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33509, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:33509 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570385780572_0001_000001
datanode_2  | 2019-10-06 18:16:47 INFO  RoleInfo:143 - 27f21015-c66e-4ec8-844f-ff7898f0a9dc: start LeaderState
nm_1        | 2019-10-06 18:17:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570385780572_0001
rm_1        | 2019-10-06 18:17:18 INFO  RMAppAttemptImpl:925 - appattempt_1570385780572_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-06 18:16:47 INFO  SegmentedRaftLogWorker:385 - 27f21015-c66e-4ec8-844f-ff7898f0a9dc@group-1171784E07DA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-06 18:17:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-06 18:16:47 INFO  RaftServerImpl:356 - 27f21015-c66e-4ec8-844f-ff7898f0a9dc@group-1171784E07DA: set configuration 0: [27f21015-c66e-4ec8-844f-ff7898f0a9dc:172.18.0.3:9858, 635e10db-a176-4d1c-9da3-fda420eec222:172.18.0.7:9858, 48aea78b-5bf8-42be-b9e6-9270336faa92:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-06 18:17:18 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570385780572_0001, attemptId: appattempt_1570385780572_0001_000001launchTime: 1570385838778
nm_1        | 2019-10-06 18:17:49 INFO  ShuffleHandler:719 - Added token for job_1570385780572_0001
datanode_2  | 2019-10-06 18:16:47 INFO  SegmentedRaftLogWorker:574 - 27f21015-c66e-4ec8-844f-ff7898f0a9dc@group-1171784E07DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da/current/log_inprogress_0
rm_1        | 2019-10-06 18:17:19 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-06 18:17:49 INFO  ContainerImpl:2112 - Container container_1570385780572_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-06 18:16:52 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-06 18:17:28 INFO  Server:1849 - Auth successful for appattempt_1570385780572_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-06 18:17:49 INFO  ContainerScheduler:541 - Starting container [container_1570385780572_0001_01_000005]
rm_1        | 2019-10-06 18:17:28 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570385780572_0001_000001
nm_1        | 2019-10-06 18:17:49 INFO  ContainerImpl:2112 - Container container_1570385780572_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-06 18:17:28 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570385780572_0001	APPATTEMPTID=appattempt_1570385780572_0001_000001
nm_1        | 2019-10-06 18:17:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570385780572_0001_01_000005
rm_1        | 2019-10-06 18:17:28 INFO  RMAppAttemptImpl:925 - appattempt_1570385780572_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-06 18:17:28 INFO  RMAppImpl:928 - application_1570385780572_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-06 18:17:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570385780572_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-06 18:17:31 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-06 18:17:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1570385780572_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33509, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-06 18:17:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-06 18:17:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385780572_0001/container_1570385780572_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-06 18:17:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-06 18:17:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-06 18:17:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570385780572_0001_01_000004]
nm_1        | 2019-10-06 18:17:51 INFO  ContainersMonitorImpl:615 - container_1570385780572_0001_01_000005's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-06 18:17:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33509 for container : container_1570385780572_0001_01_000002
nm_1        | 2019-10-06 18:17:54 INFO  ContainerLaunch:595 - Container container_1570385780572_0001_01_000005 succeeded 
rm_1        | 2019-10-06 18:17:31 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-06 18:17:32 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-06 18:17:54 INFO  ContainerImpl:2112 - Container container_1570385780572_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-06 18:17:36 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-06 18:17:54 INFO  ContainerCleanup:87 - Cleaning up container container_1570385780572_0001_01_000005
rm_1        | 2019-10-06 18:17:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-06 18:17:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570385780572_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-06 18:17:37 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-06 18:17:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000005
nm_1        | 2019-10-06 18:17:54 INFO  ContainerImpl:2112 - Container container_1570385780572_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-06 18:17:54 INFO  ApplicationImpl:512 - Removing container_1570385780572_0001_01_000005 from application application_1570385780572_0001
rm_1        | 2019-10-06 18:17:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1570385780572_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33509, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-06 18:17:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570385780572_0001_01_000005
rm_1        | 2019-10-06 18:17:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-06 18:17:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-06 18:17:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570385780572_0001
rm_1        | 2019-10-06 18:17:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-06 18:17:54 INFO  Server:1849 - Auth successful for appattempt_1570385780572_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-06 18:17:38 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-06 18:17:54 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570385780572_0001_01_000005
rm_1        | 2019-10-06 18:17:38 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-06 18:17:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000005
rm_1        | 2019-10-06 18:17:43 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-06 18:17:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385780572_0001/container_1570385780572_0001_01_000005/launch_container.sh
nm_1        | 2019-10-06 18:17:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385780572_0001/container_1570385780572_0001_01_000005/container_tokens
nm_1        | 2019-10-06 18:18:01 INFO  ContainerLaunch:595 - Container container_1570385780572_0001_01_000001 succeeded 
rm_1        | 2019-10-06 18:17:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-06 18:17:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570385780572_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-06 18:17:44 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-06 18:17:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1570385780572_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33509, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-06 18:18:01 INFO  ContainerImpl:2112 - Container container_1570385780572_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-06 18:17:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-06 18:18:01 INFO  ContainerCleanup:87 - Cleaning up container container_1570385780572_0001_01_000001
rm_1        | 2019-10-06 18:17:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-06 18:18:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000001
rm_1        | 2019-10-06 18:17:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-06 18:18:01 INFO  ContainerImpl:2112 - Container container_1570385780572_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-06 18:17:44 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-06 18:18:01 INFO  ApplicationImpl:512 - Removing container_1570385780572_0001_01_000001 from application application_1570385780572_0001
rm_1        | 2019-10-06 18:17:45 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-06 18:18:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570385780572_0001_01_000001
rm_1        | 2019-10-06 18:17:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570385780572_0001
nm_1        | 2019-10-06 18:18:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570385780572_0001
rm_1        | 2019-10-06 18:17:49 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-06 18:18:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385780572_0001/container_1570385780572_0001_01_000001/launch_container.sh
rm_1        | 2019-10-06 18:17:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-06 18:17:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570385780572_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-06 18:18:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385780572_0001/container_1570385780572_0001_01_000001/container_tokens
rm_1        | 2019-10-06 18:17:49 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-06 18:18:01 INFO  Server:1849 - Auth successful for appattempt_1570385780572_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-06 18:17:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1570385780572_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33509, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-06 18:18:01 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570385780572_0001_01_000001
rm_1        | 2019-10-06 18:17:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-06 18:17:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-06 18:17:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-06 18:18:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000001
rm_1        | 2019-10-06 18:17:49 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-06 18:18:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570385780572_0001_01_000001]
rm_1        | 2019-10-06 18:17:50 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-06 18:17:50 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570385780572_0001
rm_1        | 2019-10-06 18:17:54 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-06 18:17:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-06 18:18:02 INFO  ApplicationImpl:655 - Application application_1570385780572_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-06 18:17:54 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570385780572_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-06 18:18:02 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570385780572_0001
rm_1        | 2019-10-06 18:17:54 INFO  RMAppAttemptImpl:925 - appattempt_1570385780572_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-06 18:18:02 INFO  ApplicationImpl:655 - Application application_1570385780572_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-06 18:17:54 INFO  RMAppImpl:1310 - Updating application application_1570385780572_0001 with final state: FINISHING
nm_1        | 2019-10-06 18:18:02 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570385780572_0001, with delay of 10800 seconds
rm_1        | 2019-10-06 18:17:54 INFO  RMAppImpl:928 - application_1570385780572_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-06 18:18:02 INFO  Server:1849 - Auth successful for appattempt_1570385780572_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-06 18:17:54 INFO  RMStateStore:261 - Updating info for app: application_1570385780572_0001
nm_1        | 2019-10-06 18:18:02 INFO  ContainerManagerImpl:1070 - Start request for container_1570385780572_0002_01_000001 by user hadoop
rm_1        | 2019-10-06 18:17:54 INFO  RMAppAttemptImpl:925 - appattempt_1570385780572_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-06 18:18:02 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570385780572_0002
rm_1        | 2019-10-06 18:17:54 INFO  RMAppImpl:928 - application_1570385780572_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-06 18:17:55 INFO  ApplicationMasterService:312 - application_1570385780572_0001 unregistered successfully. 
nm_1        | 2019-10-06 18:18:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570385780572_0002	CONTAINERID=container_1570385780572_0002_01_000001
rm_1        | 2019-10-06 18:17:59 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-06 18:18:02 INFO  ApplicationImpl:655 - Application application_1570385780572_0002 transitioned from NEW to INITING
rm_1        | 2019-10-06 18:18:01 INFO  RMContainerImpl:480 - container_1570385780572_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-06 18:18:02 INFO  ApplicationImpl:463 - Adding container_1570385780572_0002_01_000001 to application application_1570385780572_0002
rm_1        | 2019-10-06 18:18:01 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570385780572_0001_000001
nm_1        | 2019-10-06 18:18:02 INFO  ApplicationImpl:655 - Application application_1570385780572_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-06 18:18:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-06 18:18:02 INFO  ContainerImpl:2112 - Container container_1570385780572_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-06 18:18:01 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570385780572_0001_000001
nm_1        | 2019-10-06 18:18:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570385780572_0002
rm_1        | 2019-10-06 18:18:01 INFO  RMAppAttemptImpl:925 - appattempt_1570385780572_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-06 18:18:02 INFO  ResourceLocalizationService:798 - Created localizer for container_1570385780572_0002_01_000001
rm_1        | 2019-10-06 18:18:01 INFO  RMAppImpl:928 - application_1570385780572_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-06 18:18:02 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570385780572_0002_01_000001.tokens
rm_1        | 2019-10-06 18:18:01 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570385780572_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-10-06 18:18:01 INFO  AppSchedulingInfo:159 - Application application_1570385780572_0001 requests cleared
nm_1        | 2019-10-06 18:18:02 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-06 18:18:01 INFO  AMLauncher:317 - Cleaning master appattempt_1570385780572_0001_000001
rm_1        | 2019-10-06 18:18:01 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570385780572_0001
rm_1        | 2019-10-06 18:18:01 INFO  LeafQueue:999 - Application removed - appId: application_1570385780572_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-10-06 18:18:01 INFO  ParentQueue:522 - Application removed - appId: application_1570385780572_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-06 18:18:02 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570385780572_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385780572_0002/container_1570385780572_0002_01_000001.tokens
