Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-22 06:36:02,051 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-22 06:36:04,587 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-22 06:36:04,122 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-22 06:36:04,436 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1          | ************************************************************/
datanode_3_1  | 2019-10-22 06:36:03,677 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-22 06:36:04,360 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-22 06:36:04,589 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-22 06:36:04,122 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-22 06:36:04,436 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | 2019-10-22 06:36:07,973 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2019-10-22 06:36:03,702 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-22 06:36:04,378 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-22 06:36:04,601 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-22 06:36:04,145 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-22 06:36:04,437 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | 2019-10-22 06:36:08,890 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | 2019-10-22 06:36:03,711 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-10-22 06:36:04,385 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-10-22 06:36:04,155 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-22 06:36:04,437 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2_1  | 2019-10-22 06:36:04,783 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-22 06:36:08,890 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-10-22 06:36:03,713 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-22 06:36:04,386 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-22 06:36:04,156 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-22 06:36:04,437 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2_1  | 2019-10-22 06:36:06,982 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-22 06:36:08,898 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-22 06:36:03,747 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-22 06:36:04,421 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b948f3e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-22 06:36:04,190 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b948f3e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-22 06:36:04,437 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2_1  | 2019-10-22 06:36:06,984 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-22 06:36:08,911 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-22 06:36:03,747 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-22 06:36:04,422 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-22 06:36:04,191 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-22 06:36:04,450 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-22 06:36:06,985 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c594df4b-3972-4fcc-82a1-2916bcb5a31d at port 9858
om_1          | 2019-10-22 06:36:09,704 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-22 06:36:03,823 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14591743962119716997.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-10-22 06:36:04,263 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73d60e76{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6574532039031529139.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-22 06:36:04,451 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-22 06:36:04,483 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73d60e76{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1745877509363099047.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-10-22 06:36:07,005 INFO impl.RaftServerProxy: c594df4b-3972-4fcc-82a1-2916bcb5a31d: start RPC server
om_1          | 2019-10-22 06:36:09,738 INFO util.log: Logging initialized @2493ms
datanode_3_1  | 2019-10-22 06:36:03,831 INFO server.AbstractConnector: Started ServerConnector@2cc9bf52{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-10-22 06:36:04,273 INFO server.AbstractConnector: Started ServerConnector@26c89563{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-22 06:36:04,452 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-22 06:36:04,489 INFO server.AbstractConnector: Started ServerConnector@2abddd9e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-10-22 06:36:07,137 INFO server.GrpcService: c594df4b-3972-4fcc-82a1-2916bcb5a31d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-22 06:36:09,845 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-10-22 06:36:03,831 INFO server.Server: Started @3143ms
datanode_1_1  | 2019-10-22 06:36:04,273 INFO server.Server: Started @3223ms
scm_1         | 2019-10-22 06:36:04,862 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@a37aefe
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-22 06:36:03,836 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-22 06:36:09,845 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_4_1  | 2019-10-22 06:36:04,489 INFO server.Server: Started @3226ms
datanode_1_1  | 2019-10-22 06:36:04,278 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-22 06:36:04,864 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-22 06:36:03,836 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-22 06:36:09,846 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_4_1  | 2019-10-22 06:36:04,493 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-22 06:36:04,278 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-22 06:36:04,971 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-22 06:36:03,838 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-22 06:36:09,846 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-10-22 06:36:04,280 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-22 06:36:04,493 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-22 06:36:05,098 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_3_1  | 2019-10-22 06:36:03,849 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-22 06:36:09,846 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1_1  | 2019-10-22 06:36:04,291 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-22 06:36:04,494 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-22 06:36:05,110 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-22 06:36:03,996 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-22 06:36:09,846 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1_1  | 2019-10-22 06:36:04,455 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-22 06:36:04,509 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-22 06:36:05,232 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-10-22 06:36:09,846 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-10-22 06:36:06,983 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-22 06:36:04,666 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-22 06:36:10,421 INFO impl.RaftServerProxy: c594df4b-3972-4fcc-82a1-2916bcb5a31d: addNew group-965625CCC6D2:[c594df4b-3972-4fcc-82a1-2916bcb5a31d:10.5.0.5:9858] returns group-965625CCC6D2:java.util.concurrent.CompletableFuture@6a0a7483[Not completed]
datanode_3_1  | 2019-10-22 06:36:06,905 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-22 06:36:05,235 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-22 06:36:09,846 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-10-22 06:36:06,987 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-22 06:36:10,443 INFO impl.RaftServerImpl: c594df4b-3972-4fcc-82a1-2916bcb5a31d: new RaftServerImpl for group-965625CCC6D2:[c594df4b-3972-4fcc-82a1-2916bcb5a31d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-22 06:36:06,982 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-22 06:36:06,982 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-22 06:36:05,384 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-22 06:36:09,846 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | 2019-10-22 06:36:06,987 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5 at port 9858
datanode_2_1  | 2019-10-22 06:36:10,445 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-22 06:36:06,985 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-22 06:36:06,985 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-22 06:36:05,992 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-22 06:36:09,846 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-10-22 06:36:07,008 INFO impl.RaftServerProxy: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: start RPC server
datanode_2_1  | 2019-10-22 06:36:10,445 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-22 06:36:06,986 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cd8508fd-dadf-4173-a6a4-3033fcb4aee1 at port 9858
datanode_3_1  | 2019-10-22 06:36:06,985 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 95319702-d48a-48b8-80dc-59628320912f at port 9858
scm_1         | 2019-10-22 06:36:06,013 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-22 06:36:09,847 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | 2019-10-22 06:36:07,132 INFO server.GrpcService: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-22 06:36:07,006 INFO impl.RaftServerProxy: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: start RPC server
datanode_2_1  | 2019-10-22 06:36:10,445 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-22 06:36:07,002 INFO impl.RaftServerProxy: 95319702-d48a-48b8-80dc-59628320912f: start RPC server
scm_1         | 2019-10-22 06:36:06,060 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-22 06:36:09,847 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-22 06:36:07,115 INFO server.GrpcService: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-22 06:36:10,446 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-22 06:36:07,103 INFO server.GrpcService: 95319702-d48a-48b8-80dc-59628320912f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-22 06:36:06,061 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-22 06:36:09,847 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-22 06:36:10,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-22 06:36:09,847 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-22 06:36:06,080 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-22 06:36:10,453 INFO impl.RaftServerImpl: c594df4b-3972-4fcc-82a1-2916bcb5a31d@group-965625CCC6D2: ConfigurationManager, init=-1: [c594df4b-3972-4fcc-82a1-2916bcb5a31d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-22 06:36:09,847 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-22 06:36:06,080 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-22 06:36:10,453 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-22 06:36:09,847 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-22 06:36:06,114 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-22 06:36:10,458 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-22 06:36:06,287 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-22 06:36:09,847 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-22 06:36:09,372 INFO impl.RaftServerProxy: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: addNew group-B7790F26D632:[1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858] returns group-B7790F26D632:java.util.concurrent.CompletableFuture@33528a[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-22 06:36:10,459 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21569e2e-6a26-41b4-b1a9-965625ccc6d2 does not exist. Creating ...
scm_1         | 2019-10-22 06:36:06,311 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-22 06:36:09,847 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-22 06:36:09,388 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: new RaftServerImpl for group-B7790F26D632:[1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-22 06:36:09,894 INFO impl.RaftServerProxy: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: addNew group-E105D5332D85:[cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858] returns group-E105D5332D85:java.util.concurrent.CompletableFuture@1e72f0ec[Not completed]
datanode_3_1  | 2019-10-22 06:36:08,775 INFO impl.RaftServerProxy: 95319702-d48a-48b8-80dc-59628320912f: addNew group-E38C5785C2CF:[95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858] returns group-E38C5785C2CF:java.util.concurrent.CompletableFuture@6c4d3f79[Not completed]
datanode_2_1  | 2019-10-22 06:36:10,476 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21569e2e-6a26-41b4-b1a9-965625ccc6d2/in_use.lock acquired by nodename 7@a1347e463b89
scm_1         | 2019-10-22 06:36:06,321 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
