Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-22 06:35:21,332 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 06:35:33,739 INFO impl.LeaderElection: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-62D3F7127B3D-LeaderElection1: begin an election at term 1 for -1: [a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 06:35:29,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 06:35:47,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:29,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 06:35:33,741 INFO impl.RoleInfo: a76ccdaa-2f60-4925-b033-27a6a63dc410: shutdown LeaderElection
datanode_2  | 2019-10-22 06:35:29,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 06:35:47,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:29,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 06:35:33,741 INFO impl.RaftServerImpl: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-62D3F7127B3D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 06:35:29,996 INFO impl.RaftServerImpl: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07: start as a follower, conf=-1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 06:35:47,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:33,742 INFO impl.RaftServerImpl: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-62D3F7127B3D: change Leader from null to a76ccdaa-2f60-4925-b033-27a6a63dc410 at term 1 for becomeLeader, leader elected after 5141ms
datanode_1  | 2019-10-22 06:35:29,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 06:35:29,996 INFO impl.RaftServerImpl: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 06:35:47,700 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:33,747 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-22 06:35:29,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 06:35:29,997 INFO impl.RoleInfo: ea331267-aca9-422b-963f-649189c1e3a8: start FollowerState
scm_1       | 2019-10-22 06:35:47,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:33,747 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 06:35:29,995 INFO segmented.SegmentedRaftLogWorker: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 06:35:47,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:29,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB5D187B5F07,id=ea331267-aca9-422b-963f-649189c1e3a8
datanode_3  | 2019-10-22 06:35:33,751 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 06:35:29,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 06:35:29,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 06:35:47,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:33,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 06:35:34,410 INFO impl.FollowerState: ea331267-aca9-422b-963f-649189c1e3a8@group-9DBC7F0CF9C8-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_3  | 2019-10-22 06:35:33,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 06:35:29,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 06:35:47,897 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:34,412 INFO impl.RoleInfo: ea331267-aca9-422b-963f-649189c1e3a8: shutdown FollowerState
datanode_3  | 2019-10-22 06:35:33,757 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 06:35:29,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 06:35:47,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:34,413 INFO impl.RaftServerImpl: ea331267-aca9-422b-963f-649189c1e3a8@group-9DBC7F0CF9C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 06:35:33,765 INFO impl.RoleInfo: a76ccdaa-2f60-4925-b033-27a6a63dc410: start LeaderState
datanode_1  | 2019-10-22 06:35:29,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 06:35:47,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:34,418 INFO impl.RoleInfo: ea331267-aca9-422b-963f-649189c1e3a8: start LeaderElection
datanode_3  | 2019-10-22 06:35:33,785 INFO segmented.SegmentedRaftLogWorker: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-62D3F7127B3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 06:35:29,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 06:35:48,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:34,444 INFO impl.LeaderElection: ea331267-aca9-422b-963f-649189c1e3a8@group-9DBC7F0CF9C8-LeaderElection1: begin an election at term 1 for -1: [ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 06:35:33,794 INFO impl.RaftServerImpl: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-62D3F7127B3D: set configuration 0: [a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-22 06:35:29,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 06:35:48,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:34,446 INFO impl.RoleInfo: ea331267-aca9-422b-963f-649189c1e3a8: shutdown LeaderElection
datanode_3  | 2019-10-22 06:35:33,920 INFO segmented.SegmentedRaftLogWorker: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-62D3F7127B3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac344cfb-6464-4bf1-8cdb-62d3f7127b3d/current/log_inprogress_0
datanode_1  | 2019-10-22 06:35:29,997 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07: start as a follower, conf=-1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 06:35:48,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:34,447 INFO impl.RaftServerImpl: ea331267-aca9-422b-963f-649189c1e3a8@group-9DBC7F0CF9C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-22 06:35:29,997 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 06:35:35,001 INFO impl.FollowerState: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
scm_1       | 2019-10-22 06:35:48,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:34,447 INFO impl.RaftServerImpl: ea331267-aca9-422b-963f-649189c1e3a8@group-9DBC7F0CF9C8: change Leader from null to ea331267-aca9-422b-963f-649189c1e3a8 at term 1 for becomeLeader, leader elected after 5257ms
datanode_1  | 2019-10-22 06:35:29,997 INFO impl.RoleInfo: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: start FollowerState
datanode_3  | 2019-10-22 06:35:35,002 INFO impl.RoleInfo: a76ccdaa-2f60-4925-b033-27a6a63dc410: shutdown FollowerState
scm_1       | 2019-10-22 06:35:48,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:34,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-22 06:35:29,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB5D187B5F07,id=413e85f8-44cb-446f-b2e9-8be2b2c48dc0
datanode_3  | 2019-10-22 06:35:35,002 INFO impl.RaftServerImpl: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 06:35:48,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:34,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 06:35:29,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 06:35:35,002 INFO impl.RoleInfo: a76ccdaa-2f60-4925-b033-27a6a63dc410: start LeaderElection
datanode_2  | 2019-10-22 06:35:34,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 06:35:48,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:34,948 INFO impl.FollowerState: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-F9BA85E7CD13-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_3  | 2019-10-22 06:35:35,032 INFO impl.LeaderElection: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07-LeaderElection2: begin an election at term 1 for -1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 06:35:34,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 06:35:48,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:34,950 INFO impl.RoleInfo: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: shutdown FollowerState
datanode_2  | 2019-10-22 06:35:34,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 06:35:48,426 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:34,951 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-F9BA85E7CD13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 06:35:34,463 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 06:35:48,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:35,240 INFO impl.LeaderElection: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07-LeaderElection2: Election REJECTED; received 2 response(s) [a76ccdaa-2f60-4925-b033-27a6a63dc410<-413e85f8-44cb-446f-b2e9-8be2b2c48dc0#0:FAIL-t1, a76ccdaa-2f60-4925-b033-27a6a63dc410<-ea331267-aca9-422b-963f-649189c1e3a8#0:FAIL-t1] and 0 exception(s); a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07:t1, leader=null, voted=a76ccdaa-2f60-4925-b033-27a6a63dc410, raftlog=a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 06:35:34,955 INFO impl.RoleInfo: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: start LeaderElection
datanode_2  | 2019-10-22 06:35:34,471 INFO impl.RoleInfo: ea331267-aca9-422b-963f-649189c1e3a8: start LeaderState
scm_1       | 2019-10-22 06:35:48,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:35,242 INFO impl.RaftServerImpl: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 06:35:34,982 INFO impl.LeaderElection: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-F9BA85E7CD13-LeaderElection1: begin an election at term 1 for -1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 06:35:34,491 INFO segmented.SegmentedRaftLogWorker: ea331267-aca9-422b-963f-649189c1e3a8@group-9DBC7F0CF9C8-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 06:35:48,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:35,242 INFO impl.RoleInfo: a76ccdaa-2f60-4925-b033-27a6a63dc410: shutdown LeaderElection
datanode_1  | 2019-10-22 06:35:34,984 INFO impl.RoleInfo: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: shutdown LeaderElection
datanode_2  | 2019-10-22 06:35:34,501 INFO impl.RaftServerImpl: ea331267-aca9-422b-963f-649189c1e3a8@group-9DBC7F0CF9C8: set configuration 0: [ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-22 06:35:48,606 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:35,242 INFO impl.RoleInfo: a76ccdaa-2f60-4925-b033-27a6a63dc410: start FollowerState
datanode_1  | 2019-10-22 06:35:34,985 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-F9BA85E7CD13: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 06:35:34,634 INFO segmented.SegmentedRaftLogWorker: ea331267-aca9-422b-963f-649189c1e3a8@group-9DBC7F0CF9C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbab573f-2d4b-4de9-a3e0-9dbc7f0cf9c8/current/log_inprogress_0
scm_1       | 2019-10-22 06:35:48,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:40,274 INFO impl.FollowerState: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1  | 2019-10-22 06:35:34,985 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-F9BA85E7CD13: change Leader from null to 413e85f8-44cb-446f-b2e9-8be2b2c48dc0 at term 1 for becomeLeader, leader elected after 5306ms
datanode_2  | 2019-10-22 06:35:35,061 INFO impl.FollowerState: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
scm_1       | 2019-10-22 06:35:48,690 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:40,275 INFO impl.RoleInfo: a76ccdaa-2f60-4925-b033-27a6a63dc410: shutdown FollowerState
datanode_1  | 2019-10-22 06:35:34,991 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 06:35:48,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:35,062 INFO impl.RoleInfo: ea331267-aca9-422b-963f-649189c1e3a8: shutdown FollowerState
datanode_3  | 2019-10-22 06:35:40,275 INFO impl.RaftServerImpl: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-22 06:35:34,991 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 06:35:48,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:35,062 INFO impl.RaftServerImpl: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 06:35:40,275 INFO impl.RoleInfo: a76ccdaa-2f60-4925-b033-27a6a63dc410: start LeaderElection
scm_1       | 2019-10-22 06:35:48,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:34,996 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 06:35:35,063 INFO impl.RoleInfo: ea331267-aca9-422b-963f-649189c1e3a8: start LeaderElection
datanode_3  | 2019-10-22 06:35:40,303 INFO impl.LeaderElection: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07-LeaderElection3: begin an election at term 2 for -1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 06:35:48,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:35,002 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 06:35:35,091 INFO impl.LeaderElection: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07-LeaderElection2: begin an election at term 1 for -1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 06:35:40,367 INFO impl.LeaderElection: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07-LeaderElection3: Election PASSED; received 1 response(s) [a76ccdaa-2f60-4925-b033-27a6a63dc410<-413e85f8-44cb-446f-b2e9-8be2b2c48dc0#0:OK-t2] and 0 exception(s); a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07:t2, leader=null, voted=a76ccdaa-2f60-4925-b033-27a6a63dc410, raftlog=a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 06:35:48,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:35,277 INFO impl.LeaderElection: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07-LeaderElection2: Election REJECTED; received 2 response(s) [ea331267-aca9-422b-963f-649189c1e3a8<-413e85f8-44cb-446f-b2e9-8be2b2c48dc0#0:FAIL-t1, ea331267-aca9-422b-963f-649189c1e3a8<-a76ccdaa-2f60-4925-b033-27a6a63dc410#0:FAIL-t1] and 0 exception(s); ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07:t1, leader=null, voted=ea331267-aca9-422b-963f-649189c1e3a8, raftlog=ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 06:35:35,002 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 06:35:40,367 INFO impl.RoleInfo: a76ccdaa-2f60-4925-b033-27a6a63dc410: shutdown LeaderElection
scm_1       | 2019-10-22 06:35:48,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:35,278 INFO impl.RaftServerImpl: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 06:35:40,368 INFO impl.RaftServerImpl: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-22 06:35:48,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:35,004 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 06:35:35,278 INFO impl.RoleInfo: ea331267-aca9-422b-963f-649189c1e3a8: shutdown LeaderElection
datanode_3  | 2019-10-22 06:35:40,368 INFO impl.RaftServerImpl: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07: change Leader from null to a76ccdaa-2f60-4925-b033-27a6a63dc410 at term 2 for becomeLeader, leader elected after 10390ms
scm_1       | 2019-10-22 06:35:49,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:40,368 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 06:35:35,278 INFO impl.RoleInfo: ea331267-aca9-422b-963f-649189c1e3a8: start FollowerState
scm_1       | 2019-10-22 06:35:49,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:40,368 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 06:35:35,014 INFO impl.RoleInfo: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: start LeaderState
datanode_2  | 2019-10-22 06:35:40,330 INFO impl.RaftServerImpl: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a76ccdaa-2f60-4925-b033-27a6a63dc410
scm_1       | 2019-10-22 06:35:49,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:40,369 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
