Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_3  | 2019-10-22 06:29:54,200 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 06:30:14,057 INFO impl.RaftServerImpl: e973056a-a053-4007-915a-78167b6a9131@group-616CB47B1380: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f70fe0ab-0088-46bf-8435-7edb0a3c84ab
datanode_3  | 2019-10-22 06:30:08,740 INFO impl.LeaderElection: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380-LeaderElection2: begin an election at term 1 for -1: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null
nm_1        | 2019-10-22 06:31:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-22 06:30:08,970 INFO impl.RaftServerImpl: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-22 06:29:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-22 06:30:14,058 INFO impl.RoleInfo: e973056a-a053-4007-915a-78167b6a9131: shutdown FollowerState
rm_1        | 2019-10-22 06:29:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-22 06:30:08,916 INFO impl.LeaderElection: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380-LeaderElection2: Election REJECTED; received 2 response(s) [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3<-e973056a-a053-4007-915a-78167b6a9131#0:FAIL-t1, 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3<-f70fe0ab-0088-46bf-8435-7edb0a3c84ab#0:FAIL-t1] and 0 exception(s); 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380:t1, leader=null, voted=4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3, raftlog=4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null
nm_1        | 2019-10-22 06:31:13 INFO  ShuffleHandler:719 - Added token for job_1571725798451_0001
datanode_2  | 2019-10-22 06:30:08,970 INFO impl.RoleInfo: f70fe0ab-0088-46bf-8435-7edb0a3c84ab: shutdown LeaderElection
datanode_1  | 2019-10-22 06:30:14,058 INFO impl.FollowerState: e973056a-a053-4007-915a-78167b6a9131@group-616CB47B1380-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-22 06:29:58 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-22 06:30:08,928 INFO impl.RaftServerImpl: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-22 06:31:13 INFO  ContainerImpl:2126 - Container container_1571725798451_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-22 06:30:08,970 INFO impl.RoleInfo: f70fe0ab-0088-46bf-8435-7edb0a3c84ab: start FollowerState
datanode_1  | 2019-10-22 06:30:14,058 INFO impl.RoleInfo: e973056a-a053-4007-915a-78167b6a9131: start FollowerState
rm_1        | 2019-10-22 06:29:58 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-22 06:30:08,928 INFO impl.RoleInfo: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3: shutdown LeaderElection
nm_1        | 2019-10-22 06:31:13 INFO  ContainerScheduler:511 - Starting container [container_1571725798451_0001_01_000002]
datanode_2  | 2019-10-22 06:30:13,996 INFO impl.FollowerState: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-10-22 06:30:14,170 INFO impl.RaftServerImpl: e973056a-a053-4007-915a-78167b6a9131@group-616CB47B1380: change Leader from null to f70fe0ab-0088-46bf-8435-7edb0a3c84ab at term 2 for appendEntries, leader elected after 10541ms
datanode_3  | 2019-10-22 06:30:08,929 INFO impl.RoleInfo: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3: start FollowerState
datanode_2  | 2019-10-22 06:30:13,996 INFO impl.RoleInfo: f70fe0ab-0088-46bf-8435-7edb0a3c84ab: shutdown FollowerState
datanode_1  | 2019-10-22 06:30:14,190 INFO impl.RaftServerImpl: e973056a-a053-4007-915a-78167b6a9131@group-616CB47B1380: set configuration 0: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-22 06:29:58 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-22 06:31:13 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-22 06:30:13,999 INFO impl.FollowerState: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_2  | 2019-10-22 06:30:13,997 INFO impl.RaftServerImpl: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-22 06:30:14,190 INFO segmented.SegmentedRaftLogWorker: e973056a-a053-4007-915a-78167b6a9131@group-616CB47B1380-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 06:29:58 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-22 06:31:13 INFO  ContainerImpl:2126 - Container container_1571725798451_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-22 06:30:13,999 INFO impl.RoleInfo: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3: shutdown FollowerState
datanode_2  | 2019-10-22 06:30:13,997 INFO impl.RoleInfo: f70fe0ab-0088-46bf-8435-7edb0a3c84ab: start LeaderElection
datanode_1  | 2019-10-22 06:30:14,241 INFO segmented.SegmentedRaftLogWorker: e973056a-a053-4007-915a-78167b6a9131@group-616CB47B1380-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380/current/log_inprogress_0
rm_1        | 2019-10-22 06:29:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-22 06:31:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571725798451_0001_01_000002
datanode_3  | 2019-10-22 06:30:14,000 INFO impl.RaftServerImpl: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-22 06:30:14,036 INFO impl.LeaderElection: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380-LeaderElection3: begin an election at term 2 for -1: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 06:30:29,238 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-22 06:29:58 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-22 06:31:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571725798451_0001/container_1571725798451_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-22 06:30:14,000 INFO impl.RoleInfo: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3: start LeaderElection
datanode_2  | 2019-10-22 06:30:14,100 INFO impl.LeaderElection: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380-LeaderElection3: Election PASSED; received 2 response(s) [f70fe0ab-0088-46bf-8435-7edb0a3c84ab<-4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3#0:FAIL-t2, f70fe0ab-0088-46bf-8435-7edb0a3c84ab<-e973056a-a053-4007-915a-78167b6a9131#0:OK-t2] and 0 exception(s); f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380:t2, leader=null, voted=f70fe0ab-0088-46bf-8435-7edb0a3c84ab, raftlog=f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 06:29:58 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-22 06:31:13 INFO  ContainersMonitorImpl:567 - container_1571725798451_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-22 06:30:14,101 INFO impl.RoleInfo: f70fe0ab-0088-46bf-8435-7edb0a3c84ab: shutdown LeaderElection
datanode_3  | 2019-10-22 06:30:14,036 INFO impl.LeaderElection: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380-LeaderElection3: begin an election at term 2 for -1: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 06:29:58 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-22 06:30:14,101 INFO impl.RaftServerImpl: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-22 06:29:58 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-22 06:30:14,112 INFO impl.LeaderElection: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380-LeaderElection3: Election REJECTED; received 2 response(s) [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3<-e973056a-a053-4007-915a-78167b6a9131#0:FAIL-t2, 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3<-f70fe0ab-0088-46bf-8435-7edb0a3c84ab#0:FAIL-t2] and 0 exception(s); 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380:t2, leader=null, voted=4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3, raftlog=4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null
nm_1        | 2019-10-22 06:31:16 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571725798451_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-22 06:30:14,101 INFO impl.RaftServerImpl: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380: change Leader from null to f70fe0ab-0088-46bf-8435-7edb0a3c84ab at term 2 for becomeLeader, leader elected after 10487ms
rm_1        | 2019-10-22 06:29:58 INFO  ResourceManager:1279 - Transitioned to active state
datanode_3  | 2019-10-22 06:30:14,112 INFO impl.RaftServerImpl: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-22 06:31:18 INFO  ContainerLaunch:589 - Container container_1571725798451_0001_01_000002 succeeded 
datanode_2  | 2019-10-22 06:30:14,101 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-22 06:29:59 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 46296 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46296
datanode_3  | 2019-10-22 06:30:14,113 INFO impl.RoleInfo: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3: shutdown LeaderElection
nm_1        | 2019-10-22 06:31:18 INFO  ContainerImpl:2126 - Container container_1571725798451_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-22 06:30:14,101 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-22 06:29:59 INFO  RMNodeImpl:671 - nm:46296 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-22 06:30:14,113 INFO impl.RoleInfo: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3: start FollowerState
nm_1        | 2019-10-22 06:31:18 INFO  ContainerLaunch:745 - Cleaning up container container_1571725798451_0001_01_000002
datanode_2  | 2019-10-22 06:30:14,101 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-22 06:29:59 INFO  CapacityScheduler:1866 - Added node nm:46296 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-22 06:30:14,171 INFO impl.RaftServerImpl: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380: change Leader from null to f70fe0ab-0088-46bf-8435-7edb0a3c84ab at term 2 for appendEntries, leader elected after 10542ms
nm_1        | 2019-10-22 06:31:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-22 06:30:14,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-22 06:30:56 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-10-22 06:30:14,190 INFO impl.RaftServerImpl: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380: set configuration 0: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-22 06:31:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571725798451_0001/container_1571725798451_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-22 06:30:14,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-22 06:30:58 INFO  CapacityScheduler:2500 - Application 'application_1571725798451_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-22 06:30:14,190 INFO segmented.SegmentedRaftLogWorker: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 06:31:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571725798451_0001/container_1571725798451_0001_01_000002/container_tokens
datanode_2  | 2019-10-22 06:30:14,102 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-22 06:30:58 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571725798451_0001
datanode_3  | 2019-10-22 06:30:14,241 INFO segmented.SegmentedRaftLogWorker: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380/current/log_inprogress_0
nm_1        | 2019-10-22 06:31:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571725798451_0001	CONTAINERID=container_1571725798451_0001_01_000002
datanode_2  | 2019-10-22 06:30:14,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 06:30:58 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-22 06:31:18 INFO  ContainerImpl:2126 - Container container_1571725798451_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-22 06:30:14,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 06:30:58 INFO  RMAppImpl:1259 - Storing application with id application_1571725798451_0001
nm_1        | 2019-10-22 06:31:18 INFO  ApplicationImpl:512 - Removing container_1571725798451_0001_01_000002 from application application_1571725798451_0001
datanode_2  | 2019-10-22 06:30:14,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-22 06:30:58 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571725798451_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-22 06:31:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571725798451_0001_01_000002
datanode_2  | 2019-10-22 06:30:14,109 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 06:30:58 INFO  RMStateStore:222 - Storing info for app: application_1571725798451_0001
nm_1        | 2019-10-22 06:31:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571725798451_0001
datanode_2  | 2019-10-22 06:30:14,110 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 06:30:58 INFO  RMAppImpl:912 - application_1571725798451_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-22 06:31:20 INFO  Server:1845 - Auth successful for appattempt_1571725798451_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 06:30:14,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 06:30:58 INFO  RMAppImpl:912 - application_1571725798451_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-22 06:31:20 INFO  ContainerManagerImpl:1070 - Start request for container_1571725798451_0001_01_000003 by user hadoop
datanode_2  | 2019-10-22 06:30:14,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 06:30:58 INFO  ParentQueue:494 - Application added - appId: application_1571725798451_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-22 06:31:20 INFO  ApplicationImpl:463 - Adding container_1571725798451_0001_01_000003 to application application_1571725798451_0001
datanode_2  | 2019-10-22 06:30:14,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 06:30:58 INFO  CapacityScheduler:954 - Accepted application application_1571725798451_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-22 06:31:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571725798451_0001	CONTAINERID=container_1571725798451_0001_01_000003
datanode_2  | 2019-10-22 06:30:14,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 06:30:58 INFO  RMAppImpl:912 - application_1571725798451_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-22 06:31:20 INFO  ContainerImpl:2126 - Container container_1571725798451_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-22 06:30:14,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-22 06:30:59 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571725798451_0001_000001
nm_1        | 2019-10-22 06:31:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571725798451_0001
datanode_2  | 2019-10-22 06:30:14,113 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 06:30:59 INFO  RMAppAttemptImpl:927 - appattempt_1571725798451_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-22 06:31:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571725798451_0001
datanode_2  | 2019-10-22 06:30:14,113 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 06:30:59 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-22 06:30:14,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 06:31:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 06:30:59 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-22 06:30:14,115 INFO impl.RoleInfo: f70fe0ab-0088-46bf-8435-7edb0a3c84ab: start LeaderState
rm_1        | 2019-10-22 06:30:59 INFO  LeafQueue:911 - Application application_1571725798451_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-22 06:30:14,116 INFO segmented.SegmentedRaftLogWorker: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 06:31:20 INFO  ShuffleHandler:719 - Added token for job_1571725798451_0001
datanode_2  | 2019-10-22 06:30:14,117 INFO impl.RaftServerImpl: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380: set configuration 0: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-22 06:31:20 INFO  ContainerImpl:2126 - Container container_1571725798451_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 06:30:59 INFO  LeafQueue:941 - Application added - appId: application_1571725798451_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-22 06:30:14,172 INFO segmented.SegmentedRaftLogWorker: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c91d794b-14df-4fd1-8fb5-616cb47b1380/current/log_inprogress_0
nm_1        | 2019-10-22 06:31:20 INFO  ContainerScheduler:511 - Starting container [container_1571725798451_0001_01_000003]
rm_1        | 2019-10-22 06:30:59 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571725798451_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-22 06:31:20 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 06:30:59 INFO  RMAppAttemptImpl:927 - appattempt_1571725798451_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-22 06:31:20 INFO  ContainerImpl:2126 - Container container_1571725798451_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 06:30:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571725798451_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 06:31:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571725798451_0001_01_000003
rm_1        | 2019-10-22 06:30:59 INFO  RMContainerImpl:480 - container_1571725798451_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 06:31:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571725798451_0001/container_1571725798451_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-22 06:30:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571725798451_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46296, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-22 06:31:20 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571725798451_0001_01_000002]
nm_1        | 2019-10-22 06:31:22 INFO  ContainersMonitorImpl:567 - container_1571725798451_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-22 06:30:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571725798451_0001	CONTAINERID=container_1571725798451_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 06:31:25 INFO  ContainerLaunch:589 - Container container_1571725798451_0001_01_000003 succeeded 
rm_1        | 2019-10-22 06:30:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46296 for container : container_1571725798451_0001_01_000001
nm_1        | 2019-10-22 06:31:25 INFO  ContainerImpl:2126 - Container container_1571725798451_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 06:30:59 INFO  RMContainerImpl:480 - container_1571725798451_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 06:31:25 INFO  ContainerLaunch:745 - Cleaning up container container_1571725798451_0001_01_000003
nm_1        | 2019-10-22 06:31:25 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 06:30:59 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571725798451_0001_000001
