Attaching to ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-10-14 11:55:28,162 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 11:55:36,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 11:55:35,510 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 11:55:32,129 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-14 11:55:36,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 11:55:36,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 11:55:35,532 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-978ACBAF8AB3: start as a follower, conf=-1: [72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858], old=null
scm_1       | 2019-10-14 11:55:34,474 INFO net.NetworkTopology: Added a new node: /default-rack/72cb3282-165b-4fca-bf44-4b36db2e8517
datanode_1  | 2019-10-14 11:55:36,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:55:36,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 11:55:35,534 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-978ACBAF8AB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 11:55:34,475 INFO node.SCMNodeManager: Registered Data node : 72cb3282-165b-4fca-bf44-4b36db2e8517{ip: 172.18.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 11:55:36,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:55:36,631 INFO segmented.SegmentedRaftLogWorker: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-0264A1AC3FB9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 11:55:36,092 INFO segmented.SegmentedRaftLogWorker: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-C80ECAFAB284-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 11:55:36,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:55:36,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 11:55:36,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 11:55:34,478 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 11:55:36,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 11:55:36,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 11:55:35,535 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: start FollowerState
scm_1       | 2019-10-14 11:55:34,480 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-14 11:55:36,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 11:55:36,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 11:55:35,539 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-978ACBAF8AB3,id=72cb3282-165b-4fca-bf44-4b36db2e8517
scm_1       | 2019-10-14 11:55:34,480 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-14 11:55:36,638 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 11:55:36,128 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-C80ECAFAB284: start as a follower, conf=-1: [f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 11:55:36,797 INFO impl.RaftServerProxy: 72cb3282-165b-4fca-bf44-4b36db2e8517: addNew group-157BDC8A1A3A:[2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858] returns group-157BDC8A1A3A:java.util.concurrent.CompletableFuture@45cf3c9d[Not completed]
scm_1       | 2019-10-14 11:55:34,514 INFO net.NetworkTopology: Added a new node: /default-rack/f28cef24-3c77-4129-b8e2-ea74bde36e05
datanode_2  | 2019-10-14 11:55:36,669 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-0264A1AC3FB9: start as a follower, conf=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858], old=null
datanode_1  | 2019-10-14 11:55:36,129 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-C80ECAFAB284: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:55:36,799 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517: new RaftServerImpl for group-157BDC8A1A3A:[2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 11:55:34,515 INFO node.SCMNodeManager: Registered Data node : f28cef24-3c77-4129-b8e2-ea74bde36e05{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 11:55:36,670 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-0264A1AC3FB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:55:36,131 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: start FollowerState
datanode_3  | 2019-10-14 11:55:36,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 11:55:34,581 INFO net.NetworkTopology: Added a new node: /default-rack/2092f885-31db-42dc-9b1b-bb32c842ae51
datanode_2  | 2019-10-14 11:55:36,672 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: start FollowerState
datanode_3  | 2019-10-14 11:55:36,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 11:55:36,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C80ECAFAB284,id=f28cef24-3c77-4129-b8e2-ea74bde36e05
scm_1       | 2019-10-14 11:55:34,581 INFO node.SCMNodeManager: Registered Data node : 2092f885-31db-42dc-9b1b-bb32c842ae51{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 11:55:36,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0264A1AC3FB9,id=2092f885-31db-42dc-9b1b-bb32c842ae51
datanode_3  | 2019-10-14 11:55:36,800 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:55:36,776 INFO impl.RaftServerProxy: f28cef24-3c77-4129-b8e2-ea74bde36e05: addNew group-157BDC8A1A3A:[2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858] returns group-157BDC8A1A3A:java.util.concurrent.CompletableFuture@1188d971[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 11:55:36,800 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 11:55:36,779 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05: new RaftServerImpl for group-157BDC8A1A3A:[2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-14 11:55:36,797 INFO impl.RaftServerProxy: 2092f885-31db-42dc-9b1b-bb32c842ae51: addNew group-157BDC8A1A3A:[2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858] returns group-157BDC8A1A3A:java.util.concurrent.CompletableFuture@39e65b17[Not completed]
datanode_1  | 2019-10-14 11:55:36,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 11:55:36,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 11:55:36,799 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51: new RaftServerImpl for group-157BDC8A1A3A:[2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 11:55:36,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 11:55:36,800 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: ConfigurationManager, init=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 11:55:36,800 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 11:55:36,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 11:55:36,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 11:55:36,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 11:55:36,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 11:55:36,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 11:55:35,639 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fccd05df-286b-4d44-a141-978acbaf8ab3, Nodes: 72cb3282-165b-4fca-bf44-4b36db2e8517{ip: 172.18.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 11:55:36,800 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a does not exist. Creating ...
datanode_2  | 2019-10-14 11:55:36,800 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:55:36,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 11:55:36,192 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8639e39e-fa14-44ef-a253-c80ecafab284, Nodes: f28cef24-3c77-4129-b8e2-ea74bde36e05{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 11:55:36,813 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a/in_use.lock acquired by nodename 7@334eb411c863
datanode_2  | 2019-10-14 11:55:36,800 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 11:55:36,780 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A: ConfigurationManager, init=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 11:55:36,739 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b093db4b-e8b2-4f39-b881-0264a1ac3fb9, Nodes: 2092f885-31db-42dc-9b1b-bb32c842ae51{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 11:55:36,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a has been successfully formatted.
datanode_2  | 2019-10-14 11:55:36,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 11:55:36,780 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 11:55:36,858 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a, Nodes: 72cb3282-165b-4fca-bf44-4b36db2e8517{ip: 172.18.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}f28cef24-3c77-4129-b8e2-ea74bde36e05{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}2092f885-31db-42dc-9b1b-bb32c842ae51{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 11:55:36,830 [pool-8-thread-1] INFO       - group-157BDC8A1A3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 11:55:36,800 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A: ConfigurationManager, init=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 11:55:36,780 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 11:55:49,733 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79c63c1b-b31b-4ac4-8e09-d70d18b672a3, Nodes: f28cef24-3c77-4129-b8e2-ea74bde36e05{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 11:55:36,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 11:55:36,800 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 11:55:36,780 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a does not exist. Creating ...
datanode_3  | 2019-10-14 11:55:36,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 11:56:36,063 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-14 11:55:36,801 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 11:55:36,811 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a/in_use.lock acquired by nodename 7@901b5d8cbd81
datanode_3  | 2019-10-14 11:55:36,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 11:56:36,064 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960606124114045 bcsId: 0
datanode_2  | 2019-10-14 11:55:36,801 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a does not exist. Creating ...
datanode_3  | 2019-10-14 11:55:36,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:55:36,816 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a has been successfully formatted.
scm_1       | 2019-10-14 11:56:36,072 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960606923063422 bcsId: 0
datanode_2  | 2019-10-14 11:55:36,813 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a/in_use.lock acquired by nodename 7@4405b22b83ce
datanode_3  | 2019-10-14 11:55:36,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:55:36,816 [pool-8-thread-1] INFO       - group-157BDC8A1A3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 11:55:36,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a has been successfully formatted.
datanode_3  | 2019-10-14 11:55:36,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 11:55:36,830 [pool-8-thread-1] INFO       - group-157BDC8A1A3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 11:55:36,833 INFO segmented.SegmentedRaftLogWorker: new 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a
datanode_2  | 2019-10-14 11:55:36,830 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:55:36,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 11:55:36,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:55:36,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 11:55:36,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:55:36,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 11:55:36,817 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 11:55:36,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:55:36,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 11:55:36,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:55:36,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:55:36,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:55:36,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 11:55:36,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:55:36,832 INFO segmented.SegmentedRaftLogWorker: new 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a
datanode_2  | 2019-10-14 11:55:36,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 11:55:36,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 11:55:36,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 11:55:36,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 11:55:36,817 INFO segmented.SegmentedRaftLogWorker: new f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a
datanode_3  | 2019-10-14 11:55:36,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 11:55:36,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:55:36,835 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 11:55:36,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:55:36,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:55:36,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:55:36,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 11:55:36,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 11:55:36,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 11:55:36,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 11:55:36,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:55:36,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:55:36,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 11:55:36,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:55:36,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:55:36,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 11:55:36,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 11:55:36,836 INFO segmented.SegmentedRaftLogWorker: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 11:55:36,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 11:55:36,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 11:55:36,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:55:36,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:55:36,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 11:55:36,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 11:55:36,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 11:55:36,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 11:55:36,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:55:36,835 INFO segmented.SegmentedRaftLogWorker: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 11:55:36,838 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 11:55:36,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:55:36,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 11:55:36,843 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: start as a follower, conf=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 11:55:36,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
