Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-14 11:54:41,808 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 11:54:50,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 11:54:51,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 11:54:49,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 11:54:49,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-14 11:54:50,075 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 11:54:45,835 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-14 11:54:50,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 11:54:51,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 11:54:49,524 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 11:54:49,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-14 11:54:50,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 11:54:45,835 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-14 11:54:50,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 11:54:51,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 11:54:49,527 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-14 11:54:50,111 INFO segmented.SegmentedRaftLogWorker: new b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab5031c2-54d9-42c2-b978-0671f4e37ce4
om_1          | 2019-10-14 11:54:49,938 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-14 11:54:45,920 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11383175276641057623.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-14 11:54:50,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 11:54:51,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 11:54:49,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 11:54:50,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 11:54:49,941 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-14 11:54:45,926 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-14 11:54:50,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 11:54:51,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 11:54:49,563 INFO segmented.SegmentedRaftLogWorker: new 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2701e4f1-1858-4007-baa1-75cd3cf252b1
datanode_3_1  | 2019-10-14 11:54:50,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 11:54:49,942 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-14 11:54:45,926 INFO server.Server: Started @3617ms
datanode_2_1  | 2019-10-14 11:54:50,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 11:54:51,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 11:54:49,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 11:54:50,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 11:54:49,975 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-14 11:54:45,929 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-14 11:54:50,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 11:54:51,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 11:54:49,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 11:54:50,113 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 11:54:49,976 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-14 11:54:45,929 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-14 11:54:50,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 11:54:51,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 11:54:49,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 11:54:50,113 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 11:54:50,061 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4931558036739669997.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-14 11:54:50,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 11:54:51,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 11:54:45,931 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-14 11:54:49,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 11:54:50,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-14 11:54:50,066 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-14 11:54:50,627 INFO segmented.SegmentedRaftLogWorker: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 11:54:51,141 INFO segmented.SegmentedRaftLogWorker: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 11:54:45,941 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-14 11:54:49,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 11:54:50,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-14 11:54:50,066 INFO server.Server: Started @3605ms
datanode_2_1  | 2019-10-14 11:54:50,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 11:54:51,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 11:54:48,594 INFO net.NetworkTopology: Added a new node: /rack1/1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa
datanode_1_1  | 2019-10-14 11:54:49,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 11:54:50,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-14 11:54:50,069 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-14 11:54:50,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 11:54:51,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-14 11:54:48,594 INFO node.SCMNodeManager: Registered Data node : 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-14 11:54:49,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 11:54:50,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 11:54:50,069 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-14 11:54:50,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 11:54:51,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 11:54:48,597 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-14 11:54:49,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 11:54:50,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 11:54:50,072 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-14 11:54:50,635 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 11:54:51,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-14 11:54:48,598 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-14 11:54:49,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 11:54:50,126 INFO segmented.SegmentedRaftLogWorker: b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-14 11:55:05,387 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-62957 for user:hadoop
datanode_2_1  | 2019-10-14 11:54:50,665 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0: start as a follower, conf=-1: [ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 11:54:51,167 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1: start as a follower, conf=-1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858], old=null
scm_1         | 2019-10-14 11:54:48,598 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-14 11:54:49,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 11:54:50,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 11:55:05,410 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-40070 for user:hadoop
datanode_2_1  | 2019-10-14 11:54:50,666 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 11:54:51,167 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 11:54:48,698 INFO net.NetworkTopology: Added a new node: /rack1/ab44823b-f8e9-41ae-945b-46f9b0e23141
datanode_1_1  | 2019-10-14 11:54:49,579 INFO segmented.SegmentedRaftLogWorker: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 11:54:50,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 11:55:05,418 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-15763 for user:hadoop
datanode_2_1  | 2019-10-14 11:54:50,668 INFO impl.RoleInfo: ab44823b-f8e9-41ae-945b-46f9b0e23141: start FollowerState
datanode_4_1  | 2019-10-14 11:54:51,168 INFO impl.RoleInfo: 5a398489-c3dc-426c-ae2e-8a068ba58101: start FollowerState
scm_1         | 2019-10-14 11:54:48,699 INFO node.SCMNodeManager: Registered Data node : ab44823b-f8e9-41ae-945b-46f9b0e23141{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-14 11:54:49,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 11:54:50,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 11:54:51,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C311CF44EF1,id=5a398489-c3dc-426c-ae2e-8a068ba58101
datanode_2_1  | 2019-10-14 11:54:50,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A8AC75BA8D0,id=ab44823b-f8e9-41ae-945b-46f9b0e23141
scm_1         | 2019-10-14 11:54:48,834 INFO net.NetworkTopology: Added a new node: /rack1/b083f1aa-25e0-416f-96f0-325b7b437429
om_1          | 2019-10-14 11:55:05,427 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-97115 for user:hadoop
datanode_1_1  | 2019-10-14 11:54:49,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 11:54:50,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 11:54:51,270 INFO impl.RaftServerProxy: 5a398489-c3dc-426c-ae2e-8a068ba58101: addNew group-5EBF6BBD0FBD:[5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858] returns group-5EBF6BBD0FBD:java.util.concurrent.CompletableFuture@b20ed34[Not completed]
datanode_2_1  | 2019-10-14 11:54:51,256 INFO impl.RaftServerProxy: ab44823b-f8e9-41ae-945b-46f9b0e23141: addNew group-5EBF6BBD0FBD:[5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858] returns group-5EBF6BBD0FBD:java.util.concurrent.CompletableFuture@1188d971[Not completed]
scm_1         | 2019-10-14 11:54:48,834 INFO node.SCMNodeManager: Registered Data node : b083f1aa-25e0-416f-96f0-325b7b437429{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-14 11:54:49,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 11:55:05,436 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-05976 for user:hadoop
datanode_3_1  | 2019-10-14 11:54:50,151 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4: start as a follower, conf=-1: [b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 11:54:51,272 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101: new RaftServerImpl for group-5EBF6BBD0FBD:[5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-14 11:54:51,259 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141: new RaftServerImpl for group-5EBF6BBD0FBD:[5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 11:54:48,911 INFO net.NetworkTopology: Added a new node: /rack2/5a398489-c3dc-426c-ae2e-8a068ba58101
datanode_1_1  | 2019-10-14 11:54:49,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 11:54:50,152 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 11:54:51,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
