Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_4_1  | 2019-10-17 06:48:54,892 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-17 06:49:08,628 INFO segmented.SegmentedRaftLogWorker: 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 06:49:02,322 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-17 06:49:04,446 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-17 06:49:06,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 06:49:14,992 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-17 06:49:04,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 06:49:08,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-17 06:49:04,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-17 06:49:02,330 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-17 06:49:06,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 06:49:15,070 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-747062883853393070.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-17 06:49:04,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 06:49:08,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 06:49:04,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-17 06:49:03,345 INFO net.NetworkTopology: Added a new node: /rack1/9196d728-ffea-4ff7-bf2c-34078a74e4f8
datanode_3_1  | 2019-10-17 06:49:06,443 INFO segmented.SegmentedRaftLogWorker: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 06:49:15,075 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-17 06:49:04,981 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 06:49:08,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 06:49:04,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-17 06:49:03,345 INFO node.SCMNodeManager: Registered Data node : 9196d728-ffea-4ff7-bf2c-34078a74e4f8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-17 06:49:06,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-17 06:49:15,076 INFO server.Server: Started @12403ms
datanode_1_1  | 2019-10-17 06:49:04,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 06:49:08,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 06:49:04,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 06:49:03,348 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-17 06:49:06,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-17 06:49:15,079 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-17 06:49:04,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 06:49:08,662 INFO impl.RaftServerImpl: 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73: start as a follower, conf=-1: [331ac4f2-5401-4276-9ea2-50324ea2a8b5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 06:49:04,460 INFO segmented.SegmentedRaftLogWorker: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-A3B66566F903-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 06:49:03,348 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-17 06:49:06,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-17 06:49:15,079 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-17 06:49:04,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 06:49:08,663 INFO impl.RaftServerImpl: 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 06:49:04,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-17 06:49:03,349 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-17 06:49:06,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-17 06:49:15,082 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-17 06:49:04,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 06:49:08,664 INFO impl.RoleInfo: 331ac4f2-5401-4276-9ea2-50324ea2a8b5: start FollowerState
datanode_2_1  | 2019-10-17 06:49:04,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-17 06:49:03,675 INFO net.NetworkTopology: Added a new node: /rack1/a2c566fb-4400-41d8-8cad-c283bf7b536b
datanode_3_1  | 2019-10-17 06:49:06,479 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F: start as a follower, conf=-1: [a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 06:49:04,994 INFO segmented.SegmentedRaftLogWorker: 24b449fc-a953-441c-8e77-4800d2d08533@group-FF2C8EFD7B9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 06:49:20,260 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-49926 for user:hadoop
datanode_4_1  | 2019-10-17 06:49:08,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DBFB86FCB73,id=331ac4f2-5401-4276-9ea2-50324ea2a8b5
datanode_2_1  | 2019-10-17 06:49:04,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-17 06:49:03,676 INFO node.SCMNodeManager: Registered Data node : a2c566fb-4400-41d8-8cad-c283bf7b536b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-17 06:49:06,480 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 06:49:04,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-17 06:49:20,285 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-67461 for user:hadoop
datanode_4_1  | 2019-10-17 06:49:08,681 INFO impl.FollowerState: 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_2_1  | 2019-10-17 06:49:04,466 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-17 06:49:03,728 INFO net.NetworkTopology: Added a new node: /rack1/24b449fc-a953-441c-8e77-4800d2d08533
datanode_3_1  | 2019-10-17 06:49:06,481 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: start FollowerState
datanode_1_1  | 2019-10-17 06:49:04,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-17 06:49:20,294 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-28127 for user:hadoop
datanode_4_1  | 2019-10-17 06:49:08,683 INFO impl.RoleInfo: 331ac4f2-5401-4276-9ea2-50324ea2a8b5: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:49:04,496 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-A3B66566F903: start as a follower, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858], old=null
scm_1         | 2019-10-17 06:49:03,728 INFO node.SCMNodeManager: Registered Data node : 24b449fc-a953-441c-8e77-4800d2d08533{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-17 06:49:06,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D58E91B491F,id=a2c566fb-4400-41d8-8cad-c283bf7b536b
datanode_1_1  | 2019-10-17 06:49:04,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 06:49:08,684 INFO impl.RaftServerImpl: 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-17 06:49:03,966 INFO net.NetworkTopology: Added a new node: /rack2/331ac4f2-5401-4276-9ea2-50324ea2a8b5
datanode_2_1  | 2019-10-17 06:49:04,497 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-A3B66566F903: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-17 06:49:20,302 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-18424 for user:hadoop
datanode_3_1  | 2019-10-17 06:49:06,641 INFO impl.FollowerState: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:159ms
datanode_1_1  | 2019-10-17 06:49:04,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-17 06:49:08,686 INFO impl.RoleInfo: 331ac4f2-5401-4276-9ea2-50324ea2a8b5: start LeaderElection
scm_1         | 2019-10-17 06:49:03,967 INFO node.SCMNodeManager: Registered Data node : 331ac4f2-5401-4276-9ea2-50324ea2a8b5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-17 06:49:04,498 INFO impl.RoleInfo: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: start FollowerState
datanode_3_1  | 2019-10-17 06:49:06,643 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: shutdown FollowerState
om_1          | 2019-10-17 06:49:20,309 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-85603 for user:hadoop
datanode_1_1  | 2019-10-17 06:49:05,027 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-FF2C8EFD7B9E: start as a follower, conf=-1: [24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 06:49:10,575 INFO impl.LeaderElection: 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73-LeaderElection1: begin an election at term 1 for -1: [331ac4f2-5401-4276-9ea2-50324ea2a8b5:10.5.0.7:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-17 06:49:04,502 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3B66566F903,id=9196d728-ffea-4ff7-bf2c-34078a74e4f8
datanode_3_1  | 2019-10-17 06:49:06,643 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 06:49:05,029 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-FF2C8EFD7B9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-17 06:49:10,576 INFO impl.RoleInfo: 331ac4f2-5401-4276-9ea2-50324ea2a8b5: shutdown LeaderElection
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-17 06:49:04,517 INFO impl.FollowerState: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-A3B66566F903-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:18ms
datanode_3_1  | 2019-10-17 06:49:06,646 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: start LeaderElection
datanode_1_1  | 2019-10-17 06:49:05,030 INFO impl.RoleInfo: 24b449fc-a953-441c-8e77-4800d2d08533: start FollowerState
datanode_4_1  | 2019-10-17 06:49:10,577 INFO impl.RaftServerImpl: 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-17 06:49:04,519 INFO impl.RoleInfo: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: shutdown FollowerState
datanode_3_1  | 2019-10-17 06:49:07,437 INFO impl.LeaderElection: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F-LeaderElection1: begin an election at term 1 for -1: [a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 06:49:05,033 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF2C8EFD7B9E,id=24b449fc-a953-441c-8e77-4800d2d08533
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-17 06:49:10,577 INFO impl.RaftServerImpl: 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73: change Leader from null to 331ac4f2-5401-4276-9ea2-50324ea2a8b5 at term 1 for becomeLeader, leader elected after 2028ms
datanode_2_1  | 2019-10-17 06:49:04,520 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-A3B66566F903: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 06:49:07,438 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: shutdown LeaderElection
datanode_1_1  | 2019-10-17 06:49:05,098 INFO impl.FollowerState: 24b449fc-a953-441c-8e77-4800d2d08533@group-FF2C8EFD7B9E-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-17 06:49:10,581 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 06:49:07,439 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-17 06:49:05,100 INFO impl.RoleInfo: 24b449fc-a953-441c-8e77-4800d2d08533: shutdown FollowerState
scm_1         | 2019-10-17 06:49:04,601 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9159e0b1-2d10-42f5-8e08-a3b66566f903, Nodes: 9196d728-ffea-4ff7-bf2c-34078a74e4f8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 06:49:04,523 INFO impl.RoleInfo: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: start LeaderElection
datanode_4_1  | 2019-10-17 06:49:10,581 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-17 06:49:05,100 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-FF2C8EFD7B9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-17 06:49:05,087 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6501ff06-3aaa-46ba-b21e-ff2c8efd7b9e, Nodes: 24b449fc-a953-441c-8e77-4800d2d08533{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 06:49:04,564 INFO impl.LeaderElection: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-A3B66566F903-LeaderElection1: begin an election at term 1 for -1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:49:10,584 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 06:49:07,439 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F: change Leader from null to a2c566fb-4400-41d8-8cad-c283bf7b536b at term 1 for becomeLeader, leader elected after 1378ms
datanode_1_1  | 2019-10-17 06:49:05,103 INFO impl.RoleInfo: 24b449fc-a953-441c-8e77-4800d2d08533: start LeaderElection
scm_1         | 2019-10-17 06:49:06,549 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cca3eef3-87e6-4bd7-869a-0d58e91b491f, Nodes: a2c566fb-4400-41d8-8cad-c283bf7b536b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 06:49:04,565 INFO impl.RoleInfo: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:49:10,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 06:49:07,445 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-17 06:49:05,118 INFO impl.LeaderElection: 24b449fc-a953-441c-8e77-4800d2d08533@group-FF2C8EFD7B9E-LeaderElection1: begin an election at term 1 for -1: [24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
scm_1         | 2019-10-17 06:49:08,727 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db8dea77-5308-47df-86d1-6dbfb86fcb73, Nodes: 331ac4f2-5401-4276-9ea2-50324ea2a8b5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
