Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-10-17 06:39:03,328 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 06:39:12,875 INFO impl.LeaderElection: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [234f367b-7d00-47b0-9bc6-29cbd525163b<-6adcea40-d4ff-455b-828b-627e94a4dfb2#0:FAIL-t5] and 0 exception(s); 234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B:t4, leader=null, voted=234f367b-7d00-47b0-9bc6-29cbd525163b, raftlog=234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6adcea40-d4ff-455b-828b-627e94a4dfb2:172.18.0.9:9858, 234f367b-7d00-47b0-9bc6-29cbd525163b:172.18.0.7:9858, 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d:172.18.0.8:9858], old=null
nm_1        | 2019-10-17 06:40:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571294342954_0001	CONTAINERID=container_1571294342954_0001_01_000003
rm_1        | 2019-10-17 06:40:05 INFO  RMContainerImpl:410 - container_1571294342954_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-17 06:39:12,877 INFO impl.LeaderElection: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B-LeaderElection3: begin an election at term 5 for -1: [6adcea40-d4ff-455b-828b-627e94a4dfb2:172.18.0.9:9858, 234f367b-7d00-47b0-9bc6-29cbd525163b:172.18.0.7:9858, 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d:172.18.0.8:9858], old=null
nm_1        | 2019-10-17 06:40:33 INFO  ContainerImpl:1135 - Container container_1571294342954_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-17 06:40:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571294342954_0001	CONTAINERID=container_1571294342954_0001_01_000001
datanode_2  | 2019-10-17 06:39:12,932 INFO impl.LeaderElection: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B-LeaderElection3: Election PASSED; received 2 response(s) [2f353c9e-a3aa-4863-b3d4-ae754ee4df4d<-6adcea40-d4ff-455b-828b-627e94a4dfb2#0:FAIL-t5, 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d<-234f367b-7d00-47b0-9bc6-29cbd525163b#0:OK-t5] and 0 exception(s); 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B:t5, leader=null, voted=2f353c9e-a3aa-4863-b3d4-ae754ee4df4d, raftlog=2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6adcea40-d4ff-455b-828b-627e94a4dfb2:172.18.0.9:9858, 234f367b-7d00-47b0-9bc6-29cbd525163b:172.18.0.7:9858, 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d:172.18.0.8:9858], old=null
nm_1        | 2019-10-17 06:40:33 INFO  ContainerLaunch:370 - Cleaning up container container_1571294342954_0001_01_000003
rm_1        | 2019-10-17 06:40:05 INFO  SchedulerNode:153 - Assigned container container_1571294342954_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37199, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-17 06:39:12,875 INFO impl.RaftServerImpl: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:39:12,932 INFO impl.RoleInfo: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d: shutdown LeaderElection
nm_1        | 2019-10-17 06:40:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571294342954_0001_01_000003 is : 143
rm_1        | 2019-10-17 06:40:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571294342954_0001_000001 container=Container: [ContainerId: container_1571294342954_0001_01_000001, NodeId: nm:37199, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-17 06:39:12,876 INFO impl.RoleInfo: 234f367b-7d00-47b0-9bc6-29cbd525163b: shutdown LeaderElection
datanode_2  | 2019-10-17 06:39:12,933 INFO impl.RaftServerImpl: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
nm_1        | 2019-10-17 06:40:33 INFO  ContainerImpl:1135 - Container container_1571294342954_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-17 06:40:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-17 06:39:12,877 INFO impl.RoleInfo: 234f367b-7d00-47b0-9bc6-29cbd525163b: start FollowerState
datanode_2  | 2019-10-17 06:39:12,933 INFO impl.RaftServerImpl: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B: change Leader from null to 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d at term 5 for becomeLeader, leader elected after 587ms
nm_1        | 2019-10-17 06:40:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571294342954_0001	CONTAINERID=container_1571294342954_0001_01_000003
rm_1        | 2019-10-17 06:40:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-17 06:39:12,903 INFO impl.RaftServerImpl: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:2f353c9e-a3aa-4863-b3d4-ae754ee4df4d
datanode_2  | 2019-10-17 06:39:12,933 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 06:40:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37199 for container : container_1571294342954_0001_01_000001
datanode_3  | 2019-10-17 06:39:12,904 INFO impl.RoleInfo: 234f367b-7d00-47b0-9bc6-29cbd525163b: shutdown FollowerState
datanode_2  | 2019-10-17 06:39:12,933 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-17 06:40:33 INFO  ContainerImpl:1135 - Container container_1571294342954_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-17 06:40:05 INFO  RMContainerImpl:410 - container_1571294342954_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-17 06:39:12,904 INFO impl.RoleInfo: 234f367b-7d00-47b0-9bc6-29cbd525163b: start FollowerState
rm_1        | 2019-10-17 06:40:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571294342954_0001_000001
datanode_3  | 2019-10-17 06:39:12,929 INFO impl.FollowerState: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:13ms
datanode_2  | 2019-10-17 06:39:12,933 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 06:40:05 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571294342954_0001 AttemptId: appattempt_1571294342954_0001_000001 MasterContainer: Container: [ContainerId: container_1571294342954_0001_01_000001, NodeId: nm:37199, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37199 }, ]
datanode_3  | 2019-10-17 06:39:12,929 INFO impl.RoleInfo: 234f367b-7d00-47b0-9bc6-29cbd525163b: shutdown FollowerState
datanode_2  | 2019-10-17 06:39:12,933 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-17 06:40:33 INFO  ApplicationImpl:347 - Removing container_1571294342954_0001_01_000003 from application application_1571294342954_0001
rm_1        | 2019-10-17 06:40:05 INFO  RMAppAttemptImpl:815 - appattempt_1571294342954_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-17 06:39:12,929 INFO impl.RaftServerImpl: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-17 06:39:12,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-17 06:40:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 06:40:05 INFO  RMAppAttemptImpl:815 - appattempt_1571294342954_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-17 06:39:12,929 INFO impl.FollowerState: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:39:12,934 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 06:40:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571294342954_0001
rm_1        | 2019-10-17 06:40:05 INFO  AMLauncher:249 - Launching masterappattempt_1571294342954_0001_000001
datanode_3  | 2019-10-17 06:39:12,929 INFO impl.RoleInfo: 234f367b-7d00-47b0-9bc6-29cbd525163b: start LeaderElection
datanode_2  | 2019-10-17 06:39:12,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 06:40:35 INFO  Server:1454 - Auth successful for appattempt_1571294342954_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 06:40:05 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571294342954_0001_01_000001, NodeId: nm:37199, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37199 }, ] for AM appattempt_1571294342954_0001_000001
datanode_3  | 2019-10-17 06:39:12,945 INFO impl.LeaderElection: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B-LeaderElection4: begin an election at term 6 for -1: [6adcea40-d4ff-455b-828b-627e94a4dfb2:172.18.0.9:9858, 234f367b-7d00-47b0-9bc6-29cbd525163b:172.18.0.7:9858, 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d:172.18.0.8:9858], old=null
nm_1        | 2019-10-17 06:40:35 INFO  ContainerManagerImpl:810 - Start request for container_1571294342954_0001_01_000004 by user hadoop
datanode_2  | 2019-10-17 06:39:12,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 06:40:05 INFO  AMLauncher:187 - Command to launch container container_1571294342954_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-10-17 06:39:12,987 INFO server.GrpcServerProtocolService: 234f367b-7d00-47b0-9bc6-29cbd525163b: Completed APPEND_ENTRIES, lastRequest: null
nm_1        | 2019-10-17 06:40:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571294342954_0001	CONTAINERID=container_1571294342954_0001_01_000004
datanode_2  | 2019-10-17 06:39:12,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 06:40:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571294342954_0001_000001
datanode_3  | 2019-10-17 06:39:13,017 INFO impl.LeaderElection: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B-LeaderElection4: Election PASSED; received 1 response(s) [234f367b-7d00-47b0-9bc6-29cbd525163b<-6adcea40-d4ff-455b-828b-627e94a4dfb2#0:OK-t6] and 0 exception(s); 234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B:t6, leader=null, voted=234f367b-7d00-47b0-9bc6-29cbd525163b, raftlog=234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6adcea40-d4ff-455b-828b-627e94a4dfb2:172.18.0.9:9858, 234f367b-7d00-47b0-9bc6-29cbd525163b:172.18.0.7:9858, 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d:172.18.0.8:9858], old=null
nm_1        | 2019-10-17 06:40:35 INFO  ApplicationImpl:304 - Adding container_1571294342954_0001_01_000004 to application application_1571294342954_0001
datanode_2  | 2019-10-17 06:39:12,941 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 06:40:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571294342954_0001_000001
nm_1        | 2019-10-17 06:40:35 INFO  ContainerImpl:1135 - Container container_1571294342954_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 06:39:13,017 INFO impl.RoleInfo: 234f367b-7d00-47b0-9bc6-29cbd525163b: shutdown LeaderElection
datanode_2  | 2019-10-17 06:39:12,941 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 06:40:05 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571294342954_0001_01_000001, NodeId: nm:37199, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37199 }, ] for AM appattempt_1571294342954_0001_000001
nm_1        | 2019-10-17 06:40:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571294342954_0001
datanode_3  | 2019-10-17 06:39:13,018 INFO impl.RaftServerImpl: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2  | 2019-10-17 06:39:12,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 06:40:05 INFO  RMAppAttemptImpl:815 - appattempt_1571294342954_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-17 06:40:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571294342954_0001
datanode_3  | 2019-10-17 06:39:13,019 INFO impl.RaftServerImpl: 234f367b-7d00-47b0-9bc6-29cbd525163b@group-921C9501C22B: change Leader from null to 234f367b-7d00-47b0-9bc6-29cbd525163b at term 6 for becomeLeader, leader elected after 634ms
datanode_2  | 2019-10-17 06:39:12,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 06:40:06 INFO  RMContainerImpl:410 - container_1571294342954_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 06:40:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-17 06:39:13,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 06:39:12,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 06:40:20 INFO  Server:1454 - Auth successful for appattempt_1571294342954_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 06:40:35 INFO  ShuffleHandler:677 - Added token for job_1571294342954_0001
datanode_3  | 2019-10-17 06:39:13,019 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 06:39:12,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 06:40:20 INFO  ApplicationMasterService:274 - AM registration appattempt_1571294342954_0001_000001
nm_1        | 2019-10-17 06:40:35 INFO  ContainerImpl:1135 - Container container_1571294342954_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-17 06:39:12,945 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 06:39:13,019 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 06:40:20 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571294342954_0001	APPATTEMPTID=appattempt_1571294342954_0001_000001
nm_1        | 2019-10-17 06:40:35 INFO  ContainerImpl:1135 - Container container_1571294342954_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-17 06:39:12,945 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 06:39:13,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 06:40:20 INFO  RMAppAttemptImpl:815 - appattempt_1571294342954_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-17 06:39:12,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 06:40:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-17 06:39:13,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 06:40:20 INFO  RMAppImpl:718 - application_1571294342954_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-17 06:39:12,950 INFO impl.RoleInfo: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d: start LeaderState
nm_1        | 2019-10-17 06:40:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571294342954_0001/container_1571294342954_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-17 06:39:13,020 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 06:40:22 INFO  RMContainerImpl:410 - container_1571294342954_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-17 06:39:12,950 INFO segmented.SegmentedRaftLogWorker: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 06:40:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571294342954_0001_01_000003]
datanode_3  | 2019-10-17 06:39:13,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 06:40:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571294342954_0001	CONTAINERID=container_1571294342954_0001_01_000002
datanode_2  | 2019-10-17 06:39:12,951 INFO impl.RaftServerImpl: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B: set configuration 0: [6adcea40-d4ff-455b-828b-627e94a4dfb2:172.18.0.9:9858, 234f367b-7d00-47b0-9bc6-29cbd525163b:172.18.0.7:9858, 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-17 06:40:39 INFO  Server:1454 - Auth successful for appattempt_1571294342954_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 06:39:13,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 06:40:22 INFO  SchedulerNode:153 - Assigned container container_1571294342954_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37199, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-17 06:39:12,975 INFO impl.RaftServerImpl: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B: change Leader from 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d to null at term 6 for updateCurrentTerm
nm_1        | 2019-10-17 06:40:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571294342954_0001_01_000004
datanode_3  | 2019-10-17 06:39:13,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 06:40:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571294342954_0001_000001 container=Container: [ContainerId: container_1571294342954_0001_01_000002, NodeId: nm:37199, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-17 06:39:12,976 INFO impl.RaftServerImpl: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:234f367b-7d00-47b0-9bc6-29cbd525163b
nm_1        | 2019-10-17 06:40:39 INFO  ContainerImpl:1135 - Container container_1571294342954_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-17 06:40:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-17 06:39:13,027 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 06:39:12,976 INFO impl.RoleInfo: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d: shutdown LeaderState
nm_1        | 2019-10-17 06:40:39 INFO  ContainerLaunch:370 - Cleaning up container container_1571294342954_0001_01_000004
rm_1        | 2019-10-17 06:40:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-17 06:39:13,028 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 06:39:12,977 INFO impl.PendingRequests: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-17 06:40:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571294342954_0001	CONTAINERID=container_1571294342954_0001_01_000004
rm_1        | 2019-10-17 06:40:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37199 for container : container_1571294342954_0001_01_000002
datanode_3  | 2019-10-17 06:39:13,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 06:39:12,978 INFO impl.RoleInfo: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d: start FollowerState
nm_1        | 2019-10-17 06:40:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571294342954_0001_01_000004 is : 143
rm_1        | 2019-10-17 06:40:23 INFO  RMContainerImpl:410 - container_1571294342954_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-17 06:39:13,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 06:40:39 INFO  ContainerImpl:1135 - Container container_1571294342954_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-17 06:39:12,982 WARN server.GrpcLogAppender: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B->234f367b-7d00-47b0-9bc6-29cbd525163b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-17 06:40:23 INFO  RMContainerImpl:410 - container_1571294342954_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-17 06:39:13,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 06:40:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571294342954_0001	CONTAINERID=container_1571294342954_0001_01_000004
datanode_2  | 2019-10-17 06:39:12,982 WARN server.GrpcLogAppender: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B->6adcea40-d4ff-455b-828b-627e94a4dfb2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-17 06:40:27 INFO  RMContainerImpl:410 - container_1571294342954_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-17 06:39:13,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 06:40:39 INFO  ContainerImpl:1135 - Container container_1571294342954_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-17 06:39:12,989 INFO server.GrpcLogAppender: 2f353c9e-a3aa-4863-b3d4-ae754ee4df4d@group-921C9501C22B->6adcea40-d4ff-455b-828b-627e94a4dfb2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-17 06:40:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1571294342954_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 06:40:39 INFO  ApplicationImpl:347 - Removing container_1571294342954_0001_01_000004 from application application_1571294342954_0001
