Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_2
datanode_3  | 2019-10-06 11:28:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-06 11:28:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-06 11:28:37 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-06 11:28:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e207855a-173b-4d0b-ba88-eaf055e805ee has been successfully formatted.
scm_1       | 2019-10-06 11:28:41 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-06 11:28:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-06 11:28:37 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_3  | 2019-10-06 11:28:44 INFO  ContainerStateMachine:230 - group-EAF055E805EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-06 11:28:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-06 11:28:48 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-06 11:28:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-06 11:28:37 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-06 11:28:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-06 11:28:41 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
nm_1        | 2019-10-06 11:28:37 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-06 11:28:49 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerImpl:103 - 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-7BA16D3F01ED: ConfigurationManager, init=-1: [2cd89b8a-1b95-4aad-9934-bdca9df58db5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-06 11:28:42 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-06 11:28:37 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:43556
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-06 11:28:49 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-06 11:28:42 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-06 11:28:37 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-06 11:28:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerImpl:103 - b398e40a-4501-4743-beaa-b31ebb32d3f0@group-A86F774C6D17: ConfigurationManager, init=-1: [b398e40a-4501-4743-beaa-b31ebb32d3f0:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-06 11:28:42 INFO  Server:1153 - IPC Server listener on 9860: starting
nm_1        | 2019-10-06 11:28:37 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 11:28:49 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-06 11:28:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f4d87aeb-a394-4c7d-8387-7ba16d3f01ed does not exist. Creating ...
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-06 11:28:42 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-06 11:28:37 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | labels=*,
datanode_3  | 2019-10-06 11:28:44 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-06 11:28:49 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-06 11:28:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f4d87aeb-a394-4c7d-8387-7ba16d3f01ed/in_use.lock acquired by nodename 7@3281d447ba01
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-06 11:28:42 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-06 11:28:37 INFO  log:192 - Logging initialized @2228ms
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-06 11:28:44 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-06 11:28:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-06 11:28:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f4d87aeb-a394-4c7d-8387-7ba16d3f01ed has been successfully formatted.
datanode_2  | 2019-10-06 11:28:45 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9b12c95c-acc6-4e7e-a34d-a86f774c6d17 does not exist. Creating ...
scm_1       | 2019-10-06 11:28:42 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-06 11:28:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-06 11:28:49 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-06 11:28:42 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-06 11:28:44 INFO  ContainerStateMachine:230 - group-7BA16D3F01ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 11:28:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9b12c95c-acc6-4e7e-a34d-a86f774c6d17/in_use.lock acquired by nodename 7@a21ee2262783
nm_1        | 2019-10-06 11:28:37 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-06 11:28:44 INFO  SegmentedRaftLogWorker:173 - new 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-EAF055E805EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e207855a-173b-4d0b-ba88-eaf055e805ee
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-06 11:28:42 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-06 11:28:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-06 11:28:37 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | priority = 0
scm_1       | 2019-10-06 11:28:42 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-06 11:28:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-06 11:28:37 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-06 11:28:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9b12c95c-acc6-4e7e-a34d-a86f774c6d17 has been successfully formatted.
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-06 11:28:42 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-06 11:28:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-06 11:28:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-06 11:28:45 INFO  ContainerStateMachine:230 - group-A86F774C6D17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-06 11:28:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-06 11:28:42 INFO  Server:1153 - IPC Server listener on 9861: starting
nm_1        | 2019-10-06 11:28:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-06 11:28:37 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-06 11:28:49 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-06 11:28:42 INFO  HttpServer2:1191 - Jetty bound to port 9876
nm_1        | 2019-10-06 11:28:37 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-06 11:28:49 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-06 11:28:37 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-06 11:28:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-06 11:28:37 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 11:28:44 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-06 11:28:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-06 11:28:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-06 11:28:37 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-06 11:28:37 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 11:28:44 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-06 11:28:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-06 11:28:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-06 11:28:37 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-06 11:28:37 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-06 11:28:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16884420495047167887.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 11:28:37 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-06 11:28:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@216e0771{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16241231197238797165.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-06 11:28:37 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-06 11:28:49 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-06 11:28:44 INFO  SegmentedRaftLogWorker:173 - new 2cd89b8a-1b95-4aad-9934-bdca9df58db5@group-7BA16D3F01ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4d87aeb-a394-4c7d-8387-7ba16d3f01ed
rm_1        | 2019-10-06 11:28:37 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-10-06 11:28:42 INFO  AbstractConnector:278 - Started ServerConnector@644ded04{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-06 11:28:38 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 11:28:45 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-06 11:28:49 INFO  Server:419 - Started @4776ms
rm_1        | 2019-10-06 11:28:37 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-06 11:28:38 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-10-06 11:28:45 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-06 11:28:44 INFO  SegmentedRaftLogWorker:128 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-EAF055E805EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 11:28:42 INFO  Server:419 - Started @3525ms
om_1        | 2019-10-06 11:28:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | 2019-10-06 11:28:37 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-06 11:28:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 11:28:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-06 11:28:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-06 11:28:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-06 11:28:45 INFO  SegmentedRaftLogWorker:173 - new b398e40a-4501-4743-beaa-b31ebb32d3f0@group-A86F774C6D17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b12c95c-acc6-4e7e-a34d-a86f774c6d17
rm_1        | 2019-10-06 11:28:37 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 11:28:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-06 11:28:49 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-06 11:28:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-06 11:28:37 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-06 11:28:42 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-06 11:29:01 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-06 11:28:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-06 11:28:37 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 06, 2019 11:28:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 11:28:37 INFO  log:192 - Logging initialized @1617ms
scm_1       | 2019-10-06 11:28:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerImpl:181 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-EAF055E805EE: start as a follower, conf=-1: [72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-06 11:28:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-06 11:28:43 INFO  NetworkTopology:111 - Added a new node: /default-rack/2cd89b8a-1b95-4aad-9934-bdca9df58db5
datanode_3  | 2019-10-06 11:28:44 INFO  RaftServerImpl:170 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-EAF055E805EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 06, 2019 11:28:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-06 11:28:37 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 11:28:44 INFO  RoleInfo:143 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a: start FollowerState
datanode_1  | 2019-10-06 11:28:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-06 11:28:37 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-06 11:28:43 INFO  SCMNodeManager:268 - Registered Data node : 2cd89b8a-1b95-4aad-9934-bdca9df58db5{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-06 11:28:45 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 11:28:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAF055E805EE,id=72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a
