Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-06 11:34:58 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-06 11:35:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 11:35:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 11:35:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-06 11:35:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 11:35:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-06 11:35:11 INFO  RoleInfo:143 - 0199f6c0-8ee1-4961-bec7-d55989aef095: start LeaderState
datanode_1  | 2019-10-06 11:35:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 11:35:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-06 11:35:11 INFO  SegmentedRaftLogWorker:385 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-9EB169CFA340-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 11:35:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 11:35:10 INFO  RoleInfo:143 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-06 11:35:11 INFO  RaftServerImpl:356 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-9EB169CFA340: set configuration 0: [0199f6c0-8ee1-4961-bec7-d55989aef095:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-06 11:35:10 INFO  RoleInfo:143 - e31ff20a-1372-4f3a-841c-dbbb1abbb897: start LeaderState
datanode_3  | 2019-10-06 11:35:10 INFO  SegmentedRaftLogWorker:385 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-62AB4FC035CD-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-06 11:35:11 INFO  FollowerState:108 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-06 11:35:10 INFO  SegmentedRaftLogWorker:385 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-24CC2BA03F2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 11:35:10 INFO  RaftServerImpl:356 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-62AB4FC035CD: set configuration 0: [9e2d08bc-f7b7-4d57-82b6-397ab789522e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-06 11:35:11 INFO  RoleInfo:121 - 0199f6c0-8ee1-4961-bec7-d55989aef095: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-06 11:35:10 INFO  RaftServerImpl:356 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-24CC2BA03F2C: set configuration 0: [e31ff20a-1372-4f3a-841c-dbbb1abbb897:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-06 11:35:11 INFO  SegmentedRaftLogWorker:574 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-62AB4FC035CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa4a7ffe-4b9e-4f48-a37d-62ab4fc035cd/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-06 11:35:11 INFO  RaftServerImpl:170 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 11:35:10 INFO  SegmentedRaftLogWorker:574 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-24CC2BA03F2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffc81c4d-7669-4bfa-ace1-24cc2ba03f2c/current/log_inprogress_0
datanode_3  | 2019-10-06 11:35:11 INFO  FollowerState:108 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-06 11:35:11 INFO  RoleInfo:143 - 0199f6c0-8ee1-4961-bec7-d55989aef095: start LeaderElection
datanode_1  | 2019-10-06 11:35:11 INFO  FollowerState:108 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-06 11:35:11 INFO  RoleInfo:121 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-06 11:35:11 INFO  RoleInfo:121 - e31ff20a-1372-4f3a-841c-dbbb1abbb897: shutdown FollowerState
datanode_3  | 2019-10-06 11:35:11 INFO  RaftServerImpl:170 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-06 11:35:11 INFO  LeaderElection:178 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF-LeaderElection2: begin an election at term 1 for -1: [9e2d08bc-f7b7-4d57-82b6-397ab789522e:172.18.0.6:9858, e31ff20a-1372-4f3a-841c-dbbb1abbb897:172.18.0.4:9858, 0199f6c0-8ee1-4961-bec7-d55989aef095:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-06 11:35:11 INFO  RaftServerImpl:170 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 11:35:11 INFO  RoleInfo:143 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-06 11:35:11 INFO  SegmentedRaftLogWorker:574 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-9EB169CFA340-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/560716f9-4a79-49d2-929d-9eb169cfa340/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-06 11:35:11 INFO  RoleInfo:143 - e31ff20a-1372-4f3a-841c-dbbb1abbb897: start LeaderElection
datanode_3  | 2019-10-06 11:35:11 INFO  LeaderElection:178 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF-LeaderElection2: begin an election at term 1 for -1: [9e2d08bc-f7b7-4d57-82b6-397ab789522e:172.18.0.6:9858, e31ff20a-1372-4f3a-841c-dbbb1abbb897:172.18.0.4:9858, 0199f6c0-8ee1-4961-bec7-d55989aef095:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 11:35:11 INFO  LeaderElection:56 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF-LeaderElection2: Election REJECTED; received 2 response(s) [0199f6c0-8ee1-4961-bec7-d55989aef095<-9e2d08bc-f7b7-4d57-82b6-397ab789522e#0:FAIL-t1, 0199f6c0-8ee1-4961-bec7-d55989aef095<-e31ff20a-1372-4f3a-841c-dbbb1abbb897#0:FAIL-t1] and 0 exception(s); 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF:t1, leader=null, voted=0199f6c0-8ee1-4961-bec7-d55989aef095, raftlog=0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e2d08bc-f7b7-4d57-82b6-397ab789522e:172.18.0.6:9858, e31ff20a-1372-4f3a-841c-dbbb1abbb897:172.18.0.4:9858, 0199f6c0-8ee1-4961-bec7-d55989aef095:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 11:35:11 INFO  LeaderElection:178 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF-LeaderElection2: begin an election at term 1 for -1: [9e2d08bc-f7b7-4d57-82b6-397ab789522e:172.18.0.6:9858, e31ff20a-1372-4f3a-841c-dbbb1abbb897:172.18.0.4:9858, 0199f6c0-8ee1-4961-bec7-d55989aef095:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-06 11:35:11 INFO  LeaderElection:56 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF-LeaderElection2: Election REJECTED; received 2 response(s) [9e2d08bc-f7b7-4d57-82b6-397ab789522e<-e31ff20a-1372-4f3a-841c-dbbb1abbb897#0:FAIL-t1, 9e2d08bc-f7b7-4d57-82b6-397ab789522e<-0199f6c0-8ee1-4961-bec7-d55989aef095#0:FAIL-t1] and 0 exception(s); 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF:t1, leader=null, voted=9e2d08bc-f7b7-4d57-82b6-397ab789522e, raftlog=9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e2d08bc-f7b7-4d57-82b6-397ab789522e:172.18.0.6:9858, e31ff20a-1372-4f3a-841c-dbbb1abbb897:172.18.0.4:9858, 0199f6c0-8ee1-4961-bec7-d55989aef095:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 11:35:11 INFO  RaftServerImpl:170 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 11:35:11 INFO  LeaderElection:56 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF-LeaderElection2: Election REJECTED; received 2 response(s) [e31ff20a-1372-4f3a-841c-dbbb1abbb897<-9e2d08bc-f7b7-4d57-82b6-397ab789522e#0:FAIL-t1, e31ff20a-1372-4f3a-841c-dbbb1abbb897<-0199f6c0-8ee1-4961-bec7-d55989aef095#0:FAIL-t1] and 0 exception(s); e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF:t1, leader=null, voted=e31ff20a-1372-4f3a-841c-dbbb1abbb897, raftlog=e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e2d08bc-f7b7-4d57-82b6-397ab789522e:172.18.0.6:9858, e31ff20a-1372-4f3a-841c-dbbb1abbb897:172.18.0.4:9858, 0199f6c0-8ee1-4961-bec7-d55989aef095:172.18.0.5:9858], old=null
s3g_1       | 2019-10-06 11:37:13 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-93633, key: multipartKey3
datanode_3  | 2019-10-06 11:35:11 INFO  RaftServerImpl:170 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-06 11:35:11 INFO  RoleInfo:134 - 0199f6c0-8ee1-4961-bec7-d55989aef095: shutdown LeaderElection
datanode_1  | 2019-10-06 11:35:11 INFO  RaftServerImpl:170 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-93633key: multipartKey3
datanode_3  | 2019-10-06 11:35:11 INFO  RoleInfo:134 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e: shutdown LeaderElection
datanode_2  | 2019-10-06 11:35:11 INFO  RoleInfo:143 - 0199f6c0-8ee1-4961-bec7-d55989aef095: start FollowerState
datanode_1  | 2019-10-06 11:35:11 INFO  RoleInfo:134 - e31ff20a-1372-4f3a-841c-dbbb1abbb897: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-06 11:35:11 INFO  RoleInfo:143 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e: start FollowerState
datanode_2  | 2019-10-06 11:35:16 INFO  FollowerState:108 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1  | 2019-10-06 11:35:11 INFO  RoleInfo:143 - e31ff20a-1372-4f3a-841c-dbbb1abbb897: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-06 11:35:16 INFO  RaftServerImpl:170 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0199f6c0-8ee1-4961-bec7-d55989aef095
datanode_2  | 2019-10-06 11:35:16 INFO  RoleInfo:121 - 0199f6c0-8ee1-4961-bec7-d55989aef095: shutdown FollowerState
datanode_1  | 2019-10-06 11:35:16 INFO  RaftServerImpl:170 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0199f6c0-8ee1-4961-bec7-d55989aef095
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-06 11:35:16 INFO  RoleInfo:121 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e: shutdown FollowerState
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerImpl:170 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-06 11:35:16 INFO  RoleInfo:121 - e31ff20a-1372-4f3a-841c-dbbb1abbb897: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-06 11:35:16 INFO  RoleInfo:143 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e: start FollowerState
datanode_2  | 2019-10-06 11:35:16 INFO  RoleInfo:143 - 0199f6c0-8ee1-4961-bec7-d55989aef095: start LeaderElection
datanode_1  | 2019-10-06 11:35:16 INFO  RoleInfo:143 - e31ff20a-1372-4f3a-841c-dbbb1abbb897: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-06 11:35:16 INFO  FollowerState:117 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-06 11:35:16 INFO  LeaderElection:178 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF-LeaderElection3: begin an election at term 2 for -1: [9e2d08bc-f7b7-4d57-82b6-397ab789522e:172.18.0.6:9858, e31ff20a-1372-4f3a-841c-dbbb1abbb897:172.18.0.4:9858, 0199f6c0-8ee1-4961-bec7-d55989aef095:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 11:35:16 INFO  FollowerState:117 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-06 11:35:16 INFO  RaftServerImpl:255 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF: change Leader from null to 0199f6c0-8ee1-4961-bec7-d55989aef095 at term 2 for appendEntries, leader elected after 10448ms
datanode_1  | 2019-10-06 11:35:16 INFO  RaftServerImpl:255 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF: change Leader from null to 0199f6c0-8ee1-4961-bec7-d55989aef095 at term 2 for appendEntries, leader elected after 10436ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-06 11:35:16 INFO  RaftServerImpl:356 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF: set configuration 0: [9e2d08bc-f7b7-4d57-82b6-397ab789522e:172.18.0.6:9858, e31ff20a-1372-4f3a-841c-dbbb1abbb897:172.18.0.4:9858, 0199f6c0-8ee1-4961-bec7-d55989aef095:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-06 11:35:16 INFO  RaftServerImpl:356 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF: set configuration 0: [9e2d08bc-f7b7-4d57-82b6-397ab789522e:172.18.0.6:9858, e31ff20a-1372-4f3a-841c-dbbb1abbb897:172.18.0.4:9858, 0199f6c0-8ee1-4961-bec7-d55989aef095:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-06 11:35:16 INFO  LeaderElection:56 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF-LeaderElection3: Election PASSED; received 1 response(s) [0199f6c0-8ee1-4961-bec7-d55989aef095<-9e2d08bc-f7b7-4d57-82b6-397ab789522e#0:OK-t2] and 0 exception(s); 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF:t2, leader=null, voted=0199f6c0-8ee1-4961-bec7-d55989aef095, raftlog=0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e2d08bc-f7b7-4d57-82b6-397ab789522e:172.18.0.6:9858, e31ff20a-1372-4f3a-841c-dbbb1abbb897:172.18.0.4:9858, 0199f6c0-8ee1-4961-bec7-d55989aef095:172.18.0.5:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-06 11:35:16 INFO  SegmentedRaftLogWorker:385 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-06 11:35:16 INFO  RoleInfo:134 - 0199f6c0-8ee1-4961-bec7-d55989aef095: shutdown LeaderElection
datanode_1  | 2019-10-06 11:35:16 INFO  SegmentedRaftLogWorker:574 - e31ff20a-1372-4f3a-841c-dbbb1abbb897@group-5C95111848FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ab1788c-bfb9-4ab1-91b2-5c95111848ff/current/log_inprogress_0
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerImpl:170 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerImpl:255 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF: change Leader from null to 0199f6c0-8ee1-4961-bec7-d55989aef095 at term 2 for becomeLeader, leader elected after 10360ms
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-06 11:35:16 INFO  SegmentedRaftLogWorker:385 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 11:35:16 INFO  SegmentedRaftLogWorker:574 - 9e2d08bc-f7b7-4d57-82b6-397ab789522e@group-5C95111848FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ab1788c-bfb9-4ab1-91b2-5c95111848ff/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-06 11:35:16 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-06 11:35:16 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-06 11:35:16 INFO  RoleInfo:143 - 0199f6c0-8ee1-4961-bec7-d55989aef095: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-06 11:35:16 INFO  SegmentedRaftLogWorker:385 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-06 11:35:16 INFO  RaftServerImpl:356 - 0199f6c0-8ee1-4961-bec7-d55989aef095@group-5C95111848FF: set configuration 0: [9e2d08bc-f7b7-4d57-82b6-397ab789522e:172.18.0.6:9858, e31ff20a-1372-4f3a-841c-dbbb1abbb897:172.18.0.4:9858, 0199f6c0-8ee1-4961-bec7-d55989aef095:172.18.0.5:9858], old=null at 0
