Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_2    | 2019-10-06 11:33:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-06 11:33:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c1d8c558-fa78-4cd0-b1c5-87d1647bfa54/in_use.lock acquired by nodename 7@e3f9bd3dcdbb
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-06T11:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-06 11:33:34 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-06 11:33:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-06 11:33:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c1d8c558-fa78-4cd0-b1c5-87d1647bfa54 has been successfully formatted.
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T11:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-06 11:33:34 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1         | 2019-10-06 11:33:30 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T11:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerImpl:103 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063: ConfigurationManager, init=-1: [e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-06 11:33:36 INFO  ContainerStateMachine:230 - group-87D1647BFA54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-06 11:33:34 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-06 11:33:30 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerImpl:103 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09: ConfigurationManager, init=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-06 11:33:34 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1         | 2019-10-06 11:33:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-06 11:33:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-06 11:33:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-06 11:33:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4eac9682-aee2-4d27-88ed-ae4f0bc99063 does not exist. Creating ...
om_1          | 2019-10-06 11:33:35 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-06 11:33:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/50b598cd-6222-4759-94db-6f6c0fa63b09 does not exist. Creating ...
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-06 11:33:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4eac9682-aee2-4d27-88ed-ae4f0bc99063/in_use.lock acquired by nodename 7@795b3bcbe79d
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-06 11:33:30 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1    | 2019-10-06 11:33:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/50b598cd-6222-4759-94db-6f6c0fa63b09/in_use.lock acquired by nodename 7@bafc447fca0a
om_1          | 2019-10-06 11:33:35 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_3    | 2019-10-06 11:33:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4eac9682-aee2-4d27-88ed-ae4f0bc99063 has been successfully formatted.
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/50b598cd-6222-4759-94db-6f6c0fa63b09 has been successfully formatted.
om_1          | 2019-10-06 11:33:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-06 11:33:30 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-06 11:33:35 INFO  ContainerStateMachine:230 - group-AE4F0BC99063: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-06 11:33:36 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-06 11:33:36 INFO  ContainerStateMachine:230 - group-6F6C0FA63B09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-06 11:33:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-06 11:33:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-06 11:33:36 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-06 11:33:35 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-06 11:33:30 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-06 11:33:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-06 11:33:36 INFO  SegmentedRaftLogWorker:173 - new 0e594c7f-9a0c-4025-af29-e7c44594d685@group-87D1647BFA54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1d8c558-fa78-4cd0-b1c5-87d1647bfa54
scm_1         | 2019-10-06 11:33:30 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-06 11:33:35 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-06 11:33:30 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-06 11:33:35 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-06 11:33:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-06 11:33:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-06 11:33:30 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-06 11:33:35 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-06 11:33:36 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-06 11:33:30 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-06 11:33:35 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-06 11:33:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-06 11:33:36 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-06 11:33:30 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-06 11:33:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-06 11:33:35 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-06 11:33:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-06 11:33:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-06 11:33:36 INFO  SegmentedRaftLogWorker:173 - new 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50b598cd-6222-4759-94db-6f6c0fa63b09
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-06 11:33:35 INFO  SegmentedRaftLogWorker:173 - new e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4eac9682-aee2-4d27-88ed-ae4f0bc99063
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-06 11:33:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-06 11:33:30 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-06 11:33:35 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-06 11:33:30 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-06 11:33:35 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-06 11:33:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-06 11:33:35 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-06 11:33:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-06 11:33:36 INFO  SegmentedRaftLogWorker:128 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-87D1647BFA54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-06 11:33:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-06 11:33:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-06 11:33:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-06 11:33:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10703477751428395370.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-06 11:33:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14524662705774125140.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-06 11:33:31 INFO  AbstractConnector:278 - Started ServerConnector@a7c0dd7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-06T11:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-06 11:33:35 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-06 11:33:31 INFO  Server:419 - Started @3465ms
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-06 11:33:35 INFO  Server:419 - Started @4048ms
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-06 11:33:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerImpl:181 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-87D1647BFA54: start as a follower, conf=-1: [0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858], old=null
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-06 11:33:35 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-06 11:33:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerImpl:170 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-87D1647BFA54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-06 11:33:35 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-06 11:33:36 INFO  SegmentedRaftLogWorker:128 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-06 11:33:31 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-06 11:33:36 INFO  RoleInfo:143 - 0e594c7f-9a0c-4025-af29-e7c44594d685: start FollowerState
datanode_3    | 2019-10-06 11:33:35 INFO  SegmentedRaftLogWorker:128 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-06 11:33:35 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-06 11:33:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-06 11:33:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87D1647BFA54,id=0e594c7f-9a0c-4025-af29-e7c44594d685
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-06 11:33:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-91510 for user:hadoop
scm_1         | 2019-10-06 11:33:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerProxy:89 - 0e594c7f-9a0c-4025-af29-e7c44594d685: addNew group-B1CDCD662DC6:[0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858] returns group-B1CDCD662DC6:java.util.concurrent.CompletableFuture@4d515a61[Not completed]
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-06 11:33:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-91001 for user:hadoop
