Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1
datanode_1  | 2019-10-06 11:22:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-06 11:22:22 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-06 11:22:28 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-06 11:22:30 INFO  HttpServer2:1191 - Jetty bound to port 9874
rm_1        | labels=*,
datanode_3  | 2019-10-06 11:22:27 INFO  SegmentedRaftLogWorker:173 - new 0a42a5d6-7d7d-4bf9-875c-d4302b79c623@group-589775E74CAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e9d2808-ebf9-439f-bf5e-589775e74caa
datanode_1  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 11:22:23 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-06 11:22:22 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-06 11:22:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-06 11:22:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 11:22:23 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-06 11:22:22 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-06 11:22:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-06 11:22:23 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-06 11:22:28 INFO  SegmentedRaftLogWorker:173 - new 1dbf0945-7972-4c56-bb69-bc50ea7129ef@group-AD40B6640E46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbb2d67a-d730-4e8c-81cc-ad40b6640e46
om_1        | 2019-10-06 11:22:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | Oct 06, 2019 11:22:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-06 11:22:23 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-06 11:22:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2179658396380641545.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 11:22:27 INFO  RaftServerImpl:181 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff@group-D5851044379D: start as a follower, conf=-1: [e96452c9-9b7b-4b6c-86b0-e47ebddb54ff:172.18.0.7:9858], old=null
scm_1       | 2019-10-06 11:22:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-06 11:22:30 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | Oct 06, 2019 11:22:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-06 11:22:20 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-06 11:22:27 INFO  RaftServerImpl:170 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff@group-D5851044379D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-06 11:22:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@705f83a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-06 11:22:30 INFO  Server:419 - Started @4061ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-06 11:22:20 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-06 11:22:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2679311f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-06 11:22:27 INFO  RoleInfo:143 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff: start FollowerState
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 11:22:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | Oct 06, 2019 11:22:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-06 11:22:20 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-06 11:22:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@fcc6023{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12855138212535479301.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-06 11:22:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5851044379D,id=e96452c9-9b7b-4b6c-86b0-e47ebddb54ff
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-06 11:22:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-06 11:22:20 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-10-06 11:22:23 INFO  AbstractConnector:278 - Started ServerConnector@13d9261f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerProxy:89 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff: addNew group-A95C942EB750:[0a42a5d6-7d7d-4bf9-875c-d4302b79c623:172.18.0.5:9858, 1dbf0945-7972-4c56-bb69-bc50ea7129ef:172.18.0.2:9858, e96452c9-9b7b-4b6c-86b0-e47ebddb54ff:172.18.0.7:9858] returns group-A95C942EB750:java.util.concurrent.CompletableFuture@e7e69a5[Not completed]
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-06 11:22:30 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Oct 06, 2019 11:22:22 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-06 11:22:20 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-06 11:22:23 INFO  Server:419 - Started @3734ms
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerImpl:95 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff: new RaftServerImpl for group-A95C942EB750:[0a42a5d6-7d7d-4bf9-875c-d4302b79c623:172.18.0.5:9858, 1dbf0945-7972-4c56-bb69-bc50ea7129ef:172.18.0.2:9858, e96452c9-9b7b-4b6c-86b0-e47ebddb54ff:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-06 11:22:44 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-06 11:22:20 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-06 11:22:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 06, 2019 11:22:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-06 11:22:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 11:22:27 INFO  SegmentedRaftLogWorker:128 - 0a42a5d6-7d7d-4bf9-875c-d4302b79c623@group-589775E74CAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-06 11:22:20 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-06 11:22:23 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 06, 2019 11:22:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-06 11:22:20 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-10-06 11:22:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-06 11:22:20 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-10-06 11:22:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/0a42a5d6-7d7d-4bf9-875c-d4302b79c623
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 11:22:28 INFO  SegmentedRaftLogWorker:128 - 1dbf0945-7972-4c56-bb69-bc50ea7129ef@group-AD40B6640E46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 06, 2019 11:22:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-06 11:22:20 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerImpl:103 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff@group-A95C942EB750: ConfigurationManager, init=-1: [0a42a5d6-7d7d-4bf9-875c-d4302b79c623:172.18.0.5:9858, 1dbf0945-7972-4c56-bb69-bc50ea7129ef:172.18.0.2:9858, e96452c9-9b7b-4b6c-86b0-e47ebddb54ff:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-06 11:22:25 INFO  SCMNodeManager:268 - Registered Data node : 0a42a5d6-7d7d-4bf9-875c-d4302b79c623{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-06 11:22:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerImpl:181 - 0a42a5d6-7d7d-4bf9-875c-d4302b79c623@group-589775E74CAA: start as a follower, conf=-1: [0a42a5d6-7d7d-4bf9-875c-d4302b79c623:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-06 11:22:23 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-06 11:22:20 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-06 11:22:25 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-06 11:22:27 INFO  RaftServerImpl:170 - 0a42a5d6-7d7d-4bf9-875c-d4302b79c623@group-589775E74CAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-06 11:22:23 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-06 11:22:20 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-06 11:22:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8fdd6ccf-32eb-4ac7-94c9-a95c942eb750 does not exist. Creating ...
scm_1       | 2019-10-06 11:22:25 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-06 11:22:27 INFO  RoleInfo:143 - 0a42a5d6-7d7d-4bf9-875c-d4302b79c623: start FollowerState
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-06 11:22:23 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | 2019-10-06 11:22:20 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-06 11:22:25 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-06 11:22:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-589775E74CAA,id=0a42a5d6-7d7d-4bf9-875c-d4302b79c623
datanode_1  | 2019-10-06 11:22:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8fdd6ccf-32eb-4ac7-94c9-a95c942eb750/in_use.lock acquired by nodename 7@1e7c91fba9fd
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerImpl:181 - 1dbf0945-7972-4c56-bb69-bc50ea7129ef@group-AD40B6640E46: start as a follower, conf=-1: [1dbf0945-7972-4c56-bb69-bc50ea7129ef:172.18.0.2:9858], old=null
nm_1        | 2019-10-06 11:22:23 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-06 11:22:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-06 11:22:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/1dbf0945-7972-4c56-bb69-bc50ea7129ef
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerProxy:89 - 0a42a5d6-7d7d-4bf9-875c-d4302b79c623: addNew group-A95C942EB750:[0a42a5d6-7d7d-4bf9-875c-d4302b79c623:172.18.0.5:9858, 1dbf0945-7972-4c56-bb69-bc50ea7129ef:172.18.0.2:9858, e96452c9-9b7b-4b6c-86b0-e47ebddb54ff:172.18.0.7:9858] returns group-A95C942EB750:java.util.concurrent.CompletableFuture@16f1e5f5[Not completed]
datanode_1  | 2019-10-06 11:22:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8fdd6ccf-32eb-4ac7-94c9-a95c942eb750 has been successfully formatted.
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerImpl:170 - 1dbf0945-7972-4c56-bb69-bc50ea7129ef@group-AD40B6640E46: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-06 11:22:20 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-10-06 11:22:23 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-06 11:22:25 INFO  SCMNodeManager:268 - Registered Data node : 1dbf0945-7972-4c56-bb69-bc50ea7129ef{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerImpl:95 - 0a42a5d6-7d7d-4bf9-875c-d4302b79c623: new RaftServerImpl for group-A95C942EB750:[0a42a5d6-7d7d-4bf9-875c-d4302b79c623:172.18.0.5:9858, 1dbf0945-7972-4c56-bb69-bc50ea7129ef:172.18.0.2:9858, e96452c9-9b7b-4b6c-86b0-e47ebddb54ff:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 11:22:28 INFO  ContainerStateMachine:230 - group-A95C942EB750: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 11:22:28 INFO  RoleInfo:143 - 1dbf0945-7972-4c56-bb69-bc50ea7129ef: start FollowerState
rm_1        | 2019-10-06 11:22:20 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-06 11:22:23 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -763688834
scm_1       | 2019-10-06 11:22:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/e96452c9-9b7b-4b6c-86b0-e47ebddb54ff
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 11:22:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD40B6640E46,id=1dbf0945-7972-4c56-bb69-bc50ea7129ef
rm_1        | 2019-10-06 11:22:20 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-06 11:22:23 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1143575422
scm_1       | 2019-10-06 11:22:26 INFO  SCMNodeManager:268 - Registered Data node : e96452c9-9b7b-4b6c-86b0-e47ebddb54ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerProxy:89 - 1dbf0945-7972-4c56-bb69-bc50ea7129ef: addNew group-A95C942EB750:[0a42a5d6-7d7d-4bf9-875c-d4302b79c623:172.18.0.5:9858, 1dbf0945-7972-4c56-bb69-bc50ea7129ef:172.18.0.2:9858, e96452c9-9b7b-4b6c-86b0-e47ebddb54ff:172.18.0.7:9858] returns group-A95C942EB750:java.util.concurrent.CompletableFuture@5adae320[Not completed]
rm_1        | 2019-10-06 11:22:20 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-06 11:22:23 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39979 with total resource of <memory:8192, vCores:8>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerImpl:95 - 1dbf0945-7972-4c56-bb69-bc50ea7129ef: new RaftServerImpl for group-A95C942EB750:[0a42a5d6-7d7d-4bf9-875c-d4302b79c623:172.18.0.5:9858, 1dbf0945-7972-4c56-bb69-bc50ea7129ef:172.18.0.2:9858, e96452c9-9b7b-4b6c-86b0-e47ebddb54ff:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-06 11:22:20 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-06 11:22:23 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-06 11:22:20 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-06 11:23:27 INFO  Server:1454 - Auth successful for appattempt_1570360940272_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-06 11:22:20 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-06 11:23:27 INFO  ContainerManagerImpl:810 - Start request for container_1570360940272_0001_01_000001 by user hadoop
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerImpl:103 - 0a42a5d6-7d7d-4bf9-875c-d4302b79c623@group-A95C942EB750: ConfigurationManager, init=-1: [0a42a5d6-7d7d-4bf9-875c-d4302b79c623:172.18.0.5:9858, 1dbf0945-7972-4c56-bb69-bc50ea7129ef:172.18.0.2:9858, e96452c9-9b7b-4b6c-86b0-e47ebddb54ff:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-06 11:22:20 INFO  Server:801 - IPC Server listener on 8031: starting
