Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-21 22:44:25,011 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 22:44:32,826 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 22:44:32,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 22:44:32,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 22:44:32,876 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 22:44:32,844 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8: ConfigurationManager, init=-1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 22:44:32,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8 does not exist. Creating ...
datanode_3  | 2019-10-21 22:44:32,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 22:44:32,844 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 22:44:32,841 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8/in_use.lock acquired by nodename 7@de0d4ff7b8f0
datanode_3  | 2019-10-21 22:44:32,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 22:44:32,845 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 22:44:32,858 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8 has been successfully formatted.
datanode_3  | 2019-10-21 22:44:32,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 22:44:32,845 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8 does not exist. Creating ...
datanode_2  | 2019-10-21 22:44:32,859 [pool-8-thread-1] INFO       - group-9DDDCFA6CEB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 22:44:32,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 22:44:32,858 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8/in_use.lock acquired by nodename 7@ad8f20db382b
datanode_2  | 2019-10-21 22:44:32,859 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 22:44:32,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8 has been successfully formatted.
datanode_2  | 2019-10-21 22:44:32,859 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 22:44:32,873 [pool-8-thread-1] INFO       - group-9DDDCFA6CEB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 22:44:32,860 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 22:44:32,876 INFO segmented.SegmentedRaftLogWorker: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 22:44:32,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 22:44:32,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 22:44:32,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 22:44:32,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 22:44:32,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 22:44:32,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 22:44:32,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 22:44:32,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 22:44:32,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 22:44:32,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 22:44:32,860 INFO segmented.SegmentedRaftLogWorker: new 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8
datanode_3  | 2019-10-21 22:44:32,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 22:44:32,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 22:44:32,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 22:44:32,882 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8: start as a follower, conf=-1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 22:44:32,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 22:44:32,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 22:44:32,882 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 22:44:32,874 INFO segmented.SegmentedRaftLogWorker: new 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8
datanode_2  | 2019-10-21 22:44:32,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 22:44:32,882 INFO impl.RoleInfo: 4f26f234-82e1-48a9-9d77-e527bfceb96f: start FollowerState
datanode_1  | 2019-10-21 22:44:32,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 22:44:32,861 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 22:44:32,882 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DDDCFA6CEB8,id=4f26f234-82e1-48a9-9d77-e527bfceb96f
datanode_1  | 2019-10-21 22:44:32,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 22:44:32,861 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 22:44:32,898 INFO impl.LeaderElection: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB-LeaderElection1: begin an election at term 1 for -1: [4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 22:44:32,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 22:44:32,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 22:44:32,900 INFO impl.RoleInfo: 4f26f234-82e1-48a9-9d77-e527bfceb96f: shutdown LeaderElection
datanode_1  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 22:44:32,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 22:44:32,900 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 22:44:32,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 22:44:32,900 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB: change Leader from null to 4f26f234-82e1-48a9-9d77-e527bfceb96f at term 1 for becomeLeader, leader elected after 326ms
datanode_1  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 22:44:32,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 22:44:32,904 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 22:44:32,904 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 22:44:32,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 22:44:32,907 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 22:44:32,862 INFO segmented.SegmentedRaftLogWorker: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 22:44:32,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 22:44:32,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 22:44:32,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 22:44:32,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 22:44:32,911 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 22:44:32,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 22:44:32,876 INFO segmented.SegmentedRaftLogWorker: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 22:44:32,923 INFO impl.RoleInfo: 4f26f234-82e1-48a9-9d77-e527bfceb96f: start LeaderState
datanode_2  | 2019-10-21 22:44:32,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 22:44:32,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 22:44:32,947 INFO segmented.SegmentedRaftLogWorker: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 22:44:32,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 22:44:32,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 22:44:32,956 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB: set configuration 0: [4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-21 22:44:32,867 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8: start as a follower, conf=-1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 22:44:32,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 22:44:32,867 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 22:44:33,064 INFO segmented.SegmentedRaftLogWorker: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5650b98-1c6e-4c65-994f-773a1c98adab/current/log_inprogress_0
datanode_1  | 2019-10-21 22:44:32,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 22:44:32,867 INFO impl.RoleInfo: 39a62f21-2a29-4063-9888-f879f92c5021: start FollowerState
datanode_3  | 2019-10-21 22:44:33,072 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:39a62f21-2a29-4063-9888-f879f92c5021
datanode_1  | 2019-10-21 22:44:32,880 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8: start as a follower, conf=-1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 22:44:32,868 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DDDCFA6CEB8,id=39a62f21-2a29-4063-9888-f879f92c5021
datanode_3  | 2019-10-21 22:44:33,072 INFO impl.RoleInfo: 4f26f234-82e1-48a9-9d77-e527bfceb96f: shutdown FollowerState
datanode_1  | 2019-10-21 22:44:32,880 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 22:44:33,072 INFO impl.RoleInfo: 4f26f234-82e1-48a9-9d77-e527bfceb96f: start FollowerState
datanode_1  | 2019-10-21 22:44:32,881 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: start FollowerState
datanode_3  | 2019-10-21 22:44:33,072 INFO impl.FollowerState: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:44:32,901 INFO impl.FollowerState: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_1  | 2019-10-21 22:44:32,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DDDCFA6CEB8,id=65c48566-dfdf-4f28-83b3-75e42d4d14ce
datanode_3  | 2019-10-21 22:44:33,092 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:39a62f21-2a29-4063-9888-f879f92c5021
datanode_2  | 2019-10-21 22:44:32,901 INFO impl.RoleInfo: 39a62f21-2a29-4063-9888-f879f92c5021: shutdown FollowerState
datanode_1  | 2019-10-21 22:44:32,899 INFO impl.FollowerState: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_3  | 2019-10-21 22:44:33,092 INFO impl.RoleInfo: 4f26f234-82e1-48a9-9d77-e527bfceb96f: shutdown FollowerState
datanode_2  | 2019-10-21 22:44:32,901 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 22:44:32,900 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: shutdown FollowerState
datanode_3  | 2019-10-21 22:44:33,105 INFO impl.FollowerState: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:44:32,902 INFO impl.RoleInfo: 39a62f21-2a29-4063-9888-f879f92c5021: start LeaderElection
datanode_1  | 2019-10-21 22:44:32,900 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 22:44:33,105 INFO impl.RoleInfo: 4f26f234-82e1-48a9-9d77-e527bfceb96f: start FollowerState
datanode_2  | 2019-10-21 22:44:32,926 INFO impl.LeaderElection: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-LeaderElection2: begin an election at term 1 for -1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 22:44:32,900 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: start LeaderElection
datanode_2  | 2019-10-21 22:44:33,063 INFO impl.LeaderElection: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8:t1, leader=null, voted=39a62f21-2a29-4063-9888-f879f92c5021, raftlog=39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:44:33,175 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:65c48566-dfdf-4f28-83b3-75e42d4d14ce
datanode_1  | 2019-10-21 22:44:32,926 INFO impl.LeaderElection: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8-LeaderElection2: begin an election at term 1 for -1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 22:44:33,066 INFO impl.LeaderElection: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-LeaderElection2: begin an election at term 2 for -1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:44:33,175 INFO impl.RoleInfo: 4f26f234-82e1-48a9-9d77-e527bfceb96f: shutdown FollowerState
datanode_1  | 2019-10-21 22:44:33,090 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:39a62f21-2a29-4063-9888-f879f92c5021
datanode_2  | 2019-10-21 22:44:33,138 INFO impl.LeaderElection: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-LeaderElection2: Election PASSED; received 2 response(s) [39a62f21-2a29-4063-9888-f879f92c5021<-65c48566-dfdf-4f28-83b3-75e42d4d14ce#0:FAIL-t2, 39a62f21-2a29-4063-9888-f879f92c5021<-4f26f234-82e1-48a9-9d77-e527bfceb96f#0:OK-t2] and 0 exception(s); 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8:t2, leader=null, voted=39a62f21-2a29-4063-9888-f879f92c5021, raftlog=39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 22:44:33,092 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: shutdown LeaderElection
datanode_2  | 2019-10-21 22:44:33,138 INFO impl.RoleInfo: 39a62f21-2a29-4063-9888-f879f92c5021: shutdown LeaderElection
datanode_3  | 2019-10-21 22:44:33,175 INFO impl.FollowerState: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 22:44:33,093 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: start FollowerState
datanode_3  | 2019-10-21 22:44:33,175 INFO impl.RoleInfo: 4f26f234-82e1-48a9-9d77-e527bfceb96f: start FollowerState
datanode_3  | 2019-10-21 22:44:33,200 INFO server.GrpcServerProtocolService: 4f26f234-82e1-48a9-9d77-e527bfceb96f: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-21 22:44:33,272 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8: change Leader from null to 65c48566-dfdf-4f28-83b3-75e42d4d14ce at term 3 for appendEntries, leader elected after 398ms
datanode_2  | 2019-10-21 22:44:33,139 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-21 22:44:33,118 INFO impl.FollowerState: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:22ms
datanode_3  | 2019-10-21 22:44:33,296 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8: set configuration 0: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-21 22:44:33,118 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: shutdown FollowerState
datanode_3  | 2019-10-21 22:44:33,297 INFO segmented.SegmentedRaftLogWorker: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 22:44:33,139 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9DDDCFA6CEB8: change Leader from null to 39a62f21-2a29-4063-9888-f879f92c5021 at term 2 for becomeLeader, leader elected after 280ms
datanode_1  | 2019-10-21 22:44:33,118 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-21 22:44:33,139 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 22:44:33,343 INFO segmented.SegmentedRaftLogWorker: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-9DDDCFA6CEB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b49141d-e4f0-4720-bae2-9dddcfa6ceb8/current/log_inprogress_0
datanode_1  | 2019-10-21 22:44:33,119 INFO impl.RoleInfo: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: start LeaderElection
datanode_2  | 2019-10-21 22:44:33,140 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 22:44:33,133 INFO impl.LeaderElection: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [65c48566-dfdf-4f28-83b3-75e42d4d14ce<-39a62f21-2a29-4063-9888-f879f92c5021#0:FAIL-t2] and 0 exception(s); 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8:t3, leader=null, voted=65c48566-dfdf-4f28-83b3-75e42d4d14ce, raftlog=65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-9DDDCFA6CEB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858, 65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858, 4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null
