Attaching to ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_2    | 2019-10-14 18:04:40,503 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-14 18:04:50,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-14 18:04:55,148 INFO segmented.SegmentedRaftLogWorker: e2edef2a-3908-4c77-8174-494522c9569c@group-9010374D9CED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-14 18:04:50,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-14 18:04:50,583 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-14 18:04:55,155 INFO impl.RaftServerImpl: e2edef2a-3908-4c77-8174-494522c9569c@group-9010374D9CED: set configuration 0: [e2edef2a-3908-4c77-8174-494522c9569c:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-14 18:04:50,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-14 18:04:50,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-14 18:04:50,565 INFO segmented.SegmentedRaftLogWorker: new 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-FD13965D66DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f2a5c5b-31a9-402d-8272-fd13965d66da
datanode_2    | 2019-10-14 18:04:55,286 INFO segmented.SegmentedRaftLogWorker: e2edef2a-3908-4c77-8174-494522c9569c@group-9010374D9CED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/151979bc-150b-483d-a621-9010374d9ced/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-14 18:04:50,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 18:04:50,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-14 18:04:55,583 INFO impl.FollowerState: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-14 18:04:50,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-14 18:04:50,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-14T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-14 18:04:55,584 INFO impl.RoleInfo: e2edef2a-3908-4c77-8174-494522c9569c: shutdown FollowerState
datanode_3    | 2019-10-14 18:04:50,583 INFO segmented.SegmentedRaftLogWorker: new 84786e8b-2a02-42b8-b5a5-7f59e468d193@group-FD13965D66DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f2a5c5b-31a9-402d-8272-fd13965d66da
datanode_1    | 2019-10-14 18:04:50,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-14 18:04:55,584 INFO impl.RaftServerImpl: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 18:04:50,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-14 18:04:50,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 18:04:55,584 INFO impl.RoleInfo: e2edef2a-3908-4c77-8174-494522c9569c: start LeaderElection
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-14 18:04:50,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-14 18:04:55,618 INFO impl.LeaderElection: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA-LeaderElection2: begin an election at term 1 for -1: [e2edef2a-3908-4c77-8174-494522c9569c:172.18.0.11:9858, 24a7d1cf-8ac4-4136-8794-e585b94a103c:172.18.0.8:9858, 84786e8b-2a02-42b8-b5a5-7f59e468d193:172.18.0.6:9858], old=null
datanode_1    | 2019-10-14 18:04:50,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-14 18:04:55,835 INFO impl.LeaderElection: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA-LeaderElection2: Election REJECTED; received 2 response(s) [e2edef2a-3908-4c77-8174-494522c9569c<-24a7d1cf-8ac4-4136-8794-e585b94a103c#0:FAIL-t1, e2edef2a-3908-4c77-8174-494522c9569c<-84786e8b-2a02-42b8-b5a5-7f59e468d193#0:FAIL-t1] and 0 exception(s); e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA:t1, leader=null, voted=e2edef2a-3908-4c77-8174-494522c9569c, raftlog=e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2edef2a-3908-4c77-8174-494522c9569c:172.18.0.11:9858, 24a7d1cf-8ac4-4136-8794-e585b94a103c:172.18.0.8:9858, 84786e8b-2a02-42b8-b5a5-7f59e468d193:172.18.0.6:9858], old=null
datanode_1    | 2019-10-14 18:04:50,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-14 18:04:50,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-14 18:04:55,837 INFO impl.RaftServerImpl: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 18:04:50,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-14 18:04:50,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-14 18:04:50,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-14 18:04:55,837 INFO impl.RoleInfo: e2edef2a-3908-4c77-8174-494522c9569c: shutdown LeaderElection
datanode_3    | 2019-10-14 18:04:50,584 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-14 18:04:50,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-14 18:04:55,837 INFO impl.RoleInfo: e2edef2a-3908-4c77-8174-494522c9569c: start FollowerState
datanode_3    | 2019-10-14 18:04:50,584 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-14 18:04:50,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-14 18:05:00,977 INFO impl.FollowerState: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_3    | 2019-10-14 18:04:50,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-14 18:04:50,566 INFO segmented.SegmentedRaftLogWorker: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-FD13965D66DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-14 18:05:00,978 INFO impl.RoleInfo: e2edef2a-3908-4c77-8174-494522c9569c: shutdown FollowerState
datanode_3    | 2019-10-14 18:04:50,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-14 18:04:50,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-14 18:05:00,978 INFO impl.RaftServerImpl: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-14 18:04:50,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-14 18:04:50,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-14 18:05:00,978 INFO impl.RoleInfo: e2edef2a-3908-4c77-8174-494522c9569c: start LeaderElection
datanode_3    | 2019-10-14 18:04:50,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-14 18:04:50,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-14 18:04:50,585 INFO segmented.SegmentedRaftLogWorker: 84786e8b-2a02-42b8-b5a5-7f59e468d193@group-FD13965D66DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-14 18:04:50,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 18:05:00,987 INFO impl.LeaderElection: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA-LeaderElection3: begin an election at term 2 for -1: [e2edef2a-3908-4c77-8174-494522c9569c:172.18.0.11:9858, 24a7d1cf-8ac4-4136-8794-e585b94a103c:172.18.0.8:9858, 84786e8b-2a02-42b8-b5a5-7f59e468d193:172.18.0.6:9858], old=null
datanode_3    | 2019-10-14 18:04:50,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-14 18:04:50,574 INFO impl.RaftServerImpl: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-FD13965D66DA: start as a follower, conf=-1: [e2edef2a-3908-4c77-8174-494522c9569c:172.18.0.11:9858, 24a7d1cf-8ac4-4136-8794-e585b94a103c:172.18.0.8:9858, 84786e8b-2a02-42b8-b5a5-7f59e468d193:172.18.0.6:9858], old=null
datanode_2    | 2019-10-14 18:05:01,026 INFO impl.LeaderElection: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA-LeaderElection3: Election PASSED; received 1 response(s) [e2edef2a-3908-4c77-8174-494522c9569c<-84786e8b-2a02-42b8-b5a5-7f59e468d193#0:OK-t2] and 0 exception(s); e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA:t2, leader=null, voted=e2edef2a-3908-4c77-8174-494522c9569c, raftlog=e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2edef2a-3908-4c77-8174-494522c9569c:172.18.0.11:9858, 24a7d1cf-8ac4-4136-8794-e585b94a103c:172.18.0.8:9858, 84786e8b-2a02-42b8-b5a5-7f59e468d193:172.18.0.6:9858], old=null
datanode_3    | 2019-10-14 18:04:50,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-14 18:04:50,575 INFO impl.RaftServerImpl: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-FD13965D66DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 18:05:01,026 INFO impl.RoleInfo: e2edef2a-3908-4c77-8174-494522c9569c: shutdown LeaderElection
datanode_3    | 2019-10-14 18:04:50,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-14 18:04:50,575 INFO impl.RoleInfo: 24a7d1cf-8ac4-4136-8794-e585b94a103c: start FollowerState
datanode_2    | 2019-10-14 18:05:01,027 INFO impl.RaftServerImpl: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-14 18:04:50,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-14 18:04:50,575 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD13965D66DA,id=24a7d1cf-8ac4-4136-8794-e585b94a103c
datanode_2    | 2019-10-14 18:05:01,027 [e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA-LeaderElection3] INFO       - Leader change notification received for group: group-FD13965D66DA with new leaderId: e2edef2a-3908-4c77-8174-494522c9569c
datanode_3    | 2019-10-14 18:04:50,595 INFO impl.RaftServerImpl: 84786e8b-2a02-42b8-b5a5-7f59e468d193@group-FD13965D66DA: start as a follower, conf=-1: [e2edef2a-3908-4c77-8174-494522c9569c:172.18.0.11:9858, 24a7d1cf-8ac4-4136-8794-e585b94a103c:172.18.0.8:9858, 84786e8b-2a02-42b8-b5a5-7f59e468d193:172.18.0.6:9858], old=null
datanode_1    | 2019-10-14 18:04:55,612 INFO impl.FollowerState: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-0D12A3149A8C-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-14 18:05:01,027 INFO impl.RaftServerImpl: e2edef2a-3908-4c77-8174-494522c9569c@group-FD13965D66DA: change Leader from null to e2edef2a-3908-4c77-8174-494522c9569c at term 2 for becomeLeader, leader elected after 10462ms
datanode_3    | 2019-10-14 18:04:50,595 INFO impl.RaftServerImpl: 84786e8b-2a02-42b8-b5a5-7f59e468d193@group-FD13965D66DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-14 18:04:55,615 INFO impl.RoleInfo: 24a7d1cf-8ac4-4136-8794-e585b94a103c: shutdown FollowerState
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-14 18:05:01,027 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-14 18:04:50,595 INFO impl.RoleInfo: 84786e8b-2a02-42b8-b5a5-7f59e468d193: start FollowerState
datanode_1    | 2019-10-14 18:04:55,615 INFO impl.RaftServerImpl: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-0D12A3149A8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-14 18:05:01,028 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-14 18:04:55,620 INFO impl.RoleInfo: 24a7d1cf-8ac4-4136-8794-e585b94a103c: start LeaderElection
datanode_3    | 2019-10-14 18:04:50,596 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD13965D66DA,id=84786e8b-2a02-42b8-b5a5-7f59e468d193
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-14 18:05:01,028 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-14 18:04:55,647 INFO impl.LeaderElection: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-0D12A3149A8C-LeaderElection1: begin an election at term 1 for -1: [24a7d1cf-8ac4-4136-8794-e585b94a103c:172.18.0.8:9858], old=null
datanode_3    | 2019-10-14 18:04:54,413 INFO impl.FollowerState: 84786e8b-2a02-42b8-b5a5-7f59e468d193@group-F63D423BEE0B-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-14 18:04:55,649 INFO impl.RoleInfo: 24a7d1cf-8ac4-4136-8794-e585b94a103c: shutdown LeaderElection
datanode_2    | 2019-10-14 18:05:01,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-14 18:04:54,415 INFO impl.RoleInfo: 84786e8b-2a02-42b8-b5a5-7f59e468d193: shutdown FollowerState
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-14 18:04:55,650 INFO impl.RaftServerImpl: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-0D12A3149A8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-14 18:05:01,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-14 18:04:54,416 INFO impl.RaftServerImpl: 84786e8b-2a02-42b8-b5a5-7f59e468d193@group-F63D423BEE0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 18:04:55,650 [24a7d1cf-8ac4-4136-8794-e585b94a103c@group-0D12A3149A8C-LeaderElection1] INFO       - Leader change notification received for group: group-0D12A3149A8C with new leaderId: 24a7d1cf-8ac4-4136-8794-e585b94a103c
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-14 18:05:01,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-14 18:04:54,421 INFO impl.RoleInfo: 84786e8b-2a02-42b8-b5a5-7f59e468d193: start LeaderElection
datanode_1    | 2019-10-14 18:04:55,660 INFO impl.RaftServerImpl: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-0D12A3149A8C: change Leader from null to 24a7d1cf-8ac4-4136-8794-e585b94a103c at term 1 for becomeLeader, leader elected after 5334ms
grafana_1     | t=2019-10-14T18:04:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-14 18:05:01,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-14 18:04:54,437 INFO impl.LeaderElection: 84786e8b-2a02-42b8-b5a5-7f59e468d193@group-F63D423BEE0B-LeaderElection1: begin an election at term 1 for -1: [84786e8b-2a02-42b8-b5a5-7f59e468d193:172.18.0.6:9858], old=null
datanode_1    | 2019-10-14 18:04:55,659 INFO impl.FollowerState: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-FD13965D66DA-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
grafana_1     | t=2019-10-14T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-14 18:05:01,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-14 18:04:54,439 INFO impl.RoleInfo: 84786e8b-2a02-42b8-b5a5-7f59e468d193: shutdown LeaderElection
datanode_1    | 2019-10-14 18:04:55,661 INFO impl.RoleInfo: 24a7d1cf-8ac4-4136-8794-e585b94a103c: shutdown FollowerState
datanode_2    | 2019-10-14 18:05:01,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-14 18:04:54,439 INFO impl.RaftServerImpl: 84786e8b-2a02-42b8-b5a5-7f59e468d193@group-F63D423BEE0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-14 18:04:55,661 INFO impl.RaftServerImpl: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-FD13965D66DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 18:05:01,040 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-14 18:04:54,440 [84786e8b-2a02-42b8-b5a5-7f59e468d193@group-F63D423BEE0B-LeaderElection1] INFO       - Leader change notification received for group: group-F63D423BEE0B with new leaderId: 84786e8b-2a02-42b8-b5a5-7f59e468d193
datanode_1    | 2019-10-14 18:04:55,661 INFO impl.RoleInfo: 24a7d1cf-8ac4-4136-8794-e585b94a103c: start LeaderElection
datanode_2    | 2019-10-14 18:05:01,040 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-14 18:04:54,447 INFO impl.RaftServerImpl: 84786e8b-2a02-42b8-b5a5-7f59e468d193@group-F63D423BEE0B: change Leader from null to 84786e8b-2a02-42b8-b5a5-7f59e468d193 at term 1 for becomeLeader, leader elected after 5186ms
datanode_1    | 2019-10-14 18:04:55,667 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-14 18:05:01,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-14 18:04:54,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-14 18:04:55,667 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-14 18:05:01,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-14 18:04:54,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-14 18:04:55,673 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-14 18:05:01,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-14 18:04:54,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-14 18:04:55,677 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-14 18:05:01,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-14 18:04:54,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-14 18:04:55,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-14 18:05:01,042 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-14 18:04:54,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-14 18:04:55,679 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-14 18:05:01,042 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-14 18:04:54,462 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T18:04:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-14 18:04:55,679 INFO impl.LeaderElection: 24a7d1cf-8ac4-4136-8794-e585b94a103c@group-FD13965D66DA-LeaderElection2: begin an election at term 1 for -1: [e2edef2a-3908-4c77-8174-494522c9569c:172.18.0.11:9858, 24a7d1cf-8ac4-4136-8794-e585b94a103c:172.18.0.8:9858, 84786e8b-2a02-42b8-b5a5-7f59e468d193:172.18.0.6:9858], old=null
datanode_2    | 2019-10-14 18:05:01,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
