Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-16 18:19:00,540 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-16 18:19:09,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-16 18:19:08,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41D21EEAE75E,id=26df9123-2658-42fa-b7fc-689e677bc4e3
datanode_2_1  | 2019-10-16 18:19:14,334 INFO impl.RoleInfo: b754ecc2-95f0-45a3-88c8-59f325e932ea: shutdown FollowerState
datanode_1_1  | 2019-10-16 18:19:09,387 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-16 18:19:09,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-16 18:19:09,383 INFO impl.RaftServerProxy: 26df9123-2658-42fa-b7fc-689e677bc4e3: addNew group-BC76EFC80B14:[1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858] returns group-BC76EFC80B14:java.util.concurrent.CompletableFuture@133c7d65[Not completed]
datanode_2_1  | 2019-10-16 18:19:14,335 INFO impl.RaftServerImpl: b754ecc2-95f0-45a3-88c8-59f325e932ea@group-70CD2342EBA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 18:19:09,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-16 18:19:09,371 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 18:19:09,386 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3: new RaftServerImpl for group-BC76EFC80B14:[1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-16 18:19:14,340 INFO impl.RoleInfo: b754ecc2-95f0-45a3-88c8-59f325e932ea: start LeaderElection
datanode_1_1  | 2019-10-16 18:19:09,387 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14: ConfigurationManager, init=-1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 18:19:09,371 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-16 18:19:09,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-16 18:19:14,369 INFO impl.LeaderElection: b754ecc2-95f0-45a3-88c8-59f325e932ea@group-70CD2342EBA7-LeaderElection1: begin an election at term 1 for -1: [b754ecc2-95f0-45a3-88c8-59f325e932ea:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 18:19:09,388 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-16 18:19:09,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 18:19:09,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-16 18:19:14,371 INFO impl.RoleInfo: b754ecc2-95f0-45a3-88c8-59f325e932ea: shutdown LeaderElection
datanode_1_1  | 2019-10-16 18:19:09,388 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 18:19:09,371 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14: ConfigurationManager, init=-1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-16 18:19:09,387 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 18:19:14,372 INFO impl.RaftServerImpl: b754ecc2-95f0-45a3-88c8-59f325e932ea@group-70CD2342EBA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-16 18:19:09,388 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14 does not exist. Creating ...
datanode_3_1  | 2019-10-16 18:19:09,371 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 18:19:09,387 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 18:19:14,373 INFO impl.RaftServerImpl: b754ecc2-95f0-45a3-88c8-59f325e932ea@group-70CD2342EBA7: change Leader from null to b754ecc2-95f0-45a3-88c8-59f325e932ea at term 1 for becomeLeader, leader elected after 5270ms
datanode_1_1  | 2019-10-16 18:19:09,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14/in_use.lock acquired by nodename 7@2b479d460458
datanode_3_1  | 2019-10-16 18:19:09,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 18:19:09,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 18:19:14,379 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-16 18:19:09,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14 does not exist. Creating ...
datanode_1_1  | 2019-10-16 18:19:09,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14 has been successfully formatted.
datanode_4_1  | 2019-10-16 18:19:09,387 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14: ConfigurationManager, init=-1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-16 18:19:14,379 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-16 18:19:09,398 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14/in_use.lock acquired by nodename 7@1ca8fcaa2e03
datanode_1_1  | 2019-10-16 18:19:09,442 [pool-8-thread-1] INFO       - group-BC76EFC80B14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-16 18:19:09,388 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-16 18:19:14,384 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 18:19:09,416 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14 has been successfully formatted.
datanode_1_1  | 2019-10-16 18:19:09,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 18:19:09,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-16 18:19:14,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 18:19:09,416 [pool-8-thread-1] INFO       - group-BC76EFC80B14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-16 18:19:09,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 18:19:09,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14 does not exist. Creating ...
datanode_2_1  | 2019-10-16 18:19:14,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 18:19:09,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 18:19:09,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-16 18:19:09,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14/in_use.lock acquired by nodename 7@e8359a3e41b5
datanode_2_1  | 2019-10-16 18:19:14,390 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 18:19:09,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 18:19:09,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14 has been successfully formatted.
datanode_1_1  | 2019-10-16 18:19:09,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 18:19:09,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-16 18:19:14,407 INFO impl.RoleInfo: b754ecc2-95f0-45a3-88c8-59f325e932ea: start LeaderState
datanode_4_1  | 2019-10-16 18:19:09,442 [pool-8-thread-1] INFO       - group-BC76EFC80B14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 18:19:09,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 18:19:14,428 INFO segmented.SegmentedRaftLogWorker: b754ecc2-95f0-45a3-88c8-59f325e932ea@group-70CD2342EBA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 18:19:09,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 18:19:09,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 18:19:09,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 18:19:14,438 INFO impl.RaftServerImpl: b754ecc2-95f0-45a3-88c8-59f325e932ea@group-70CD2342EBA7: set configuration 0: [b754ecc2-95f0-45a3-88c8-59f325e932ea:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-16 18:19:09,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 18:19:09,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 18:19:09,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 18:19:14,604 INFO segmented.SegmentedRaftLogWorker: b754ecc2-95f0-45a3-88c8-59f325e932ea@group-70CD2342EBA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abca7eda-802a-4f4b-8dc5-70cd2342eba7/current/log_inprogress_0
datanode_4_1  | 2019-10-16 18:19:09,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 18:19:09,418 INFO segmented.SegmentedRaftLogWorker: new 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14
datanode_4_1  | 2019-10-16 18:19:09,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 18:19:09,443 INFO segmented.SegmentedRaftLogWorker: new 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14
datanode_3_1  | 2019-10-16 18:19:09,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 18:19:09,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 18:19:09,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 18:19:09,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 18:19:09,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 18:19:09,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 18:19:09,444 INFO segmented.SegmentedRaftLogWorker: new 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14
datanode_3_1  | 2019-10-16 18:19:09,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 18:19:09,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 18:19:09,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 18:19:09,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-16 18:19:09,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 18:19:09,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 18:19:09,444 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 18:19:09,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 18:19:09,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 18:19:09,444 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 18:19:09,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 18:19:09,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 18:19:09,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 18:19:09,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-16 18:19:09,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 18:19:09,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 18:19:09,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-16 18:19:09,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 18:19:09,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 18:19:09,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-16 18:19:09,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 18:19:09,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 18:19:09,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 18:19:09,445 INFO segmented.SegmentedRaftLogWorker: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 18:19:09,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 18:19:09,420 INFO segmented.SegmentedRaftLogWorker: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 18:19:09,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 18:19:09,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 18:19:09,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 18:19:09,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 18:19:09,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 18:19:09,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 18:19:09,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-16 18:19:09,446 INFO segmented.SegmentedRaftLogWorker: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 18:19:09,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 18:19:09,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 18:19:09,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 18:19:09,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 18:19:09,453 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14: start as a follower, conf=-1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-16 18:19:09,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 18:19:09,429 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14: start as a follower, conf=-1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 18:19:09,454 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 18:19:09,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 18:19:09,429 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 18:19:09,454 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: start FollowerState
datanode_4_1  | 2019-10-16 18:19:09,447 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 18:19:09,430 INFO impl.RoleInfo: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: start FollowerState
datanode_1_1  | 2019-10-16 18:19:09,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC76EFC80B14,id=1b0d9fe6-d833-4d66-a22d-3d0a38905f89
datanode_4_1  | 2019-10-16 18:19:09,454 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14: start as a follower, conf=-1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 18:19:12,455 INFO impl.FollowerState: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_4_1  | 2019-10-16 18:19:09,455 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 18:19:09,430 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC76EFC80B14,id=450ea558-0236-44e5-93b7-fcfd5c81dd0e
datanode_1_1  | 2019-10-16 18:19:12,457 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: shutdown FollowerState
datanode_3_1  | 2019-10-16 18:19:13,227 INFO impl.FollowerState: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_4_1  | 2019-10-16 18:19:09,455 INFO impl.RoleInfo: 26df9123-2658-42fa-b7fc-689e677bc4e3: start FollowerState
datanode_1_1  | 2019-10-16 18:19:12,458 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 18:19:13,229 INFO impl.RoleInfo: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: shutdown FollowerState
datanode_4_1  | 2019-10-16 18:19:09,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC76EFC80B14,id=26df9123-2658-42fa-b7fc-689e677bc4e3
datanode_1_1  | 2019-10-16 18:19:12,463 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: start LeaderElection
datanode_3_1  | 2019-10-16 18:19:13,230 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 18:19:13,694 INFO impl.FollowerState: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-41D21EEAE75E-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1_1  | 2019-10-16 18:19:12,501 INFO impl.LeaderElection: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867-LeaderElection1: begin an election at term 1 for -1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 18:19:13,234 INFO impl.RoleInfo: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: start LeaderElection
datanode_4_1  | 2019-10-16 18:19:13,697 INFO impl.RoleInfo: 26df9123-2658-42fa-b7fc-689e677bc4e3: shutdown FollowerState
datanode_1_1  | 2019-10-16 18:19:12,503 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: shutdown LeaderElection
datanode_3_1  | 2019-10-16 18:19:13,268 INFO impl.LeaderElection: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E-LeaderElection1: begin an election at term 1 for -1: [450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 18:19:13,698 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-41D21EEAE75E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 18:19:13,270 INFO impl.RoleInfo: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: shutdown LeaderElection
datanode_4_1  | 2019-10-16 18:19:13,702 INFO impl.RoleInfo: 26df9123-2658-42fa-b7fc-689e677bc4e3: start LeaderElection
datanode_1_1  | 2019-10-16 18:19:12,504 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-16 18:19:13,271 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-16 18:19:13,735 INFO impl.LeaderElection: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-41D21EEAE75E-LeaderElection1: begin an election at term 1 for -1: [26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 18:19:12,505 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867: change Leader from null to 1b0d9fe6-d833-4d66-a22d-3d0a38905f89 at term 1 for becomeLeader, leader elected after 5282ms
datanode_3_1  | 2019-10-16 18:19:13,271 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E: change Leader from null to 450ea558-0236-44e5-93b7-fcfd5c81dd0e at term 1 for becomeLeader, leader elected after 5300ms
datanode_4_1  | 2019-10-16 18:19:13,738 INFO impl.RoleInfo: 26df9123-2658-42fa-b7fc-689e677bc4e3: shutdown LeaderElection
