Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-10-16 18:12:40,248 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-16 18:13:01,563 INFO impl.RaftServerImpl: a2b87ad7-fabe-452c-8d4c-25f39274c3d4@group-5401715A9126: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-16 18:12:46 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 44657 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44657
datanode_2  | 2019-10-16 18:13:01,715 INFO segmented.SegmentedRaftLogWorker: 6eceb8ec-dc19-43db-9aba-81010c5272b8@group-5401715A9126-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81e98d38-a0f4-4417-974a-5401715a9126/current/log_inprogress_0
nm_1        | 2019-10-16 18:14:05 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-16 18:13:01,563 INFO impl.RaftServerImpl: a2b87ad7-fabe-452c-8d4c-25f39274c3d4@group-5401715A9126: change Leader from null to a2b87ad7-fabe-452c-8d4c-25f39274c3d4 at term 2 for becomeLeader, leader elected after 10502ms
rm_1        | 2019-10-16 18:12:46 INFO  RMNodeImpl:671 - nm:44657 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-16 18:14:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249565833_0001/container_1571249565833_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-16 18:13:01,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-16 18:12:46 INFO  CapacityScheduler:1866 - Added node nm:44657 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-16 18:14:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249565833_0001/container_1571249565833_0001_01_000002/container_tokens
datanode_3  | 2019-10-16 18:13:01,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-16 18:13:43 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-16 18:14:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571249565833_0001	CONTAINERID=container_1571249565833_0001_01_000002
datanode_3  | 2019-10-16 18:13:01,564 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-16 18:13:45 INFO  CapacityScheduler:2500 - Application 'application_1571249565833_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-16 18:13:01,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-16 18:13:45 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571249565833_0001
nm_1        | 2019-10-16 18:14:05 INFO  ContainerImpl:2126 - Container container_1571249565833_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-16 18:13:01,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 18:14:05 INFO  ApplicationImpl:512 - Removing container_1571249565833_0001_01_000002 from application application_1571249565833_0001
rm_1        | 2019-10-16 18:13:45 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-16 18:13:01,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 18:14:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571249565833_0001_01_000002
rm_1        | 2019-10-16 18:13:45 INFO  RMAppImpl:1259 - Storing application with id application_1571249565833_0001
datanode_3  | 2019-10-16 18:13:01,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 18:14:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571249565833_0001
datanode_3  | 2019-10-16 18:13:01,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 18:13:45 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571249565833_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-16 18:14:07 INFO  Server:1845 - Auth successful for appattempt_1571249565833_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 18:13:01,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 18:14:07 INFO  ContainerManagerImpl:1070 - Start request for container_1571249565833_0001_01_000003 by user hadoop
rm_1        | 2019-10-16 18:13:45 INFO  RMStateStore:222 - Storing info for app: application_1571249565833_0001
datanode_3  | 2019-10-16 18:13:01,574 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 18:14:07 INFO  ApplicationImpl:463 - Adding container_1571249565833_0001_01_000003 to application application_1571249565833_0001
rm_1        | 2019-10-16 18:13:45 INFO  RMAppImpl:912 - application_1571249565833_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-16 18:14:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571249565833_0001	CONTAINERID=container_1571249565833_0001_01_000003
rm_1        | 2019-10-16 18:13:45 INFO  RMAppImpl:912 - application_1571249565833_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-16 18:14:07 INFO  ContainerImpl:2126 - Container container_1571249565833_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-16 18:13:01,575 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-16 18:13:45 INFO  ParentQueue:494 - Application added - appId: application_1571249565833_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-16 18:14:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571249565833_0001
datanode_3  | 2019-10-16 18:13:01,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 18:13:45 INFO  CapacityScheduler:954 - Accepted application application_1571249565833_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-16 18:14:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571249565833_0001
datanode_3  | 2019-10-16 18:13:01,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-16 18:13:45 INFO  RMAppImpl:912 - application_1571249565833_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-16 18:13:01,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 18:13:45 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571249565833_0001_000001
datanode_3  | 2019-10-16 18:13:01,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 18:14:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 18:13:45 INFO  RMAppAttemptImpl:927 - appattempt_1571249565833_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-16 18:13:01,577 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 18:14:07 INFO  ShuffleHandler:719 - Added token for job_1571249565833_0001
rm_1        | 2019-10-16 18:13:46 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-16 18:13:01,577 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 18:14:07 INFO  ContainerImpl:2126 - Container container_1571249565833_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 18:13:46 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-16 18:13:01,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 18:14:07 INFO  ContainerScheduler:511 - Starting container [container_1571249565833_0001_01_000003]
rm_1        | 2019-10-16 18:13:46 INFO  LeafQueue:911 - Application application_1571249565833_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-16 18:13:01,580 INFO impl.RoleInfo: a2b87ad7-fabe-452c-8d4c-25f39274c3d4: start LeaderState
nm_1        | 2019-10-16 18:14:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 18:13:46 INFO  LeafQueue:941 - Application added - appId: application_1571249565833_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-16 18:13:01,580 INFO segmented.SegmentedRaftLogWorker: a2b87ad7-fabe-452c-8d4c-25f39274c3d4@group-5401715A9126-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 18:14:07 INFO  ContainerImpl:2126 - Container container_1571249565833_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 18:13:46 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571249565833_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-16 18:13:01,582 INFO impl.RaftServerImpl: a2b87ad7-fabe-452c-8d4c-25f39274c3d4@group-5401715A9126: set configuration 0: [6eceb8ec-dc19-43db-9aba-81010c5272b8:172.18.0.9:9858, a2b87ad7-fabe-452c-8d4c-25f39274c3d4:172.18.0.6:9858, 0aa60659-1930-41ad-b5b6-998919cbcf5d:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-16 18:14:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571249565833_0001_01_000003
datanode_3  | 2019-10-16 18:13:01,609 INFO impl.RaftServerImpl: a2b87ad7-fabe-452c-8d4c-25f39274c3d4@group-5401715A9126-   LEADER: Withhold vote from candidate 6eceb8ec-dc19-43db-9aba-81010c5272b8 with term 2. State: leader=a2b87ad7-fabe-452c-8d4c-25f39274c3d4, term=2, lastRpcElapsed=null
rm_1        | 2019-10-16 18:13:46 INFO  RMAppAttemptImpl:927 - appattempt_1571249565833_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-16 18:14:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249565833_0001/container_1571249565833_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-16 18:13:01,629 INFO segmented.SegmentedRaftLogWorker: a2b87ad7-fabe-452c-8d4c-25f39274c3d4@group-5401715A9126-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81e98d38-a0f4-4417-974a-5401715a9126/current/log_inprogress_0
nm_1        | 2019-10-16 18:14:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571249565833_0001_01_000002]
rm_1        | 2019-10-16 18:13:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571249565833_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 18:14:10 INFO  ContainersMonitorImpl:567 - container_1571249565833_0001_01_000003's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-16 18:14:12 INFO  ContainerLaunch:589 - Container container_1571249565833_0001_01_000003 succeeded 
rm_1        | 2019-10-16 18:13:46 INFO  RMContainerImpl:480 - container_1571249565833_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 18:14:12 INFO  ContainerImpl:2126 - Container container_1571249565833_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 18:13:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1571249565833_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44657, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-16 18:14:12 INFO  ContainerLaunch:745 - Cleaning up container container_1571249565833_0001_01_000003
rm_1        | 2019-10-16 18:13:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249565833_0001	CONTAINERID=container_1571249565833_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 18:14:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 18:13:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44657 for container : container_1571249565833_0001_01_000001
nm_1        | 2019-10-16 18:14:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249565833_0001/container_1571249565833_0001_01_000003/launch_container.sh
rm_1        | 2019-10-16 18:13:47 INFO  RMContainerImpl:480 - container_1571249565833_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 18:14:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249565833_0001/container_1571249565833_0001_01_000003/container_tokens
rm_1        | 2019-10-16 18:13:47 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571249565833_0001_000001
nm_1        | 2019-10-16 18:14:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571249565833_0001	CONTAINERID=container_1571249565833_0001_01_000003
nm_1        | 2019-10-16 18:14:12 INFO  ContainerImpl:2126 - Container container_1571249565833_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-16 18:14:12 INFO  ApplicationImpl:512 - Removing container_1571249565833_0001_01_000003 from application application_1571249565833_0001
rm_1        | 2019-10-16 18:13:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 18:14:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571249565833_0001_01_000003
nm_1        | 2019-10-16 18:14:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571249565833_0001
rm_1        | 2019-10-16 18:13:47 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571249565833_0001 AttemptId: appattempt_1571249565833_0001_000001 MasterContainer: Container: [ContainerId: container_1571249565833_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44657, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44657 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-16 18:14:13 INFO  Server:1845 - Auth successful for appattempt_1571249565833_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 18:13:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 18:14:13 INFO  ContainerManagerImpl:1070 - Start request for container_1571249565833_0001_01_000004 by user hadoop
rm_1        | 2019-10-16 18:13:47 INFO  RMAppAttemptImpl:927 - appattempt_1571249565833_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-16 18:14:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571249565833_0001	CONTAINERID=container_1571249565833_0001_01_000004
rm_1        | 2019-10-16 18:13:47 INFO  RMAppAttemptImpl:927 - appattempt_1571249565833_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-16 18:14:13 INFO  ApplicationImpl:463 - Adding container_1571249565833_0001_01_000004 to application application_1571249565833_0001
nm_1        | 2019-10-16 18:14:13 INFO  ContainerImpl:2126 - Container container_1571249565833_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 18:13:47 INFO  AMLauncher:307 - Launching masterappattempt_1571249565833_0001_000001
nm_1        | 2019-10-16 18:14:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571249565833_0001
rm_1        | 2019-10-16 18:13:47 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571249565833_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44657, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44657 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571249565833_0001_000001
nm_1        | 2019-10-16 18:14:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571249565833_0001
rm_1        | 2019-10-16 18:13:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571249565833_0001_000001
nm_1        | 2019-10-16 18:14:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 18:13:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571249565833_0001_000001
nm_1        | 2019-10-16 18:14:13 INFO  ShuffleHandler:719 - Added token for job_1571249565833_0001
rm_1        | 2019-10-16 18:13:47 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571249565833_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44657, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44657 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571249565833_0001_000001
nm_1        | 2019-10-16 18:14:13 INFO  ContainerImpl:2126 - Container container_1571249565833_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 18:13:47 INFO  RMAppAttemptImpl:927 - appattempt_1571249565833_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-16 18:14:13 INFO  ContainerScheduler:511 - Starting container [container_1571249565833_0001_01_000004]
rm_1        | 2019-10-16 18:13:47 INFO  RMContainerImpl:480 - container_1571249565833_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 18:14:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 18:13:57 INFO  Server:1845 - Auth successful for appattempt_1571249565833_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 18:14:13 INFO  ContainerImpl:2126 - Container container_1571249565833_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 18:13:57 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571249565833_0001_000001
nm_1        | 2019-10-16 18:14:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571249565833_0001_01_000004
nm_1        | 2019-10-16 18:14:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249565833_0001/container_1571249565833_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-16 18:13:57 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571249565833_0001	APPATTEMPTID=appattempt_1571249565833_0001_000001
nm_1        | 2019-10-16 18:14:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571249565833_0001_01_000003]
rm_1        | 2019-10-16 18:13:57 INFO  RMAppAttemptImpl:927 - appattempt_1571249565833_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-16 18:14:16 INFO  ContainersMonitorImpl:567 - container_1571249565833_0001_01_000004's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-16 18:14:18 INFO  ContainerLaunch:589 - Container container_1571249565833_0001_01_000004 succeeded 
rm_1        | 2019-10-16 18:13:57 INFO  RMAppImpl:912 - application_1571249565833_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-16 18:14:18 INFO  ContainerImpl:2126 - Container container_1571249565833_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 18:14:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571249565833_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 18:14:18 INFO  ContainerLaunch:745 - Cleaning up container container_1571249565833_0001_01_000004
rm_1        | 2019-10-16 18:14:00 INFO  RMContainerImpl:480 - container_1571249565833_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-16 18:14:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1571249565833_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44657, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 18:14:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 18:14:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249565833_0001	CONTAINERID=container_1571249565833_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-16 18:14:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 18:14:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249565833_0001/container_1571249565833_0001_01_000004/launch_container.sh
rm_1        | 2019-10-16 18:14:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 18:14:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249565833_0001/container_1571249565833_0001_01_000004/container_tokens
rm_1        | 2019-10-16 18:14:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44657 for container : container_1571249565833_0001_01_000002
nm_1        | 2019-10-16 18:14:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571249565833_0001	CONTAINERID=container_1571249565833_0001_01_000004
rm_1        | 2019-10-16 18:14:00 INFO  RMContainerImpl:480 - container_1571249565833_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 18:14:18 INFO  ContainerImpl:2126 - Container container_1571249565833_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 18:14:01 INFO  RMContainerImpl:480 - container_1571249565833_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 18:14:18 INFO  ApplicationImpl:512 - Removing container_1571249565833_0001_01_000004 from application application_1571249565833_0001
rm_1        | 2019-10-16 18:14:05 INFO  RMContainerImpl:480 - container_1571249565833_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 18:14:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571249565833_0001_01_000004
rm_1        | 2019-10-16 18:14:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249565833_0001	CONTAINERID=container_1571249565833_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 18:14:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571249565833_0001
rm_1        | 2019-10-16 18:14:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571249565833_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 18:14:19 INFO  Server:1845 - Auth successful for appattempt_1571249565833_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 18:14:06 INFO  RMContainerImpl:480 - container_1571249565833_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 18:14:19 INFO  ContainerManagerImpl:1070 - Start request for container_1571249565833_0001_01_000005 by user hadoop
nm_1        | 2019-10-16 18:14:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571249565833_0001	CONTAINERID=container_1571249565833_0001_01_000005
rm_1        | 2019-10-16 18:14:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1571249565833_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44657, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 18:14:19 INFO  ApplicationImpl:463 - Adding container_1571249565833_0001_01_000005 to application application_1571249565833_0001
rm_1        | 2019-10-16 18:14:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249565833_0001	CONTAINERID=container_1571249565833_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 18:14:19 INFO  ContainerImpl:2126 - Container container_1571249565833_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 18:14:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-16 18:14:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-16 18:14:07 INFO  RMContainerImpl:480 - container_1571249565833_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 18:14:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571249565833_0001
rm_1        | 2019-10-16 18:14:07 INFO  RMContainerImpl:480 - container_1571249565833_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 18:14:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571249565833_0001
nm_1        | 2019-10-16 18:14:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
