Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-16 18:23:20,338 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-16 18:23:29,644 INFO impl.RoleInfo: f6d2d4b2-e972-4225-b253-bd8346b87d12: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 18:23:29,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 18:23:29,622 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 18:28:28,033 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973470884429974 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-16 18:23:29,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F882D16CD709,id=f6d2d4b2-e972-4225-b253-bd8346b87d12
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-16 18:23:29,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-16 18:23:34,573 INFO impl.FollowerState: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-36A7B94176BF-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_2  | 2019-10-16 18:23:29,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 18:23:29,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-16 18:23:34,576 INFO impl.RoleInfo: f6d2d4b2-e972-4225-b253-bd8346b87d12: shutdown FollowerState
datanode_2  | 2019-10-16 18:23:29,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 18:23:29,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-16 18:23:29,637 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 18:23:34,577 INFO impl.RaftServerImpl: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-36A7B94176BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-16 18:23:29,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-16 18:23:29,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 18:23:34,582 INFO impl.RoleInfo: f6d2d4b2-e972-4225-b253-bd8346b87d12: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-16 18:23:29,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-16 18:23:29,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 18:23:34,608 INFO impl.LeaderElection: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-36A7B94176BF-LeaderElection1: begin an election at term 1 for -1: [f6d2d4b2-e972-4225-b253-bd8346b87d12:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-16 18:23:29,623 INFO segmented.SegmentedRaftLogWorker: 06ed0804-29ed-474c-a516-d2b074e517d0@group-F882D16CD709-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-16 18:23:29,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 18:23:34,610 INFO impl.RoleInfo: f6d2d4b2-e972-4225-b253-bd8346b87d12: shutdown LeaderElection
om_1        | 2019-10-16 18:25:57,300 [IPC Server handler 12 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-73236
datanode_1  | 2019-10-16 18:23:29,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-16 18:23:29,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 18:23:34,611 INFO impl.RaftServerImpl: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-36A7B94176BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-73236key: multipartKey5
datanode_1  | 2019-10-16 18:23:29,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-16 18:23:34,611 INFO impl.RaftServerImpl: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-36A7B94176BF: change Leader from null to f6d2d4b2-e972-4225-b253-bd8346b87d12 at term 1 for becomeLeader, leader elected after 5343ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-16 18:23:29,639 INFO segmented.SegmentedRaftLogWorker: 04d37f55-d305-48a9-8628-d905f6e2a7f5@group-F882D16CD709-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 18:23:29,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-16 18:23:34,618 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 18:23:29,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 18:23:29,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-16 18:23:34,618 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 18:23:29,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 18:23:29,631 INFO impl.RaftServerImpl: 06ed0804-29ed-474c-a516-d2b074e517d0@group-F882D16CD709: start as a follower, conf=-1: [04d37f55-d305-48a9-8628-d905f6e2a7f5:172.18.0.6:9858, 06ed0804-29ed-474c-a516-d2b074e517d0:172.18.0.5:9858, f6d2d4b2-e972-4225-b253-bd8346b87d12:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-16 18:23:34,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 18:23:29,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 18:23:29,631 INFO impl.RaftServerImpl: 06ed0804-29ed-474c-a516-d2b074e517d0@group-F882D16CD709: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-16 18:23:34,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 18:23:29,640 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 18:23:29,631 INFO impl.RoleInfo: 06ed0804-29ed-474c-a516-d2b074e517d0: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-16 18:23:34,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 18:23:29,650 INFO impl.RaftServerImpl: 04d37f55-d305-48a9-8628-d905f6e2a7f5@group-F882D16CD709: start as a follower, conf=-1: [04d37f55-d305-48a9-8628-d905f6e2a7f5:172.18.0.6:9858, 06ed0804-29ed-474c-a516-d2b074e517d0:172.18.0.5:9858, f6d2d4b2-e972-4225-b253-bd8346b87d12:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 18:23:29,632 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F882D16CD709,id=06ed0804-29ed-474c-a516-d2b074e517d0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-16 18:23:34,630 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-16 18:23:29,650 INFO impl.RaftServerImpl: 04d37f55-d305-48a9-8628-d905f6e2a7f5@group-F882D16CD709: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 18:23:33,792 INFO impl.FollowerState: 06ed0804-29ed-474c-a516-d2b074e517d0@group-10E742458AC1-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-16 18:23:34,648 INFO impl.RoleInfo: f6d2d4b2-e972-4225-b253-bd8346b87d12: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 18:23:29,650 INFO impl.RoleInfo: 04d37f55-d305-48a9-8628-d905f6e2a7f5: start FollowerState
datanode_1  | 2019-10-16 18:23:33,794 INFO impl.RoleInfo: 06ed0804-29ed-474c-a516-d2b074e517d0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-16 18:23:34,674 INFO segmented.SegmentedRaftLogWorker: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-36A7B94176BF-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 18:23:29,651 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F882D16CD709,id=04d37f55-d305-48a9-8628-d905f6e2a7f5
datanode_1  | 2019-10-16 18:23:33,795 INFO impl.RaftServerImpl: 06ed0804-29ed-474c-a516-d2b074e517d0@group-10E742458AC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 18:23:33,206 INFO impl.FollowerState: 04d37f55-d305-48a9-8628-d905f6e2a7f5@group-1CF710C0D616-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_1  | 2019-10-16 18:23:33,800 INFO impl.RoleInfo: 06ed0804-29ed-474c-a516-d2b074e517d0: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-16 18:23:34,685 INFO impl.RaftServerImpl: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-36A7B94176BF: set configuration 0: [f6d2d4b2-e972-4225-b253-bd8346b87d12:172.18.0.7:9858], old=null at 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 18:23:33,208 INFO impl.RoleInfo: 04d37f55-d305-48a9-8628-d905f6e2a7f5: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-16 18:23:33,826 INFO impl.LeaderElection: 06ed0804-29ed-474c-a516-d2b074e517d0@group-10E742458AC1-LeaderElection1: begin an election at term 1 for -1: [06ed0804-29ed-474c-a516-d2b074e517d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 18:23:34,758 INFO impl.FollowerState: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-F882D16CD709-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 18:23:33,209 INFO impl.RaftServerImpl: 04d37f55-d305-48a9-8628-d905f6e2a7f5@group-1CF710C0D616: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-16 18:23:33,828 INFO impl.RoleInfo: 06ed0804-29ed-474c-a516-d2b074e517d0: shutdown LeaderElection
datanode_3  | 2019-10-16 18:23:34,779 INFO impl.RoleInfo: f6d2d4b2-e972-4225-b253-bd8346b87d12: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 18:23:33,214 INFO impl.RoleInfo: 04d37f55-d305-48a9-8628-d905f6e2a7f5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-16 18:23:33,829 INFO impl.RaftServerImpl: 06ed0804-29ed-474c-a516-d2b074e517d0@group-10E742458AC1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 18:23:34,779 INFO impl.RaftServerImpl: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-F882D16CD709: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-16 18:23:33,249 INFO impl.LeaderElection: 04d37f55-d305-48a9-8628-d905f6e2a7f5@group-1CF710C0D616-LeaderElection1: begin an election at term 1 for -1: [04d37f55-d305-48a9-8628-d905f6e2a7f5:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-16 18:23:33,829 INFO impl.RaftServerImpl: 06ed0804-29ed-474c-a516-d2b074e517d0@group-10E742458AC1: change Leader from null to 06ed0804-29ed-474c-a516-d2b074e517d0 at term 1 for becomeLeader, leader elected after 5183ms
datanode_3  | 2019-10-16 18:23:34,779 INFO impl.RoleInfo: f6d2d4b2-e972-4225-b253-bd8346b87d12: start LeaderElection
om_1        | 2019-10-16 18:26:03,084 [IPC Server handler 13 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-73236
datanode_2  | 2019-10-16 18:23:33,251 INFO impl.RoleInfo: 04d37f55-d305-48a9-8628-d905f6e2a7f5: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-16 18:23:33,836 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 18:23:34,804 INFO segmented.SegmentedRaftLogWorker: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-36A7B94176BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30202ea5-3441-4ee2-8e9c-36a7b94176bf/current/log_inprogress_0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-16 18:23:33,252 INFO impl.RaftServerImpl: 04d37f55-d305-48a9-8628-d905f6e2a7f5@group-1CF710C0D616: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 18:23:33,836 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-16 18:23:34,804 INFO impl.LeaderElection: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-F882D16CD709-LeaderElection2: begin an election at term 1 for -1: [04d37f55-d305-48a9-8628-d905f6e2a7f5:172.18.0.6:9858, 06ed0804-29ed-474c-a516-d2b074e517d0:172.18.0.5:9858, f6d2d4b2-e972-4225-b253-bd8346b87d12:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-16 18:23:33,252 INFO impl.RaftServerImpl: 04d37f55-d305-48a9-8628-d905f6e2a7f5@group-1CF710C0D616: change Leader from null to 04d37f55-d305-48a9-8628-d905f6e2a7f5 at term 1 for becomeLeader, leader elected after 5274ms
datanode_1  | 2019-10-16 18:23:33,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 18:23:34,993 INFO impl.LeaderElection: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-F882D16CD709-LeaderElection2: Election REJECTED; received 2 response(s) [f6d2d4b2-e972-4225-b253-bd8346b87d12<-04d37f55-d305-48a9-8628-d905f6e2a7f5#0:FAIL-t1, f6d2d4b2-e972-4225-b253-bd8346b87d12<-06ed0804-29ed-474c-a516-d2b074e517d0#0:FAIL-t1] and 0 exception(s); f6d2d4b2-e972-4225-b253-bd8346b87d12@group-F882D16CD709:t1, leader=null, voted=f6d2d4b2-e972-4225-b253-bd8346b87d12, raftlog=f6d2d4b2-e972-4225-b253-bd8346b87d12@group-F882D16CD709-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04d37f55-d305-48a9-8628-d905f6e2a7f5:172.18.0.6:9858, 06ed0804-29ed-474c-a516-d2b074e517d0:172.18.0.5:9858, f6d2d4b2-e972-4225-b253-bd8346b87d12:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-16 18:23:33,258 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 18:23:33,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 18:23:34,995 INFO impl.RaftServerImpl: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-F882D16CD709: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-16 18:23:33,258 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 18:23:33,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 18:23:34,995 INFO impl.RoleInfo: f6d2d4b2-e972-4225-b253-bd8346b87d12: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-16 18:23:33,263 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 18:23:33,847 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-16 18:23:34,995 INFO impl.RoleInfo: f6d2d4b2-e972-4225-b253-bd8346b87d12: start FollowerState
datanode_2  | 2019-10-16 18:23:33,268 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 18:23:33,867 INFO impl.RoleInfo: 06ed0804-29ed-474c-a516-d2b074e517d0: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 18:23:33,268 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 18:23:33,891 INFO segmented.SegmentedRaftLogWorker: 06ed0804-29ed-474c-a516-d2b074e517d0@group-10E742458AC1-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-16 18:23:40,126 INFO impl.RaftServerImpl: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-F882D16CD709: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:06ed0804-29ed-474c-a516-d2b074e517d0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 18:23:33,269 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 18:23:33,902 INFO impl.RaftServerImpl: 06ed0804-29ed-474c-a516-d2b074e517d0@group-10E742458AC1: set configuration 0: [06ed0804-29ed-474c-a516-d2b074e517d0:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-16 18:23:40,127 INFO impl.RoleInfo: f6d2d4b2-e972-4225-b253-bd8346b87d12: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 18:23:33,288 INFO impl.RoleInfo: 04d37f55-d305-48a9-8628-d905f6e2a7f5: start LeaderState
datanode_1  | 2019-10-16 18:23:34,058 INFO segmented.SegmentedRaftLogWorker: 06ed0804-29ed-474c-a516-d2b074e517d0@group-10E742458AC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e8ecff2-7d92-4795-bf20-10e742458ac1/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-16 18:23:40,127 INFO impl.RoleInfo: f6d2d4b2-e972-4225-b253-bd8346b87d12: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 18:23:33,315 INFO segmented.SegmentedRaftLogWorker: 04d37f55-d305-48a9-8628-d905f6e2a7f5@group-1CF710C0D616-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 18:23:34,687 INFO impl.FollowerState: 06ed0804-29ed-474c-a516-d2b074e517d0@group-F882D16CD709-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-16 18:23:40,128 INFO impl.FollowerState: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-F882D16CD709-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-16 18:23:33,328 INFO impl.RaftServerImpl: 04d37f55-d305-48a9-8628-d905f6e2a7f5@group-1CF710C0D616: set configuration 0: [04d37f55-d305-48a9-8628-d905f6e2a7f5:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-16 18:23:34,688 INFO impl.RoleInfo: 06ed0804-29ed-474c-a516-d2b074e517d0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-16 18:23:33,461 INFO segmented.SegmentedRaftLogWorker: 04d37f55-d305-48a9-8628-d905f6e2a7f5@group-1CF710C0D616-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/699998c8-0408-473d-9d65-1cf710c0d616/current/log_inprogress_0
datanode_3  | 2019-10-16 18:23:40,233 INFO impl.RaftServerImpl: f6d2d4b2-e972-4225-b253-bd8346b87d12@group-F882D16CD709: change Leader from null to 06ed0804-29ed-474c-a516-d2b074e517d0 at term 2 for appendEntries, leader elected after 10599ms
datanode_1  | 2019-10-16 18:23:34,688 INFO impl.RaftServerImpl: 06ed0804-29ed-474c-a516-d2b074e517d0@group-F882D16CD709: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
