Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1
datanode_2    | 2019-10-16 18:21:47,298 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-16 18:21:59,944 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-81AD8417D0F8: set configuration 0: [eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-16 18:21:55,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1DF8BC9E88C,id=16755cc1-c82a-471f-9894-eebb61d5a1d3
datanode_1    | 2019-10-16 18:21:55,602 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C: start as a follower, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_2    | 2019-10-16 18:22:00,055 INFO segmented.SegmentedRaftLogWorker: eb197caf-1710-4375-9cb4-9da5c28b278a@group-81AD8417D0F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/507cd166-3eeb-42d7-9953-81ad8417d0f8/current/log_inprogress_0
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-16 18:21:59,168 INFO impl.FollowerState: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-EE32707D6565-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_1    | 2019-10-16 18:21:55,602 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-16 18:21:55,602 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: start FollowerState
datanode_2    | 2019-10-16 18:22:00,704 INFO impl.FollowerState: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3    | 2019-10-16 18:21:59,171 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: shutdown FollowerState
datanode_1    | 2019-10-16 18:21:55,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1DF8BC9E88C,id=317c18c9-73c3-4360-b377-b0be79a2d45b
datanode_1    | 2019-10-16 18:22:00,515 INFO impl.FollowerState: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_2    | 2019-10-16 18:22:00,705 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: shutdown FollowerState
datanode_1    | 2019-10-16 18:22:00,518 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: shutdown FollowerState
datanode_1    | 2019-10-16 18:22:00,518 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-16 18:22:00,705 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-16 18:21:59,172 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-EE32707D6565: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-16 18:22:00,524 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: start LeaderElection
datanode_1    | 2019-10-16 18:22:00,550 INFO impl.LeaderElection: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B-LeaderElection1: begin an election at term 1 for -1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858], old=null
datanode_2    | 2019-10-16 18:22:00,705 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: start LeaderElection
datanode_3    | 2019-10-16 18:21:59,177 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: start LeaderElection
datanode_1    | 2019-10-16 18:22:00,553 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: shutdown LeaderElection
datanode_1    | 2019-10-16 18:22:00,553 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-16 18:22:00,727 INFO impl.LeaderElection: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-LeaderElection2: begin an election at term 1 for -1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_3    | 2019-10-16 18:21:59,213 INFO impl.LeaderElection: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-EE32707D6565-LeaderElection1: begin an election at term 1 for -1: [16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_1    | 2019-10-16 18:22:00,554 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B: change Leader from null to 317c18c9-73c3-4360-b377-b0be79a2d45b at term 1 for becomeLeader, leader elected after 5193ms
datanode_1    | 2019-10-16 18:22:00,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-16 18:22:00,902 INFO impl.LeaderElection: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-LeaderElection2: Election REJECTED; received 2 response(s) [eb197caf-1710-4375-9cb4-9da5c28b278a<-317c18c9-73c3-4360-b377-b0be79a2d45b#0:FAIL-t1, eb197caf-1710-4375-9cb4-9da5c28b278a<-16755cc1-c82a-471f-9894-eebb61d5a1d3#0:FAIL-t1] and 0 exception(s); eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C:t1, leader=null, voted=eb197caf-1710-4375-9cb4-9da5c28b278a, raftlog=eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_3    | 2019-10-16 18:21:59,215 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: shutdown LeaderElection
datanode_1    | 2019-10-16 18:22:00,560 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-16 18:22:00,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-16 18:22:00,903 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 18:21:59,216 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-EE32707D6565: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-16 18:22:00,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-16 18:22:00,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-16 18:22:00,904 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: shutdown LeaderElection
datanode_3    | 2019-10-16 18:21:59,216 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-EE32707D6565: change Leader from null to 16755cc1-c82a-471f-9894-eebb61d5a1d3 at term 1 for becomeLeader, leader elected after 5169ms
datanode_1    | 2019-10-16 18:22:00,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-16 18:22:00,904 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: start FollowerState
datanode_3    | 2019-10-16 18:21:59,222 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-16 18:22:00,590 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: start LeaderState
datanode_2    | 2019-10-16 18:22:05,991 INFO impl.FollowerState: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_3    | 2019-10-16 18:21:59,223 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-16 18:22:00,616 INFO segmented.SegmentedRaftLogWorker: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-16 18:22:05,992 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: shutdown FollowerState
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-16 18:21:59,228 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-16 18:22:00,627 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B: set configuration 0: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-16 18:22:05,992 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-16 18:21:59,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-16 18:22:00,711 INFO impl.FollowerState: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2    | 2019-10-16 18:22:05,993 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: start LeaderElection
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-16 18:21:59,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-16 18:22:00,712 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: shutdown FollowerState
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-16 18:21:59,233 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-16 18:22:00,712 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-16 18:22:07,410 INFO impl.LeaderElection: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-LeaderElection3: begin an election at term 2 for -1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_3    | 2019-10-16 18:21:59,251 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: start LeaderState
datanode_1    | 2019-10-16 18:22:00,712 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: start LeaderElection
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-16 18:22:07,462 INFO impl.LeaderElection: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-LeaderElection3: Election REJECTED; received 2 response(s) [eb197caf-1710-4375-9cb4-9da5c28b278a<-317c18c9-73c3-4360-b377-b0be79a2d45b#0:FAIL-t2, eb197caf-1710-4375-9cb4-9da5c28b278a<-16755cc1-c82a-471f-9894-eebb61d5a1d3#0:FAIL-t2] and 0 exception(s); eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C:t2, leader=null, voted=eb197caf-1710-4375-9cb4-9da5c28b278a, raftlog=eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_3    | 2019-10-16 18:21:59,278 INFO segmented.SegmentedRaftLogWorker: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-EE32707D6565-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-16 18:22:00,727 INFO impl.LeaderElection: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-LeaderElection2: begin an election at term 1 for -1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-16 18:22:07,463 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 18:21:59,291 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-EE32707D6565: set configuration 0: [16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null at 0
datanode_1    | 2019-10-16 18:22:00,805 INFO segmented.SegmentedRaftLogWorker: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1992b9d-09b0-4419-a264-b86e3226714b/current/log_inprogress_0
datanode_2    | 2019-10-16 18:22:07,463 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: shutdown LeaderElection
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-16 18:21:59,406 INFO segmented.SegmentedRaftLogWorker: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-EE32707D6565-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f507287-3b35-4c1a-b32e-ee32707d6565/current/log_inprogress_0
datanode_1    | 2019-10-16 18:22:00,926 INFO impl.LeaderElection: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-LeaderElection2: Election REJECTED; received 2 response(s) [317c18c9-73c3-4360-b377-b0be79a2d45b<-eb197caf-1710-4375-9cb4-9da5c28b278a#0:FAIL-t1, 317c18c9-73c3-4360-b377-b0be79a2d45b<-16755cc1-c82a-471f-9894-eebb61d5a1d3#0:FAIL-t1] and 0 exception(s); 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C:t1, leader=null, voted=317c18c9-73c3-4360-b377-b0be79a2d45b, raftlog=317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_2    | 2019-10-16 18:22:07,464 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: start FollowerState
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-16 18:22:00,928 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 18:22:12,547 INFO impl.FollowerState: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-16 18:22:00,794 INFO impl.FollowerState: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2    | 2019-10-16 18:22:12,548 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: shutdown FollowerState
datanode_1    | 2019-10-16 18:22:00,928 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: shutdown LeaderElection
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-16 18:22:12,548 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-16 18:22:00,795 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: shutdown FollowerState
datanode_1    | 2019-10-16 18:22:00,928 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: start FollowerState
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-16 18:22:12,549 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: start LeaderElection
datanode_3    | 2019-10-16 18:22:00,795 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-16T18:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-16 18:22:06,003 INFO impl.FollowerState: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2    | 2019-10-16 18:22:12,892 INFO impl.LeaderElection: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-LeaderElection4: begin an election at term 3 for -1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_3    | 2019-10-16 18:22:00,795 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: start LeaderElection
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-16 18:22:06,004 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: shutdown FollowerState
datanode_2    | 2019-10-16 18:22:12,927 INFO impl.LeaderElection: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-LeaderElection4: Election REJECTED; received 2 response(s) [eb197caf-1710-4375-9cb4-9da5c28b278a<-317c18c9-73c3-4360-b377-b0be79a2d45b#0:FAIL-t3, eb197caf-1710-4375-9cb4-9da5c28b278a<-16755cc1-c82a-471f-9894-eebb61d5a1d3#0:FAIL-t3] and 0 exception(s); eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C:t3, leader=null, voted=eb197caf-1710-4375-9cb4-9da5c28b278a, raftlog=eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-16 18:22:00,827 INFO impl.LeaderElection: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-LeaderElection2: begin an election at term 1 for -1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_1    | 2019-10-16 18:22:06,004 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-16 18:22:12,928 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-16 18:22:01,004 INFO impl.LeaderElection: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-LeaderElection2: Election REJECTED; received 2 response(s) [16755cc1-c82a-471f-9894-eebb61d5a1d3<-317c18c9-73c3-4360-b377-b0be79a2d45b#0:FAIL-t1, 16755cc1-c82a-471f-9894-eebb61d5a1d3<-eb197caf-1710-4375-9cb4-9da5c28b278a#0:FAIL-t1] and 0 exception(s); 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C:t1, leader=null, voted=16755cc1-c82a-471f-9894-eebb61d5a1d3, raftlog=16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_2    | 2019-10-16 18:22:12,928 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: shutdown LeaderElection
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-16 18:22:06,004 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: start LeaderElection
datanode_3    | 2019-10-16 18:22:01,006 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 18:22:12,929 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: start FollowerState
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-16 18:22:07,410 INFO impl.LeaderElection: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-LeaderElection3: begin an election at term 2 for -1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_3    | 2019-10-16 18:22:01,006 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: shutdown LeaderElection
datanode_2    | 2019-10-16 18:22:17,936 INFO impl.FollowerState: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-16 18:22:07,453 INFO impl.LeaderElection: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-LeaderElection3: Election REJECTED; received 2 response(s) [317c18c9-73c3-4360-b377-b0be79a2d45b<-eb197caf-1710-4375-9cb4-9da5c28b278a#0:FAIL-t2, 317c18c9-73c3-4360-b377-b0be79a2d45b<-16755cc1-c82a-471f-9894-eebb61d5a1d3#0:FAIL-t2] and 0 exception(s); 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C:t2, leader=null, voted=317c18c9-73c3-4360-b377-b0be79a2d45b, raftlog=317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_3    | 2019-10-16 18:22:01,006 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: start FollowerState
datanode_2    | 2019-10-16 18:22:17,937 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: shutdown FollowerState
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
