Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3
scm_1         | 2019-10-06 08:56:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-06 08:57:07 INFO  LeaderElection:56 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE:t3, leader=null, voted=0b614b5e-311d-4c14-8fdc-8efd8edff2df, raftlog=0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
datanode_3    | 2019-10-06 08:57:07 INFO  RoleInfo:134 - 7660933e-6738-4bf2-94b1-133b84cf0974: shutdown LeaderElection
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-06 08:57:07 INFO  RaftServerImpl:170 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0b614b5e-311d-4c14-8fdc-8efd8edff2df
datanode_2    | 2019-10-06 08:57:07 INFO  GrpcServerProtocolService:113 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: Completed APPEND_ENTRIES, lastRequest: null
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerImpl:170 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-06 08:57:07 INFO  RoleInfo:121 - 5943bb15-0393-484c-9a66-0ab72895ddd9: shutdown FollowerState
datanode_2    | 2019-10-06 08:57:13 INFO  FollowerState:108 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5151ms
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerImpl:255 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE: change Leader from null to 7660933e-6738-4bf2-94b1-133b84cf0974 at term 2 for becomeLeader, leader elected after 13587ms
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-06 08:57:07 INFO  RoleInfo:143 - 5943bb15-0393-484c-9a66-0ab72895ddd9: start FollowerState
datanode_2    | 2019-10-06 08:57:13 INFO  RoleInfo:121 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: shutdown FollowerState
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-06 08:57:07 INFO  FollowerState:117 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-06 08:57:13 INFO  RaftServerImpl:170 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-06 08:57:07 INFO  GrpcServerProtocolService:113 - 5943bb15-0393-484c-9a66-0ab72895ddd9: Completed APPEND_ENTRIES, lastRequest: null
datanode_2    | 2019-10-06 08:57:13 INFO  RoleInfo:143 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: start LeaderElection
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-06 08:57:13 INFO  RaftServerImpl:170 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7660933e-6738-4bf2-94b1-133b84cf0974
datanode_2    | 2019-10-06 08:57:13 INFO  LeaderElection:178 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-LeaderElection4: begin an election at term 4 for -1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-06 08:57:13 INFO  RoleInfo:121 - 5943bb15-0393-484c-9a66-0ab72895ddd9: shutdown FollowerState
datanode_2    | 2019-10-06 08:57:13 INFO  LeaderElection:56 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-LeaderElection4: Election REJECTED; received 2 response(s) [0b614b5e-311d-4c14-8fdc-8efd8edff2df<-7660933e-6738-4bf2-94b1-133b84cf0974#0:FAIL-t4, 0b614b5e-311d-4c14-8fdc-8efd8edff2df<-5943bb15-0393-484c-9a66-0ab72895ddd9#0:FAIL-t4] and 0 exception(s); 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE:t4, leader=null, voted=0b614b5e-311d-4c14-8fdc-8efd8edff2df, raftlog=0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-06 08:57:13 INFO  FollowerState:117 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-06 08:57:13 INFO  RaftServerImpl:170 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-06 08:57:13 INFO  RoleInfo:134 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: shutdown LeaderElection
datanode_1    | 2019-10-06 08:57:13 INFO  RoleInfo:143 - 5943bb15-0393-484c-9a66-0ab72895ddd9: start FollowerState
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-06 08:57:13 INFO  RoleInfo:143 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: start FollowerState
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-06 08:57:13 INFO  RaftServerImpl:255 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE: change Leader from null to 7660933e-6738-4bf2-94b1-133b84cf0974 at term 4 for appendEntries, leader elected after 18770ms
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-06 08:57:13 INFO  RaftServerImpl:255 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: change Leader from null to 7660933e-6738-4bf2-94b1-133b84cf0974 at term 4 for appendEntries, leader elected after 18799ms
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-06 08:57:13 INFO  RaftServerImpl:999 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE: Failed appendEntries as previous log entry ((t:2, i:0)) is not found
datanode_2    | 2019-10-06 08:57:13 INFO  RaftServerImpl:999 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: Failed appendEntries as previous log entry ((t:2, i:0)) is not found
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-06 08:57:13 INFO  RaftServerImpl:972 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE: inconsistency entries. Reply:7660933e-6738-4bf2-94b1-133b84cf0974<-5943bb15-0393-484c-9a66-0ab72895ddd9#0:FAIL,INCONSISTENCY,nextIndex:0,term:4,followerCommit:-1
datanode_2    | 2019-10-06 08:57:13 INFO  RaftServerImpl:972 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: inconsistency entries. Reply:7660933e-6738-4bf2-94b1-133b84cf0974<-0b614b5e-311d-4c14-8fdc-8efd8edff2df#0:FAIL,INCONSISTENCY,nextIndex:0,term:4,followerCommit:-1
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-06 08:57:07 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-06 08:57:13 INFO  RaftServerImpl:356 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE: set configuration 0: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-06 08:57:13 INFO  RaftServerImpl:356 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: set configuration 0: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null at 0
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-06 08:57:13 INFO  SegmentedRaftLogWorker:385 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-06 08:57:13 INFO  SegmentedRaftLogWorker:385 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-06 08:57:13 INFO  RaftServerImpl:356 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE: set configuration 1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null at 1
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-06 08:57:13 INFO  RaftServerImpl:356 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: set configuration 1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null at 1
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-06 08:57:13 INFO  SegmentedRaftLogWorker:390 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-06 08:57:13 INFO  SegmentedRaftLogWorker:390 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-06 08:57:13 INFO  SegmentedRaftLogWorker:574 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae/current/log_inprogress_0
datanode_2    | 2019-10-06 08:57:13 INFO  SegmentedRaftLogWorker:574 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae/current/log_inprogress_0
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-06 08:57:07 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-06 08:57:13 INFO  SegmentedRaftLogWorker:531 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae/current/log_inprogress_0 to /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae/current/log_0-0
datanode_2    | 2019-10-06 08:57:13 INFO  SegmentedRaftLogWorker:531 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae/current/log_inprogress_0 to /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae/current/log_0-0
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-06 08:57:13 INFO  SegmentedRaftLogWorker:574 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae/current/log_inprogress_1
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-06 08:57:13 INFO  SegmentedRaftLogWorker:574 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae/current/log_inprogress_1
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-06 08:57:07 INFO  RoleInfo:143 - 7660933e-6738-4bf2-94b1-133b84cf0974: start LeaderState
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-06 08:57:07 INFO  SegmentedRaftLogWorker:385 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerImpl:356 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE: set configuration 0: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerImpl:255 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE: change Leader from 7660933e-6738-4bf2-94b1-133b84cf0974 to null at term 3 for updateCurrentTerm
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerImpl:170 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:0b614b5e-311d-4c14-8fdc-8efd8edff2df
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-06 08:57:07 INFO  RoleInfo:104 - 7660933e-6738-4bf2-94b1-133b84cf0974: shutdown LeaderState
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-06 08:57:07 INFO  SegmentedRaftLogWorker:574 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03b5cac5-0117-43d7-90a6-1eb466d98cae/current/log_inprogress_0
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-06 08:57:07 INFO  PendingRequests:202 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-PendingRequests: sendNotLeaderResponses
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-06 08:57:07 INFO  RoleInfo:143 - 7660933e-6738-4bf2-94b1-133b84cf0974: start FollowerState
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-06 08:57:07 WARN  GrpcLogAppender:143 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE->0b614b5e-311d-4c14-8fdc-8efd8edff2df-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-06 08:57:07 WARN  GrpcLogAppender:143 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE->5943bb15-0393-484c-9a66-0ab72895ddd9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3    | 2019-10-06 08:57:07 INFO  GrpcLogAppender:293 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE->0b614b5e-311d-4c14-8fdc-8efd8edff2df-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-06 08:57:07 INFO  GrpcLogAppender:293 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE->5943bb15-0393-484c-9a66-0ab72895ddd9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-06 08:57:07 INFO  FollowerInfo:51 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE->0b614b5e-311d-4c14-8fdc-8efd8edff2df: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-10-06 08:57:07 INFO  FollowerInfo:51 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE->5943bb15-0393-484c-9a66-0ab72895ddd9: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-10-06 08:57:12 INFO  FollowerState:108 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5026ms
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-10-06 08:57:12 INFO  RoleInfo:121 - 7660933e-6738-4bf2-94b1-133b84cf0974: shutdown FollowerState
grafana_1     | t=2019-10-06T08:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
