Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_1  | 2019-10-10 00:33:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-10 00:33:20 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-10 00:33:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4aa21f9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2553197840307459535.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-10 00:33:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4052c8c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-10 00:33:19 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
nm_1        | 2019-10-10 00:33:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1       | 2019-10-10 00:33:20 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 00:33:21 INFO  AbstractConnector:278 - Started ServerConnector@274e7382{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-10 00:33:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1e0a864d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4472622258124861646.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-10 00:33:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
nm_1        | 2019-10-10 00:33:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-10 00:33:20 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-10 00:33:21 INFO  Server:419 - Started @3836ms
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-10 00:33:22 INFO  AbstractConnector:278 - Started ServerConnector@348ad293{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-10 00:33:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
rm_1        | 2019-10-10 00:33:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
scm_1       | 2019-10-10 00:33:20 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
datanode_3  | 2019-10-10 00:33:21 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 00:33:22 INFO  Server:419 - Started @3583ms
nm_1        | 2019-10-10 00:33:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-10-10 00:33:19 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
scm_1       | 2019-10-10 00:33:20 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-10-10 00:33:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 00:33:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-10 00:33:18 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
rm_1        | 2019-10-10 00:33:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
scm_1       | 2019-10-10 00:33:21 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-10-10 00:33:21 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerProxy:89 - 8c82fad6-2a04-47c6-ab85-1b57336f5657: addNew group-99B921DE686D:[8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858] returns group-99B921DE686D:java.util.concurrent.CompletableFuture@5cc57384[Not completed]
datanode_2  | 2019-10-10 00:33:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-10 00:33:18 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-10 00:33:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_3  | 2019-10-10 00:33:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerImpl:95 - 8c82fad6-2a04-47c6-ab85-1b57336f5657: new RaftServerImpl for group-99B921DE686D:[8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 00:33:22 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-10 00:33:18 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1       | 2019-10-10 00:33:21 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-10 00:33:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | 2019-10-10 00:33:21 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 00:33:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-10 00:33:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-10 00:33:21 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-10 00:33:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-10-10 00:33:23 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 00:33:22 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-10 00:33:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-10 00:33:21 INFO  SCMPipelineManager:132 - No pipeline exists in current db
rm_1        | 2019-10-10 00:33:19 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 00:33:23 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-10 00:33:18 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_2  | 2019-10-10 00:33:24 INFO  OzoneContainer:213 - Attempting to start container services.
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-10 00:33:21 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-10 00:33:23 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03 at port 9858
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 00:33:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-10 00:33:24 INFO  OzoneContainer:177 - Background container scanner has been disabled.
rm_1        | 2019-10-10 00:33:19 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-10 00:33:21 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-10 00:33:23 INFO  RaftServerProxy:299 - 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03: start RPC server
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 00:33:18 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-10-10 00:33:19 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_2  | 2019-10-10 00:33:24 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis de2feb83-0a7a-482c-b693-92b80056db95 at port 9858
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-10 00:33:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 00:33:23 INFO  GrpcService:158 - 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerImpl:103 - 8c82fad6-2a04-47c6-ab85-1b57336f5657@group-99B921DE686D: ConfigurationManager, init=-1: [8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 00:33:18 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-10-10 00:33:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-10 00:33:24 INFO  RaftServerProxy:299 - de2feb83-0a7a-482c-b693-92b80056db95: start RPC server
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-10 00:33:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 00:33:18 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-10-10 00:33:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-10-10 00:33:24 INFO  GrpcService:158 - de2feb83-0a7a-482c-b693-92b80056db95: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-10 00:33:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 00:33:18 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-10-10 00:33:19 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-10 00:33:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-10 00:33:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4be3732c-44d2-4577-9d36-99b921de686d does not exist. Creating ...
nm_1        | 2019-10-10 00:33:18 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-10-10 00:33:19 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-10 00:33:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-10 00:33:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4be3732c-44d2-4577-9d36-99b921de686d/in_use.lock acquired by nodename 7@db82c8c4fbd4
nm_1        | 2019-10-10 00:33:18 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
rm_1        | 2019-10-10 00:33:19 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-10 00:33:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-10 00:33:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4be3732c-44d2-4577-9d36-99b921de686d has been successfully formatted.
nm_1        | 2019-10-10 00:33:18 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-10-10 00:33:19 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-10 00:33:22 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerProxy:89 - 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03: addNew group-EF8A9BA47093:[170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858] returns group-EF8A9BA47093:java.util.concurrent.CompletableFuture@5ee355eb[Not completed]
datanode_1  | 2019-10-10 00:33:27 INFO  ContainerStateMachine:231 - group-99B921DE686D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 00:33:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
rm_1        | 2019-10-10 00:33:19 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 00:33:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerImpl:95 - 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03: new RaftServerImpl for group-EF8A9BA47093:[170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-10 00:33:19 INFO  Server:722 - Starting Socket Reader #1 for port 41193
rm_1        | 2019-10-10 00:33:19 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-10 00:33:22 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-10 00:33:26 INFO  RaftServerProxy:89 - de2feb83-0a7a-482c-b693-92b80056db95: addNew group-DE1E0916DDC4:[de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858] returns group-DE1E0916DDC4:java.util.concurrent.CompletableFuture@fe7341e[Not completed]
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-10 00:33:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | 2019-10-10 00:33:19 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 00:33:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 00:33:26 INFO  RaftServerImpl:95 - de2feb83-0a7a-482c-b693-92b80056db95: new RaftServerImpl for group-DE1E0916DDC4:[de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 00:33:28 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
