Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_grafana_1
scm_1         | 2019-10-10 00:48:17 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerImpl:103 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: ConfigurationManager, init=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerImpl:95 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: new RaftServerImpl for group-67ADAC232CB4:[fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-10 00:48:25 INFO  ContainerStateMachine:231 - group-67ADAC232CB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-12325 for user:hadoop
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-23163 for user:hadoop
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-10 00:48:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4 does not exist. Creating ...
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-10 00:48:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4/in_use.lock acquired by nodename 7@010554b3b119
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-10 00:48:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4 has been successfully formatted.
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-10 00:48:25 INFO  ContainerStateMachine:231 - group-67ADAC232CB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerImpl:103 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4: ConfigurationManager, init=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-10 00:48:25 INFO  SegmentedRaftLogWorker:173 - new 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4 does not exist. Creating ...
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4/in_use.lock acquired by nodename 7@bbd08e43a433
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4 has been successfully formatted.
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-10 00:48:25 INFO  ContainerStateMachine:231 - group-67ADAC232CB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-10 00:48:25 INFO  SegmentedRaftLogWorker:173 - new 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-10 00:48:25 INFO  SegmentedRaftLogWorker:128 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-10 00:48:25 INFO  SegmentedRaftLogWorker:173 - new fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerImpl:181 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: start as a follower, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-10 00:48:25 INFO  SegmentedRaftLogWorker:128 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-10 00:48:25 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start FollowerState
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-10 00:48:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67ADAC232CB4,id=2483e1f4-c3ce-43f7-9448-6cab93453975
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerImpl:181 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: start as a follower, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_3    | 2019-10-10 00:48:30 INFO  FollowerState:108 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-A194A9C8A206-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2    | 2019-10-10 00:48:25 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-10 00:48:30 INFO  RoleInfo:121 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown FollowerState
datanode_2    | 2019-10-10 00:48:25 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start FollowerState
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-10 00:48:30 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-A194A9C8A206: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-10 00:48:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67ADAC232CB4,id=6443bf42-20aa-4af9-8fa9-3fe57bc44c67
grafana_1     | t=2019-10-10T00:48:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-10 00:48:30 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start LeaderElection
datanode_2    | 2019-10-10 00:48:29 INFO  FollowerState:108 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-824845E1DBB5-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-10 00:48:30 INFO  LeaderElection:178 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-A194A9C8A206-LeaderElection1: begin an election at term 1 for -1: [2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-10T00:48:21+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-10 00:48:29 INFO  RoleInfo:121 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: shutdown FollowerState
datanode_2    | 2019-10-10 00:48:29 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-824845E1DBB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-10T00:48:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-10 00:48:30 INFO  RoleInfo:134 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown LeaderElection
datanode_1    | 2019-10-10 00:48:25 INFO  SegmentedRaftLogWorker:128 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
