Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1
datanode_1  | 2019-10-09 13:59:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 13:59:15 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 13:59:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-09 13:59:16 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 13:59:13 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-10-09 13:59:08 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 13:59:15 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 13:59:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 13:59:13 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-09 13:59:08 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-09 13:59:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 13:59:16 INFO  SegmentedRaftLogWorker:173 - new aceedfe9-f6ff-40c3-bef0-743e08953573@group-8884B30EDB65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d477df46-db13-4864-8dc5-8884b30edb65
scm_1       | 2019-10-09 13:59:13 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 13:59:15 INFO  SegmentedRaftLogWorker:173 - new b39551e3-059c-4855-b9e4-9ca90b2df15c@group-E2DA898D6B2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/776f5437-efb7-4a00-8282-e2da898d6b2a
rm_1        | labels=*,
om_1        | 2019-10-09 13:59:21 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 13:59:13 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-09 13:59:15 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-09 13:59:08 INFO  HttpServer2:424 - adding path spec: /node/*
om_1        | 2019-10-09 13:59:21 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 13:59:15 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 13:59:13 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-09 13:59:08 INFO  HttpServer2:424 - adding path spec: /ws/*
om_1        | 2019-10-09 13:59:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 13:59:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-09 13:59:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-09 13:59:09 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 13:59:15 INFO  SegmentedRaftLogWorker:173 - new 11507ad5-d76b-4f72-a705-411a68346038@group-76EA2B241995-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b1c5089-e418-46d6-ae69-76ea2b241995
scm_1       | 2019-10-09 13:59:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 
om_1        | 2019-10-09 13:59:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6501645151938141248.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-09 13:59:09 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 13:59:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@288ca5f0{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5698114343805752241.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 13:59:08 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-09 13:59:21 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-09 13:59:09 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 13:59:13 INFO  AbstractConnector:278 - Started ServerConnector@33899f7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 13:59:08 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-09 13:59:21 INFO  Server:419 - Started @4728ms
nm_1        | 2019-10-09 13:59:09 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 13:59:13 INFO  Server:419 - Started @3829ms
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 13:59:08 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-09 13:59:21 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | Oct 09, 2019 1:59:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 13:59:13 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-09 13:59:08 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-10-09 13:59:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 13:59:13 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 13:59:08 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | Oct 09, 2019 1:59:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 13:59:21 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-09 13:59:13 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-09 13:59:08 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-09 13:59:16 INFO  SegmentedRaftLogWorker:128 - aceedfe9-f6ff-40c3-bef0-743e08953573@group-8884B30EDB65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 13:59:33 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
scm_1       | 2019-10-09 13:59:13 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-09 13:59:15 INFO  SegmentedRaftLogWorker:128 - b39551e3-059c-4855-b9e4-9ca90b2df15c@group-E2DA898D6B2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-09 13:59:08 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 09, 2019 1:59:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 13:59:14 INFO  NetworkTopology:111 - Added a new node: /default-rack/b39551e3-059c-4855-b9e4-9ca90b2df15c
rm_1        | 2019-10-09 13:59:08 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 13:59:08 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 09, 2019 1:59:09 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 13:59:14 INFO  SCMNodeManager:268 - Registered Data node : b39551e3-059c-4855-b9e4-9ca90b2df15c{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 13:59:08 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 13:59:14 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-09 13:59:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 13:59:15 INFO  SegmentedRaftLogWorker:128 - 11507ad5-d76b-4f72-a705-411a68346038@group-76EA2B241995-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 09, 2019 1:59:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerImpl:181 - aceedfe9-f6ff-40c3-bef0-743e08953573@group-8884B30EDB65: start as a follower, conf=-1: [aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerImpl:181 - b39551e3-059c-4855-b9e4-9ca90b2df15c@group-E2DA898D6B2A: start as a follower, conf=-1: [b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858], old=null
scm_1       | 2019-10-09 13:59:14 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-09 13:59:08 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerImpl:170 - aceedfe9-f6ff-40c3-bef0-743e08953573@group-8884B30EDB65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 13:59:15 INFO  RaftServerImpl:170 - b39551e3-059c-4855-b9e4-9ca90b2df15c@group-E2DA898D6B2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 13:59:14 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | 2019-10-09 13:59:08 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 09, 2019 1:59:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 13:59:16 INFO  RoleInfo:143 - aceedfe9-f6ff-40c3-bef0-743e08953573: start FollowerState
datanode_1  | 2019-10-09 13:59:15 INFO  RoleInfo:143 - b39551e3-059c-4855-b9e4-9ca90b2df15c: start FollowerState
scm_1       | 2019-10-09 13:59:14 INFO  NetworkTopology:111 - Added a new node: /default-rack/11507ad5-d76b-4f72-a705-411a68346038
rm_1        | 2019-10-09 13:59:08 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 13:59:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8884B30EDB65,id=aceedfe9-f6ff-40c3-bef0-743e08953573
datanode_1  | 2019-10-09 13:59:15 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2DA898D6B2A,id=b39551e3-059c-4855-b9e4-9ca90b2df15c
scm_1       | 2019-10-09 13:59:14 INFO  SCMNodeManager:268 - Registered Data node : 11507ad5-d76b-4f72-a705-411a68346038{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-09 13:59:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 09, 2019 1:59:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerProxy:89 - aceedfe9-f6ff-40c3-bef0-743e08953573: addNew group-A552C4DB08C1:[b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858] returns group-A552C4DB08C1:java.util.concurrent.CompletableFuture@3211f5e8[Not completed]
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerProxy:89 - b39551e3-059c-4855-b9e4-9ca90b2df15c: addNew group-A552C4DB08C1:[b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858] returns group-A552C4DB08C1:java.util.concurrent.CompletableFuture@34d75ae9[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerImpl:181 - 11507ad5-d76b-4f72-a705-411a68346038@group-76EA2B241995: start as a follower, conf=-1: [11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 13:59:08 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerImpl:95 - aceedfe9-f6ff-40c3-bef0-743e08953573: new RaftServerImpl for group-A552C4DB08C1:[b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerImpl:95 - b39551e3-059c-4855-b9e4-9ca90b2df15c: new RaftServerImpl for group-A552C4DB08C1:[b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-09 13:59:15 INFO  RaftServerImpl:170 - 11507ad5-d76b-4f72-a705-411a68346038@group-76EA2B241995: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 13:59:08 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-09 13:59:10 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-09 13:59:15 INFO  RoleInfo:143 - 11507ad5-d76b-4f72-a705-411a68346038: start FollowerState
rm_1        | 2019-10-09 13:59:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-09 13:59:10 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-09 13:59:15 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76EA2B241995,id=11507ad5-d76b-4f72-a705-411a68346038
rm_1        | 2019-10-09 13:59:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-09 13:59:10 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerProxy:89 - 11507ad5-d76b-4f72-a705-411a68346038: addNew group-A552C4DB08C1:[b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858] returns group-A552C4DB08C1:java.util.concurrent.CompletableFuture@1f33a124[Not completed]
rm_1        | 2019-10-09 13:59:08 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-09 13:59:11 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 13:59:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 776f5437-efb7-4a00-8282-e2da898d6b2a, Nodes: b39551e3-059c-4855-b9e4-9ca90b2df15c{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerImpl:95 - 11507ad5-d76b-4f72-a705-411a68346038: new RaftServerImpl for group-A552C4DB08C1:[b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 13:59:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-09 13:59:11 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
