Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1
datanode_1  | 2019-10-04 17:22:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 17:22:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-04 17:22:57 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-04 17:23:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7f2e84ae-243a-4b82-a153-29b7f6bad3be/in_use.lock acquired by nodename 7@a403be68bff2
om_1        | 2019-10-04 17:23:03 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 17:22:54 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 17:22:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-04 17:23:03 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 17:23:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7f2e84ae-243a-4b82-a153-29b7f6bad3be has been successfully formatted.
nm_1        | 2019-10-04 17:22:54 INFO  Server:1149 - IPC Server listener on 36206: starting
scm_1       | 2019-10-04 17:22:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-10-04 17:23:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 17:22:54 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:36206
datanode_2  | 2019-10-04 17:23:00 INFO  ContainerStateMachine:230 - group-29B7F6BAD3BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 17:22:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3589425425432225988.dir/webapp/,AVAILABLE}{/scm}
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-04 17:23:03 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerImpl:103 - eef5e0d7-05d6-4008-89e3-75346dabdc64@group-DE9CEE3E8874: ConfigurationManager, init=-1: [eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 17:22:57 INFO  AbstractConnector:278 - Started ServerConnector@e9ef5b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 17:22:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-04 17:23:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 17:22:57 INFO  Server:419 - Started @3965ms
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 17:22:54 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-04 17:23:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 17:22:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-04 17:22:57 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 17:23:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 17:22:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/196de09e-dfe2-4da7-b2d3-de9cee3e8874 does not exist. Creating ...
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 17:22:54 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-04 17:22:57 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 17:23:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 17:22:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/196de09e-dfe2-4da7-b2d3-de9cee3e8874/in_use.lock acquired by nodename 7@487e662ed486
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-04 17:22:54 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-10-04 17:22:57 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 17:23:03 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-04 17:22:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/196de09e-dfe2-4da7-b2d3-de9cee3e8874 has been successfully formatted.
datanode_2  | 2019-10-04 17:23:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-04 17:22:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 17:23:00 INFO  SegmentedRaftLogWorker:128 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-7893145A0A8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 17:22:59 INFO  ContainerStateMachine:230 - group-DE9CEE3E8874: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 17:23:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 17:22:54 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-10-04 17:23:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-04 17:22:58 INFO  NetworkTopology:111 - Added a new node: /default-rack/eef5e0d7-05d6-4008-89e3-75346dabdc64
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 17:22:54 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-04 17:23:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 17:23:00 INFO  SegmentedRaftLogWorker:173 - new cfed4641-56d1-401f-8f2f-83bf19254755@group-29B7F6BAD3BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f2e84ae-243a-4b82-a153-29b7f6bad3be
nm_1        | 2019-10-04 17:22:54 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-04 17:23:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 17:22:54 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.8:36206
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 17:22:58 INFO  SCMNodeManager:268 - Registered Data node : eef5e0d7-05d6-4008-89e3-75346dabdc64{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 17:23:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7503390895145988326.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 17:22:54 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 17:23:03 INFO  AbstractConnector:278 - Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 17:22:54 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerImpl:181 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-7893145A0A8A: start as a follower, conf=-1: [e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858], old=null
scm_1       | 2019-10-04 17:22:58 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-04 17:23:03 INFO  Server:419 - Started @3877ms
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-04 17:22:59 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-04 17:22:54 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 17:23:00 INFO  RaftServerImpl:170 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81@group-7893145A0A8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 17:22:58 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-04 17:23:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-04 17:22:54 INFO  log:192 - Logging initialized @3329ms
datanode_3  | 2019-10-04 17:22:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 17:23:00 INFO  RoleInfo:143 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: start FollowerState
scm_1       | 2019-10-04 17:22:58 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-04 17:23:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-04 17:22:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 17:23:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7893145A0A8A,id=e3a4434a-e1aa-42c1-a3b2-4f2409703d81
scm_1       | 2019-10-04 17:22:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/e3a4434a-e1aa-42c1-a3b2-4f2409703d81
om_1        | 2019-10-04 17:23:03 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | labels=*,
nm_1        | 2019-10-04 17:22:55 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-04 17:22:59 INFO  SegmentedRaftLogWorker:173 - new eef5e0d7-05d6-4008-89e3-75346dabdc64@group-DE9CEE3E8874-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/196de09e-dfe2-4da7-b2d3-de9cee3e8874
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerProxy:89 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: addNew group-988111C99E45:[e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858] returns group-988111C99E45:java.util.concurrent.CompletableFuture@1fabeff9[Not completed]
scm_1       | 2019-10-04 17:22:59 INFO  SCMNodeManager:268 - Registered Data node : e3a4434a-e1aa-42c1-a3b2-4f2409703d81{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 17:23:15 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-04 17:22:55 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 17:22:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/cfed4641-56d1-401f-8f2f-83bf19254755
datanode_1  | 2019-10-04 17:23:01 INFO  RaftServerImpl:95 - e3a4434a-e1aa-42c1-a3b2-4f2409703d81: new RaftServerImpl for group-988111C99E45:[e3a4434a-e1aa-42c1-a3b2-4f2409703d81:172.18.0.6:9858, eef5e0d7-05d6-4008-89e3-75346dabdc64:172.18.0.2:9858, cfed4641-56d1-401f-8f2f-83bf19254755:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-04 17:22:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-04 17:22:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 17:23:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
